,Month,DayOfWeek,Time,CarrierDelay
6217761,11,2,18,7.0
3346006,6,3,16,1.0
5414484,10,7,21,18.0
5691585,10,5,15,20.0
4802798,8,3,18,17.0
4587739,8,5,21,15.0
1788510,3,6,15,15.0
838092,2,6,17,41.0
4813538,8,5,19,11.0
6227012,11,4,16,7.0
413464,1,4,19,77.0
1789829,3,7,6,247.0
4182770,7,4,18,144.0
2258990,4,3,11,9.0
2111984,4,6,21,160.0
5878610,10,6,7,20.0
5129443,9,7,18,19.0
4176778,7,3,23,30.0
3083990,6,7,19,6.0
893209,2,7,15,2.0
703725,2,6,10,66.0
1931927,4,6,21,52.0
4236966,8,1,17,2.0
6765198,12,2,15,11.0
4148689,7,4,13,19.0
4218275,7,2,9,2.0
6638001,12,6,12,8.0
4516967,8,1,10,42.0
3627521,7,4,8,26.0
6591194,12,3,19,44.0
1270207,3,1,9,6.0
6991763,12,3,19,6.0
646922,2,5,13,11.0
3640320,7,7,21,2.0
190087,1,1,21,62.0
4978230,9,1,15,70.0
3183061,6,4,8,75.0
2527265,5,2,8,70.0
6418787,11,7,17,3.0
3217275,6,2,16,28.0
6912758,12,2,12,97.0
1496149,3,4,7,19.0
894414,2,1,7,120.0
1315477,3,2,9,121.0
6921564,12,6,19,30.0
332574,1,4,20,5.0
453713,1,2,19,98.0
2615827,5,3,18,13.0
1215089,3,5,11,16.0
3772072,7,5,11,115.0
4233866,8,7,13,9.0
4372724,8,3,18,99.0
4238112,8,1,12,105.0
4386639,8,5,10,20.0
2018392,4,7,6,270.0
1529971,3,3,7,3.0
5937620,10,7,8,12.0
328865,1,1,10,16.0
1764060,3,6,16,116.0
6806482,12,6,10,18.0
6618831,12,2,21,14.0
3311882,6,7,19,46.0
1870066,4,7,19,35.0
716610,2,7,16,57.0
6962750,12,3,8,10.0
3168648,6,2,18,48.0
5665903,10,5,13,7.0
3921479,7,2,12,2.0
2574697,5,1,11,15.0
2042541,4,4,12,144.0
934403,2,2,9,53.0
1748713,3,1,6,32.0
1330454,3,4,13,24.0
1498815,3,7,22,16.0
4760439,8,5,15,41.0
1606532,3,6,19,11.0
1032031,2,1,19,9.0
3581518,6,7,11,13.0
6833807,12,5,12,52.0
4782712,8,3,14,5.0
6572974,12,3,6,78.0
1437251,3,6,10,12.0
543406,1,4,8,51.0
430096,1,3,9,109.0
456541,1,5,6,11.0
3499779,6,5,11,115.0
2141195,4,7,9,12.0
6044018,11,3,8,7.0
594112,1,7,9,87.0
173524,1,4,8,16.0
6344254,11,7,21,6.0
611411,2,1,16,2.0
6639405,12,1,13,5.0
3737034,7,1,14,26.0
2239188,4,4,13,30.0
1659899,3,6,11,12.0
1440439,3,1,7,78.0
6911156,12,4,17,14.0
4968317,9,7,17,292.0
6952220,12,4,19,49.0
3309367,6,5,15,12.0
3319394,6,4,12,17.0
3950983,7,7,9,28.0
4330953,8,6,17,4.0
3211355,6,7,12,39.0
6779364,12,7,18,126.0
6027465,11,7,14,12.0
923675,2,1,16,86.0
2309886,4,3,10,36.0
5630988,10,6,17,12.0
1330047,3,3,8,60.0
4739768,8,1,12,61.0
1544659,3,7,21,15.0
4796452,8,6,13,17.0
1697069,3,1,6,64.0
258493,1,3,19,50.0
6004807,11,6,10,96.0
6688690,12,4,12,17.0
3857305,7,2,13,8.0
2928909,5,5,16,2.0
2416803,5,7,20,5.0
5960698,11,7,13,43.0
4732235,8,5,7,9.0
1605321,3,1,12,2.0
1821589,4,6,11,6.0
6775853,12,3,13,4.0
3593970,6,3,18,35.0
6740704,12,2,13,3.0
1774004,3,2,21,63.0
6175487,11,4,12,14.0
3719664,7,4,21,4.0
4544884,8,5,14,63.0
1674411,3,7,10,7.0
6943826,12,2,6,18.0
4449026,8,4,11,4.0
3214403,6,3,16,18.0
6888271,12,6,12,7.0
5195807,9,4,7,16.0
4943172,9,7,21,4.0
1195,1,4,13,1.0
1111122,2,3,11,47.0
2742759,5,1,20,102.0
2456128,5,5,14,21.0
1546167,3,2,8,27.0
5904407,10,1,12,21.0
6948148,12,7,13,15.0
869992,2,1,13,2.0
834133,2,5,20,8.0
717059,2,5,8,10.0
2459467,5,6,8,20.0
652000,2,7,10,191.0
6402866,11,5,0,67.0
4019613,7,1,9,2.0
3161529,6,3,11,23.0
6834799,12,4,18,51.0
6520730,12,6,7,15.0
4499592,8,2,11,5.0
2769579,5,5,7,8.0
3661489,7,7,19,19.0
4248978,8,4,14,1.0
4489474,8,5,21,81.0
3029442,6,4,16,4.0
1412749,3,5,18,22.0
2024868,4,7,13,48.0
3420768,6,6,10,9.0
3283676,6,1,11,9.0
4408134,8,7,22,6.0
3050690,6,4,16,187.0
3143810,6,4,16,34.0
2263268,4,4,16,4.0
3548047,6,5,11,1.0
5676278,10,6,6,115.0
1686584,3,5,11,35.0
4223247,7,6,8,39.0
1662522,3,2,10,25.0
457552,1,7,9,109.0
3357566,6,6,23,28.0
932651,2,2,10,28.0
5068443,9,4,18,7.0
2248100,4,5,10,69.0
1680282,3,4,19,22.0
3437107,6,7,15,8.0
3603799,6,4,21,11.0
323951,1,1,12,2.0
1263598,3,6,14,8.0
3316924,6,1,17,33.0
2957402,5,3,19,12.0
3251331,6,3,6,28.0
5490605,10,5,19,26.0
6232141,11,5,11,9.0
4951393,9,5,14,4.0
1887229,4,6,13,113.0
1265663,3,7,19,3.0
2323919,4,7,19,7.0
2305157,4,3,16,13.0
4748125,8,2,19,6.0
439751,1,2,9,20.0
6514243,12,4,7,18.0
344324,1,7,7,26.0
6657367,12,6,16,48.0
765447,2,5,11,85.0
2477246,5,4,13,16.0
3440802,6,1,21,30.0
2444415,5,1,12,16.0
588723,1,2,20,17.0
3617563,7,1,18,60.0
767160,2,6,22,27.0
2710641,5,6,15,105.0
3551488,6,4,15,1.0
6526485,12,1,21,21.0
4046151,7,5,18,79.0
1084242,2,4,19,7.0
4465804,8,1,10,11.0
2427966,5,3,15,17.0
1069700,2,3,14,10.0
351420,1,1,18,32.0
5208152,9,6,20,43.0
6620953,12,7,16,2.0
4741020,8,4,7,67.0
1910906,4,5,19,15.0
3147469,6,1,5,61.0
2053846,4,3,21,20.0
4788066,8,5,6,8.0
675868,2,7,12,2.0
60688,1,1,17,9.0
3231657,6,2,7,27.0
4103447,7,3,15,18.0
1970676,4,2,20,32.0
1634821,3,7,10,34.0
3758389,7,1,7,17.0
3013133,6,7,19,2.0
6929138,12,6,14,9.0
3484922,6,5,18,26.0
6856071,12,2,17,35.0
4751239,8,4,20,17.0
332525,1,7,15,58.0
1505315,3,2,13,91.0
6414368,11,5,23,4.0
1054299,2,6,11,8.0
298529,1,3,19,12.0
3396669,6,6,11,17.0
814958,2,2,17,32.0
413010,1,7,6,17.0
2004773,4,4,11,7.0
505730,1,6,9,18.0
848919,2,5,14,19.0
5028239,9,3,15,48.0
1086586,2,4,9,110.0
98276,1,5,8,102.0
2907780,5,3,18,127.0
95203,1,3,14,23.0
5271793,9,5,8,16.0
6603267,12,1,11,49.0
2282050,4,6,6,22.0
4047860,7,1,13,11.0
3071403,6,3,12,42.0
179916,1,1,10,194.0
430679,1,4,8,9.0
2489185,5,3,19,94.0
1950380,4,1,16,13.0
4325902,8,6,12,19.0
6168706,11,5,20,28.0
2110523,4,5,16,17.0
3268237,6,3,15,1.0
3083311,6,7,17,4.0
444550,1,3,15,116.0
6018269,11,3,10,9.0
2842764,5,7,22,19.0
6586148,12,3,16,172.0
6539388,12,5,14,14.0
6862030,12,3,21,31.0
4277840,8,6,19,16.0
60176,1,1,15,8.0
5011273,9,5,10,20.0
6576353,12,5,6,52.0
6776319,12,3,10,3.0
3433594,6,5,17,57.0
2422995,5,2,18,19.0
2892855,5,3,11,7.0
5082313,9,2,7,33.0
2852170,5,1,9,18.0
1206143,3,3,13,101.0
4042573,7,5,6,23.0
4215557,7,7,18,8.0
6065905,11,5,11,18.0
6772693,12,7,12,17.0
5587521,10,3,13,23.0
4914475,9,3,19,29.0
246498,1,3,10,10.0
1742452,3,7,16,7.0
1615155,3,4,9,58.0
4789193,8,7,18,19.0
912015,2,7,13,72.0
569076,1,1,6,14.0
462557,1,2,10,104.0
2171603,4,5,10,21.0
1425868,3,7,12,9.0
1500577,3,1,21,20.0
2804925,5,4,13,11.0
3310151,6,5,22,4.0
3811147,7,7,10,143.0
4383425,8,5,20,43.0
667076,2,4,17,8.0
5548304,10,7,13,2.0
5275188,9,6,19,41.0
6486660,12,2,21,10.0
6937882,12,3,13,86.0
1057340,2,4,13,42.0
5083284,9,3,16,14.0
757626,2,7,9,12.0
3726353,7,6,17,20.0
3944076,7,3,11,9.0
4105055,7,1,9,10.0
2908120,5,7,20,15.0
4839810,8,3,11,2.0
4548540,8,1,21,57.0
515989,1,4,21,12.0
6745556,12,6,19,60.0
4071617,7,5,13,107.0
653516,2,7,21,12.0
6856762,12,4,9,33.0
2899824,5,4,11,32.0
6761885,12,4,18,176.0
5693374,10,3,8,23.0
345652,1,4,9,38.0
6767513,12,4,6,69.0
6283783,11,4,7,19.0
3051415,6,4,17,58.0
864676,2,4,19,56.0
64281,1,2,15,19.0
4278751,8,6,14,2.0
2798302,5,5,17,15.0
4818128,8,5,7,16.0
5365840,9,5,14,21.0
6525466,12,1,8,82.0
2429800,5,4,12,29.0
4673633,8,1,21,7.0
4396991,8,1,8,19.0
4175036,7,7,20,2.0
3565981,6,4,18,10.0
79448,1,7,14,26.0
2995049,5,7,10,59.0
435523,1,7,7,78.0
4487459,8,7,8,16.0
6802957,12,7,7,2.0
1147081,2,4,18,63.0
3757829,7,1,9,234.0
3381829,6,5,14,23.0
1039787,2,7,9,201.0
6542145,12,6,11,73.0
6787598,12,4,18,12.0
5873726,10,1,15,9.0
3993847,7,1,13,20.0
3005879,6,4,21,18.0
1524764,3,6,21,50.0
3157518,6,3,16,37.0
3633700,7,5,16,5.0
6029551,11,7,20,18.0
3503233,6,7,14,164.0
3573523,6,6,20,51.0
1716734,3,4,20,138.0
1383044,3,7,19,19.0
3227191,6,7,11,11.0
2913865,5,3,18,91.0
1868363,4,6,20,1.0
4646935,8,5,16,25.0
6763154,12,5,17,35.0
3513651,6,2,7,22.0
2813669,5,3,13,14.0
1234280,3,4,15,15.0
6211589,11,4,9,3.0
4547029,8,7,21,20.0
6546610,12,1,15,28.0
5528987,10,5,16,21.0
6726399,12,7,11,13.0
2910839,5,5,18,6.0
5925570,10,4,17,6.0
79446,1,7,11,49.0
1789616,3,7,7,48.0
4408651,8,7,18,30.0
6009982,11,1,21,19.0
4690294,8,7,13,19.0
5129436,9,7,18,61.0
4491693,8,4,9,25.0
694015,2,5,13,2.0
142940,1,7,6,56.0
6878003,12,1,9,20.0
3671921,7,3,16,2.0
5322545,9,2,9,4.0
1736363,3,5,11,2.0
984312,2,1,13,88.0
1217022,3,6,17,7.0
2493868,5,7,18,6.0
3757491,7,7,12,17.0
5684045,10,5,15,13.0
1688472,3,3,9,75.0
2109573,4,2,17,19.0
3071057,6,3,16,45.0
2363815,4,3,22,18.0
6980996,12,4,15,18.0
1812575,4,3,14,3.0
6715515,12,5,8,98.0
3711855,7,1,16,108.0
6838155,12,4,12,44.0
931948,2,6,9,7.0
3220013,6,7,17,7.0
4148239,7,5,16,102.0
5668313,10,7,11,5.0
734665,2,1,13,50.0
4989345,9,1,7,15.0
1462534,3,4,13,2.0
4768446,8,3,21,27.0
4407018,8,6,21,34.0
49044,1,5,13,4.0
4376551,8,2,13,26.0
3711820,7,1,20,81.0
4493108,8,4,17,6.0
4578287,8,5,7,35.0
2535431,5,6,16,47.0
3337158,6,3,14,9.0
6775767,12,7,17,7.0
1457483,3,7,11,106.0
132662,1,6,14,183.0
6704637,12,3,14,15.0
1131937,2,2,19,7.0
3518138,6,7,13,27.0
1407464,3,5,6,11.0
2485958,5,1,7,11.0
402944,1,6,10,22.0
2805348,5,1,16,25.0
1270495,3,1,8,12.0
6309147,11,4,19,7.0
4344306,8,2,15,111.0
457641,1,6,10,20.0
7731,1,6,15,3.0
1668496,3,7,19,14.0
1796253,4,5,17,2.0
791600,2,1,19,89.0
4998094,9,3,11,26.0
3426740,6,5,16,4.0
3082900,6,6,13,20.0
2425619,5,3,13,1.0
2475902,5,4,11,25.0
776578,2,5,8,58.0
3444912,6,7,18,43.0
2172385,4,3,7,20.0
6267655,11,6,20,23.0
1234335,3,4,17,1.0
91246,1,4,20,30.0
1386485,3,2,16,23.0
3050764,6,4,14,6.0
226497,1,3,12,6.0
5769491,10,3,13,6.0
2910624,5,7,12,2.0
328736,1,4,15,66.0
2645935,5,4,7,36.0
1807874,4,2,19,44.0
11692,1,7,15,15.0
6767209,12,5,12,13.0
4461950,8,1,7,21.0
4117132,7,2,19,12.0
1379697,3,5,8,22.0
5498555,10,2,14,213.0
4430917,8,7,11,36.0
2030574,4,3,17,17.0
156114,1,4,15,38.0
6351633,11,1,21,16.0
945704,2,1,11,12.0
4369324,8,6,9,94.0
6979943,12,6,7,150.0
2211298,4,2,9,19.0
612861,2,2,12,1.0
229188,1,3,21,15.0
1486795,3,4,20,45.0
5702776,10,6,9,24.0
2460570,5,6,10,6.0
3463439,6,3,9,22.0
2108968,4,1,16,52.0
959829,2,5,8,19.0
4736703,8,6,18,152.0
2280938,4,2,11,3.0
104839,1,7,20,24.0
3239770,6,7,17,12.0
4822518,8,4,19,28.0
207614,1,5,12,74.0
2459190,5,6,18,3.0
250713,1,4,6,62.0
1228302,3,3,20,2.0
2799800,5,5,10,22.0
3560127,6,7,13,25.0
3566515,6,4,11,25.0
4333092,8,4,9,139.0
2221157,4,6,6,6.0
1294964,3,7,12,17.0
6005812,11,7,8,3.0
3367433,6,4,15,3.0
4659490,8,5,14,10.0
5754796,10,2,8,18.0
1831027,4,2,17,6.0
5469425,10,3,20,5.0
1435479,3,1,18,52.0
2600686,5,4,12,12.0
6249815,11,5,8,6.0
556792,1,7,13,5.0
2372792,4,5,8,30.0
1458275,3,1,7,12.0
6802921,12,7,6,20.0
6307686,11,2,7,20.0
1201252,3,1,10,16.0
2867101,5,4,18,10.0
4069326,7,1,17,14.0
1515816,3,7,5,31.0
5582323,10,1,8,23.0
5522675,10,4,11,55.0
1232384,3,4,19,8.0
785808,2,4,12,65.0
4538514,8,7,11,4.0
4818117,8,4,9,21.0
651966,2,7,16,3.0
5336961,9,6,9,47.0
4477213,8,2,22,76.0
1513081,3,3,12,165.0
810938,2,5,19,138.0
3427915,6,6,8,8.0
4651568,8,5,10,582.0
3050462,6,4,21,4.0
2109764,4,2,16,26.0
996037,2,3,16,16.0
6246753,11,7,14,3.0
4178668,7,7,18,4.0
1356175,3,5,15,19.0
3348135,6,7,12,5.0
6701459,12,7,12,11.0
5675409,10,5,7,12.0
3839106,7,2,6,106.0
767976,2,7,17,22.0
3443154,6,5,13,41.0
1115475,2,7,7,21.0
3228201,6,1,21,61.0
1994497,4,6,7,77.0
993779,2,1,10,175.0
2533507,5,4,17,26.0
4149104,7,5,17,18.0
5077618,9,5,13,44.0
3013807,6,7,16,8.0
744622,2,1,14,35.0
6912155,12,4,6,162.0
713219,2,3,16,20.0
5047660,9,7,11,153.0
4010009,7,4,18,7.0
3766897,7,2,18,36.0
4173689,7,5,8,27.0
3371147,6,7,15,76.0
2645931,5,4,7,1.0
2660308,5,2,11,1.0
3546146,6,1,14,11.0
1307805,3,6,6,67.0
3427278,6,7,17,20.0
6229508,11,7,9,12.0
3628200,7,4,18,66.0
1213204,3,5,18,112.0
3053795,6,5,17,2.0
1590159,3,1,17,71.0
3006682,6,5,6,20.0
4517157,8,1,16,15.0
4950515,9,3,15,10.0
59130,1,1,15,54.0
1282424,3,4,18,13.0
857587,2,5,20,2.0
673095,2,6,13,10.0
2375446,4,7,11,34.0
4361084,8,1,14,90.0
2625485,5,5,10,91.0
4946328,9,6,7,19.0
2987443,5,7,17,183.0
7006919,12,4,14,1.0
1616916,3,3,10,19.0
4240095,8,2,20,42.0
2202960,4,3,13,11.0
1922401,4,7,12,52.0
5938475,10,7,15,1.0
2731443,5,5,16,25.0
4489270,8,5,16,11.0
6522561,12,7,20,15.0
769421,2,7,18,23.0
3093191,6,4,16,14.0
6655772,12,5,16,13.0
759780,2,4,15,24.0
5712616,10,3,21,12.0
696135,2,1,8,44.0
4785728,8,1,19,67.0
1630860,3,1,6,25.0
5334952,9,1,12,12.0
1215642,3,6,13,15.0
1509934,3,1,12,15.0
6883199,12,5,15,139.0
3524670,6,7,9,18.0
2083293,4,2,18,17.0
1669541,3,1,11,43.0
3921216,7,2,20,5.0
3767803,7,6,14,22.0
6765136,12,1,10,17.0
4222797,7,6,15,11.0
929327,2,5,11,57.0
6215664,11,1,21,19.0
2630555,5,6,10,16.0
4174385,7,6,23,22.0
3094652,6,2,16,9.0
3242222,6,5,18,5.0
6580078,12,1,11,12.0
6994389,12,1,17,21.0
3094767,6,3,12,22.0
2038469,4,2,11,8.0
266072,1,2,13,103.0
3621406,7,2,18,8.0
225286,1,7,10,35.0
4140250,7,2,21,24.0
4795745,8,5,14,7.0
6759652,12,1,11,7.0
2323209,4,5,19,6.0
3620793,7,2,16,25.0
3950801,7,2,20,119.0
1906593,4,6,12,10.0
2369388,4,2,7,24.0
6725850,12,7,19,2.0
2795543,5,3,8,551.0
4579241,8,5,12,7.0
4713064,8,6,11,2.0
116546,1,3,14,87.0
295823,1,2,16,16.0
3380437,6,2,13,6.0
1671848,3,7,21,185.0
6029811,11,7,6,48.0
6308236,11,7,17,42.0
3051260,6,4,18,6.0
3426035,6,6,19,9.0
910820,2,5,17,8.0
3504776,6,1,10,16.0
1056189,2,7,15,14.0
5056522,9,4,6,43.0
1000399,2,2,8,1.0
1229516,3,3,12,9.0
3210554,6,6,19,155.0
3320405,6,7,9,154.0
4177232,7,4,7,276.0
1368743,3,5,15,23.0
4568732,8,3,15,27.0
3129176,6,5,15,32.0
4744583,8,1,13,5.0
6185653,11,5,9,3.0
4712346,8,4,17,47.0
1062880,2,3,19,6.0
2379541,4,3,19,51.0
3248582,6,2,17,109.0
1010509,2,5,14,5.0
6747762,12,1,15,3.0
6898101,12,3,23,15.0
3422023,6,1,21,27.0
4339794,8,6,7,25.0
4441887,8,6,13,23.0
953406,2,5,16,263.0
4014593,7,4,7,32.0
1084156,2,5,11,195.0
2664872,5,5,17,13.0
498253,1,4,16,42.0
5746341,10,1,11,46.0
2913074,5,5,21,13.0
3328214,6,4,13,15.0
1216799,3,6,17,6.0
3073159,6,3,17,9.0
1072728,2,2,16,18.0
2883815,5,2,15,19.0
41657,1,2,11,16.0
3807714,7,5,18,14.0
1156678,2,4,20,14.0
6371455,11,1,16,46.0
4176194,7,2,8,91.0
1265598,3,7,10,7.0
4771318,8,2,13,1.0
5851048,10,2,12,202.0
4786785,8,3,8,16.0
4142617,7,2,12,28.0
6746055,12,7,12,7.0
1720699,3,7,19,115.0
2438921,5,7,19,11.0
5408728,10,5,11,19.0
938376,2,4,10,15.0
2365187,4,6,15,9.0
4396885,8,1,20,35.0
5305329,9,7,19,12.0
2011537,4,6,10,13.0
510637,1,4,12,8.0
3094095,6,7,9,9.0
125393,1,3,19,52.0
5618451,10,3,8,49.0
3402500,6,5,8,17.0
4955300,9,3,18,3.0
6831254,12,3,12,47.0
606896,2,7,16,7.0
6520382,12,6,17,12.0
3060784,6,7,21,9.0
268645,1,4,7,16.0
1348860,3,7,15,27.0
308815,1,7,6,94.0
1347558,3,7,12,59.0
125348,1,4,18,1.0
2077292,4,7,18,6.0
391130,1,5,14,26.0
1312002,3,4,17,92.0
4224159,7,7,22,280.0
2170691,4,3,7,65.0
4190942,7,4,12,50.0
3432985,6,5,10,7.0
6640846,12,6,14,6.0
4593320,8,1,7,6.0
1258726,3,5,14,1.0
6553542,12,3,9,15.0
1945300,4,7,14,39.0
2954719,5,6,15,4.0
5147739,9,2,9,32.0
2390775,5,6,17,33.0
201281,1,1,7,67.0
4679294,8,5,14,12.0
3370671,6,1,12,1.0
5897918,10,6,16,12.0
3423625,6,1,8,10.0
6352403,11,7,6,97.0
5135331,9,5,17,97.0
3116904,6,7,21,207.0
6764917,12,4,15,7.0
578716,1,1,19,7.0
2638251,5,3,8,12.0
1971585,4,3,18,40.0
866263,2,5,18,39.0
4669766,8,3,6,23.0
6368681,11,7,6,70.0
496879,1,6,16,23.0
6678122,12,5,19,13.0
4689181,8,4,13,4.0
2005608,4,4,11,12.0
2372974,4,5,18,26.0
961839,2,4,17,11.0
1124325,2,3,7,176.0
6823879,12,2,17,16.0
5733971,10,3,13,30.0
4680220,8,7,17,32.0
3302955,6,7,7,18.0
3430462,6,6,8,264.0
3440389,6,1,16,9.0
1273843,3,4,16,3.0
6775558,12,1,13,12.0
6885278,12,4,19,53.0
2393635,5,7,14,4.0
2326423,4,3,11,7.0
5409992,10,5,7,50.0
6875447,12,2,19,26.0
1723812,3,7,15,4.0
371844,1,7,13,13.0
5936687,10,6,9,27.0
362573,1,7,10,5.0
750009,2,1,10,20.0
6381239,11,4,8,63.0
2262534,4,2,8,48.0
1874697,4,1,14,23.0
4029855,7,7,17,5.0
4047729,7,2,7,210.0
3061900,6,7,21,33.0
6732515,12,1,8,68.0
1470624,3,3,13,14.0
6964393,12,6,14,40.0
1513743,3,1,19,65.0
3624866,7,3,20,40.0
6764907,12,7,15,9.0
1343974,3,5,13,10.0
4683818,8,7,6,34.0
3911169,7,4,19,19.0
2312004,4,5,21,3.0
2951611,5,1,18,33.0
887523,2,5,15,3.0
4385574,8,1,21,17.0
2602836,5,5,15,27.0
6092352,11,4,12,5.0
3090350,6,2,8,32.0
2876346,5,6,18,89.0
6815772,12,4,14,8.0
1127493,2,2,8,8.0
2272607,4,1,17,39.0
3906244,7,7,20,42.0
2054835,4,4,8,3.0
6950146,12,5,14,79.0
2498423,5,5,21,48.0
6956987,12,5,12,15.0
3227144,6,4,10,246.0
4460216,8,5,5,14.0
3836082,7,7,21,43.0
2704429,5,4,16,28.0
1956493,4,4,15,33.0
2718157,5,5,21,152.0
4457385,8,4,22,6.0
1008562,2,5,17,17.0
640688,2,3,18,11.0
255207,1,2,8,63.0
6498948,12,6,14,1.0
3732432,7,6,12,17.0
3240151,6,1,11,74.0
2597317,5,2,13,22.0
4983795,9,4,15,21.0
2114953,4,5,14,61.0
4205207,7,2,20,41.0
2522920,5,3,16,20.0
560581,1,7,12,6.0
789550,2,6,8,47.0
254478,1,2,20,25.0
1673251,3,6,11,1.0
1563574,3,7,12,1.0
6199192,11,7,13,86.0
6832338,12,1,17,24.0
2790944,5,7,21,24.0
2216304,4,6,13,9.0
3590700,6,1,15,6.0
4510510,8,3,21,10.0
3207148,6,4,13,31.0
1185428,3,4,8,17.0
3030437,6,5,8,4.0
6601985,12,3,6,54.0
6751454,12,5,15,47.0
569696,1,4,18,18.0
953931,2,6,22,61.0
4299907,8,5,8,19.0
6760413,12,1,18,27.0
3961382,7,6,8,16.0
3693225,7,2,13,47.0
347618,1,7,13,28.0
2698227,5,5,14,51.0
