,Month,DayOfWeek,Time,CarrierDelay
3922614,7,3,19,16.0
6546973,12,1,12,43.0
346854,1,4,15,10.0
4130610,7,5,20,23.0
7004932,12,2,9,6.0
1687230,3,1,7,138.0
6520917,12,6,17,5.0
4388016,8,7,9,77.0
238118,1,3,10,8.0
2277192,4,7,13,11.0
2744224,5,3,8,20.0
4331073,8,7,19,2.0
2881745,5,4,10,36.0
6520799,12,6,15,4.0
544938,1,1,19,3.0
3732597,7,2,11,44.0
1249484,3,2,7,8.0
2760963,5,4,9,3.0
4178188,7,6,19,9.0
751349,2,3,17,30.0
782085,2,2,13,97.0
3900334,7,3,10,15.0
4814082,8,3,17,1.0
3852861,7,2,13,9.0
5385115,9,2,15,5.0
4216032,7,1,8,96.0
1785079,3,4,12,6.0
249852,1,4,8,15.0
5569883,10,5,14,296.0
3226069,6,2,7,19.0
3395335,6,6,13,3.0
6401862,11,3,7,75.0
3664085,7,7,20,37.0
725060,2,3,8,3.0
3038299,6,7,18,4.0
5910042,10,1,17,5.0
2630713,5,4,12,7.0
6706446,12,4,18,2.0
4110359,7,7,15,63.0
679028,2,1,6,11.0
242508,1,2,10,11.0
5376012,9,1,17,131.0
5903580,10,2,20,76.0
6695051,12,2,13,71.0
2019239,4,6,6,55.0
3521606,6,7,17,5.0
443133,1,5,21,4.0
1788717,3,7,13,3.0
1180023,3,2,18,4.0
5328782,9,4,9,17.0
337198,1,4,18,15.0
1532664,3,6,18,34.0
2520983,5,7,6,36.0
671395,2,5,19,1.0
2287426,4,7,22,14.0
4512379,8,5,19,10.0
3956888,7,5,6,437.0
6531225,12,2,11,8.0
1908788,4,2,13,2.0
6670883,12,3,7,20.0
2805096,5,1,14,57.0
1711866,3,6,19,20.0
3151429,6,7,18,87.0
3822617,7,7,10,52.0
904752,2,2,15,2.0
3395463,6,1,7,21.0
437081,1,3,15,21.0
3533974,6,7,21,12.0
151594,1,3,9,25.0
240856,1,1,13,9.0
1192165,3,6,15,21.0
2235874,4,2,19,17.0
2736990,5,4,14,21.0
4823679,8,4,14,17.0
5678055,10,1,7,10.0
2615346,5,4,11,6.0
3391860,6,2,11,31.0
5048479,9,2,14,213.0
621568,2,4,17,8.0
3703034,7,3,18,2.0
2444105,5,1,8,3.0
4972874,9,7,16,101.0
4454318,8,5,11,92.0
929827,2,7,12,97.0
3334857,6,6,8,64.0
5457296,10,6,18,57.0
2080179,4,3,16,41.0
6594764,12,2,14,55.0
93792,1,4,20,3.0
1245223,3,1,8,5.0
1055976,2,4,20,17.0
4496388,8,6,19,7.0
1369287,3,6,21,46.0
236757,1,1,17,14.0
1356860,3,5,21,39.0
6832279,12,2,9,10.0
1881768,4,3,9,18.0
4002692,7,1,9,9.0
6885240,12,6,6,28.0
4218293,7,2,6,204.0
418890,1,4,22,26.0
1040929,2,4,21,74.0
1018935,2,5,8,17.0
1995494,4,7,14,43.0
433392,1,3,18,26.0
3144087,6,4,16,76.0
4337409,8,3,20,30.0
4753309,8,6,17,18.0
1850671,4,1,15,51.0
3440496,6,4,18,27.0
4745110,8,5,8,34.0
2282940,4,5,14,10.0
1000656,2,4,18,15.0
4391377,8,6,17,25.0
6472682,12,5,17,55.0
648435,2,5,14,19.0
5382550,9,7,19,6.0
5207761,9,4,18,36.0
1062315,2,1,19,14.0
192061,1,2,16,17.0
4470996,8,3,16,15.0
4784886,8,7,19,15.0
1507159,3,1,21,60.0
759167,2,3,11,30.0
5749748,10,3,11,24.0
2900812,5,7,20,176.0
6997134,12,3,21,15.0
6426570,11,7,7,45.0
593520,1,6,18,9.0
1484636,3,3,15,33.0
3941040,7,1,17,120.0
3836078,7,2,21,16.0
255970,1,6,6,6.0
3079106,6,5,18,1.0
5939117,10,1,16,22.0
6950367,12,6,7,28.0
1465713,3,7,9,18.0
3929456,7,1,11,23.0
2107752,4,2,15,24.0
3242421,6,3,14,151.0
3500526,6,7,20,15.0
3179307,6,1,6,25.0
6733470,12,1,20,5.0
3497169,6,3,19,33.0
1272406,3,7,9,3.0
6980612,12,5,11,2.0
6518718,12,5,12,46.0
2763785,5,1,10,26.0
87312,1,3,9,37.0
590069,1,3,15,37.0
3250804,6,4,8,15.0
2633672,5,7,17,13.0
3620930,7,2,21,3.0
2516305,5,7,16,3.0
1193333,3,6,18,36.0
1739969,3,5,18,1.0
3109927,6,1,18,9.0
4832339,8,4,16,4.0
5075762,9,3,20,14.0
210368,1,7,15,36.0
3194613,6,4,19,28.0
4754558,8,7,19,4.0
4164294,7,2,18,10.0
6542096,12,6,9,43.0
1291708,3,6,18,31.0
6925708,12,6,15,27.0
1712813,3,1,16,1.0
4780832,8,7,18,67.0
492999,1,3,19,4.0
3775199,7,5,16,140.0
479697,1,2,13,49.0
1486286,3,4,11,20.0
535821,1,7,13,20.0
1723253,3,6,6,9.0
5251228,9,7,14,11.0
3142894,6,2,8,16.0
6657147,12,4,6,26.0
3450179,6,1,12,62.0
1314494,3,1,8,26.0
5615854,10,5,17,7.0
6775497,12,3,12,46.0
1093950,2,3,11,28.0
645459,2,4,18,7.0
2188112,4,1,15,36.0
927603,2,5,9,15.0
4126850,7,3,10,22.0
4352896,8,2,20,161.0
86490,1,2,17,9.0
3325276,6,4,14,21.0
181022,1,2,9,41.0
1002399,2,5,16,112.0
828257,2,5,10,38.0
341380,1,7,18,15.0
6230515,11,6,7,69.0
262187,1,6,18,6.0
1938536,4,1,12,46.0
738924,2,7,12,23.0
6945444,12,6,9,21.0
6030060,11,7,18,12.0
4626652,8,5,12,35.0
4280237,8,7,18,4.0
6612443,12,1,13,48.0
3310191,6,5,23,2.0
4211324,7,3,8,34.0
335673,1,6,19,22.0
6634089,12,3,12,7.0
2343159,4,4,17,267.0
5054167,9,3,9,22.0
3841572,7,1,11,201.0
4046411,7,5,18,18.0
5779549,10,7,9,8.0
4221901,7,5,8,5.0
6060265,11,3,12,35.0
6417664,11,5,16,19.0
2817868,5,5,11,1.0
825867,2,5,18,15.0
2253717,4,5,13,47.0
2279668,4,7,16,11.0
6532725,12,3,14,16.0
3247126,6,5,13,84.0
5389996,10,6,6,21.0
6821279,12,7,14,4.0
4500079,8,2,20,15.0
1411741,3,3,18,26.0
6471007,12,4,10,29.0
7006708,12,4,5,107.0
3033249,6,6,19,3.0
182678,1,3,9,33.0
115886,1,1,20,32.0
6590588,12,3,18,31.0
3760907,7,2,9,56.0
6527157,12,1,18,7.0
1298146,3,2,10,24.0
5462552,10,1,9,87.0
964385,2,4,11,31.0
6802642,12,7,10,9.0
869860,2,1,18,56.0
1795261,4,5,18,1.0
1049690,2,3,21,30.0
6402722,11,5,17,2.0
2900828,5,2,20,146.0
837435,2,7,8,77.0
2233615,4,5,15,16.0
5643951,10,3,9,19.0
5071531,9,1,17,7.0
324720,1,4,10,18.0
3662970,7,7,21,3.0
1031357,2,6,12,17.0
3163986,6,7,10,53.0
1492879,3,2,21,25.0
498770,1,7,9,9.0
4269572,8,3,16,50.0
278255,1,5,8,6.0
6136974,11,1,20,119.0
2439757,5,7,14,1.0
5188937,9,1,17,33.0
3554615,6,7,21,8.0
3309488,6,5,7,70.0
1495638,3,4,17,1.0
1313147,3,6,19,22.0
242516,1,3,13,7.0
8246,1,6,14,49.0
166691,1,1,12,90.0
3871048,7,4,17,16.0
6911716,12,3,12,13.0
2460158,5,6,19,5.0
5779206,10,6,8,65.0
6551751,12,2,16,5.0
3505598,6,2,11,212.0
4155803,7,1,19,17.0
1092791,2,4,8,10.0
7843,1,6,12,7.0
3059920,6,7,15,10.0
3436363,6,7,17,36.0
324062,1,5,9,34.0
4403188,8,5,10,18.0
2126583,4,7,20,256.0
648441,2,5,11,24.0
4675651,8,6,10,20.0
329580,1,5,13,25.0
6858473,12,3,17,23.0
1709944,3,5,16,14.0
331046,1,4,8,29.0
1367905,3,5,17,88.0
5525609,10,5,17,151.0
6289299,11,3,15,2.0
354067,1,2,14,12.0
6718178,12,7,18,21.0
2918170,5,2,13,7.0
509130,1,3,7,81.0
2984557,5,5,16,27.0
2727572,5,4,19,12.0
1688853,3,3,14,5.0
5376265,9,1,18,53.0
1008776,2,7,17,51.0
3754627,7,3,10,257.0
4756952,8,6,18,2.0
6473749,12,5,17,4.0
116733,1,2,19,16.0
4481720,8,5,8,9.0
2366825,4,4,18,20.0
2920869,5,7,17,10.0
202325,1,1,20,124.0
3882599,7,3,22,51.0
1778931,3,6,18,19.0
4580332,8,4,7,46.0
3079020,6,5,18,2.0
3192003,6,2,21,14.0
1091118,2,6,15,28.0
5198776,9,7,16,120.0
3536341,6,5,20,2.0
3470743,6,7,13,45.0
1365786,3,4,15,42.0
6962698,12,3,14,5.0
6740878,12,2,16,14.0
1924495,4,3,18,167.0
5588028,10,6,12,32.0
648857,2,5,18,4.0
1628824,3,5,10,111.0
4314558,8,3,13,4.0
6081546,11,5,21,25.0
3137958,6,3,10,99.0
1724656,3,6,23,12.0
2665692,5,6,20,168.0
1618882,3,1,22,17.0
4376776,8,2,10,157.0
6982551,12,2,15,13.0
2834691,5,3,17,26.0
5952400,11,4,16,12.0
6895356,12,1,15,92.0
3655633,7,5,11,1.0
2342197,4,3,13,19.0
1392895,3,6,11,22.0
2377039,4,1,21,15.0
5307649,9,7,17,2.0
2194003,4,1,14,24.0
5212697,9,1,8,88.0
3066447,6,2,11,1.0
6364154,11,2,22,33.0
6596927,12,5,8,32.0
942645,2,4,11,27.0
4764860,8,7,13,17.0
4346629,8,1,11,26.0
636779,2,2,17,11.0
2888105,5,7,6,22.0
6688931,12,7,21,60.0
4428917,8,5,12,1.0
5048356,9,1,8,6.0
4478729,8,3,18,118.0
4379652,8,6,16,57.0
517583,1,3,18,20.0
5375293,9,1,18,63.0
6444327,11,4,15,42.0
4164218,7,2,13,1.0
4203532,7,4,19,101.0
4974653,9,3,17,59.0
5597082,10,1,19,57.0
6712300,12,2,13,28.0
469523,1,1,9,66.0
4113730,7,2,7,102.0
2738566,5,3,10,17.0
1743572,3,1,14,2.0
4478630,8,3,9,41.0
2702183,5,2,0,12.0
4045007,7,1,10,49.0
6810078,12,6,14,17.0
1007251,2,6,7,56.0
337212,1,4,10,17.0
3933195,7,4,23,122.0
1236343,3,5,9,4.0
1042480,2,3,19,15.0
1813943,4,4,7,1.0
3433418,6,4,13,6.0
1778595,3,6,18,136.0
6674209,12,3,20,21.0
2951339,5,4,12,12.0
2471984,5,3,15,18.0
1136073,2,5,7,11.0
2884925,5,1,14,370.0
3923301,7,3,7,67.0
3960560,7,3,23,6.0
3643028,7,1,18,8.0
6943454,12,1,20,15.0
4724523,8,3,10,57.0
1511668,3,6,14,19.0
3651595,7,4,18,8.0
5466051,10,2,14,16.0
1201976,3,2,12,11.0
1037312,2,5,19,35.0
6759370,12,7,6,13.0
2482449,5,6,10,2.0
271569,1,7,18,3.0
4148974,7,4,17,11.0
4114834,7,4,7,7.0
6250037,11,7,14,23.0
6603395,12,1,15,132.0
1748250,3,5,16,18.0
6669816,12,1,8,13.0
6718290,12,7,8,22.0
4247748,8,4,18,2.0
5792550,10,1,19,15.0
1972642,4,4,9,3.0
5454724,10,5,20,25.0
3521429,6,1,12,9.0
6517084,12,5,20,6.0
1269217,3,1,21,9.0
4202297,7,4,21,59.0
10740,1,7,13,6.0
3226566,6,2,9,8.0
9849,1,7,20,3.0
366070,1,5,14,12.0
55317,1,7,10,111.0
457318,1,4,15,55.0
737869,2,6,14,92.0
4460821,8,3,16,25.0
2675876,5,7,7,82.0
4384937,8,7,10,46.0
4075459,7,5,17,7.0
2405400,5,4,10,1.0
4108638,7,6,11,15.0
6752622,12,6,10,18.0
4016285,7,2,20,26.0
1793975,4,5,15,12.0
4253718,8,6,18,1.0
6804404,12,2,17,12.0
1192670,3,6,13,8.0
2713758,5,7,17,28.0
2618975,5,4,15,29.0
3809783,7,6,6,1.0
6499445,12,6,9,91.0
3092551,6,7,18,1.0
6345563,11,5,13,8.0
6664801,12,4,20,19.0
5649215,10,1,20,4.0
46112,1,4,17,5.0
6630498,12,2,15,2.0
3592225,6,2,19,1.0
5087427,9,6,14,25.0
6602027,12,5,15,7.0
3570596,6,5,13,22.0
1060239,2,7,18,9.0
3143095,6,3,16,61.0
4485655,8,2,16,28.0
6783969,12,3,12,1.0
2385367,4,1,0,6.0
2664,1,5,15,10.0
4231782,7,6,20,18.0
4398165,8,3,5,65.0
3770852,7,1,7,120.0
5727775,10,4,16,65.0
6513380,12,4,14,16.0
2754580,5,2,11,21.0
2503097,5,6,8,11.0
1194194,3,6,10,23.0
5515286,10,7,15,31.0
3548004,6,4,8,66.0
5289283,9,1,16,58.0
5093002,9,4,18,30.0
6257487,11,5,14,25.0
2822247,5,6,6,28.0
4724184,8,5,17,10.0
1323657,3,1,8,49.0
885704,2,5,17,10.0
121151,1,3,6,192.0
100639,1,7,16,63.0
4766797,8,7,8,16.0
1232754,3,4,16,18.0
3106111,6,7,20,31.0
133771,1,1,16,31.0
4876177,9,5,12,16.0
3919471,7,7,12,38.0
3243724,6,6,17,9.0
1991122,4,4,16,196.0
2067492,4,7,10,4.0
5844,1,6,15,4.0
4839463,8,3,19,10.0
5937350,10,6,9,10.0
3058144,6,6,13,1.0
5284009,9,1,11,10.0
6931314,12,3,21,6.0
1157973,2,5,18,28.0
722885,2,3,20,25.0
5706017,10,4,8,53.0
2920439,5,6,10,12.0
5341375,9,1,15,275.0
6965220,12,7,17,119.0
3278070,6,4,18,1.0
726401,2,2,18,60.0
6980078,12,6,5,16.0
1787661,3,6,11,7.0
6838062,12,2,19,55.0
936059,2,2,10,15.0
6362449,11,7,17,6.0
4865433,9,2,16,16.0
4493103,8,6,18,5.0
5666362,10,5,20,30.0
630639,2,7,21,10.0
1472728,3,5,19,16.0
6840480,12,4,11,21.0
2635589,5,4,22,37.0
6965563,12,1,14,26.0
6529187,12,2,14,13.0
2513142,5,4,17,8.0
6405033,11,4,6,372.0
641708,2,3,20,5.0
3737647,7,6,12,89.0
6841357,12,4,19,39.0
2367910,4,7,18,135.0
1619015,3,5,17,40.0
2250506,4,5,16,74.0
4335790,8,3,7,10.0
5935622,10,5,21,19.0
3907648,7,2,19,1.0
1682875,3,3,18,11.0
3324300,6,1,15,20.0
6706982,12,5,11,2.0
4834950,8,6,22,2.0
427180,1,3,12,101.0
170948,1,3,8,17.0
1996223,4,7,17,24.0
3517978,6,4,14,6.0
993163,2,4,9,59.0
3621204,7,2,18,6.0
914055,2,1,17,108.0
1519279,3,7,16,30.0
2917503,5,3,7,92.0
5066899,9,1,11,19.0
2112645,4,4,14,108.0
1681387,3,1,14,44.0
3495736,6,1,15,85.0
6824309,12,1,15,16.0
773248,2,3,17,28.0
2869270,5,4,8,15.0
166584,1,7,18,60.0
4336028,8,2,21,49.0
4387274,8,6,19,15.0
2901573,5,5,21,17.0
59045,1,1,16,10.0
5927475,10,5,11,1.0
6767712,12,3,16,41.0
2928770,5,5,22,11.0
6530971,12,2,20,6.0
4569061,8,6,13,27.0
6840694,12,4,17,28.0
6031081,11,7,21,102.0
2582545,5,6,14,28.0
46752,1,4,19,6.0
1834664,4,3,21,16.0
6912135,12,7,9,54.0
4775524,8,5,13,7.0
1269792,3,1,15,9.0
3246303,6,6,17,48.0
1066920,2,4,12,17.0
689044,2,4,13,9.0
4581226,8,4,16,47.0
5733833,10,3,22,17.0
2614490,5,2,12,7.0
608391,2,7,17,8.0
4553813,8,5,6,22.0
2368913,4,2,16,30.0
3108479,6,7,9,70.0
3092762,6,4,16,9.0
1736747,3,6,14,7.0
4589507,8,4,8,21.0
4119157,7,3,8,6.0
1221387,3,1,12,7.0
414524,1,7,15,28.0
5557532,10,3,11,47.0
5612835,10,3,13,25.0
1014358,2,3,19,16.0
4017911,7,1,14,16.0
3092653,6,7,15,18.0
2645368,5,4,11,17.0
1045667,2,3,18,59.0
6913560,12,6,11,11.0
2603034,5,5,16,33.0
3103973,6,6,6,104.0
327935,1,7,21,48.0
675313,2,7,20,4.0
6832993,12,4,20,6.0
1455124,3,5,16,98.0
1932305,4,7,15,111.0
952284,2,3,18,9.0
6079075,11,6,18,52.0
2383699,4,7,21,2.0
1486553,3,4,13,20.0
5646466,10,5,9,3.0
2080663,4,3,19,16.0
129975,1,3,17,23.0
4749620,8,5,9,47.0
3040887,6,1,9,3.0
1216053,3,6,9,1.0
3203423,6,2,12,42.0
1393372,3,6,13,28.0
2865539,5,4,9,16.0
4733402,8,4,13,65.0
6648082,12,7,8,10.0
2340923,4,1,11,2.0
6242777,11,7,11,10.0
4234030,8,7,19,5.0
5935106,10,4,18,14.0
6525557,12,1,17,28.0
6858767,12,3,11,15.0
3326565,6,1,20,113.0
6580107,12,1,14,2.0
1485387,3,3,11,5.0
1034377,2,1,11,41.0
574936,1,4,6,78.0
3361675,6,4,23,19.0
3873811,7,3,16,23.0
4351930,8,3,21,70.0
2549804,5,1,13,5.0
6507185,12,2,11,10.0
3237015,6,1,19,16.0
2978792,5,7,21,10.0
5355911,9,1,17,3.0
5968360,11,2,13,21.0
1793615,4,5,12,1.0
5152352,9,1,17,92.0
5217451,9,6,19,79.0
6830505,12,2,14,12.0
168642,1,4,8,154.0
4876929,9,5,21,11.0
4753163,8,7,17,9.0
1950406,4,1,6,47.0
2722496,5,6,12,42.0
6542971,12,6,16,5.0
2115317,4,2,13,124.0
479771,1,7,16,12.0
5483766,10,7,10,1.0
22816,1,4,15,3.0
4728214,8,5,17,320.0
6611953,12,7,6,131.0
6965953,12,1,8,103.0
740481,2,2,19,34.0
6912822,12,6,14,41.0
6719865,12,2,16,53.0
2241347,4,5,14,29.0
6656513,12,2,7,4.0
1170519,2,1,16,12.0
3799126,7,7,15,107.0
419125,1,3,10,68.0
1906061,4,3,15,7.0
1128659,2,4,11,126.0
2874853,5,3,10,6.0
4285,1,5,14,14.0
5842085,10,2,12,74.0
3736467,7,4,14,6.0
4617214,8,7,7,19.0
1728473,3,6,21,19.0
1908055,4,4,15,23.0
1685118,3,1,7,256.0
3227027,6,7,10,6.0
5143268,9,2,15,70.0
4531326,8,6,17,14.0
6643133,12,7,8,17.0
3384941,6,2,14,51.0
2829924,5,5,16,95.0
3921861,7,2,17,293.0
5590916,10,2,12,14.0
4730961,8,5,12,16.0
6971378,12,3,13,54.0
1958925,4,5,13,90.0
1816253,4,4,8,12.0
2543471,5,4,10,10.0
5410017,10,5,19,11.0
1586532,3,7,14,5.0
5005069,9,1,16,15.0
3216469,6,1,6,68.0
6525888,12,1,16,4.0
6357001,11,7,18,30.0
3383697,6,1,12,16.0
5893598,10,3,7,129.0
3840142,7,6,10,25.0
925355,2,5,16,47.0
146227,1,4,21,28.0
5287065,9,5,13,14.0
5556942,10,1,10,5.0
3059787,6,7,19,9.0
6234745,11,2,18,29.0
3201888,6,1,17,312.0
6378213,11,2,8,87.0
654791,2,7,19,4.0
3314774,6,5,12,26.0
4329727,8,3,9,8.0
79752,1,7,8,37.0
6784997,12,7,8,19.0
6284273,11,6,6,8.0
1193150,3,6,12,7.0
1706743,3,5,15,46.0
2422249,5,2,15,8.0
1612928,3,7,18,6.0
4480251,8,1,22,15.0
792204,2,1,16,128.0
669762,2,5,12,3.0
6476677,12,6,9,10.0
3729695,7,7,18,4.0
957038,2,3,21,26.0
6810200,12,4,13,44.0
745695,2,3,5,66.0
6522191,12,6,13,9.0
6082496,11,7,10,10.0
3036632,6,7,14,4.0
3495855,6,7,18,18.0
1261526,3,5,11,11.0
5504109,10,4,13,16.0
3979541,7,1,23,31.0
3389359,6,6,18,4.0
2964609,5,2,18,16.0
129344,1,2,17,75.0
1948582,4,5,12,15.0
841762,2,1,21,11.0
7006233,12,3,18,24.0
4333920,8,3,13,215.0
3223911,6,6,12,26.0
3254415,6,6,13,43.0
5586515,10,6,12,21.0
671883,2,5,14,7.0
913071,2,5,12,160.0
921175,2,2,6,10.0
6592680,12,6,10,32.0
4669161,8,7,17,17.0
1208689,3,4,21,31.0
3921381,7,2,18,47.0
4754476,8,6,13,14.0
234263,1,4,16,56.0
3314749,6,3,10,25.0
4455894,8,1,9,229.0
5591555,10,2,8,12.0
6531046,12,2,15,14.0
1266548,3,7,21,6.0
415399,1,2,20,84.0
4631893,8,5,11,3.0
4653447,8,4,17,24.0
5211157,9,7,10,15.0
2395395,5,1,9,9.0
6974889,12,6,13,7.0
2901192,5,1,10,98.0
1936795,4,6,15,243.0
2903688,5,5,8,12.0
4260298,8,1,20,48.0
199651,1,7,9,22.0
1187517,3,4,8,12.0
6510573,12,3,17,109.0
4812863,8,7,11,50.0
723399,2,3,15,4.0
6597921,12,6,11,54.0
4111899,7,3,14,3.0
204549,1,3,11,16.0
6467142,12,3,12,14.0
6817601,12,3,19,11.0
231645,1,4,18,18.0
4819966,8,3,21,18.0
5857747,10,5,13,23.0
6534785,12,4,17,86.0
925400,2,2,7,573.0
149892,1,3,7,43.0
6731506,12,1,7,17.0
6571935,12,4,18,16.0
2843498,5,5,21,60.0
1309929,3,1,16,19.0
2480578,5,5,10,13.0
1185450,3,4,19,11.0
3146188,6,7,16,16.0
1435807,3,6,10,35.0
4051252,7,6,19,41.0
996227,2,5,15,15.0
6964934,12,7,13,10.0
444252,1,6,13,13.0
327246,1,5,12,30.0
1618451,3,1,10,64.0
6685797,12,2,22,18.0
6694826,12,1,17,3.0
318729,1,1,19,10.0
3369293,6,7,15,22.0
6068928,11,2,11,21.0
2560784,5,6,15,42.0
1843754,4,6,19,9.0
4350605,8,7,9,1.0
3062310,6,7,19,10.0
239742,1,7,10,27.0
6447317,11,7,12,222.0
6768097,12,3,11,10.0
3596184,6,5,7,42.0
2231598,4,7,19,717.0
3023264,6,3,14,15.0
1967147,4,7,17,16.0
6730574,12,1,9,18.0
5505938,10,7,16,15.0
4537335,8,6,13,81.0
484531,1,4,17,28.0
4755360,8,7,19,19.0
3424885,6,4,15,7.0
1786985,3,5,17,12.0
1614195,3,6,10,17.0
1653429,3,6,14,85.0
3322616,6,6,20,71.0
2015271,4,6,15,17.0
3985078,7,1,15,58.0
3412867,6,3,14,58.0
637403,2,2,20,57.0
3719743,7,2,16,4.0
4398763,8,4,19,53.0
1644826,3,5,21,26.0
609390,2,7,18,1.0
4358282,8,1,8,4.0
6580282,12,1,12,60.0
3221231,6,6,7,17.0
3654849,7,5,14,20.0
6657774,12,5,13,8.0
3207738,6,4,17,23.0
2277049,4,2,12,4.0
3616532,7,7,14,10.0
3976106,7,3,8,67.0
555721,1,5,9,15.0
1520542,3,1,11,48.0
824755,2,5,12,11.0
2819046,5,1,16,17.0
6266980,11,5,9,10.0
173226,1,4,12,25.0
6322859,11,5,13,20.0
4832654,8,4,18,16.0
2659789,5,1,9,14.0
2041957,4,3,8,121.0
356603,1,5,18,16.0
1196378,3,7,21,2.0
5223429,9,1,13,32.0
1623778,3,4,10,23.0
1987871,4,3,10,12.0
1773612,3,2,23,6.0
3153504,6,3,11,95.0
1067143,2,5,17,7.0
801866,2,7,13,53.0
