,Month,DayOfWeek,Time,LateAircraftDelay
296586,1,2,14,10.0
481674,1,1,19,45.0
6303752,11,6,15,20.0
1583121,3,5,10,61.0
6838661,12,5,11,93.0
6680680,12,2,10,1.0
2784334,5,1,17,78.0
6521208,12,6,10,74.0
6811654,12,3,10,121.0
3668690,7,2,19,15.0
899513,2,5,19,56.0
5321939,9,1,20,46.0
3825036,7,1,21,80.0
3805632,7,4,21,113.0
6653350,12,7,21,17.0
1218019,3,7,15,173.0
4190237,7,4,12,27.0
4144300,7,6,15,7.0
6874585,12,6,17,221.0
6018401,11,3,21,18.0
290018,1,7,10,6.0
1674600,3,2,18,8.0
6836450,12,3,15,34.0
4742927,8,4,16,3.0
5869053,10,5,15,57.0
4528309,8,3,15,74.0
6109466,11,3,14,122.0
5544429,10,5,11,67.0
4498600,8,1,16,31.0
2636398,5,7,18,32.0
1094175,2,3,19,3.0
968080,2,6,13,52.0
762715,2,2,9,126.0
3049881,6,4,20,11.0
380903,1,4,18,1.0
6510506,12,3,13,19.0
3120320,6,7,18,114.0
3975291,7,2,21,150.0
587861,1,3,16,21.0
4081319,7,4,17,56.0
4258029,8,7,18,297.0
3117997,6,4,11,20.0
1808741,4,2,15,17.0
3275042,6,1,15,51.0
6313174,11,5,10,50.0
1573979,3,2,14,12.0
3933532,7,4,21,130.0
2148468,4,2,17,24.0
2417581,5,7,15,6.0
5333383,9,5,12,12.0
1860448,4,4,16,33.0
4239511,8,1,20,82.0
6229933,11,5,14,29.0
3759983,7,3,21,51.0
607367,2,7,19,95.0
2439208,5,7,16,20.0
993269,2,1,9,29.0
502537,1,1,18,46.0
4169465,7,5,15,163.0
3648698,7,3,19,104.0
1565061,3,4,14,21.0
4609354,8,1,19,142.0
737301,2,5,8,109.0
6774844,12,5,8,42.0
2088287,4,4,19,14.0
2909078,5,5,10,34.0
995094,2,4,20,57.0
3638554,7,7,20,72.0
6820634,12,3,18,40.0
5729128,10,6,17,48.0
4063078,7,1,19,62.0
2042186,4,5,18,38.0
6262524,11,5,11,87.0
2945908,5,2,18,72.0
5695813,10,5,20,80.0
3024531,6,3,17,13.0
3541599,6,7,17,26.0
1912317,4,5,12,30.0
1720878,3,7,19,124.0
209880,1,6,10,62.0
1677821,3,6,16,12.0
3369627,6,7,19,151.0
6716480,12,6,14,3.0
6687205,12,5,18,54.0
5605145,10,3,12,94.0
2157813,4,1,18,144.0
1616575,3,7,14,51.0
34336,1,7,17,19.0
6733078,12,1,17,78.0
3441576,6,5,10,12.0
3933103,7,4,14,51.0
6624908,12,3,15,18.0
6600003,12,2,10,10.0
2821705,5,4,19,48.0
3839975,7,1,19,85.0
3524302,6,7,20,17.0
1813634,4,4,7,126.0
4025537,7,5,18,66.0
4731796,8,4,14,8.0
2619441,5,6,14,50.0
404549,1,7,20,11.0
6528147,12,1,8,4.0
1670457,3,7,21,45.0
225030,1,1,15,186.0
5885548,10,3,15,33.0
3235861,6,1,18,51.0
1099926,2,5,16,16.0
2628651,5,7,13,79.0
4603345,8,7,19,10.0
101616,1,7,17,8.0
3031986,6,5,19,28.0
6654881,12,7,14,222.0
308301,1,6,16,158.0
3232442,6,1,13,113.0
2630945,5,4,11,77.0
2793207,5,3,20,113.0
3621430,7,2,16,46.0
992209,2,5,15,5.0
3522057,6,2,19,93.0
3114241,6,5,18,57.0
643920,2,4,19,16.0
725766,2,6,15,18.0
4068300,7,7,18,15.0
2043200,4,3,12,23.0
1395892,3,1,21,88.0
3065398,6,1,19,17.0
5408587,10,5,20,21.0
6522411,12,7,15,57.0
6843128,12,5,10,7.0
5961007,11,7,15,119.0
4485224,8,2,10,38.0
242693,1,6,10,331.0
3637799,7,7,18,167.0
3799458,7,7,20,105.0
5456296,10,5,9,30.0
175163,1,5,16,21.0
666730,2,4,21,36.0
547496,1,4,15,15.0
4230383,7,5,9,15.0
4054812,7,4,20,14.0
6900106,12,1,18,15.0
5747123,10,2,17,20.0
6240656,11,7,10,83.0
2037906,4,1,14,52.0
482297,1,4,13,14.0
3645748,7,2,16,9.0
2379828,4,3,15,65.0
5728925,10,5,15,121.0
6983249,12,1,14,150.0
4701398,8,4,19,96.0
6506343,12,2,19,33.0
3392061,6,6,13,29.0
6894753,12,4,19,34.0
6951423,12,2,12,26.0
3383470,6,5,16,59.0
2291469,4,1,11,105.0
3539229,6,2,5,21.0
523378,1,7,14,20.0
239480,1,7,14,81.0
3354166,6,1,16,29.0
4409101,8,1,11,42.0
6543075,12,6,12,27.0
4791758,8,5,19,27.0
519008,1,2,19,154.0
2331316,4,5,20,152.0
3231691,6,5,12,22.0
1379739,3,5,15,27.0
4458176,8,1,12,31.0
470161,1,5,17,91.0
6513969,12,4,14,12.0
1392645,3,6,13,16.0
952243,2,3,18,8.0
6519411,12,5,14,38.0
3029753,6,5,21,90.0
1543353,3,5,17,34.0
5481136,10,3,12,45.0
624479,2,5,21,76.0
5518904,10,5,22,48.0
6884706,12,5,11,25.0
428774,1,1,21,17.0
4474583,8,7,17,70.0
6825714,12,4,14,27.0
1844398,4,6,11,9.0
3839386,7,1,17,46.0
5137605,9,1,15,17.0
6535406,12,4,17,83.0
5407379,10,5,14,22.0
5478141,10,5,15,42.0
1585158,3,6,12,120.0
3119384,6,7,11,64.0
3411004,6,2,13,3.0
3517261,6,1,14,7.0
4251608,8,5,13,57.0
1209078,3,4,17,33.0
3850094,7,1,14,16.0
1804727,4,1,20,45.0
3839788,7,7,20,49.0
1846854,4,7,19,15.0
1895901,4,3,17,121.0
5860060,10,4,17,156.0
6532388,12,3,11,23.0
607514,2,7,14,345.0
4472135,8,7,18,35.0
435438,1,1,17,2.0
3111469,6,1,17,48.0
3104805,6,5,13,32.0
3829909,7,4,20,140.0
1252852,3,3,21,12.0
1740222,3,5,19,26.0
6733490,12,1,10,57.0
1432333,3,7,8,7.0
5936942,10,6,16,38.0
1875963,4,1,11,6.0
1844110,4,6,21,24.0
3235666,6,1,17,2.0
3933172,7,4,18,34.0
1663315,3,5,10,1.0
6860581,12,2,19,25.0
580499,1,5,15,30.0
49203,1,5,17,31.0
249828,1,5,13,3.0
4359874,8,3,9,21.0
4326678,8,7,17,14.0
988219,2,7,18,28.0
5968647,11,2,16,48.0
2454186,5,4,20,87.0
3275836,6,2,13,126.0
606349,2,7,12,9.0
2013074,4,6,18,38.0
6232619,11,5,9,15.0
1601628,3,2,15,22.0
3799669,7,7,21,45.0
6692740,12,1,17,8.0
1196324,3,7,19,6.0
1538812,3,6,19,106.0
3082978,6,6,21,4.0
1668783,3,1,15,37.0
5931359,10,2,10,49.0
207703,1,5,13,46.0
3573963,6,4,18,21.0
4275806,8,5,19,21.0
6633072,12,2,11,59.0
6463337,11,4,10,18.0
483841,1,7,13,13.0
1077929,2,7,19,22.0
546041,1,4,15,79.0
616905,2,3,11,3.0
2701923,5,2,18,7.0
4676547,8,3,17,22.0
5722950,10,3,17,18.0
2052051,4,1,15,17.0
6226881,11,4,13,32.0
127650,1,4,17,104.0
2021432,4,1,18,9.0
6042966,11,4,21,46.0
6119919,11,6,13,52.0
5005378,9,1,16,40.0
3452453,6,1,16,18.0
2217542,4,5,15,21.0
1090119,2,4,13,10.0
2670049,5,2,7,26.0
5094740,9,5,19,53.0
3949113,7,2,14,11.0
607488,2,7,14,292.0
5437010,10,7,18,8.0
2749186,5,2,20,51.0
229210,1,7,16,53.0
2217547,4,3,15,17.0
3024015,6,3,20,28.0
3417814,6,1,13,9.0
5379896,9,4,17,62.0
3483168,6,5,11,114.0
1773937,3,2,15,47.0
739919,2,2,8,18.0
2505501,5,4,17,26.0
6427363,11,7,19,50.0
5851186,10,5,16,23.0
2418473,5,1,19,35.0
2911248,5,4,16,66.0
6795846,12,4,8,18.0
609917,2,1,20,6.0
1213042,3,5,18,38.0
298450,1,3,13,64.0
2948452,5,6,23,108.0
2236634,4,1,12,8.0
6535401,12,4,16,24.0
1148150,2,5,22,92.0
2140549,4,6,19,45.0
6002355,11,5,13,92.0
2329934,4,2,20,5.0
3169563,6,3,8,10.0
2089360,4,4,19,81.0
2740891,5,5,10,44.0
6213409,11,6,12,37.0
100627,1,7,21,98.0
1847566,4,7,16,18.0
347546,1,6,21,6.0
2457391,5,5,13,2.0
6939475,12,3,18,103.0
1100266,2,5,20,58.0
2415784,5,7,18,29.0
6583679,12,6,14,38.0
3521801,6,1,20,40.0
4319169,8,4,18,17.0
6314291,11,1,20,24.0
3050703,6,4,15,51.0
2090618,4,5,18,8.0
3020717,6,2,21,196.0
5490803,10,5,21,19.0
4058123,7,4,17,6.0
4024407,7,1,13,52.0
3553073,6,6,18,30.0
3050732,6,4,19,65.0
1901606,4,1,14,18.0
1792554,4,4,16,29.0
2858210,5,5,13,55.0
3092878,6,7,19,25.0
3983402,7,5,18,62.0
886959,2,5,13,17.0
456923,1,5,14,72.0
4877018,9,5,15,6.0
6933019,12,7,19,90.0
203149,1,2,16,100.0
3073894,6,4,18,83.0
6516926,12,5,14,12.0
3052343,6,4,16,69.0
6093801,11,3,16,19.0
3200394,6,7,18,30.0
3655697,7,5,8,33.0
3042130,6,1,19,12.0
6731993,12,1,19,163.0
6922016,12,2,18,92.0
2525384,5,6,14,134.0
3756575,7,6,22,94.0
1256684,3,4,12,12.0
1593513,3,2,16,48.0
3855656,7,3,10,38.0
3561218,6,5,16,19.0
6507100,12,2,18,37.0
2479151,5,5,19,34.0
3721281,7,3,21,204.0
2725765,5,5,18,30.0
6419011,11,7,17,4.0
6818572,12,5,12,48.0
232905,1,5,20,32.0
170698,1,2,19,150.0
5060477,9,1,21,23.0
170628,1,2,19,41.0
3975562,7,2,19,95.0
6044806,11,2,16,52.0
6228891,11,5,17,8.0
5124528,9,3,12,20.0
2486450,5,7,19,22.0
355374,1,3,9,34.0
5478134,10,5,19,23.0
1703968,3,6,15,7.0
6639369,12,2,7,6.0
2516711,5,4,17,122.0
459380,1,1,10,19.0
498582,1,7,13,19.0
3312162,6,7,11,12.0
6843966,12,3,15,15.0
6551697,12,2,21,20.0
6768115,12,6,11,76.0
1748925,3,7,20,201.0
1093123,2,5,15,24.0
6521612,12,6,14,21.0
6230827,11,2,8,13.0
4673606,8,6,18,86.0
4731516,8,5,16,17.0
6325561,11,4,19,64.0
5418585,10,1,11,18.0
3921369,7,2,14,25.0
640107,2,3,18,16.0
3597380,6,6,6,16.0
6098536,11,5,9,5.0
350754,1,5,18,1.0
515777,1,6,23,32.0
549752,1,7,15,2.0
976239,2,7,17,19.0
2966708,5,2,9,10.0
301339,1,3,18,38.0
2621113,5,5,20,122.0
29995,1,6,13,31.0
6244023,11,4,10,28.0
1285135,3,5,9,16.0
1284555,3,4,10,97.0
204517,1,3,21,19.0
503119,1,5,21,49.0
1695073,3,5,12,13.0
6371088,11,1,21,23.0
6640340,12,1,10,98.0
6887812,12,2,16,53.0
6029136,11,7,15,37.0
4905776,9,7,20,11.0
722704,2,5,10,22.0
499061,1,3,18,28.0
3414928,6,5,19,86.0
840309,2,2,10,23.0
2509612,5,3,19,48.0
1159919,2,6,20,12.0
1500495,3,1,14,28.0
2884108,5,5,17,161.0
4166187,7,6,18,61.0
3222731,6,7,18,22.0
3402838,6,2,14,12.0
3273586,6,7,9,21.0
6177127,11,5,11,25.0
3250628,6,1,17,24.0
6028085,11,7,15,39.0
1192950,3,6,10,11.0
4877574,9,5,20,17.0
4021899,7,3,19,5.0
5392465,10,7,16,19.0
5072274,9,4,18,174.0
6456611,11,5,16,15.0
6841823,12,1,19,29.0
1144719,2,1,9,48.0
2873907,5,6,20,13.0
1845589,4,6,10,200.0
1723798,3,7,10,89.0
4260862,8,1,19,10.0
5485471,10,4,14,8.0
6679199,12,5,21,45.0
2448189,5,3,9,12.0
1505370,3,6,15,11.0
5916877,10,5,14,20.0
1814134,4,4,19,18.0
3446030,6,5,18,113.0
2374090,4,6,22,23.0
3171165,6,4,17,55.0
3404980,6,5,16,17.0
800978,2,6,8,20.0
1271256,3,1,16,30.0
1185215,3,4,13,3.0
2890619,5,5,12,66.0
6140651,11,4,18,103.0
1679293,3,7,18,2.0
6965583,12,1,14,87.0
666449,2,4,15,16.0
4956695,9,3,20,19.0
1139804,2,3,12,159.0
932154,2,7,21,16.0
1796714,4,6,18,21.0
2373056,4,5,10,34.0
3686731,7,7,18,70.0
635520,2,1,10,8.0
6829074,12,5,10,12.0
5335245,9,2,15,110.0
4480520,8,7,17,20.0
3304594,6,1,10,19.0
220954,1,2,12,26.0
1545120,3,7,20,208.0
3392543,6,2,17,112.0
1193409,3,6,18,34.0
6538235,12,5,13,84.0
4306147,8,7,14,1.0
4546097,8,6,17,41.0
1096527,2,7,9,7.0
6148652,11,4,16,32.0
6877937,12,7,16,73.0
4365200,8,7,21,22.0
2833700,5,2,8,17.0
4399759,8,6,14,57.0
1454880,3,5,13,5.0
3434556,6,1,19,91.0
5477936,10,5,18,7.0
3144546,6,5,13,30.0
5845497,10,3,19,63.0
4719902,8,5,13,35.0
5431137,10,5,17,30.0
1230428,3,3,20,49.0
4914708,9,3,13,28.0
552465,1,5,14,30.0
4240514,8,2,14,17.0
3349103,6,2,21,10.0
626062,2,5,14,28.0
5316670,9,3,18,20.0
6692008,12,2,14,81.0
1233704,3,4,19,106.0
643840,2,4,20,15.0
1866284,4,5,16,2.0
4035597,7,4,17,66.0
4651011,8,1,20,11.0
1229043,3,3,19,280.0
1820063,4,6,18,39.0
3221278,6,4,19,95.0
2632548,5,6,10,43.0
3476249,6,2,15,19.0
5767211,10,1,15,11.0
2781478,5,2,15,27.0
3190775,6,1,9,92.0
403067,1,2,10,73.0
623588,2,5,8,20.0
3640195,7,7,17,75.0
2284026,4,2,16,1.0
4883459,9,7,15,2.0
4432318,8,7,17,53.0
4154363,7,5,18,15.0
77560,1,7,15,22.0
3431898,6,5,14,58.0
3326953,6,6,14,14.0
3190868,6,1,11,16.0
3801974,7,2,14,31.0
5049519,9,5,11,10.0
1484,1,4,18,62.0
3078437,6,5,21,165.0
6806124,12,5,20,316.0
692333,2,5,20,34.0
4645966,8,1,10,18.0
1792662,4,4,21,16.0
6363983,11,7,12,9.0
1850665,4,1,16,16.0
6680890,12,6,12,12.0
1093417,2,6,14,32.0
256899,1,2,17,22.0
6758993,12,7,11,51.0
1460226,3,2,13,32.0
6538074,12,5,13,28.0
1633240,3,1,14,9.0
76369,1,6,18,21.0
724450,2,7,17,75.0
5617755,10,4,12,21.0
6645813,12,7,8,12.0
6773410,12,4,8,12.0
1181406,3,2,8,77.0
4122877,7,6,19,19.0
1063115,2,2,16,13.0
3016966,6,1,12,3.0
1038581,2,5,9,41.0
2608977,5,2,7,30.0
1405569,3,7,18,191.0
4037115,7,7,15,39.0
1243857,3,7,17,36.0
4297187,8,4,19,29.0
3060941,6,7,20,5.0
698833,2,5,11,5.0
3522858,6,1,15,6.0
4017717,7,3,11,7.0
5764316,10,1,14,4.0
295969,1,2,18,191.0
1211941,3,5,18,16.0
6100876,11,7,10,129.0
1779174,3,6,18,37.0
6384349,11,3,14,19.0
4188612,7,4,13,234.0
1269725,3,1,16,92.0
228072,1,4,11,31.0
2456144,5,5,17,90.0
2057874,4,6,17,26.0
1619641,3,1,19,36.0
951003,2,2,21,30.0
4344079,8,3,16,35.0
2306966,4,3,14,58.0
170186,1,2,19,56.0
1192518,3,6,17,26.0
3655175,7,5,21,79.0
411326,1,4,15,39.0
3069652,6,2,17,33.0
6528572,12,2,20,46.0
4290446,8,3,15,109.0
50388,1,5,20,28.0
4098190,7,7,15,7.0
3862475,7,2,17,116.0
4002488,7,3,15,35.0
6118233,11,3,16,95.0
2216572,4,5,13,12.0
2819464,5,5,18,12.0
2762562,5,6,16,164.0
6223824,11,7,17,105.0
2493432,5,2,18,68.0
1242115,3,7,16,48.0
732483,2,5,9,27.0
2574803,5,1,12,16.0
1089159,2,7,17,78.0
4757995,8,5,16,54.0
1616596,3,4,11,40.0
124366,1,4,15,191.0
3579775,6,1,23,104.0
1246895,3,1,18,17.0
4507562,8,1,23,22.0
6219653,11,4,17,21.0
1219174,3,7,19,27.0
4767212,8,7,18,43.0
6951476,12,2,15,33.0
1433818,3,7,18,22.0
6986347,12,4,12,38.0
1421171,3,6,12,208.0
1267331,3,7,16,15.0
3355266,6,3,19,8.0
1292756,3,1,10,138.0
3503842,6,7,11,13.0
1220257,3,7,19,27.0
6744680,12,5,19,14.0
6496163,12,5,15,1.0
6000249,11,5,20,39.0
1156589,2,2,19,7.0
504116,1,6,17,21.0
6920133,12,1,16,42.0
5557552,10,3,11,9.0
823991,2,4,13,106.0
3178470,6,1,20,27.0
4215464,7,7,18,127.0
6594467,12,1,11,37.0
7644,1,6,12,15.0
4458220,8,2,20,13.0
2293764,4,7,16,42.0
1787816,3,6,17,64.0
4275239,8,5,19,33.0
2611375,5,1,14,11.0
6730218,12,1,12,55.0
5839565,10,3,11,20.0
1207072,3,3,17,37.0
3407868,6,4,15,5.0
2139937,4,5,14,79.0
2919724,5,5,17,200.0
4303935,8,7,9,8.0
342249,1,7,12,5.0
4526057,8,2,20,12.0
1588846,3,6,10,146.0
6104469,11,6,14,111.0
867005,2,6,17,43.0
96313,1,1,17,51.0
987293,2,7,19,3.0
95219,1,5,14,18.0
6034441,11,2,17,12.0
1110669,2,2,13,25.0
3254469,6,3,17,16.0
1274444,3,6,9,18.0
6820330,12,2,12,3.0
4090886,7,4,12,11.0
1742145,3,1,9,49.0
2453933,5,4,14,106.0
6272964,11,6,15,28.0
6851134,12,6,14,41.0
4171742,7,2,10,29.0
6994220,12,1,18,44.0
127918,1,4,16,31.0
5471329,10,3,15,15.0
6028099,11,7,19,26.0
5100321,9,3,19,54.0
5415400,10,7,20,17.0
6741705,12,3,11,34.0
6763311,12,2,15,20.0
5880108,10,3,21,31.0
1180648,3,2,19,5.0
3882323,7,3,21,54.0
5609392,10,4,19,47.0
501458,1,4,14,72.0
1747981,3,7,15,40.0
886489,2,5,13,63.0
1050511,2,5,19,26.0
1739981,3,5,16,18.0
6659262,12,6,11,2.0
670464,2,5,20,26.0
2972305,5,7,18,211.0
3600919,6,2,11,74.0
3651242,7,4,19,14.0
733883,2,7,21,38.0
2201441,4,7,19,28.0
5114627,9,2,17,18.0
3057214,6,6,18,6.0
5084575,9,4,10,105.0
2484281,5,6,12,23.0
6177114,11,5,20,92.0
2478156,5,5,19,59.0
6733455,12,1,7,166.0
1797634,4,6,19,17.0
6789218,12,1,16,38.0
3633132,7,5,13,12.0
279134,1,5,20,18.0
5621782,10,5,9,24.0
3210326,6,6,16,1.0
1213707,3,5,17,70.0
1302394,3,6,12,16.0
2775605,5,3,14,9.0
6747012,12,7,17,3.0
2384265,4,7,16,32.0
1153881,2,6,18,50.0
5577961,10,6,8,17.0
5447052,10,3,21,101.0
2442739,5,1,17,14.0
3851992,7,2,20,48.0
6518242,12,5,16,18.0
1386388,3,2,10,190.0
7006257,12,3,12,31.0
3453339,6,3,18,36.0
1623766,3,6,10,29.0
785514,2,4,12,21.0
3353544,6,7,9,50.0
399057,1,4,13,4.0
5070613,9,3,13,34.0
4458379,8,5,6,36.0
4241357,8,2,9,22.0
6531635,12,2,20,8.0
2233686,4,7,19,1.0
2456465,5,5,19,22.0
1681738,3,2,22,51.0
3244216,6,6,18,34.0
3776,1,5,17,59.0
6977552,12,2,16,23.0
99913,1,7,16,74.0
3050275,6,4,17,9.0
4722453,8,5,17,58.0
1546927,3,3,17,83.0
6273482,11,7,16,89.0
2876018,5,4,20,75.0
2311192,4,7,15,63.0
280064,1,6,15,36.0
242650,1,4,13,84.0
6234908,11,6,11,96.0
3576989,6,7,20,98.0
5011673,9,5,17,59.0
926813,2,2,15,15.0
50544,1,5,18,14.0
255004,1,3,20,24.0
1285652,3,2,17,62.0
192144,1,2,15,16.0
5047367,9,1,11,1.0
91323,1,4,14,11.0
6632783,12,2,11,62.0
956762,2,2,18,81.0
6242169,11,6,14,46.0
1164436,2,3,12,34.0
971474,2,7,13,4.0
4364029,8,5,16,29.0
2580422,5,5,18,12.0
6328075,11,7,14,24.0
2323874,4,7,18,32.0
5433422,10,5,18,19.0
1393744,3,6,19,48.0
3221624,6,4,12,33.0
4772521,8,5,17,19.0
2640954,5,5,17,22.0
552258,1,5,12,20.0
1846344,4,7,18,29.0
5950894,11,4,20,26.0
540380,1,4,17,110.0
887206,2,5,19,71.0
5061916,9,1,10,4.0
2357126,4,4,12,49.0
6732098,12,1,20,36.0
3932715,7,4,12,7.0
5612804,10,3,12,15.0
1142724,2,6,12,55.0
937506,2,1,18,2.0
784304,2,3,7,35.0
4750170,8,1,18,48.0
6705712,12,4,19,8.0
3450238,6,1,9,20.0
365032,1,4,21,20.0
6906422,12,3,9,28.0
4835335,8,6,18,6.0
706196,2,3,18,155.0
6841137,12,5,16,110.0
5353957,9,4,13,21.0
4723526,8,4,17,11.0
6522777,12,7,19,24.0
5133754,9,3,10,22.0
852727,2,1,15,6.0
543991,1,6,13,26.0
6925054,12,4,15,60.0
6978166,12,1,12,23.0
4813550,8,5,14,29.0
3669280,7,2,9,15.0
3871524,7,5,18,20.0
6104991,11,4,13,68.0
5970227,11,3,20,21.0
4487656,8,3,20,18.0
300756,1,3,12,15.0
4927803,9,7,17,35.0
359213,1,2,17,60.0
636378,2,2,17,126.0
6238141,11,7,16,107.0
176260,1,6,12,97.0
6300937,11,5,18,21.0
4293967,8,4,20,19.0
2673944,5,5,21,20.0
4009027,7,5,20,10.0
5727589,10,3,12,15.0
4882968,9,7,21,16.0
993530,2,5,11,18.0
3383030,6,1,20,7.0
5186401,9,1,11,19.0
5922071,10,5,10,14.0
6465849,12,3,19,6.0
6554920,12,3,16,12.0
478764,1,5,16,11.0
69766,1,4,16,1.0
1942532,4,2,12,5.0
1779023,3,6,16,25.0
5709702,10,5,15,95.0
337200,1,1,18,31.0
3540503,6,5,0,130.0
3931877,7,3,11,6.0
636016,2,2,20,112.0
1587450,3,1,14,51.0
1736578,3,6,16,33.0
5467884,10,2,18,209.0
3850448,7,5,14,96.0
1625469,3,6,13,31.0
3419674,6,4,18,11.0
1222957,3,1,17,5.0
3991274,7,2,22,61.0
2807513,5,3,9,8.0
3502963,6,7,13,70.0
3847115,7,1,8,17.0
6177150,11,5,18,227.0
3706285,7,3,14,18.0
6977127,12,3,1,14.0
3093131,6,4,15,27.0
4791811,8,5,19,68.0
2836012,5,5,16,1.0
6025635,11,6,12,40.0
791430,2,7,11,25.0
3433161,6,1,12,134.0
5204776,9,1,10,13.0
2916744,5,3,15,14.0
6789589,12,1,13,67.0
6638429,12,7,8,149.0
1842473,4,5,8,3.0
2762035,5,5,14,14.0
6151969,11,7,20,32.0
2875860,5,1,11,55.0
2623242,5,5,19,115.0
479259,1,4,16,11.0
2647715,5,6,15,10.0
1839585,4,4,21,19.0
4165134,7,4,17,7.0
1733702,3,1,11,101.0
6919193,12,4,23,22.0
2341634,4,2,18,4.0
