,Month,DayOfWeek,Time,LateAircraftDelay
1594184,3,2,10,45.0
3915799,7,3,15,17.0
4823323,8,5,11,88.0
4215800,7,7,14,1.0
6645876,12,2,11,8.0
2806087,5,7,12,23.0
813227,2,2,22,10.0
420862,1,5,16,57.0
4857113,9,6,16,18.0
3008326,6,5,12,20.0
3358290,6,7,19,103.0
6866902,12,7,16,78.0
2246238,4,2,15,18.0
2327390,4,5,17,23.0
616331,2,3,13,17.0
1400436,3,6,10,16.0
6514172,12,4,15,29.0
6529165,12,2,14,18.0
6107800,11,4,12,94.0
2393061,5,7,9,40.0
6838935,12,5,19,26.0
3013700,6,7,17,26.0
2289528,4,3,15,57.0
4884196,9,1,13,17.0
6724407,12,5,16,51.0
3972929,7,6,14,18.0
3382896,6,6,18,5.0
1535719,3,2,20,52.0
1563534,3,2,16,19.0
2804361,5,2,19,25.0
3883559,7,4,16,21.0
3244269,6,2,13,18.0
3040041,6,1,10,32.0
2444577,5,1,10,10.0
2471108,5,3,20,42.0
2631908,5,5,11,41.0
3797647,7,6,20,30.0
3107879,6,1,17,18.0
3422630,6,4,19,10.0
5553960,10,7,20,74.0
1723194,3,6,7,89.0
1478766,3,6,13,12.0
3662715,7,7,21,155.0
6134118,11,3,13,20.0
3844540,7,1,17,22.0
6029713,11,7,15,200.0
5572259,10,3,10,83.0
1524424,3,3,12,1.0
990967,2,5,14,44.0
1184974,3,4,20,138.0
1419530,3,4,16,28.0
3458955,6,7,16,140.0
2275834,4,7,15,6.0
4739230,8,1,14,67.0
2034847,4,6,14,28.0
6655714,12,7,14,49.0
6515375,12,4,16,38.0
451362,1,2,17,63.0
1246569,3,1,9,15.0
534704,1,4,17,42.0
5989119,11,1,13,35.0
3524863,6,1,19,13.0
5562833,10,4,13,2.0
1234800,3,4,20,29.0
2801294,5,7,19,20.0
1951,1,4,21,27.0
1609493,3,5,14,22.0
504568,1,5,18,20.0
610656,2,1,13,62.0
2810507,5,4,20,65.0
1818098,4,5,15,26.0
3191440,6,2,13,21.0
3447565,6,6,11,37.0
4034887,7,5,17,76.0
1167997,2,5,10,26.0
835228,2,3,12,43.0
5718513,10,4,18,11.0
4207815,7,4,19,82.0
3369721,6,7,15,232.0
6786064,12,4,21,3.0
947052,2,3,11,32.0
1806125,4,2,11,14.0
6526572,12,1,16,62.0
785041,2,3,12,43.0
6031098,11,7,10,14.0
4239923,8,2,19,30.0
3236557,6,1,11,9.0
48557,1,4,15,16.0
1779432,3,6,9,110.0
2737084,5,4,19,71.0
3434375,6,5,21,6.0
2139371,4,4,19,7.0
1229210,3,3,19,96.0
6798802,12,1,13,15.0
1528461,3,4,10,9.0
3522365,6,4,19,46.0
6769247,12,1,16,42.0
1544707,3,7,16,51.0
1740529,3,5,18,32.0
6522863,12,7,16,17.0
4788817,8,7,11,14.0
6795700,12,3,19,34.0
3455109,6,4,16,75.0
3661336,7,7,14,3.0
3906972,7,1,18,32.0
6717576,12,7,14,18.0
6597489,12,6,18,19.0
3989666,7,7,20,351.0
2833193,5,3,22,105.0
2649676,5,7,20,54.0
92123,1,4,14,13.0
986475,2,3,17,19.0
1577260,3,5,10,18.0
5766168,10,3,20,47.0
1072374,2,3,16,24.0
5665324,10,4,17,8.0
1021759,2,7,17,34.0
3975484,7,2,20,65.0
2093750,4,7,20,21.0
5217557,9,1,15,13.0
3514539,6,5,19,44.0
1941657,4,7,19,195.0
5827271,10,2,20,22.0
6221101,11,6,14,42.0
3229034,6,3,19,21.0
6644950,12,7,18,38.0
3505714,6,5,17,15.0
6543147,12,6,15,6.0
612400,2,1,14,38.0
1773223,3,2,11,10.0
3355653,6,3,12,126.0
6751647,12,5,19,152.0
2022698,4,2,20,20.0
463417,1,1,10,15.0
5933553,10,3,19,26.0
4636084,8,5,15,61.0
4861631,9,1,15,22.0
2903824,5,3,11,38.0
6854461,12,1,21,3.0
6926804,12,1,15,20.0
2361687,4,1,21,123.0
5197617,9,1,10,31.0
108491,1,4,10,23.0
711994,2,1,14,55.0
3545792,6,7,17,68.0
2288088,4,5,18,27.0
102182,1,7,21,12.0
1538616,3,6,16,168.0
2803878,5,4,14,2.0
1208331,3,4,19,11.0
388422,1,7,9,13.0
1310906,3,3,16,35.0
2631625,5,1,19,28.0
101893,1,6,16,59.0
1269930,3,1,18,34.0
4337363,8,4,18,22.0
5672532,10,3,8,14.0
1679877,3,5,18,19.0
3076192,6,4,20,141.0
4757260,8,4,19,9.0
4273674,8,4,21,194.0
2262322,4,7,19,1.0
453197,1,3,13,12.0
6004604,11,6,15,13.0
3510210,6,3,9,11.0
2411206,5,5,18,3.0
2177973,4,5,9,26.0
6157193,11,7,20,48.0
1622777,3,4,12,15.0
5837928,10,4,19,5.0
3704179,7,6,10,10.0
2170135,4,4,7,21.0
703917,2,1,8,22.0
3015774,6,1,21,16.0
3040355,6,1,15,133.0
4736023,8,4,19,97.0
3475687,6,1,14,13.0
1546069,3,2,20,22.0
93131,1,4,15,20.0
6779031,12,6,12,50.0
2166075,4,4,16,4.0
92587,1,4,11,81.0
5345882,9,7,18,73.0
3422104,6,2,17,5.0
491604,1,2,13,27.0
4350775,8,3,16,21.0
8924,1,7,21,25.0
3119526,6,4,17,13.0
3454658,6,6,11,29.0
6526343,12,1,12,36.0
6941418,12,2,20,105.0
2425570,5,3,8,5.0
6855233,12,2,16,33.0
387388,1,3,15,17.0
2219122,4,5,8,27.0
4640086,8,7,13,32.0
6977819,12,2,14,25.0
1363870,3,2,8,26.0
5060272,9,1,20,4.0
6749970,12,3,8,6.0
5628200,10,4,19,27.0
6271033,11,3,11,5.0
72725,1,5,19,64.0
6103033,11,5,16,16.0
2266506,4,3,9,40.0
6182,1,6,15,28.0
1550537,3,1,21,16.0
299505,1,3,18,11.0
5996568,11,4,15,34.0
6765860,12,7,20,2.0
2614963,5,3,21,56.0
4420583,8,7,19,41.0
4216107,7,1,11,10.0
6530562,12,2,16,10.0
6673246,12,7,17,66.0
6528630,12,2,8,19.0
3643381,7,1,19,31.0
4757722,8,4,18,34.0
3214855,6,1,20,47.0
4475396,8,6,17,24.0
3349348,6,2,20,39.0
1983726,4,1,10,39.0
3177004,6,7,20,58.0
2443419,5,1,17,18.0
514781,1,6,15,19.0
6488218,12,3,20,64.0
3265866,6,1,16,64.0
6923441,12,7,21,33.0
6936597,12,1,11,51.0
2183191,4,5,9,105.0
1075754,2,4,15,4.0
500768,1,2,14,56.0
817065,2,4,13,43.0
2432767,5,5,14,20.0
4276285,8,5,20,36.0
4020268,7,6,17,28.0
3002124,6,3,21,13.0
6623272,12,7,16,242.0
6534365,12,3,13,37.0
3551793,6,4,15,10.0
6640066,12,6,14,20.0
3001297,6,3,8,7.0
1000140,2,4,13,16.0
1791038,3,1,13,14.0
842016,2,1,18,151.0
765457,2,5,8,16.0
5276989,9,7,20,92.0
1588099,3,2,14,82.0
5748417,10,3,8,51.0
564275,1,2,20,30.0
1129647,2,5,21,36.0
6309905,11,5,11,43.0
1305699,3,5,10,29.0
3850152,7,3,19,116.0
20328,1,3,20,2.0
6547943,12,1,15,6.0
2040579,4,7,19,64.0
4662596,8,5,18,55.0
4918371,9,4,17,54.0
4585071,8,3,11,120.0
617845,2,3,18,8.0
6713393,12,3,20,10.0
1585711,3,2,19,44.0
6747003,12,7,18,18.0
949519,2,7,22,162.0
286209,1,4,14,29.0
1411658,3,2,16,23.0
3435821,6,5,0,61.0
4471970,8,7,17,69.0
6626883,12,2,9,13.0
6894754,12,5,19,15.0
6541457,12,6,15,1.0
63220,1,2,18,35.0
3063234,6,1,17,138.0
83707,1,1,21,40.0
770016,2,1,14,55.0
1060500,2,4,12,20.0
2260527,4,6,14,38.0
6636147,12,1,20,10.0
632012,2,7,20,55.0
2508562,5,1,14,54.0
1338632,3,3,21,15.0
5110972,9,1,18,32.0
6856297,12,2,17,59.0
1069524,2,3,12,12.0
636609,2,2,13,54.0
1939847,4,3,15,153.0
5695183,10,5,15,88.0
3703043,7,3,18,19.0
2690006,5,5,20,100.0
1036384,2,3,16,17.0
4169004,7,4,15,74.0
3671950,7,3,17,51.0
6027709,11,7,19,104.0
6644218,12,1,10,18.0
6164932,11,2,13,72.0
3895675,7,6,17,10.0
1647566,3,3,18,20.0
1229636,3,3,9,26.0
981269,2,6,9,35.0
4320315,8,5,14,3.0
637186,2,2,17,184.0
1084658,2,6,12,29.0
3417593,6,4,19,45.0
5442782,10,2,11,27.0
2185634,4,2,18,100.0
3592593,6,2,14,7.0
1791393,4,4,21,22.0
101437,1,3,17,51.0
724706,2,3,9,20.0
4222698,7,6,20,3.0
4001774,7,1,16,38.0
659439,2,2,13,26.0
6810078,12,6,14,7.0
519394,1,4,18,4.0
1260960,3,5,16,31.0
3572180,6,5,15,12.0
6517479,12,5,13,209.0
2911974,5,2,11,51.0
205643,1,4,16,50.0
655502,2,1,11,10.0
4592711,8,7,17,55.0
1180964,3,2,20,49.0
1232097,3,4,11,125.0
6541143,12,6,20,22.0
859735,2,7,20,27.0
1625896,3,1,21,157.0
6531851,12,2,16,16.0
2340626,4,7,21,8.0
678806,2,1,18,19.0
46859,1,4,18,36.0
2363188,4,4,10,118.0
6533845,12,3,16,22.0
4178368,7,6,13,7.0
6642798,12,5,15,21.0
6492660,12,4,19,5.0
1976587,4,6,19,92.0
6725580,12,7,16,43.0
1707475,3,6,18,23.0
624701,2,5,19,16.0
60673,1,1,18,10.0
322409,1,4,19,3.0
4780858,8,7,3,94.0
1148465,2,5,14,31.0
1124108,2,3,13,69.0
6683125,12,6,15,27.0
1616940,3,3,12,57.0
1909287,4,5,21,26.0
6177162,11,5,7,6.0
1773899,3,2,18,62.0
11510,1,7,20,158.0
5746804,10,6,11,19.0
1536766,3,3,15,20.0
3231048,6,1,17,5.0
5594289,10,7,20,214.0
6976793,12,3,10,86.0
6109747,11,7,18,60.0
4470823,8,1,18,72.0
1780549,3,7,17,14.0
1576426,3,1,16,20.0
3099646,6,6,11,29.0
2418635,5,1,18,6.0
299708,1,3,16,7.0
2870814,5,5,19,44.0
4215983,7,1,14,73.0
667011,2,4,15,17.0
1814519,4,4,11,68.0
800560,2,6,14,27.0
4176648,7,3,20,65.0
3425055,6,5,21,23.0
2559382,5,5,11,28.0
6573843,12,2,16,10.0
6229618,11,7,17,39.0
3795045,7,4,17,35.0
4214209,7,6,11,12.0
2093995,4,7,12,68.0
1862640,4,4,10,24.0
677706,2,1,11,294.0
1372088,3,7,19,34.0
2778723,5,1,19,30.0
1485479,3,3,14,70.0
2816164,5,4,13,9.0
6502047,12,7,16,12.0
4341175,8,4,16,126.0
3816894,7,3,18,28.0
6823341,12,2,14,37.0
3031793,6,5,11,2.0
5575252,10,5,8,10.0
3663254,7,7,14,12.0
822363,2,7,14,47.0
1957150,4,4,17,74.0
2444278,5,1,13,42.0
3215867,6,6,10,44.0
6587663,12,5,22,11.0
4785783,8,1,20,216.0
6637401,12,2,12,160.0
4213711,7,6,11,23.0
6652774,12,1,14,41.0
6478849,12,7,19,2.0
290031,1,7,10,14.0
6452274,11,2,21,34.0
6833279,12,5,20,100.0
6238484,11,5,20,127.0
6507112,12,2,21,14.0
1487087,3,4,18,216.0
1795493,4,5,15,10.0
2454886,5,4,10,1.0
1219202,3,7,15,42.0
4242223,8,2,14,15.0
2175239,4,5,11,22.0
5669524,10,1,11,50.0
1284672,3,1,16,70.0
2434911,5,5,18,7.0
6884286,12,1,16,18.0
6713053,12,3,10,7.0
3110712,6,5,15,101.0
2251324,4,5,14,82.0
6105306,11,7,8,47.0
3119351,6,7,21,104.0
1640845,3,6,17,12.0
3096649,6,3,16,7.0
1028471,2,7,12,8.0
6687483,12,7,13,33.0
4788580,8,6,11,112.0
6301459,11,3,15,30.0
429965,1,5,12,258.0
4134983,7,3,17,37.0
45851,1,4,20,79.0
683845,2,2,17,17.0
6161827,11,7,22,1.0
1577667,3,1,9,12.0
104908,1,2,18,22.0
139253,1,2,9,40.0
4200447,7,4,20,39.0
5670225,10,1,17,27.0
229413,1,3,17,33.0
5960360,11,7,20,19.0
2332916,4,1,19,39.0
4048327,7,1,18,39.0
3229710,6,4,20,38.0
4679116,8,6,21,20.0
3397233,6,2,16,20.0
3405443,6,5,21,89.0
1021760,2,1,17,14.0
2879979,5,3,13,81.0
1912708,4,7,12,86.0
1116131,2,1,20,38.0
3722761,7,3,14,10.0
6685835,12,1,18,33.0
2884842,5,4,12,17.0
2272482,4,3,17,78.0
3595492,6,4,15,19.0
3428017,6,6,11,16.0
1667530,3,2,18,12.0
2578486,5,3,18,16.0
3123302,6,7,21,91.0
777498,2,5,13,47.0
3628809,7,4,21,143.0
3678084,7,5,18,28.0
222355,1,3,17,57.0
709253,2,4,15,45.0
1222272,3,1,18,36.0
2622830,5,7,16,121.0
533669,1,2,15,16.0
3409621,6,3,13,13.0
2337497,4,2,16,14.0
4130428,7,7,15,22.0
2642496,5,3,16,13.0
3173348,6,5,17,26.0
2889359,5,5,16,100.0
3231149,6,5,20,13.0
583888,1,4,16,24.0
1295547,3,2,15,16.0
539404,1,2,11,44.0
3277716,6,3,13,50.0
326968,1,5,9,16.0
6387453,11,3,20,114.0
12845,1,1,9,22.0
888491,2,6,20,17.0
5068442,9,3,18,45.0
2793867,5,2,20,3.0
6857075,12,1,12,62.0
679691,2,1,9,223.0
209305,1,6,12,49.0
1158461,2,5,19,7.0
1613196,3,6,17,41.0
1198966,3,1,14,140.0
5939093,10,1,13,98.0
3032455,6,5,9,10.0
2280565,4,5,21,141.0
6646682,12,4,12,54.0
5861804,10,6,19,81.0
3406263,6,4,17,41.0
1001810,2,3,16,1.0
4882615,9,7,16,21.0
3402624,6,2,14,31.0
6998581,12,4,16,21.0
4458111,8,2,16,64.0
3243461,6,4,18,20.0
1641319,3,4,11,16.0
2976292,5,5,13,16.0
5710676,10,2,20,15.0
3512130,6,2,19,13.0
1065247,2,6,17,11.0
3997419,7,6,18,31.0
3478134,6,4,18,79.0
5303959,9,5,14,53.0
6238151,11,4,14,19.0
1613003,3,6,12,71.0
1377090,3,3,16,75.0
3112076,6,5,20,188.0
4140945,7,3,18,6.0
6395727,11,5,20,15.0
511073,1,4,12,18.0
6389830,11,3,20,97.0
2179293,4,2,17,58.0
2875138,5,2,13,17.0
5830662,10,4,16,12.0
2139661,4,5,16,96.0
5448019,10,3,15,36.0
6641375,12,7,11,13.0
5612113,10,5,20,20.0
1833109,4,3,19,6.0
3357926,6,6,17,192.0
6946638,12,3,10,17.0
2420241,5,1,14,82.0
3619344,7,1,18,24.0
3113713,6,5,17,164.0
6622711,12,7,16,270.0
1984819,4,2,18,34.0
3053671,6,5,19,2.0
3384179,6,5,11,1.0
2185100,4,4,17,37.0
3038533,6,7,16,54.0
5051880,9,4,13,46.0
1937559,4,7,13,83.0
426118,1,3,12,43.0
4104034,7,5,14,35.0
2283927,4,3,13,22.0
6777522,12,5,17,10.0
846382,2,6,13,9.0
2252877,4,5,19,15.0
6641085,12,3,13,20.0
1841445,4,5,10,16.0
4656001,8,4,16,85.0
2362825,4,1,16,60.0
6226039,11,2,12,3.0
1125659,2,5,11,13.0
3412389,6,6,16,41.0
4967418,9,6,16,122.0
2881824,5,5,17,18.0
6027630,11,7,18,90.0
4337819,8,2,17,43.0
887545,2,5,9,29.0
1790883,3,1,13,17.0
2020458,4,4,23,35.0
1446202,3,5,18,54.0
6520685,12,6,18,26.0
2054444,4,3,11,52.0
88758,1,3,9,28.0
5407039,10,4,19,3.0
6836432,12,5,16,124.0
3059659,6,7,17,29.0
3616552,7,7,20,25.0
2628855,5,5,19,153.0
3232496,6,2,10,1.0
6655278,12,1,16,37.0
4300088,8,5,20,41.0
2632160,5,2,15,11.0
3735532,7,3,15,44.0
4776793,8,7,15,33.0
6297087,11,7,20,128.0
1289110,3,1,12,20.0
2035184,4,3,14,17.0
6643382,12,3,13,109.0
79804,1,7,19,66.0
3597947,6,6,16,47.0
6732710,12,1,20,22.0
715742,2,2,14,20.0
665717,2,4,19,41.0
3632980,7,5,16,19.0
6522876,12,7,12,93.0
1602836,3,4,10,13.0
3669968,7,2,16,22.0
1782558,3,2,14,4.0
2222801,4,6,21,17.0
2759667,5,2,18,26.0
6800612,12,4,11,10.0
403489,1,7,11,33.0
2356682,4,2,17,56.0
1581690,3,3,17,95.0
3021481,6,2,19,41.0
4036461,7,5,13,30.0
1390279,3,4,14,66.0
2725333,5,5,16,12.0
1849822,4,1,9,10.0
4748816,8,7,18,9.0
6137300,11,4,13,39.0
4255715,8,6,19,14.0
6993827,12,1,8,16.0
1658699,3,2,16,23.0
5700724,10,4,19,68.0
203701,1,2,16,239.0
664330,2,3,20,15.0
2423999,5,2,11,17.0
5884244,10,7,10,53.0
2354568,4,2,9,17.0
6696371,12,3,19,51.0
6780556,12,7,16,50.0
4730248,8,6,20,34.0
681921,2,2,11,15.0
2817291,5,1,9,15.0
2612943,5,3,23,19.0
2906184,5,5,19,36.0
4678545,8,2,12,44.0
648371,2,5,18,17.0
50820,1,5,15,23.0
3022144,6,2,12,13.0
6634171,12,1,18,3.0
1100200,2,7,12,75.0
715620,2,5,18,45.0
2471033,5,3,20,88.0
4096219,7,2,18,63.0
1284948,3,7,16,38.0
636047,2,2,8,37.0
24450,1,4,16,9.0
2038776,4,2,10,51.0
4247156,8,4,21,28.0
4276029,8,5,17,183.0
143643,1,1,16,46.0
3982737,7,5,9,21.0
3480373,6,2,9,23.0
3232751,6,3,20,66.0
2876195,5,2,14,19.0
4040930,7,4,18,162.0
1157930,2,4,19,16.0
3367299,6,4,19,98.0
6787172,12,2,20,9.0
2707117,5,6,19,70.0
2997461,6,2,11,8.0
3107495,6,4,19,23.0
2022841,4,3,7,76.0
4277236,8,6,20,45.0
6707427,12,5,13,39.0
1785438,3,4,15,20.0
3639297,7,7,14,7.0
4723458,8,5,18,27.0
6966460,12,2,13,24.0
3380763,6,6,10,50.0
559346,1,5,18,29.0
6393707,11,1,21,132.0
2214491,4,4,21,17.0
2810438,5,2,18,15.0
3935919,7,3,13,7.0
4071175,7,4,12,29.0
6687082,12,3,13,186.0
2113338,4,5,11,188.0
4247177,8,4,21,41.0
2907970,5,7,15,18.0
4029429,7,2,11,17.0
3387403,6,2,20,23.0
1220513,3,7,18,45.0
1866677,4,5,19,62.0
6321044,11,5,18,6.0
6463845,11,4,21,11.0
3228648,6,5,17,44.0
4257859,8,7,21,35.0
1273834,3,1,16,19.0
2023379,4,2,12,15.0
3515979,6,6,18,62.0
6244148,11,5,10,21.0
3090179,6,7,14,48.0
6845817,12,5,9,22.0
6187391,11,7,15,10.0
479453,1,6,18,33.0
6729798,12,3,13,129.0
904815,2,2,17,15.0
78543,1,7,16,48.0
60714,1,1,11,110.0
6982065,12,3,15,31.0
4963089,9,6,10,21.0
5500182,10,7,16,108.0
6933772,12,7,8,26.0
6789699,12,1,18,96.0
1587501,3,5,9,35.0
1124335,2,3,20,68.0
2200745,4,4,20,16.0
4038873,7,6,19,100.0
6562577,12,2,11,13.0
2017851,4,5,18,68.0
6483404,12,1,16,6.0
6746276,12,7,14,117.0
670550,2,5,16,41.0
1231750,3,4,11,23.0
5088089,9,7,21,34.0
868191,2,7,20,13.0
3620358,7,1,10,16.0
4784443,8,6,17,33.0
5884689,10,1,18,41.0
844714,2,7,10,81.0
4536834,8,6,18,85.0
3621974,7,2,16,42.0
3010906,6,6,11,34.0
6965773,12,1,13,55.0
491123,1,4,17,22.0
5607087,10,7,10,23.0
5454764,10,5,17,24.0
2378559,4,2,15,55.0
6542708,12,6,20,8.0
57690,1,1,18,40.0
5432667,10,5,17,19.0
3674880,7,4,18,14.0
6965539,12,1,14,257.0
1006193,2,7,13,231.0
644612,2,4,19,49.0
3042690,6,1,20,251.0
92705,1,4,19,50.0
3521865,6,1,20,46.0
2888403,5,3,15,14.0
1765850,3,5,19,37.0
3863453,7,3,14,43.0
2203248,4,1,8,14.0
4632359,8,5,17,115.0
91862,1,4,10,11.0
281678,1,1,19,16.0
3563477,6,4,22,50.0
6929622,12,6,14,76.0
5611775,10,1,8,84.0
4633867,8,4,21,3.0
1024415,2,6,15,33.0
5869283,10,5,14,21.0
6232860,11,7,16,58.0
5756659,10,5,19,11.0
6402427,11,4,14,11.0
5515113,10,6,10,20.0
1127252,2,1,11,10.0
6820088,12,6,12,104.0
207716,1,5,19,30.0
463060,1,2,14,27.0
1736081,3,5,23,26.0
971515,2,5,13,31.0
284234,1,3,22,15.0
3743735,7,2,14,23.0
4320192,8,4,20,20.0
1130501,2,7,17,9.0
2639743,5,5,11,16.0
642412,2,3,11,24.0
6719110,12,1,9,17.0
3661150,7,7,14,29.0
2269033,4,4,19,24.0
403919,1,4,12,31.0
3549976,6,1,9,20.0
3147224,6,1,14,50.0
2697756,5,5,19,11.0
4270147,8,3,14,17.0
1360158,3,7,9,40.0
1118290,2,5,13,9.0
5747355,10,4,7,49.0
6514533,12,4,11,17.0
5111803,9,2,19,19.0
3343181,6,1,21,12.0
1000859,2,6,16,61.0
490886,1,7,12,14.0
1655003,3,3,13,37.0
656849,2,1,13,11.0
6782706,12,4,21,21.0
2668327,5,1,14,13.0
362912,1,7,17,101.0
482662,1,2,20,19.0
5591000,10,5,14,72.0
1786684,3,5,12,25.0
34613,1,7,20,43.0
4141673,7,1,16,19.0
674738,2,7,12,73.0
3521067,6,6,17,7.0
6513881,12,4,17,53.0
1491360,3,1,11,22.0
3876055,7,5,20,12.0
6500048,12,7,15,11.0
3716796,7,3,14,42.0
6986985,12,3,18,39.0
3000428,6,3,21,70.0
1083443,2,4,13,80.0
6675477,12,5,13,23.0
6239060,11,5,15,57.0
3192126,6,2,19,44.0
3912393,7,2,10,25.0
6751488,12,5,12,48.0
6974702,12,6,12,35.0
458587,1,7,16,110.0
2998638,6,2,20,157.0
202710,1,2,21,17.0
3073308,6,4,15,52.0
1695633,3,1,13,31.0
2510069,5,3,17,19.0
4026791,7,5,20,56.0
2385219,4,1,19,137.0
3484208,6,5,18,31.0
412911,1,5,18,115.0
6273255,11,7,9,85.0
2823085,5,7,17,41.0
6800145,12,3,10,24.0
6065346,11,4,14,6.0
3521681,6,1,18,119.0
1659750,3,5,18,104.0
2418012,5,1,17,74.0
5926150,10,4,17,20.0
680323,2,1,18,128.0
6102358,11,4,18,12.0
4592413,8,7,16,22.0
2434106,5,5,19,255.0
2106622,4,7,14,20.0
2421253,5,2,10,9.0
2885704,5,5,15,20.0
5225807,9,2,11,28.0
365863,1,5,16,33.0
1383653,3,7,10,55.0
3371495,6,2,12,60.0
2082247,4,2,15,21.0
2307313,4,2,20,157.0
5039349,9,1,11,6.0
3212212,6,7,21,102.0
3231244,6,1,16,8.0
3043398,6,2,15,81.0
143708,1,1,12,92.0
1419111,3,3,14,1.0
5742695,10,5,12,20.0
5716490,10,1,9,8.0
776963,2,5,11,71.0
6827114,12,1,9,44.0
6941024,12,3,17,29.0
