,Month,DayOfWeek,Time,LateAircraftDelay
4715944,8,3,21,153.0
644920,2,4,22,12.0
3490817,6,2,20,111.0
6597841,12,6,14,182.0
2385652,4,1,10,4.0
1810975,4,3,20,137.0
6518975,12,5,11,42.0
3737586,7,1,13,57.0
6925894,12,7,19,20.0
4835228,8,6,14,260.0
6860562,12,1,19,47.0
3622578,7,2,14,14.0
6110471,11,2,18,9.0
6650347,12,3,13,76.0
6983741,12,1,21,145.0
3867135,7,3,21,48.0
2898992,5,2,20,37.0
3723274,7,2,21,124.0
2679266,5,3,16,18.0
6273261,11,7,12,31.0
6685409,12,5,17,120.0
4768345,8,3,19,26.0
4704658,8,5,18,38.0
3309234,6,5,12,32.0
4292456,8,3,12,23.0
2194409,4,4,11,27.0
3227156,6,2,10,26.0
2179042,4,7,10,31.0
6234460,11,7,14,39.0
3537266,6,1,12,15.0
1663850,3,5,15,11.0
4800783,8,5,21,124.0
6632137,12,4,11,64.0
1596418,3,1,13,42.0
3627408,7,3,21,14.0
6552646,12,2,11,40.0
2192042,4,4,16,9.0
847090,2,2,10,90.0
6530598,12,2,19,68.0
6831744,12,2,7,2.0
5154215,9,5,10,8.0
3508953,6,1,21,38.0
3930382,7,2,18,8.0
5501531,10,5,18,58.0
6495771,12,5,12,15.0
1275274,3,1,14,10.0
1633496,3,7,16,139.0
396583,1,7,15,94.0
4284479,8,1,9,11.0
1262718,3,6,20,86.0
6977586,12,2,12,81.0
6722990,12,4,17,1.0
1657500,3,6,16,29.0
1235412,3,5,21,22.0
3755875,7,5,14,23.0
3248629,6,5,11,6.0
1818771,4,5,21,5.0
4887138,9,2,17,11.0
1463553,3,5,16,20.0
4791422,8,4,20,12.0
3259815,6,4,11,97.0
97419,1,6,11,32.0
1800622,4,7,17,28.0
2001839,4,3,19,100.0
329776,1,5,16,36.0
4468470,8,3,16,8.0
6654532,12,2,14,26.0
5702724,10,6,12,37.0
1975545,4,5,19,29.0
3061610,6,7,15,10.0
2287,1,4,11,8.0
4590587,8,5,17,38.0
6772504,12,3,17,13.0
2770659,5,3,10,9.0
3063321,6,1,18,37.0
3639553,7,7,15,15.0
4842215,8,5,21,90.0
2778160,5,3,14,37.0
6200960,11,7,20,63.0
5564995,10,5,19,36.0
3795356,7,5,10,35.0
5049482,9,5,21,33.0
6850308,12,3,13,32.0
6724438,12,5,16,2.0
2805131,5,4,20,4.0
6618674,12,2,22,42.0
28656,1,5,16,25.0
6949297,12,3,12,15.0
2279768,4,6,16,6.0
6983777,12,1,15,85.0
5955274,11,5,14,26.0
3246725,6,5,16,16.0
1125214,2,5,13,2.0
2102768,4,1,12,131.0
6506229,12,2,8,23.0
398150,1,3,16,12.0
183766,1,3,17,73.0
3232154,6,7,20,148.0
1048538,2,3,10,80.0
6039830,11,2,14,53.0
5568923,10,5,19,24.0
1578433,3,3,14,7.0
3209485,6,5,19,39.0
3222014,6,1,18,38.0
91604,1,4,16,142.0
1226471,3,2,18,32.0
6107675,11,3,10,88.0
700398,2,1,17,26.0
3489951,6,2,16,85.0
3976565,7,4,14,43.0
4774925,8,3,18,15.0
310621,1,1,19,66.0
2141616,4,7,14,159.0
1767733,3,1,14,81.0
508790,1,4,14,8.0
5689663,10,7,15,18.0
2951392,5,3,16,11.0
4148248,7,7,16,29.0
6825687,12,5,18,20.0
5825871,10,4,23,24.0
3573593,6,7,20,66.0
6650071,12,2,12,33.0
1108987,2,5,11,20.0
620416,2,4,14,14.0
5584321,10,1,22,12.0
4487090,8,1,20,21.0
2305055,4,3,20,74.0
6563946,12,7,18,111.0
1139840,2,3,13,38.0
4743059,8,5,10,24.0
2911518,5,2,15,16.0
4539477,8,1,14,8.0
772398,2,2,17,16.0
50960,1,5,17,35.0
4887435,9,2,20,17.0
823323,2,7,18,36.0
3237256,6,1,18,109.0
3017288,6,1,13,18.0
3412128,6,6,17,115.0
1794208,4,5,21,56.0
1796788,4,6,20,14.0
2755454,5,3,22,34.0
3030203,6,5,16,14.0
3102694,6,7,15,16.0
1597660,3,2,16,43.0
4760369,8,5,16,29.0
1842911,4,5,12,44.0
1129192,2,5,14,6.0
2786339,5,5,15,32.0
4731610,8,6,11,49.0
2033428,4,5,16,19.0
4548428,8,1,17,15.0
2608904,5,7,16,2.0
1622989,3,7,19,68.0
756146,2,5,13,117.0
2036364,4,3,18,83.0
526090,1,2,17,177.0
6646710,12,1,14,52.0
3308423,6,4,19,134.0
507386,1,6,15,108.0
695872,2,1,16,4.0
6384603,11,1,15,28.0
3019219,6,2,19,34.0
4305510,8,7,13,18.0
1612102,3,5,15,24.0
6919647,12,4,14,14.0
784066,2,3,11,16.0
2626779,5,5,15,32.0
260839,1,5,13,26.0
6507408,12,2,16,30.0
6973625,12,7,21,45.0
6353222,11,3,17,23.0
3570499,6,7,20,31.0
1252401,3,3,12,1.0
3299563,6,1,13,12.0
40,1,4,12,29.0
3713445,7,7,15,41.0
4254690,8,6,16,1.0
4611796,8,4,17,23.0
6764119,12,5,9,10.0
4800709,8,2,18,132.0
2353357,4,5,14,20.0
507533,1,1,22,98.0
1085664,2,3,18,73.0
3124378,6,4,19,44.0
1598139,3,2,20,38.0
4204262,7,3,18,14.0
3073886,6,4,18,100.0
1210387,3,4,10,41.0
1532710,3,6,10,11.0
1241967,3,7,11,4.0
2404620,5,4,19,22.0
4219152,7,3,14,21.0
2575448,5,1,15,19.0
4351173,8,6,12,38.0
3507775,6,2,18,57.0
1707452,3,4,18,326.0
3207220,6,4,13,14.0
3404194,6,4,19,29.0
777434,2,5,20,67.0
3199698,6,7,13,11.0
1130169,2,6,16,19.0
5948876,11,3,9,49.0
2086672,4,3,12,9.0
3001424,6,3,17,15.0
3278086,6,4,19,16.0
4335086,8,4,12,20.0
2171622,4,3,10,21.0
996788,2,4,14,85.0
1974256,4,5,14,15.0
2033336,4,4,17,6.0
2010662,4,1,19,47.0
657476,2,1,12,33.0
5301024,9,1,16,15.0
978272,2,4,11,19.0
4526122,8,2,22,27.0
4008383,7,3,15,23.0
1723656,3,7,18,56.0
3392229,6,2,16,24.0
1817999,4,5,9,38.0
3791689,7,1,20,2.0
6414952,11,6,18,84.0
3226781,6,1,19,42.0
4291654,8,3,16,12.0
5315571,9,1,9,52.0
6516285,12,4,17,64.0
3712743,7,4,14,34.0
1038113,2,5,18,40.0
5431301,10,5,13,1.0
6750126,12,3,11,20.0
1534206,3,7,19,40.0
2795940,5,3,14,185.0
2751488,5,5,16,88.0
6003468,11,6,14,13.0
4330305,8,5,19,144.0
5500243,10,7,17,45.0
6511227,12,3,10,37.0
1461421,3,3,18,145.0
1281011,3,1,19,118.0
1212127,3,5,9,2.0
6541907,12,6,13,26.0
1408481,3,2,16,16.0
534843,1,5,11,163.0
6672327,12,3,6,69.0
2749758,5,3,13,32.0
4788049,8,5,20,282.0
6878982,12,4,17,42.0
2746352,5,5,18,65.0
5047902,9,7,15,14.0
6737525,12,7,18,7.0
2102227,4,7,18,6.0
3385528,6,5,18,6.0
3248400,6,3,17,131.0
6617302,12,1,15,134.0
2249522,4,2,17,48.0
399541,1,4,12,36.0
1020185,2,3,8,20.0
3586493,6,4,18,26.0
6801789,12,6,16,105.0
6806552,12,6,8,19.0
1609457,3,1,11,27.0
1398716,3,5,16,351.0
3410960,6,6,19,51.0
823407,2,1,13,48.0
1267320,3,7,18,26.0
6555608,12,3,18,73.0
2384071,4,7,19,21.0
5871759,10,3,16,12.0
6719684,12,1,17,12.0
6561094,12,4,18,18.0
6498202,12,6,8,15.0
3748725,7,2,21,20.0
6737893,12,7,12,116.0
2659704,5,1,18,53.0
717095,2,4,18,69.0
2524137,5,5,10,85.0
773985,2,3,16,41.0
6293769,11,2,13,7.0
6758321,12,4,14,17.0
4033715,7,4,21,10.0
1098804,2,4,14,93.0
6491226,12,4,16,36.0
1269899,3,1,20,83.0
1474448,3,6,15,25.0
1773872,3,2,17,104.0
6838731,12,6,19,12.0
6115291,11,7,20,2.0
3005902,6,4,16,54.0
5691248,10,1,12,54.0
2880990,5,4,13,52.0
1189002,3,5,20,29.0
4411899,8,2,9,1.0
4118204,7,5,14,19.0
983129,2,1,17,55.0
2128832,4,2,7,64.0
6760969,12,2,16,52.0
5933771,10,3,16,12.0
146421,1,5,9,128.0
2663711,5,4,15,62.0
6733358,12,1,17,10.0
701017,2,5,9,3.0
1278413,3,2,19,118.0
6801195,12,5,18,40.0
795140,2,3,16,33.0
5979097,11,5,14,133.0
1034406,2,3,21,91.0
3602335,6,3,15,16.0
101913,1,5,16,9.0
6517291,12,5,18,117.0
2394896,5,1,21,118.0
4055097,7,7,18,73.0
957942,2,4,19,134.0
3619752,7,1,16,19.0
4130429,7,1,15,28.0
1607454,3,2,12,15.0
2205123,4,7,18,43.0
3379363,6,2,18,30.0
986390,2,1,11,45.0
1599608,3,6,12,21.0
3596134,6,5,16,1.0
4272951,8,4,19,76.0
3485420,6,4,11,163.0
1442130,3,2,11,10.0
4247687,8,4,20,15.0
6525370,12,1,12,77.0
1255777,3,4,11,19.0
953308,2,5,19,24.0
6272362,11,6,17,31.0
2050874,4,7,19,146.0
6104670,11,6,12,20.0
518361,1,3,10,7.0
3922553,7,3,16,64.0
399410,1,3,12,37.0
1463133,3,4,19,95.0
2453809,5,4,20,67.0
3439773,6,7,19,9.0
2506804,5,3,20,123.0
3497569,6,2,19,47.0
1748911,3,3,19,20.0
412826,1,6,19,21.0
2104877,4,2,15,23.0
3226588,6,3,9,51.0
2991237,5,3,15,84.0
6742701,12,4,9,19.0
3222385,6,1,8,97.0
5939540,10,1,21,13.0
3539809,6,3,22,12.0
578744,1,1,17,114.0
574121,1,5,9,10.0
949366,2,7,22,132.0
2941960,5,1,19,39.0
2981908,5,3,9,32.0
6494579,12,5,19,30.0
1152161,2,5,10,144.0
6528628,12,2,9,40.0
6493008,12,4,20,28.0
6933801,12,5,10,41.0
1801144,4,7,21,131.0
6927462,12,1,14,112.0
4404741,8,5,15,22.0
2003680,4,4,18,15.0
3610750,7,5,13,8.0
3485528,6,5,20,42.0
2621748,5,1,17,20.0
4466704,8,7,16,40.0
5963105,11,1,13,77.0
1456095,3,6,11,15.0
1872005,4,7,8,32.0
6602669,12,3,16,16.0
3025988,6,3,21,27.0
1709823,3,2,11,9.0
6127493,11,1,12,59.0
3031517,6,5,16,106.0
6843213,12,1,7,13.0
4831893,8,4,18,33.0
993423,2,6,20,14.0
3173992,6,5,15,215.0
4817562,8,4,17,91.0
2850806,5,5,10,78.0
6841141,12,2,16,80.0
2028155,4,1,16,8.0
804163,2,1,18,16.0
239295,1,7,19,189.0
3457534,6,5,18,22.0
1674169,3,6,16,15.0
473428,1,3,10,75.0
4513228,8,5,18,40.0
1149440,2,4,10,18.0
6950071,12,5,12,17.0
670673,2,5,16,57.0
6631628,12,5,11,4.0
3229022,6,5,19,161.0
6596757,12,5,19,52.0
1052474,2,3,16,53.0
2026402,4,2,19,13.0
3243157,6,5,21,29.0
1483854,3,2,14,2.0
3566819,6,7,19,142.0
715313,2,5,18,87.0
6496254,12,5,13,14.0
3339877,6,3,20,4.0
1082766,2,7,11,53.0
3237692,6,3,16,12.0
1728524,3,6,18,30.0
1221716,3,1,15,12.0
230774,1,4,13,27.0
5047937,9,7,15,11.0
2794378,5,4,18,34.0
4630351,8,4,17,27.0
3358188,6,6,19,44.0
3492989,6,7,19,6.0
804190,2,1,7,21.0
2775601,5,6,14,7.0
6683324,12,7,11,7.0
3623088,7,2,21,5.0
1910563,4,4,12,38.0
3750637,7,5,14,17.0
544415,1,7,17,57.0
4343203,8,7,18,177.0
3410385,6,4,19,57.0
3935658,7,4,14,2.0
6013030,11,2,12,38.0
3050377,6,4,7,1.0
4069203,7,4,11,54.0
5934412,10,4,15,135.0
4057599,7,1,17,31.0
4065853,7,2,16,7.0
5275100,9,5,18,64.0
1415026,3,6,17,12.0
431598,1,3,18,62.0
3856566,7,2,20,45.0
6744239,12,5,17,266.0
76710,1,6,13,56.0
2535474,5,6,10,341.0
3777614,7,7,12,65.0
1660701,3,6,19,54.0
5996844,11,4,16,22.0
4461247,8,6,12,19.0
4737534,8,4,19,29.0
5251418,9,3,17,12.0
6580137,12,1,12,6.0
975814,2,5,13,19.0
3187779,6,7,19,24.0
6626233,12,1,11,21.0
4206805,7,1,15,34.0
5335354,9,2,14,29.0
6502391,12,7,20,45.0
1188237,3,4,19,42.0
1239287,3,6,16,43.0
1748490,3,1,19,12.0
4321189,8,5,18,32.0
2917234,5,4,17,24.0
2877472,5,2,17,57.0
1787732,3,6,18,25.0
6522171,12,6,18,42.0
4216862,7,1,19,22.0
1179623,3,2,11,10.0
4683995,8,1,18,23.0
4809955,8,1,14,8.0
247398,1,2,15,211.0
6760458,12,1,12,22.0
535613,1,6,18,92.0
3725015,7,3,21,181.0
1256005,3,4,11,3.0
3219301,6,6,20,37.0
3323525,6,7,12,32.0
1129492,2,5,22,88.0
6943566,12,1,18,17.0
4876567,9,5,13,33.0
693192,2,5,7,21.0
6823246,12,7,9,7.0
6379703,11,5,15,3.0
3629552,7,4,15,23.0
2478389,5,5,15,21.0
978944,2,6,19,90.0
532,1,4,17,64.0
3977262,7,5,20,34.0
2968999,5,2,20,57.0
466211,1,3,11,37.0
6733468,12,1,21,108.0
4221041,7,4,22,4.0
4478125,8,4,20,35.0
1649438,3,7,13,92.0
5333913,9,6,11,4.0
5731667,10,2,17,141.0
3647735,7,3,19,11.0
6233803,11,2,19,20.0
4146935,7,1,17,15.0
3818451,7,4,22,15.0
6628655,12,6,15,17.0
827892,2,2,11,14.0
3207146,6,4,21,11.0
5047581,9,7,14,12.0
5035765,9,1,15,44.0
5404260,10,4,16,50.0
4043977,7,4,15,225.0
92039,1,4,20,24.0
2321279,4,1,19,18.0
6832780,12,3,19,39.0
383974,1,3,14,7.0
533441,1,6,9,97.0
2343121,4,5,13,13.0
296942,1,2,13,20.0
518081,1,2,18,146.0
2208948,4,2,11,8.0
2019864,4,4,21,40.0
6311223,11,4,16,19.0
117878,1,2,15,59.0
2918498,5,6,12,85.0
3058830,6,6,16,51.0
1285830,3,1,14,205.0
4396476,8,1,19,16.0
6617522,12,2,22,54.0
3007338,6,5,16,29.0
5471427,10,3,11,7.0
4355252,8,5,19,12.0
7261,1,6,20,19.0
1406275,3,3,19,63.0
1722272,3,3,15,10.0
1078488,2,3,14,3.0
4018029,7,4,10,12.0
3424129,6,7,12,10.0
3672870,7,3,21,8.0
257645,1,3,9,23.0
3060929,6,7,19,14.0
5281681,9,7,17,260.0
6249803,11,5,10,28.0
4175022,7,7,17,237.0
1187854,3,4,12,15.0
2941767,5,1,20,77.0
2485632,5,6,16,17.0
3484771,6,4,13,23.0
148895,1,1,18,150.0
3961672,7,7,16,23.0
620630,2,4,20,35.0
1205772,3,3,10,62.0
5454877,10,5,9,2.0
2801171,5,7,21,18.0
4256999,8,7,21,17.0
4815574,8,2,15,24.0
111174,1,4,12,17.0
5103118,9,5,11,57.0
3283689,6,1,10,6.0
2308853,4,4,16,18.0
2083905,4,2,17,25.0
1734788,3,3,16,13.0
2912072,5,2,16,21.0
1194784,3,7,13,36.0
4040354,7,1,17,8.0
4157599,7,5,16,31.0
6236448,11,6,12,36.0
5124754,9,3,17,20.0
91353,1,4,16,22.0
16592,1,2,10,55.0
521965,1,1,16,8.0
5826916,10,2,16,27.0
1026962,2,4,14,4.0
3053100,6,4,20,19.0
613536,2,2,15,133.0
6961027,12,6,13,25.0
1678295,3,4,13,17.0
91405,1,4,15,75.0
3234585,6,2,15,75.0
3746190,7,6,11,17.0
146451,1,5,17,66.0
639170,2,3,12,216.0
1847634,4,7,12,45.0
252610,1,4,17,7.0
3341084,6,7,21,8.0
894675,2,1,14,12.0
3343206,6,1,10,3.0
3172809,6,4,11,44.0
4479780,8,4,22,77.0
1583906,3,7,19,30.0
636178,2,2,15,9.0
1078886,2,6,16,60.0
4780936,8,7,12,11.0
6238190,11,7,17,4.0
1250136,3,2,16,106.0
6638270,12,3,16,39.0
1205791,3,3,17,32.0
253991,1,5,10,95.0
5447888,10,3,17,43.0
5767398,10,3,16,92.0
3248254,6,5,17,116.0
3734778,7,3,17,38.0
1049396,2,2,17,18.0
2008042,4,5,18,40.0
4832710,8,4,18,44.0
1892829,4,6,8,158.0
6618681,12,2,22,10.0
2262829,4,5,16,63.0
932411,2,1,15,83.0
4512123,8,4,20,122.0
117148,1,4,21,22.0
1864428,4,5,12,13.0
667885,2,4,18,24.0
1220242,3,7,20,32.0
2296687,4,3,17,20.0
1600067,3,1,16,17.0
6580546,12,1,18,50.0
6936171,12,4,17,11.0
6511743,12,3,17,56.0
4828831,8,1,18,20.0
3491521,6,5,11,52.0
3364508,6,7,18,3.0
6350187,11,6,11,72.0
2619845,5,1,21,52.0
3626371,7,3,17,217.0
2304273,4,3,18,21.0
5114991,9,2,10,21.0
1618764,3,4,17,13.0
3809665,7,6,17,86.0
4033866,7,3,19,29.0
6879440,12,3,13,6.0
113152,1,4,16,31.0
253424,1,7,10,49.0
596632,1,2,11,13.0
6223568,11,7,10,30.0
2866433,5,4,22,77.0
5218930,9,7,17,15.0
1074319,2,4,20,11.0
3633927,7,5,20,37.0
2021315,4,7,10,17.0
1800096,4,7,17,18.0
1870555,4,7,14,26.0
1060415,2,5,17,54.0
1413097,3,5,8,33.0
3598840,6,7,10,14.0
2775419,5,5,16,28.0
888958,2,6,15,49.0
748256,2,5,17,75.0
606366,2,7,17,72.0
4265133,8,2,15,17.0
2820834,5,5,15,173.0
4853442,9,5,19,36.0
1536065,3,2,10,14.0
3339746,6,3,15,11.0
2930791,5,3,19,31.0
5447044,10,3,19,265.0
6508660,12,2,13,144.0
3921342,7,2,16,48.0
476526,1,7,9,196.0
1229620,3,3,19,34.0
1817272,4,5,16,68.0
4692753,8,6,18,40.0
2432193,5,5,14,45.0
6439551,11,4,20,192.0
838996,2,5,7,71.0
956368,2,2,19,101.0
4315050,8,3,12,8.0
6511837,12,3,12,35.0
1430533,3,5,15,37.0
242084,1,2,18,7.0
6407548,11,4,12,47.0
3251729,6,5,17,71.0
2377106,4,1,11,165.0
829391,2,2,20,134.0
419952,1,2,15,22.0
4112743,7,2,20,9.0
792222,2,1,19,31.0
1227941,3,2,19,162.0
1416141,3,4,19,179.0
618406,2,3,18,3.0
387963,1,3,12,37.0
1842776,4,5,19,13.0
4218818,7,3,9,6.0
2266102,4,4,15,15.0
1211828,3,5,19,34.0
2597418,5,2,8,143.0
3808223,7,5,22,68.0
249734,1,3,19,16.0
5996908,11,4,15,11.0
4481610,8,5,13,16.0
4631653,8,6,13,3.0
5802516,10,3,19,21.0
3921917,7,2,16,10.0
1886312,4,7,14,16.0
1008192,2,5,12,13.0
2759997,5,3,20,15.0
1869863,4,7,21,22.0
1158384,2,5,15,21.0
1707614,3,4,15,138.0
6616617,12,3,16,63.0
4632171,8,6,18,67.0
801574,2,7,13,45.0
3618980,7,1,9,7.0
5616037,10,3,15,61.0
1118232,2,5,23,12.0
3483388,6,6,18,40.0
6205162,11,6,9,13.0
1291257,3,5,15,133.0
123107,1,4,17,52.0
1234958,3,4,16,7.0
1511131,3,7,15,18.0
994387,2,5,17,14.0
6563499,12,1,9,19.0
6533023,12,3,15,118.0
1501048,3,1,21,50.0
2498323,5,4,13,92.0
5863842,10,3,17,3.0
6806287,12,5,19,102.0
4886800,9,1,14,27.0
4486867,8,6,17,41.0
778492,2,6,8,18.0
6687434,12,6,19,85.0
2181421,4,4,17,9.0
885837,2,5,18,26.0
3015604,6,7,15,168.0
1599093,3,5,8,70.0
6481132,12,1,21,11.0
6490706,12,4,19,31.0
4328490,8,3,18,87.0
2893087,5,4,19,46.0
3182853,6,4,15,40.0
2456567,5,5,15,18.0
3686662,7,7,20,104.0
1590092,3,5,14,29.0
2160715,4,6,15,461.0
2241628,4,5,15,7.0
5697914,10,2,13,120.0
1438566,3,6,14,23.0
2900335,5,7,17,12.0
553910,1,1,17,27.0
1303390,3,1,18,21.0
3283130,6,1,16,18.0
1298713,3,1,10,51.0
3925294,7,5,18,1.0
2883766,5,7,16,43.0
6272386,11,6,16,48.0
487371,1,5,16,10.0
3417023,6,3,16,9.0
5821347,10,7,16,21.0
4749318,8,6,19,1.0
5832973,10,3,14,63.0
4354900,8,3,15,22.0
1519254,3,5,10,46.0
4658278,8,3,17,15.0
3091230,6,1,16,24.0
5351562,9,2,19,110.0
4107299,7,7,17,5.0
1554986,3,6,18,17.0
3226691,6,7,12,151.0
4177679,7,5,18,21.0
956633,2,2,14,32.0
6964943,12,7,17,136.0
6287318,11,5,15,51.0
6513270,12,4,18,115.0
2078960,4,2,16,10.0
3446079,6,7,18,26.0
1764224,3,5,20,50.0
1538942,3,6,8,195.0
1258109,3,4,14,4.0
3000866,6,3,12,17.0
6689888,12,4,11,91.0
886517,2,5,19,3.0
2451887,5,4,9,6.0
5201398,9,4,14,95.0
1669385,3,5,17,17.0
1902034,4,3,19,36.0
828178,2,6,9,10.0
3028295,6,4,18,50.0
1310344,3,2,17,176.0
550177,1,1,21,131.0
4089789,7,3,16,17.0
3734474,7,1,9,68.0
1435879,3,6,18,52.0
4330801,8,5,14,58.0
404177,1,3,18,9.0
610122,2,1,21,88.0
72636,1,5,14,53.0
4143825,7,2,12,15.0
3828096,7,3,10,33.0
6753620,12,6,13,15.0
1001386,2,3,18,18.0
5587809,10,3,18,103.0
1154238,2,1,10,75.0
1990073,4,3,17,29.0
6343973,11,5,20,31.0
3473794,6,4,11,69.0
526162,1,2,13,33.0
1204837,3,3,12,10.0
3386106,6,7,12,27.0
3839365,7,3,14,54.0
6782525,12,4,14,10.0
2469971,5,2,20,17.0
756540,2,5,20,16.0
3368815,6,6,19,54.0
4085060,7,4,13,57.0
2751561,5,5,15,52.0
6771273,12,3,10,74.0
1078496,2,4,14,22.0
6683119,12,7,15,37.0
2507121,5,3,11,23.0
4342871,8,7,12,84.0
4486114,8,1,14,303.0
3550005,6,1,21,104.0
2998514,6,2,16,26.0
5415272,10,7,21,60.0
3978272,7,6,19,26.0
5891132,10,5,13,4.0
4506281,8,7,23,16.0
3425544,6,4,19,13.0
1276496,3,5,13,6.0
2881986,5,2,21,41.0
839507,2,6,10,48.0
1815164,4,4,20,37.0
3076813,6,5,12,54.0
971230,2,2,17,105.0
4793232,8,1,21,94.0
1467765,3,1,8,31.0
404366,1,2,19,32.0
1500776,3,1,9,18.0
6711159,12,1,14,34.0
3735389,7,7,15,243.0
6175895,11,4,20,44.0
4643529,8,5,18,16.0
3915229,7,3,19,32.0
4881671,9,7,20,78.0
981092,2,5,15,48.0
6970799,12,3,21,24.0
3056665,6,6,19,26.0
2068882,4,1,19,24.0
4717267,8,2,15,26.0
6203915,11,5,14,48.0
4346552,8,7,18,38.0
962940,2,6,9,8.0
542919,1,3,19,111.0
3360287,6,2,9,40.0
6911258,12,2,16,98.0
5975709,11,4,20,5.0
6881957,12,3,11,81.0
