,Month,DayOfWeek,Time,NASDelay
1257490,3,4,19,4.0
3220969,6,4,16,30.0
6320212,11,7,17,36.0
1485992,3,4,12,18.0
1573825,3,3,18,2.0
4410719,8,1,20,91.0
281070,1,7,15,18.0
5320619,9,4,12,16.0
4796584,8,7,21,4.0
2678023,5,2,21,3.0
347038,1,4,17,12.0
4479753,8,1,7,5.0
3104099,6,2,9,7.0
2039748,4,2,18,9.0
1612198,3,1,7,5.0
4797449,8,4,15,93.0
3975633,7,3,16,58.0
6427841,11,6,14,4.0
4213904,7,6,11,19.0
2668567,5,1,11,5.0
3930000,7,2,16,20.0
2169418,4,3,14,37.0
754929,2,3,17,100.0
2823701,5,3,13,10.0
432169,1,3,13,19.0
1132076,2,2,9,39.0
755259,2,3,17,94.0
331771,1,6,16,11.0
3112701,6,1,14,6.0
480041,1,5,15,118.0
4107493,7,3,18,40.0
3477948,6,1,17,30.0
3108792,6,1,9,3.0
6527282,12,1,11,20.0
1682759,3,2,9,126.0
778529,2,6,8,25.0
1941033,4,6,12,40.0
4464250,8,2,16,20.0
4782768,8,3,21,12.0
6222734,11,7,15,51.0
1678353,3,2,6,47.0
4212307,7,4,7,9.0
1028870,2,6,13,12.0
668801,2,5,8,4.0
3076887,6,5,15,73.0
1638439,3,1,11,27.0
2996116,6,2,20,17.0
6857746,12,3,8,19.0
717157,2,4,21,10.0
4055352,7,2,15,26.0
4797583,8,5,16,1.0
984409,2,5,8,25.0
4738072,8,4,18,9.0
2200880,4,2,16,29.0
1525591,3,7,20,47.0
597749,1,2,11,20.0
515516,1,6,17,18.0
4480240,8,4,22,16.0
4220043,7,4,6,34.0
6608244,12,5,14,20.0
6607888,12,5,17,69.0
3487082,6,1,8,28.0
291699,1,2,18,34.0
1582095,3,2,13,35.0
2010733,4,6,23,16.0
1078033,2,2,12,27.0
506804,1,4,14,3.0
4102597,7,2,18,31.0
5820361,10,1,6,22.0
3307822,6,4,17,54.0
1887869,4,2,7,48.0
1162378,2,1,12,33.0
525369,1,7,14,235.0
663457,2,3,17,10.0
4998042,9,3,16,23.0
2386288,4,2,12,1.0
1687703,3,5,7,18.0
4122386,7,4,15,7.0
5765000,10,1,12,45.0
2797108,5,5,16,57.0
608658,2,7,18,31.0
616850,2,3,12,9.0
5298239,9,4,12,19.0
3909850,7,3,11,3.0
2943289,5,4,16,70.0
1098643,2,2,21,11.0
1860681,4,4,21,5.0
3234861,6,3,19,49.0
257036,1,2,6,11.0
4487162,8,3,6,1.0
2545751,5,1,14,4.0
5161493,9,2,8,25.0
5347452,9,7,18,21.0
3258684,6,3,20,7.0
1424941,3,7,8,21.0
1093263,2,4,9,27.0
4227590,7,3,11,26.0
4638220,8,3,13,7.0
4104598,7,2,11,4.0
3320905,6,5,18,8.0
6638334,12,3,20,7.0
266337,1,2,9,21.0
1282334,3,5,15,3.0
1386609,3,2,10,42.0
4948424,9,4,11,58.0
4202866,7,4,15,118.0
458901,1,5,21,5.0
1127958,2,2,12,33.0
1536776,3,3,6,25.0
5235918,9,7,10,11.0
2885192,5,5,13,4.0
2686443,5,4,15,1.0
410962,1,3,19,16.0
1028134,2,3,21,38.0
5196142,9,4,17,21.0
4957648,9,4,11,21.0
3904672,7,6,20,13.0
3588400,6,6,18,52.0
2067009,4,6,10,22.0
918468,2,5,9,13.0
6900561,12,3,7,45.0
3815972,7,3,17,1.0
2943835,5,5,16,16.0
1158342,2,5,21,65.0
1631527,3,1,14,22.0
6330790,11,7,19,22.0
114597,1,7,11,193.0
4446663,8,2,13,31.0
491906,1,1,16,15.0
3329318,6,5,12,26.0
6776296,12,1,16,27.0
4006088,7,1,14,4.0
4410193,8,1,15,28.0
402039,1,1,6,9.0
635710,2,2,19,15.0
1540653,3,1,14,6.0
1531239,3,1,7,10.0
1751128,3,7,12,28.0
5164748,9,7,13,19.0
3090147,6,3,20,42.0
3046121,6,2,18,6.0
1319329,3,1,9,24.0
1610682,3,1,21,15.0
4270771,8,4,9,23.0
1688999,3,6,21,2.0
6185809,11,5,18,15.0
1410155,3,4,16,302.0
6300566,11,3,10,22.0
1661442,3,4,21,5.0
3980246,7,1,6,21.0
2374206,4,6,14,14.0
3599451,6,1,9,42.0
6618668,12,7,11,26.0
6509225,12,2,8,66.0
4092009,7,5,21,29.0
1622432,3,4,16,74.0
945254,2,1,15,15.0
3477378,6,7,16,17.0
969288,2,2,10,7.0
3983219,7,5,16,28.0
5411979,10,6,14,19.0
1917390,4,3,19,25.0
3412097,6,5,13,97.0
3931180,7,2,18,14.0
4633199,8,7,16,4.0
4559708,8,2,7,69.0
4459438,8,7,21,6.0
1017847,2,6,11,16.0
6389918,11,7,15,13.0
976706,2,5,12,2.0
1787892,3,6,9,39.0
2228809,4,3,15,43.0
612254,2,1,16,5.0
3112908,6,2,8,25.0
6233920,11,5,12,17.0
1401016,3,1,18,110.0
2302070,4,1,18,24.0
1033358,2,7,12,27.0
1066794,2,2,13,91.0
5465389,10,1,15,18.0
3914100,7,2,11,3.0
757844,2,1,7,31.0
913211,2,5,9,80.0
325324,1,4,17,4.0
6167847,11,4,13,30.0
5496665,10,4,13,29.0
6552135,12,2,14,6.0
1198397,3,1,13,2.0
364873,1,4,17,28.0
2567276,5,3,20,20.0
636381,2,2,7,16.0
1662349,3,1,15,5.0
2349844,4,3,15,10.0
2775150,5,3,11,17.0
4440256,8,5,13,1.0
1286142,3,7,17,4.0
1992518,4,5,11,17.0
5434021,10,6,10,10.0
6645962,12,7,11,23.0
6922641,12,6,14,21.0
3048433,6,3,16,13.0
2359062,4,3,7,15.0
113007,1,5,12,23.0
1694902,3,1,9,163.0
1750531,3,6,18,15.0
2346108,4,2,6,15.0
2870448,5,6,15,74.0
2543857,5,4,13,21.0
6830313,12,3,5,39.0
6628414,12,1,20,21.0
5773189,10,5,6,6.0
884222,2,5,13,1.0
6853880,12,1,8,31.0
5096730,9,7,14,16.0
3160339,6,1,17,203.0
698442,2,5,7,4.0
3563013,6,4,12,51.0
4069719,7,2,4,13.0
641300,2,3,16,7.0
3074387,6,4,18,3.0
1619356,3,4,14,15.0
6858757,12,1,14,14.0
433463,1,3,7,5.0
3806868,7,4,9,18.0
3559829,6,4,14,30.0
1032736,2,3,7,20.0
4337418,8,1,19,66.0
5203340,9,5,16,10.0
1051399,2,3,16,2.0
5216888,9,5,14,4.0
5284481,9,5,17,18.0
6825527,12,1,16,1.0
760290,2,5,11,54.0
2292076,4,5,10,16.0
2747715,5,7,10,4.0
5341094,9,1,15,11.0
6660074,12,6,9,28.0
1466609,3,7,18,2.0
4112747,7,3,17,69.0
2631979,5,4,9,36.0
6505668,12,1,18,2.0
4723813,8,6,16,35.0
1012070,2,4,16,9.0
6222499,11,7,13,18.0
2204875,4,2,13,87.0
4940748,9,4,16,17.0
473732,1,4,10,4.0
3519375,6,6,10,10.0
885013,2,5,7,4.0
6535911,12,4,9,4.0
4492542,8,1,12,16.0
4715812,8,2,11,9.0
478215,1,7,15,28.0
2312277,4,7,13,57.0
3208816,6,5,17,163.0
1131402,2,1,17,28.0
80335,1,7,18,21.0
3596729,6,5,11,3.0
2146963,4,7,15,1.0
1869846,4,7,19,3.0
3340328,6,5,14,16.0
2148492,4,2,18,16.0
6565847,12,5,11,21.0
2965658,5,3,15,39.0
1409140,3,1,19,17.0
2631378,5,7,10,56.0
2186264,4,3,7,2.0
3987021,7,3,16,10.0
1014752,2,7,13,28.0
2283425,4,1,15,1.0
4387060,8,5,18,13.0
946166,2,2,12,28.0
1422637,3,2,18,5.0
4388948,8,2,10,42.0
4582258,8,1,8,40.0
4958772,9,3,18,51.0
3023831,6,3,18,1.0
6692068,12,7,16,4.0
2057184,4,5,15,156.0
2842552,5,5,18,27.0
6589766,12,1,11,51.0
2640913,5,5,15,13.0
3776815,7,7,17,2.0
712679,2,7,7,15.0
1449427,3,1,22,16.0
4403054,8,5,15,18.0
3102428,6,4,13,28.0
5644587,10,4,20,15.0
6795958,12,4,9,2.0
3938890,7,6,15,77.0
5724048,10,5,14,34.0
6592425,12,5,11,211.0
4100001,7,3,8,15.0
1285089,3,3,9,74.0
2689577,5,5,18,1.0
5158572,9,1,15,18.0
6904713,12,6,19,10.0
6886289,12,3,13,9.0
4179875,7,2,13,21.0
2141146,4,7,10,2.0
5206986,9,7,12,38.0
4888112,9,2,13,2.0
2814531,5,5,7,10.0
5366859,9,1,10,17.0
6678951,12,2,19,107.0
5336729,9,5,21,15.0
4657974,8,1,20,3.0
1954987,4,2,8,5.0
2782764,5,2,9,6.0
6355086,11,1,21,20.0
3264264,6,7,11,31.0
3122178,6,4,15,23.0
5272174,9,7,17,16.0
1891099,4,4,10,10.0
3030152,6,5,14,97.0
6047058,11,6,11,40.0
4785407,8,1,11,171.0
2914739,5,5,15,6.0
3927786,7,7,16,11.0
1336238,3,7,11,12.0
6171591,11,1,9,17.0
4177623,7,5,18,41.0
3338418,6,5,13,11.0
3498612,6,3,8,5.0
1127180,2,1,16,45.0
3022711,6,3,7,9.0
755459,2,3,15,7.0
1129660,2,5,12,37.0
5783609,10,5,17,17.0
6994826,12,1,6,64.0
4341196,8,6,10,2.0
5962679,11,7,14,124.0
6997317,12,3,18,29.0
2364380,4,5,23,10.0
3310309,6,5,17,21.0
2229619,4,5,10,2.0
2540593,5,5,16,20.0
6771333,12,7,18,11.0
1999855,4,2,19,35.0
6967720,12,4,18,25.0
1876354,4,1,20,15.0
2669868,5,2,19,18.0
4147276,7,4,17,35.0
2401566,5,3,18,3.0
1778790,3,6,9,30.0
1337697,3,2,5,19.0
5728540,10,5,8,1.0
3952644,7,2,8,16.0
4763222,8,2,20,16.0
6781185,12,3,7,45.0
3539495,6,3,9,28.0
1582201,3,1,6,22.0
218183,1,7,10,4.0
2642357,5,3,13,27.0
5010398,9,4,14,1.0
4416135,8,5,6,12.0
588609,1,2,6,54.0
2121505,4,5,13,27.0
1695356,3,3,8,30.0
828754,2,2,9,18.0
5247200,9,2,17,52.0
3781454,7,2,20,62.0
1330945,3,5,8,23.0
3868971,7,3,14,4.0
4661215,8,3,15,24.0
6538226,12,5,6,54.0
6473700,12,5,14,2.0
5359952,9,2,12,194.0
4529146,8,4,19,33.0
494003,1,4,9,4.0
935160,2,5,12,27.0
5748286,10,3,20,17.0
4101468,7,5,17,35.0
914832,2,1,15,1.0
645221,2,4,18,9.0
6527340,12,1,17,6.0
6261892,11,4,13,24.0
1614053,3,5,7,15.0
413728,1,2,17,27.0
3237731,6,5,22,3.0
4861949,9,1,18,39.0
6655157,12,3,16,15.0
525549,1,1,14,27.0
1519007,3,3,6,16.0
3484696,6,3,10,20.0
6518731,12,5,17,1.0
3365868,6,2,15,54.0
6969691,12,1,11,8.0
3489340,6,5,17,8.0
6046202,11,7,13,53.0
6518975,12,5,11,2.0
3197236,6,5,18,119.0
5176613,9,5,9,60.0
3223103,6,7,7,166.0
3425959,6,1,12,21.0
3580564,6,5,0,3.0
2648169,5,6,9,1.0
997139,2,4,9,20.0
1624807,3,3,6,7.0
6243676,11,5,12,31.0
5050093,9,7,6,27.0
2090062,4,4,18,9.0
3197172,6,5,17,116.0
2123307,4,7,12,5.0
5011753,9,5,19,8.0
887756,2,5,16,4.0
59507,1,1,21,20.0
5343993,9,7,19,2.0
6748989,12,2,20,5.0
4180831,7,4,17,107.0
3240932,6,1,7,13.0
241667,1,1,12,6.0
3779787,7,1,15,38.0
6781253,12,2,16,26.0
884275,2,5,20,57.0
1621436,3,4,9,8.0
2911843,5,7,16,40.0
1693280,3,4,20,16.0
6464059,11,4,12,36.0
3547851,6,4,13,3.0
4167236,7,1,18,21.0
6927063,12,4,17,9.0
1653228,3,3,14,219.0
2729526,5,5,13,17.0
1953478,4,7,15,20.0
515347,1,4,16,83.0
621041,2,4,7,18.0
1423218,3,1,18,31.0
3315771,6,7,19,14.0
3296505,6,1,12,21.0
403776,1,2,8,45.0
6796452,12,5,9,12.0
2007469,4,5,11,136.0
5501536,10,5,15,109.0
6095766,11,3,12,3.0
3233101,6,1,14,6.0
3418537,6,4,6,35.0
2014362,4,4,20,10.0
922615,2,2,15,9.0
5679974,10,2,14,5.0
6615774,12,1,16,8.0
4128502,7,3,21,17.0
932357,2,1,19,21.0
2894772,5,3,13,11.0
5413004,10,6,15,2.0
3567788,6,6,21,8.0
2179956,4,5,7,47.0
4782661,8,3,17,14.0
128767,1,3,6,4.0
1005102,2,1,19,1.0
6229097,11,5,17,12.0
591738,1,5,7,63.0
863865,2,3,11,1.0
1615547,3,3,10,18.0
5233159,9,1,7,7.0
400843,1,6,19,6.0
3169593,6,3,7,48.0
3929430,7,1,7,11.0
6666065,12,3,12,30.0
100458,1,7,21,32.0
3590952,6,1,14,7.0
3274988,6,1,7,26.0
2429856,5,4,21,13.0
3823098,7,7,19,70.0
4954332,9,2,21,60.0
1028576,2,5,14,23.0
3852784,7,4,18,52.0
6124279,11,7,18,13.0
824078,2,3,16,3.0
336330,1,5,19,5.0
5703420,10,6,8,33.0
3227584,6,5,18,17.0
4137792,7,3,18,37.0
3772180,7,7,14,24.0
3751279,7,6,15,18.0
6839790,12,3,12,10.0
928634,2,2,9,12.0
747958,2,5,17,16.0
2365931,4,1,18,22.0
2347934,4,3,14,6.0
6823605,12,3,13,6.0
370820,1,6,20,62.0
3428876,6,4,11,15.0
7004812,12,2,6,20.0
3475109,6,1,13,113.0
855921,2,4,8,18.0
1211654,3,4,9,18.0
3433018,6,5,8,46.0
3199416,6,7,13,52.0
1091120,2,1,15,42.0
2987890,5,1,21,19.0
2297140,4,1,11,17.0
4390247,8,4,12,15.0
3300225,6,5,15,63.0
6353681,11,5,16,51.0
2298444,4,4,6,17.0
3205152,6,3,11,131.0
5049163,9,3,10,74.0
4688631,8,5,7,40.0
4826082,8,6,22,5.0
2035294,4,4,9,15.0
4144722,7,4,16,12.0
6218648,11,3,7,31.0
4733743,8,4,16,6.0
6597387,12,5,14,53.0
203143,1,2,10,132.0
1012500,2,5,12,2.0
2301011,4,5,11,38.0
5177881,9,7,18,12.0
3225977,6,5,10,19.0
6759842,12,7,9,9.0
1680032,3,1,12,10.0
3930458,7,2,19,17.0
2350297,4,2,20,191.0
6722591,12,4,17,3.0
2177236,4,4,8,21.0
522976,1,7,11,16.0
312032,1,3,16,7.0
3013024,6,7,13,1.0
2957333,5,3,17,2.0
6235386,11,4,7,17.0
1728405,3,6,14,24.0
303478,1,3,11,19.0
2210671,4,5,7,50.0
4654779,8,4,19,11.0
2219840,4,7,21,4.0
2205545,4,3,13,34.0
4167955,7,2,20,100.0
2164703,4,4,11,2.0
4029899,7,3,19,92.0
276632,1,4,12,34.0
296905,1,2,19,5.0
3235058,6,1,16,108.0
703693,2,3,14,99.0
2941649,5,1,17,23.0
834710,2,5,18,2.0
5366248,9,7,7,11.0
1008805,2,1,10,11.0
5862577,10,5,15,132.0
4350756,8,3,14,16.0
5432553,10,5,12,8.0
4142997,7,4,10,58.0
3228713,6,1,10,5.0
4389217,8,2,12,11.0
3978890,7,7,11,53.0
3899290,7,2,9,29.0
3597454,6,6,12,22.0
6986960,12,3,17,301.0
339707,1,2,6,20.0
240378,1,2,16,210.0
3134035,6,5,16,51.0
717692,2,1,11,1.0
6979396,12,7,6,1.0
594094,1,7,16,17.0
1424424,3,4,13,61.0
6568289,12,2,8,21.0
1220674,3,7,14,33.0
875969,2,6,13,17.0
2375064,4,7,18,17.0
3217525,6,5,22,10.0
4162959,7,3,12,2.0
6804987,12,3,13,30.0
6253340,11,7,20,71.0
1342076,3,2,7,20.0
750388,2,2,11,33.0
6747322,12,1,8,35.0
3310451,6,6,17,18.0
6982576,12,2,17,36.0
234072,1,1,17,61.0
3782625,7,3,16,1.0
6396311,11,3,21,15.0
2629791,5,1,13,9.0
2157084,4,7,13,17.0
3438281,6,1,13,28.0
101494,1,1,15,22.0
3508688,6,3,13,31.0
4539503,8,1,19,13.0
1586733,3,3,6,5.0
249173,1,5,20,10.0
3932214,7,3,9,19.0
6512653,12,3,6,27.0
2813867,5,2,9,3.0
425668,1,2,8,31.0
2137456,4,2,20,29.0
3075184,6,4,8,18.0
3431962,6,3,19,33.0
1075441,2,4,11,5.0
5535640,10,7,16,75.0
3407190,6,6,18,14.0
3563291,6,3,8,49.0
4835800,8,7,11,2.0
4229829,7,4,7,38.0
1504431,3,6,16,16.0
3256523,6,1,17,1.0
6314715,11,7,9,15.0
3809653,7,6,14,94.0
872327,2,3,11,35.0
6873771,12,5,11,17.0
6952096,12,4,7,7.0
3412604,6,3,16,23.0
5913344,10,3,16,140.0
286469,1,4,9,16.0
1851844,4,1,20,5.0
423769,1,4,22,21.0
5669033,10,7,18,27.0
115606,1,6,8,10.0
649789,2,6,19,2.0
2914724,5,4,15,36.0
4032128,7,1,10,18.0
6889116,12,2,17,42.0
3442091,6,5,15,20.0
6466643,12,3,17,5.0
1637782,3,7,14,9.0
692221,2,5,11,5.0
5219611,9,6,18,38.0
6854638,12,6,10,16.0
517607,1,6,18,22.0
1162744,2,1,9,30.0
3627708,7,4,21,12.0
2759307,5,2,20,98.0
3312734,6,1,6,5.0
6172093,11,1,11,24.0
2546079,5,1,12,126.0
3991802,7,2,11,14.0
6764943,12,3,6,3.0
2223691,4,4,17,8.0
4857535,9,7,15,1.0
5861801,10,3,19,16.0
6780398,12,5,10,201.0
1002613,2,4,19,27.0
4718171,8,5,14,60.0
4488338,8,5,10,86.0
69577,1,4,12,6.0
5207228,9,7,18,2.0
6253392,11,7,17,48.0
2683041,5,6,18,30.0
2158110,4,1,6,15.0
3107284,6,2,8,6.0
2524936,5,6,20,20.0
4071703,7,4,16,2.0
5833149,10,1,13,28.0
6296472,11,7,16,57.0
5929083,10,7,14,9.0
4173537,7,5,14,29.0
710372,2,1,11,48.0
5394701,10,1,7,32.0
498168,1,7,20,3.0
3833326,7,2,22,23.0
912555,2,5,7,9.0
5680096,10,2,21,21.0
1751492,3,7,9,13.0
6898645,12,6,22,32.0
6819208,12,2,13,16.0
1410583,3,4,10,109.0
275046,1,2,7,17.0
83330,1,1,9,11.0
2271192,4,7,11,9.0
3521326,6,2,13,38.0
2339722,4,5,11,15.0
4168204,7,2,13,68.0
6609483,12,1,8,19.0
6983539,12,1,15,12.0
6674896,12,6,17,53.0
6796286,12,4,6,31.0
3281642,6,7,18,11.0
6687735,12,4,6,22.0
3339396,6,1,12,16.0
3115568,6,5,20,96.0
6402159,11,4,18,35.0
1065429,2,7,12,14.0
2327350,4,5,17,57.0
6950470,12,6,7,25.0
6772002,12,5,10,13.0
3709383,7,4,9,16.0
1300688,3,5,13,34.0
2351204,4,1,12,26.0
181699,1,2,16,118.0
6213989,11,6,18,15.0
4007708,7,4,19,1.0
1140840,2,5,11,20.0
564915,1,4,11,31.0
1590920,3,2,18,44.0
2966664,5,2,10,6.0
2100410,4,6,18,24.0
4360322,8,1,6,1.0
6620644,12,1,12,10.0
6137244,11,3,9,22.0
5666663,10,5,18,35.0
172036,1,3,9,84.0
3234309,6,4,10,1.0
4067209,7,3,22,48.0
4775753,8,5,18,19.0
2121953,4,4,16,2.0
5831138,10,5,21,3.0
666121,2,4,7,16.0
3397514,6,1,13,39.0
5491568,10,4,17,7.0
512556,1,2,13,2.0
2039170,4,2,10,32.0
1289557,3,1,14,55.0
6505492,12,1,12,9.0
1492120,3,1,11,22.0
948113,2,5,15,28.0
6238036,11,6,14,51.0
498440,1,7,14,8.0
524708,1,2,10,59.0
6427984,11,6,17,44.0
4804500,8,3,18,33.0
6784843,12,6,15,19.0
4442396,8,7,15,16.0
401585,1,4,13,66.0
6912021,12,1,16,17.0
3960466,7,3,21,11.0
4178195,7,6,20,4.0
4170272,7,6,13,7.0
1288310,3,1,14,8.0
4752379,8,6,12,19.0
6205559,11,7,16,17.0
2024295,4,6,10,25.0
1191567,3,5,17,1.0
505750,1,5,9,15.0
6616212,12,2,15,36.0
6716474,12,6,19,99.0
621505,2,4,8,22.0
494781,1,3,7,15.0
3733302,7,4,19,161.0
5211710,9,3,19,18.0
3338832,6,6,14,36.0
1191172,3,5,17,4.0
390276,1,4,12,4.0
1718148,3,7,16,62.0
6096904,11,5,8,13.0
3941302,7,7,16,12.0
2062902,4,3,17,24.0
560670,1,7,20,26.0
2247916,4,5,22,18.0
2078735,4,1,8,24.0
5688975,10,3,12,14.0
2464109,5,1,17,24.0
6047692,11,5,20,19.0
6036907,11,5,18,82.0
3382799,6,3,8,2.0
163123,1,2,8,37.0
1701511,3,3,18,8.0
2618564,5,3,21,5.0
3779595,7,3,8,24.0
2893814,5,1,10,26.0
6899390,12,5,8,32.0
6925100,12,5,14,11.0
5874458,10,3,7,29.0
3710052,7,6,11,20.0
2900923,5,5,17,14.0
5384876,9,2,6,19.0
3505890,6,1,15,7.0
6629329,12,4,15,14.0
226257,1,3,18,23.0
5105365,9,7,17,7.0
6226235,11,1,10,3.0
1845004,4,6,16,2.0
4783260,8,4,6,16.0
1457384,3,7,15,10.0
913527,2,1,14,1.0
2821699,5,3,19,6.0
4500794,8,3,9,11.0
549417,1,7,19,21.0
2014363,4,5,20,1.0
4547220,8,7,12,15.0
4170896,7,7,19,87.0
4401260,8,2,7,22.0
410607,1,7,16,25.0
157735,1,7,16,2.0
4497928,8,7,14,1.0
2027428,4,4,19,10.0
163537,1,2,19,138.0
2210303,4,2,9,26.0
4205018,7,2,16,4.0
2329193,4,1,7,2.0
6765517,12,4,6,75.0
234426,1,4,9,17.0
4676213,8,3,7,21.0
6950533,12,6,12,5.0
3926447,7,6,13,8.0
3341017,6,7,14,15.0
5755082,10,2,18,7.0
4724183,8,4,17,7.0
3189277,6,7,14,14.0
514141,1,6,17,16.0
2682101,5,5,8,17.0
610646,2,1,14,16.0
49247,1,5,18,8.0
4563772,8,1,19,26.0
1859109,4,3,9,17.0
4738420,8,6,21,2.0
1283122,3,1,9,13.0
6745781,12,6,0,7.0
1027835,2,1,9,28.0
2729170,5,5,22,3.0
5904657,10,1,7,27.0
2917812,5,4,11,21.0
1017540,2,3,13,22.0
4767328,8,1,7,19.0
1023638,2,7,13,3.0
2093143,4,7,8,11.0
3556192,6,6,11,44.0
1064444,2,7,13,41.0
6677151,12,6,16,56.0
6656404,12,1,17,9.0
4602191,8,6,15,13.0
2276391,4,5,17,23.0
4801544,8,7,11,20.0
3889472,7,1,22,1.0
4748967,8,6,14,15.0
1704043,3,5,16,9.0
3097989,6,7,15,17.0
1280017,3,7,11,6.0
6941509,12,2,7,15.0
4671144,8,5,9,2.0
6235467,11,5,8,24.0
2908302,5,3,7,22.0
4272617,8,4,20,10.0
4928300,9,7,13,16.0
6231018,11,4,19,25.0
2260516,4,3,12,6.0
5233164,9,4,19,11.0
4782417,8,2,17,15.0
579724,1,6,17,8.0
6174108,11,3,18,17.0
6890656,12,6,11,77.0
1692519,3,7,10,22.0
4604699,8,2,9,25.0
5437870,10,7,19,1.0
3199584,6,7,6,33.0
2202033,4,7,14,172.0
