,Month,DayOfWeek,Time,NASDelay
5151067,9,7,18,6.0
4000304,7,5,6,16.0
2909739,5,2,6,11.0
589038,1,2,11,18.0
6637231,12,5,15,4.0
5205334,9,5,9,40.0
484519,1,2,11,4.0
1416403,3,1,10,20.0
4801495,8,6,6,15.0
1293491,3,7,18,2.0
1722343,3,4,17,9.0
3207846,6,5,12,18.0
2723659,5,3,13,34.0
1266408,3,7,21,9.0
6621116,12,1,13,8.0
4572674,8,2,12,75.0
3843941,7,5,6,32.0
892789,2,6,9,20.0
4349868,8,3,18,1.0
321086,1,3,15,18.0
4217956,7,2,17,32.0
1297550,3,1,16,126.0
6964555,12,6,20,20.0
348535,1,3,23,20.0
4662908,8,7,10,82.0
611520,2,1,11,52.0
611800,2,1,18,3.0
1543592,3,5,21,8.0
5605881,10,5,7,21.0
1487323,3,5,20,25.0
6472328,12,5,14,42.0
616855,2,3,14,27.0
5171617,9,4,16,1.0
6507774,12,2,19,84.0
5345204,9,4,14,28.0
5957008,11,5,20,24.0
3570486,6,7,19,16.0
4877028,9,5,19,2.0
3516033,6,7,19,3.0
4659753,8,6,7,125.0
3252879,6,1,8,15.0
1899540,4,4,13,27.0
3439591,6,5,9,1.0
5666538,10,5,16,26.0
2068030,4,7,18,21.0
158667,1,1,7,2.0
6029744,11,7,14,228.0
4206503,7,1,17,124.0
2274816,4,5,18,26.0
945753,2,1,5,15.0
547206,1,3,20,21.0
1350329,3,1,6,79.0
91764,1,4,12,7.0
4141852,7,4,16,6.0
6805996,12,5,15,6.0
6724595,12,6,13,6.0
4575477,8,6,9,16.0
700401,2,4,17,34.0
3320697,6,3,21,114.0
1688354,3,5,20,7.0
3750813,7,5,17,33.0
3311010,6,6,18,5.0
6617592,12,4,13,9.0
3380866,6,4,9,4.0
1648739,3,5,7,15.0
110432,1,3,9,21.0
1765464,3,7,14,10.0
6102046,11,3,17,2.0
2714856,5,4,16,1.0
1250493,3,2,7,204.0
3957913,7,7,12,288.0
6556825,12,2,9,119.0
3517289,6,6,7,16.0
653691,2,7,15,1.0
6359239,11,5,19,2.0
4799828,8,4,19,5.0
2737143,5,5,14,32.0
3902078,7,4,17,8.0
5836374,10,2,6,12.0
4689149,8,3,17,3.0
4384153,8,6,6,18.0
3042873,6,2,19,6.0
3464090,6,7,9,16.0
6952530,12,5,14,10.0
1591283,3,5,15,282.0
1707506,3,6,15,32.0
181222,1,2,15,215.0
1454835,3,5,19,23.0
1036206,2,1,6,27.0
2190443,4,2,13,8.0
1335798,3,6,8,82.0
6585788,12,2,12,109.0
3885860,7,5,8,18.0
1703408,3,1,19,131.0
1672502,3,4,20,4.0
6617827,12,6,9,20.0
3788622,7,7,13,133.0
1439797,3,7,21,1.0
1903259,4,6,17,33.0
2933327,5,5,15,82.0
6842431,12,3,10,85.0
3572341,6,3,11,20.0
6821851,12,3,14,1.0
325019,1,3,14,11.0
110981,1,5,18,7.0
1622449,3,7,16,59.0
283072,1,2,17,25.0
1692620,3,1,18,19.0
6611838,12,6,19,42.0
4548877,8,1,13,89.0
2324945,4,2,18,10.0
25043,1,4,16,15.0
2770616,5,5,8,5.0
3474258,6,5,10,33.0
5846012,10,1,8,11.0
3368580,6,6,13,18.0
6232472,11,5,13,69.0
6808666,12,2,9,15.0
1073112,2,1,7,15.0
580685,1,3,18,60.0
5625118,10,1,20,24.0
254960,1,4,15,158.0
2208877,4,5,15,12.0
439897,1,4,13,1.0
2208050,4,5,12,17.0
2230731,4,4,18,28.0
862972,2,3,18,7.0
6951849,12,3,7,32.0
4800581,8,4,20,18.0
5447267,10,3,13,5.0
5335173,9,2,9,45.0
2845975,5,7,13,27.0
3149338,6,3,13,3.0
2710879,5,3,16,17.0
172441,1,3,13,91.0
6989114,12,7,20,19.0
856476,2,4,20,39.0
1492182,3,1,11,18.0
1022190,2,3,13,21.0
964355,2,3,12,17.0
1349091,3,1,6,37.0
2001682,4,3,20,23.0
4504021,8,5,15,73.0
4590532,8,5,23,2.0
1741971,3,1,15,31.0
405182,1,7,14,21.0
4557523,8,5,11,15.0
3363036,6,6,22,5.0
420188,1,2,8,44.0
5500704,10,6,15,20.0
5911613,10,5,13,22.0
6572638,12,3,16,40.0
6694595,12,1,13,213.0
2811223,5,5,11,12.0
5223380,9,5,10,70.0
4744670,8,7,12,3.0
432689,1,2,21,80.0
2734982,5,4,18,20.0
2501460,5,1,19,19.0
3447525,6,4,16,81.0
1405552,3,7,9,28.0
932542,2,1,12,23.0
483779,1,3,17,16.0
4985074,9,6,16,10.0
5330848,9,2,8,1.0
2351951,4,7,8,45.0
447657,1,2,19,4.0
4287559,8,2,21,8.0
236309,1,2,9,3.0
3135388,6,6,19,20.0
1111954,2,5,20,25.0
2717123,5,2,20,46.0
4722689,8,1,20,25.0
382191,1,7,16,7.0
2284552,4,5,9,5.0
2924506,5,2,7,24.0
2485672,5,5,8,17.0
2129894,4,3,6,36.0
412552,1,3,17,1.0
6566705,12,4,6,16.0
5028848,9,3,17,19.0
6973967,12,7,15,8.0
1191281,3,5,11,28.0
3090763,6,7,20,2.0
2303297,4,6,12,1.0
7001544,12,7,17,29.0
1569955,3,1,12,3.0
4821895,8,2,10,3.0
5391677,10,7,6,15.0
2261533,4,6,9,1.0
3868462,7,2,9,47.0
3736625,7,5,13,6.0
1093312,2,2,15,27.0
6908367,12,4,19,25.0
1173558,2,3,10,16.0
247387,1,1,18,21.0
4175472,7,1,13,53.0
442569,1,3,13,20.0
6828271,12,6,7,2.0
3112448,6,5,17,106.0
6998404,12,4,20,5.0
1699278,3,2,11,73.0
6256809,11,4,15,9.0
2012057,4,2,20,1.0
588152,1,2,21,1.0
125454,1,5,14,31.0
1991697,4,4,10,34.0
4218477,7,2,20,18.0
3696257,7,3,16,16.0
1778555,3,6,12,76.0
6270628,11,3,8,25.0
3629973,7,4,19,17.0
4513193,8,5,21,17.0
1171928,2,2,20,21.0
3184164,6,4,21,5.0
4165301,7,4,21,12.0
3686704,7,7,10,65.0
6235382,11,4,11,18.0
1302591,3,5,18,24.0
1507859,3,2,14,18.0
1420775,3,4,9,17.0
1628400,3,5,7,14.0
366205,1,6,20,32.0
850760,2,7,11,2.0
70579,1,4,17,3.0
4097824,7,3,18,148.0
6258777,11,6,18,8.0
1402828,3,1,11,137.0
5491874,10,3,13,78.0
546866,1,2,18,36.0
6347599,11,6,12,31.0
5841279,10,6,12,30.0
5168245,9,5,16,3.0
3014795,6,7,21,15.0
683143,2,2,16,32.0
6613158,12,2,16,23.0
3289340,6,5,16,216.0
2010150,4,1,14,8.0
3522237,6,6,17,23.0
4415892,8,5,14,20.0
1485613,3,3,11,14.0
2457760,5,5,19,1.0
269488,1,5,7,39.0
4353525,8,2,10,23.0
5343927,9,7,21,6.0
276694,1,4,18,29.0
3585780,6,4,16,106.0
2965747,5,5,20,6.0
3962352,7,2,19,92.0
6967060,12,3,19,5.0
3839673,7,1,10,129.0
6060317,11,3,15,115.0
6253111,11,6,21,38.0
996675,2,7,16,4.0
440687,1,4,8,24.0
3267621,6,3,20,2.0
3767863,7,5,14,35.0
4154459,7,5,12,6.0
1686108,3,1,20,31.0
1402365,3,5,17,19.0
4097809,7,2,18,27.0
3413611,6,6,18,20.0
6349537,11,6,15,78.0
6562163,12,2,7,40.0
1664646,3,1,16,17.0
4308885,8,1,15,50.0
3260120,6,4,9,21.0
3894630,7,5,10,17.0
117352,1,3,9,8.0
2557945,5,4,17,36.0
6242863,11,3,13,18.0
5693626,10,3,17,79.0
5409902,10,5,19,2.0
4767064,8,7,7,4.0
4486351,8,5,5,23.0
2441289,5,1,15,1.0
399006,1,5,16,15.0
1954884,4,2,13,79.0
2810306,5,1,11,12.0
1912796,4,6,6,26.0
866805,2,6,9,19.0
2304002,4,3,19,26.0
502871,1,4,13,1.0
1818560,4,5,18,19.0
5908011,10,3,17,120.0
1071400,2,5,18,10.0
6937836,12,6,21,20.0
6690443,12,2,7,27.0
1503553,3,5,11,20.0
2103948,4,2,17,20.0
6675875,12,7,6,26.0
6980477,12,5,18,36.0
6199679,11,7,10,127.0
1538712,3,6,20,9.0
3502971,6,6,14,35.0
1521312,3,2,14,33.0
897726,2,3,16,4.0
717050,2,6,11,29.0
4792894,8,7,21,28.0
2302784,4,1,10,3.0
59183,1,1,19,18.0
6273299,11,7,15,100.0
1710618,3,5,13,2.0
4146917,7,6,11,1.0
253367,1,7,11,6.0
1281854,3,1,16,54.0
2961440,5,3,11,12.0
2382630,4,6,14,154.0
2965951,5,1,12,32.0
4395234,8,5,22,22.0
5241648,9,5,19,18.0
1100075,2,1,20,24.0
503947,1,5,19,12.0
6563389,12,1,16,24.0
2898040,5,3,13,22.0
1389664,3,4,20,16.0
4566960,8,5,9,1.0
3285382,6,2,15,6.0
3548949,6,6,14,49.0
1262297,3,6,7,13.0
3560995,6,4,16,18.0
5414288,10,7,13,2.0
843057,2,2,13,25.0
6613219,12,2,10,14.0
2950119,5,7,17,3.0
1696642,3,7,13,46.0
133030,1,7,12,127.0
6693978,12,1,14,24.0
6718849,12,1,9,20.0
109982,1,4,15,6.0
5838481,10,4,15,52.0
4832710,8,4,18,88.0
1029557,2,6,8,1.0
1125227,2,5,19,16.0
2528397,5,4,9,6.0
5072443,9,4,13,137.0
4787598,8,5,18,9.0
1875293,4,1,19,8.0
868654,2,7,6,5.0
3332781,6,1,20,58.0
621144,2,4,19,33.0
4917767,9,4,15,6.0
995329,2,1,19,4.0
6800362,12,4,21,3.0
2738195,5,1,19,18.0
2487062,5,7,15,32.0
1303009,3,7,12,8.0
5137583,9,1,16,7.0
2828900,5,1,15,6.0
2060491,4,1,14,8.0
1487464,3,5,0,5.0
557274,1,1,17,18.0
976634,2,5,6,4.0
3481734,6,3,8,10.0
255098,1,5,17,13.0
1556406,3,1,14,8.0
5828766,10,3,13,25.0
1048738,2,1,12,16.0
3350434,6,3,14,2.0
2906515,5,7,12,3.0
4815572,8,3,14,49.0
3741692,7,7,22,58.0
6654418,12,4,8,24.0
6922128,12,1,19,24.0
3236837,6,5,14,43.0
5149166,9,4,5,20.0
4646619,8,2,9,104.0
1433711,3,7,19,2.0
1761384,3,2,8,41.0
2293869,4,4,21,24.0
3474746,6,4,15,45.0
2690906,5,5,15,17.0
2025835,4,3,12,32.0
6155176,11,7,8,56.0
6645003,12,3,9,20.0
7004971,12,2,9,20.0
6893510,12,6,17,16.0
6194801,11,7,17,15.0
3924096,7,4,19,9.0
6569821,12,7,17,38.0
453212,1,4,13,11.0
408366,1,7,10,11.0
6894775,12,6,15,9.0
825710,2,7,17,28.0
2032766,4,6,11,19.0
6031021,11,7,12,6.0
6920407,12,3,12,15.0
3484842,6,6,11,1.0
6821616,12,2,9,2.0
3933333,7,4,11,5.0
6680124,12,1,12,78.0
5999011,11,4,12,25.0
3241103,6,2,7,38.0
4768437,8,3,13,8.0
3863552,7,3,12,97.0
2339555,4,5,16,164.0
1645695,3,3,10,25.0
3232226,6,3,19,9.0
6222750,11,7,14,25.0
6870311,12,4,18,5.0
856054,2,4,7,17.0
896528,2,2,6,22.0
1970113,4,2,16,6.0
3904388,7,6,11,16.0
4824587,8,5,11,1.0
6081831,11,5,11,1.0
6050688,11,1,12,72.0
68148,1,4,11,29.0
1040101,2,5,9,41.0
6049200,11,3,15,89.0
2325373,4,3,18,15.0
6457090,11,5,6,34.0
221366,1,3,12,117.0
982244,2,6,12,21.0
4465940,8,7,8,45.0
617052,2,3,17,40.0
2906994,5,5,15,5.0
6919835,12,3,18,16.0
1964364,4,5,22,3.0
3408672,6,5,11,30.0
3340129,6,4,20,34.0
629527,2,7,19,2.0
829910,2,6,7,15.0
5126355,9,5,20,32.0
6580071,12,1,14,20.0
338911,1,7,11,18.0
73093,1,5,18,17.0
1388125,3,3,19,33.0
1299386,3,2,8,6.0
2263397,4,1,13,27.0
321823,1,3,15,14.0
1727167,3,3,17,115.0
4875742,9,5,20,3.0
6770241,12,6,12,4.0
1099970,2,5,16,2.0
3413795,6,2,12,62.0
68120,1,4,18,38.0
4785834,8,1,12,39.0
1905750,4,3,9,10.0
1741584,3,7,13,23.0
2194584,4,4,16,10.0
1813675,4,4,17,15.0
2221584,4,2,15,1.0
6751889,12,5,14,29.0
3308058,6,4,17,33.0
2608240,5,5,11,112.0
4500846,8,3,20,14.0
6564317,12,7,9,16.0
937650,2,1,21,15.0
6882154,12,1,10,4.0
1542618,3,4,17,13.0
3369587,6,7,19,44.0
3361206,6,3,16,23.0
1875702,4,1,7,30.0
5619618,10,4,22,5.0
2824302,5,3,19,3.0
4536490,8,6,16,4.0
4061615,7,6,7,2.0
1067397,2,1,8,32.0
4204881,7,2,17,11.0
6857578,12,3,16,4.0
516824,1,5,10,9.0
3195855,6,4,6,3.0
4744183,8,2,16,1.0
1293204,3,5,15,3.0
3596141,6,5,7,22.0
159216,1,2,8,18.0
6107671,11,1,10,17.0
423337,1,6,16,39.0
2341336,4,1,18,77.0
1141061,2,4,19,59.0
705283,2,4,18,48.0
6911394,12,1,19,7.0
4145484,7,4,17,7.0
5232731,9,4,13,6.0
2141160,4,7,8,14.0
134494,1,2,17,166.0
641453,2,3,18,4.0
1343918,3,5,5,29.0
4822473,8,4,19,186.0
6089832,11,1,13,23.0
3460568,6,4,17,113.0
3242982,6,2,17,13.0
1707964,3,1,16,12.0
655131,2,1,13,2.0
2013407,4,3,11,19.0
3323911,6,1,16,103.0
6504132,12,1,14,75.0
5056640,9,6,6,21.0
4781865,8,1,16,8.0
162270,1,7,9,7.0
1663206,3,3,8,5.0
3436978,6,3,17,39.0
6402691,11,5,7,21.0
4218631,7,3,20,39.0
1031902,2,6,6,8.0
5140466,9,5,9,15.0
869296,2,1,21,1.0
4871883,9,4,15,4.0
4333406,8,3,15,43.0
6414524,11,5,12,36.0
4200731,7,4,19,11.0
2432133,5,5,12,11.0
5908341,10,3,14,40.0
4376233,8,1,19,3.0
6513365,12,4,19,15.0
6964299,12,6,8,36.0
2813575,5,2,9,6.0
2970740,5,1,6,35.0
4176493,7,3,10,38.0
546579,1,2,13,17.0
3012207,6,6,11,4.0
3710217,7,3,21,12.0
637991,2,2,15,101.0
818969,2,2,18,18.0
6799691,12,3,16,18.0
2867404,5,5,15,67.0
2342622,4,3,12,18.0
2363263,4,5,12,19.0
4148062,7,7,0,4.0
2987169,5,7,10,21.0
953744,2,5,18,8.0
3870807,7,1,12,23.0
4547181,8,7,17,34.0
6835931,12,5,11,23.0
7007198,12,4,6,8.0
4214241,7,6,9,19.0
6743691,12,5,18,24.0
2179726,4,3,8,12.0
1502130,3,2,20,6.0
4923794,9,6,19,6.0
5929292,10,7,17,4.0
6028232,11,7,12,18.0
3669794,7,2,13,10.0
85073,1,2,22,2.0
6397929,11,5,13,91.0
1147583,2,6,9,63.0
1415301,3,2,6,34.0
2988438,5,1,9,37.0
6657129,12,1,6,15.0
4124030,7,3,14,16.0
6137880,11,2,16,16.0
5999861,11,5,19,5.0
128030,1,1,15,6.0
5979378,11,5,10,52.0
431117,1,1,10,16.0
4779992,8,5,19,25.0
1083938,2,7,16,21.0
1143317,2,5,16,114.0
1737673,3,1,8,7.0
2656164,5,5,17,21.0
1711374,3,4,15,19.0
985044,2,3,17,7.0
1619169,3,1,7,21.0
6075021,11,7,19,12.0
1497186,3,5,21,2.0
572398,1,3,18,21.0
3103170,6,5,14,156.0
3564736,6,1,18,16.0
1305747,3,1,9,24.0
3584915,6,3,16,27.0
3436066,6,3,14,42.0
6145779,11,3,15,22.0
335106,1,5,13,35.0
5728727,10,5,18,26.0
1858292,4,3,13,5.0
2346817,4,5,12,21.0
1240188,3,6,14,1.0
6605296,12,6,12,55.0
529311,1,6,11,6.0
5353449,9,7,21,20.0
6738778,12,1,11,4.0
5651489,10,3,14,24.0
3767308,7,1,19,9.0
346339,1,2,18,5.0
4011845,7,3,19,67.0
3177043,6,7,10,43.0
2667856,5,1,9,17.0
4726024,8,2,20,1.0
3470358,6,5,19,38.0
6788204,12,7,10,10.0
6974397,12,6,19,30.0
5728756,10,5,10,65.0
5304286,9,4,12,24.0
456679,1,2,7,22.0
4157734,7,5,12,4.0
1590416,3,6,11,70.0
2660036,5,1,16,45.0
3234670,6,6,15,41.0
1498373,3,6,18,19.0
4782519,8,3,13,5.0
5675250,10,5,15,104.0
3482747,6,6,19,38.0
3260827,6,4,12,18.0
467238,1,3,10,15.0
942456,2,3,11,30.0
6906948,12,1,6,12.0
524832,1,6,18,4.0
2780386,5,5,8,5.0
4980834,9,5,15,5.0
4833374,8,5,17,40.0
6662717,12,7,11,23.0
3399852,6,5,13,13.0
2127217,4,5,17,269.0
2158224,4,1,8,44.0
4154140,7,4,15,36.0
886480,2,5,16,3.0
6619673,12,4,10,14.0
1155745,2,3,13,6.0
1135763,2,5,19,34.0
4182794,7,3,8,47.0
145323,1,3,15,243.0
5172260,9,5,20,16.0
4596389,8,5,10,15.0
1036909,2,2,15,18.0
3248263,6,7,17,24.0
6901452,12,7,18,10.0
1707452,3,4,18,2.0
6199580,11,7,10,10.0
3014342,6,7,19,14.0
898248,2,4,18,24.0
3797029,7,6,13,6.0
4389193,8,2,9,2.0
5618717,10,3,6,23.0
3114124,6,6,17,3.0
6963855,12,5,18,24.0
2912436,5,6,7,21.0
6822392,12,3,14,17.0
6177982,11,6,11,38.0
1400103,3,1,6,27.0
987293,2,7,19,1.0
2882783,5,7,17,18.0
4420204,8,7,14,19.0
285513,1,4,20,19.0
3854083,7,3,18,18.0
5047920,9,4,16,33.0
6744173,12,5,21,8.0
5350198,9,1,10,38.0
2703793,5,3,17,19.0
3385900,6,6,12,3.0
455488,1,4,5,10.0
4059100,7,3,13,28.0
6683289,12,3,17,19.0
1762216,3,1,15,7.0
6965667,12,1,22,1.0
3235991,6,5,17,21.0
1635760,3,7,16,11.0
4626571,8,1,10,20.0
429736,1,5,6,18.0
6103068,11,4,10,84.0
2877011,5,6,11,32.0
896955,2,3,21,16.0
2997701,6,2,8,4.0
1509954,3,5,17,24.0
3011180,6,6,18,79.0
910694,2,5,8,5.0
3916806,7,3,21,7.0
854800,2,3,7,25.0
1496531,3,5,16,52.0
3272189,6,6,16,58.0
3036200,6,7,7,8.0
6610554,12,4,10,20.0
2964824,5,6,21,15.0
6859805,12,7,7,8.0
2881152,5,7,13,3.0
2727637,5,2,17,8.0
3525687,6,3,10,21.0
94235,1,6,10,8.0
1413429,3,2,18,7.0
2280262,4,5,18,21.0
78503,1,7,20,11.0
2873207,5,6,9,3.0
75804,1,6,18,3.0
1357610,3,6,6,29.0
1068724,2,3,19,7.0
3775797,7,7,13,246.0
6869608,12,2,13,27.0
2674127,5,5,6,24.0
2787198,5,2,20,3.0
5147346,9,1,12,14.0
4344840,8,5,13,42.0
240002,1,2,9,41.0
3784895,7,4,15,9.0
3737910,7,7,17,24.0
7005336,12,3,9,19.0
3013807,6,7,16,19.0
1704073,3,4,9,36.0
762507,2,2,12,24.0
1179093,3,2,16,1.0
2297232,4,4,13,18.0
3865178,7,3,13,19.0
2414483,5,7,18,5.0
3329896,6,6,17,58.0
3474359,6,7,7,21.0
844162,2,3,17,32.0
191252,1,1,18,117.0
272915,1,1,9,21.0
1710997,3,1,1,15.0
1660982,3,1,14,2.0
760089,2,4,15,28.0
5138091,9,2,11,15.0
916012,2,3,6,37.0
3285737,6,3,14,37.0
3581067,6,7,16,10.0
713782,2,1,8,62.0
1475179,3,7,13,47.0
241817,1,5,22,43.0
6799615,12,2,16,7.0
6646001,12,7,21,9.0
5589384,10,7,19,5.0
3784619,7,4,17,24.0
2236977,4,1,19,30.0
6611182,12,5,10,43.0
327922,1,1,21,91.0
6887764,12,5,7,34.0
92032,1,4,13,87.0
894994,2,1,13,4.0
3569774,6,6,11,29.0
2068907,4,1,22,10.0
292812,1,3,19,3.0
2548339,5,5,18,7.0
2480251,5,5,6,1.0
4725579,8,5,10,39.0
1765169,3,6,6,53.0
3975639,7,3,15,4.0
2151899,4,7,17,17.0
226114,1,1,10,15.0
6486912,12,2,6,25.0
6758984,12,1,11,14.0
2027025,4,5,18,9.0
3887271,7,7,17,83.0
6564087,12,7,14,125.0
4784699,8,6,8,4.0
1183117,3,3,17,16.0
6477033,12,6,17,5.0
3320953,6,1,14,3.0
3241184,6,7,8,44.0
1743304,3,5,12,4.0
91670,1,4,16,10.0
3289060,6,5,10,20.0
5905229,10,7,12,14.0
2664846,5,5,15,165.0
4179951,7,2,20,36.0
2401214,5,3,17,10.0
3441156,6,2,13,6.0
6655612,12,2,16,12.0
3562867,6,4,20,66.0
2545455,5,7,19,35.0
2877124,5,2,16,20.0
6919261,12,3,20,14.0
4386728,8,5,15,16.0
259208,1,4,7,16.0
2821269,5,1,12,7.0
4188445,7,2,17,3.0
6502493,12,7,9,15.0
6513061,12,4,13,1.0
2344514,4,6,15,1.0
900257,2,5,15,55.0
3108979,6,6,9,2.0
1134832,2,3,19,12.0
6841517,12,6,16,74.0
6562349,12,2,10,20.0
1083650,2,1,20,6.0
2226966,4,4,21,19.0
2140861,4,6,13,15.0
4629132,8,1,18,5.0
1599841,3,3,11,85.0
5310491,9,5,11,28.0
2353230,4,3,22,9.0
1145953,2,4,19,1.0
49518,1,5,13,7.0
1898351,4,4,13,17.0
4587512,8,4,15,11.0
6246137,11,6,10,20.0
4353067,8,3,7,3.0
1583616,3,2,10,10.0
6613302,12,2,15,38.0
3900230,7,3,17,1.0
1620342,3,1,11,27.0
3914090,7,2,10,10.0
1470312,3,3,18,20.0
2885179,5,6,13,6.0
5936464,10,5,12,17.0
4188491,7,6,20,1.0
1141433,2,5,21,22.0
3052528,6,4,6,16.0
1467038,3,1,16,14.0
1610465,3,3,11,21.0
2294674,4,7,17,4.0
413150,1,4,10,114.0
1406020,3,7,6,31.0
3852147,7,2,8,18.0
5502413,10,4,12,127.0
6797709,12,6,16,13.0
3968377,7,1,19,27.0
3508522,6,3,19,98.0
6203415,11,5,14,101.0
2825575,5,3,8,19.0
711365,2,4,19,10.0
6922136,12,2,19,35.0
6472956,12,5,10,24.0
1735728,3,4,18,90.0
78545,1,7,14,17.0
3005913,6,4,11,21.0
242921,1,3,18,1.0
946698,2,3,16,10.0
1461887,3,4,11,43.0
4769588,8,6,17,5.0
866493,2,5,21,15.0
2566744,5,3,10,54.0
2358274,4,1,16,170.0
6043554,11,4,17,194.0
3634592,7,6,18,27.0
5030377,9,4,17,27.0
6437913,11,6,9,7.0
2302478,4,6,7,39.0
4198142,7,6,16,5.0
4948956,9,6,14,37.0
4802092,8,5,16,73.0
2372814,4,5,14,58.0
2330752,4,4,10,20.0
3114111,6,5,10,12.0
3031912,6,5,17,2.0
6273341,11,7,19,27.0
655355,2,1,15,64.0
6951080,12,1,7,1.0
3145617,6,6,17,32.0
1150168,2,1,16,57.0
1709843,3,5,16,31.0
6337243,11,2,11,29.0
3589667,6,7,21,10.0
931363,2,7,17,9.0
4839444,8,3,13,16.0
1080522,2,3,11,1.0
