,Month,DayOfWeek,Time,NASDelay
240571,1,4,19,32.0
1893099,4,4,15,21.0
1544133,3,6,15,8.0
3215486,6,4,7,18.0
1294950,3,7,17,12.0
5669451,10,1,16,19.0
3853644,7,2,18,4.0
4132387,7,1,7,26.0
1319778,3,2,14,133.0
2925622,5,4,16,3.0
6449345,11,6,6,17.0
6776201,12,6,13,9.0
4468846,8,5,14,51.0
1341477,3,1,18,25.0
6462687,11,3,16,26.0
1585595,3,5,16,5.0
2846730,5,5,11,75.0
1749868,3,4,11,16.0
2911328,5,5,20,19.0
5351996,9,7,11,4.0
3413040,6,5,16,3.0
6150716,11,6,8,8.0
4809980,8,2,11,32.0
3056256,6,5,9,16.0
2350365,4,5,10,3.0
6860550,12,6,9,14.0
4047659,7,1,6,5.0
6930196,12,7,17,66.0
1383944,3,1,6,38.0
1537562,3,4,19,19.0
3866654,7,1,6,38.0
2293169,4,7,8,27.0
6321545,11,4,13,55.0
991396,2,3,12,54.0
3346181,6,4,16,16.0
5373807,9,6,15,17.0
3574722,6,1,8,30.0
107137,1,4,12,5.0
6892474,12,3,16,32.0
4058962,7,1,6,15.0
214251,1,2,10,115.0
2867001,5,4,16,28.0
4664748,8,1,15,10.0
2360067,4,1,18,21.0
6325238,11,6,13,65.0
2566592,5,3,16,5.0
852485,2,1,16,25.0
3442821,6,3,8,17.0
861624,2,2,6,5.0
2844936,5,7,21,16.0
3470050,6,6,8,15.0
3702245,7,2,12,1.0
5914070,10,2,20,26.0
3302739,6,7,10,80.0
2617744,5,4,10,50.0
4636735,8,5,9,9.0
6994873,12,1,14,18.0
2402000,5,3,12,7.0
5982525,11,6,7,55.0
2880164,5,5,10,18.0
1085374,2,1,15,13.0
1072343,2,5,12,29.0
4144215,7,4,16,183.0
1209392,3,4,17,6.0
2445577,5,2,15,1.0
6838217,12,1,11,1.0
2003162,4,4,20,14.0
2142733,4,2,14,44.0
1117540,2,5,23,7.0
994814,2,5,6,22.0
4111551,7,4,14,32.0
598319,1,3,6,15.0
2912439,5,2,7,20.0
1027921,2,6,19,20.0
5347291,9,4,7,19.0
6712960,12,3,13,19.0
422175,1,2,13,46.0
1496963,3,5,7,6.0
3638473,7,7,14,12.0
2794721,5,3,6,2.0
2460885,5,6,11,4.0
5964427,11,1,15,2.0
2406340,5,4,12,7.0
3544955,6,6,20,136.0
3571739,6,5,13,112.0
3882103,7,3,18,134.0
3517788,6,1,20,1.0
1589985,3,5,14,20.0
3200563,6,7,16,6.0
3515195,6,1,12,5.0
1028893,2,7,12,17.0
1330926,3,5,15,12.0
1483734,3,2,10,268.0
4946509,9,4,11,1.0
3339816,6,3,8,24.0
2606351,5,5,11,27.0
181551,1,2,20,151.0
3921500,7,2,7,43.0
4145162,7,2,18,23.0
3343107,6,7,14,3.0
434312,1,3,7,19.0
3903710,7,5,20,17.0
110470,1,2,14,78.0
449497,1,4,13,12.0
2275815,4,3,11,45.0
3044092,6,2,11,1.0
4130011,7,5,9,20.0
341032,1,4,15,24.0
2012312,4,6,19,19.0
5517994,10,4,22,33.0
1147954,2,4,18,1.0
1456913,3,7,21,5.0
6683158,12,1,9,34.0
6741662,12,3,11,2.0
1132189,2,3,17,10.0
6714062,12,4,9,8.0
2515167,5,5,11,11.0
6687277,12,2,10,19.0
1334251,3,3,7,18.0
2828682,5,5,21,21.0
2924398,5,2,20,16.0
2633037,5,3,21,39.0
4577,1,5,6,8.0
3921524,7,2,16,6.0
2878983,5,2,13,25.0
67579,1,3,10,9.0
2604374,5,6,15,133.0
5535911,10,1,15,49.0
3542359,6,1,18,19.0
3124369,6,5,13,35.0
4549917,8,2,15,123.0
1503191,3,6,13,6.0
645425,2,4,11,20.0
258155,1,3,23,8.0
3013746,6,7,21,5.0
562611,1,4,12,19.0
4969061,9,1,9,30.0
1133280,2,5,19,24.0
4307621,8,1,17,17.0
939224,2,5,17,12.0
3810930,7,7,16,14.0
3368581,6,6,15,19.0
256449,1,2,22,15.0
6798725,12,1,12,1.0
1331335,3,5,7,21.0
2503436,5,3,18,98.0
5306896,9,4,17,2.0
2005473,4,4,16,9.0
403491,1,2,11,4.0
3418135,6,7,18,18.0
2283213,4,2,13,32.0
4127173,7,4,21,4.0
4983198,9,3,17,28.0
6046173,11,7,10,21.0
2725937,5,3,9,18.0
6427319,11,7,18,17.0
1297778,3,2,8,33.0
3485458,6,5,12,3.0
2111605,4,7,17,6.0
3323433,6,7,8,17.0
979022,2,4,12,4.0
399367,1,5,17,19.0
1063663,2,2,10,13.0
6743214,12,4,13,7.0
3456903,6,4,21,15.0
6632605,12,7,10,108.0
5121693,9,1,13,6.0
2512477,5,5,14,23.0
2921122,5,1,17,10.0
1331855,3,6,8,20.0
5703832,10,3,6,15.0
4394241,8,4,19,94.0
3094757,6,3,21,57.0
418474,1,4,9,16.0
1196348,3,7,12,5.0
4105542,7,6,17,21.0
2369992,4,3,17,48.0
3148298,6,1,13,16.0
4575973,8,4,18,125.0
3103797,6,6,7,24.0
6976611,12,3,6,28.0
2197761,4,6,12,27.0
2904708,5,6,18,7.0
6840706,12,5,17,6.0
1040581,2,4,14,18.0
6575439,12,7,19,1.0
4343585,8,1,11,40.0
78129,1,7,11,78.0
3897485,7,1,19,10.0
6921585,12,6,19,8.0
6642492,12,3,21,10.0
2593574,5,6,12,56.0
5155317,9,2,17,53.0
1548950,3,5,19,20.0
2829089,5,4,16,29.0
5776055,10,1,13,24.0
3263294,6,6,10,14.0
2029871,4,1,19,30.0
2946464,5,3,9,10.0
934928,2,4,8,14.0
6786739,12,7,18,16.0
1301874,3,1,18,15.0
4059034,7,5,21,31.0
4834802,8,6,12,18.0
1409894,3,1,17,15.0
6052680,11,6,18,17.0
298504,1,3,13,9.0
4170821,7,7,18,120.0
708042,2,3,6,28.0
2704078,5,3,16,21.0
5584735,10,2,12,22.0
4231225,7,5,7,59.0
1134433,2,2,19,29.0
5936154,10,5,14,19.0
1696876,3,1,9,34.0
4123477,7,2,19,7.0
4088926,7,6,19,6.0
6932705,12,1,20,2.0
1601980,3,5,12,52.0
3771830,7,3,14,3.0
3807878,7,5,8,104.0
6806648,12,6,18,71.0
4323113,8,5,20,8.0
1016820,2,3,10,31.0
2865916,5,2,19,39.0
3153739,6,3,12,20.0
5804055,10,1,17,4.0
3686244,7,7,18,15.0
238489,1,5,13,28.0
3899459,7,2,20,31.0
2610801,5,6,6,17.0
2144496,4,4,5,29.0
272723,1,1,16,22.0
623191,2,5,19,24.0
3830788,7,4,21,25.0
5488984,10,7,10,16.0
6768529,12,4,6,22.0
4847879,9,3,20,2.0
6562505,12,2,20,14.0
682092,2,2,20,6.0
1305902,3,5,9,6.0
2545873,5,1,12,123.0
443703,1,7,15,16.0
3451135,6,4,15,8.0
3511852,6,2,13,6.0
5088041,9,7,18,48.0
1405408,3,3,19,36.0
6965333,12,7,6,32.0
4751834,8,2,16,6.0
6711497,12,2,7,26.0
3435079,6,1,17,40.0
3424599,6,1,21,29.0
509344,1,1,15,9.0
903196,2,1,9,42.0
462197,1,2,14,1.0
757854,2,1,16,59.0
4329625,8,2,19,7.0
6676719,12,1,11,27.0
4570620,8,7,14,6.0
2481086,5,6,9,27.0
3072738,6,3,18,3.0
6576213,12,5,11,17.0
4758992,8,1,10,3.0
5132084,9,2,17,34.0
3487098,6,5,8,28.0
4989943,9,2,17,1.0
165896,1,6,9,12.0
4161807,7,7,7,24.0
167741,1,2,18,15.0
1072171,2,5,7,11.0
501401,1,6,21,4.0
6390439,11,7,11,27.0
4173302,7,4,23,19.0
4430506,8,6,19,1.0
247753,1,2,10,9.0
125739,1,2,16,15.0
2987268,5,7,11,5.0
611630,2,1,10,67.0
1292145,3,6,9,64.0
1109790,2,7,22,11.0
1846340,4,7,8,1.0
1749444,3,1,10,59.0
534855,1,5,13,18.0
5955102,11,5,21,1.0
5353770,9,4,17,19.0
1613203,3,6,17,7.0
1728968,3,7,20,20.0
2591377,5,4,20,12.0
3031251,6,5,17,5.0
8932,1,7,20,4.0
1307867,3,7,10,23.0
4873790,9,4,14,15.0
4574922,8,3,10,23.0
1985634,4,2,11,59.0
4250354,8,5,21,4.0
6513668,12,4,16,29.0
6626963,12,4,18,8.0
520194,1,3,11,9.0
1576865,3,4,19,1.0
3911678,7,2,12,11.0
1245319,3,1,21,15.0
2314210,4,4,19,22.0
4825087,8,5,14,4.0
6766580,12,5,11,34.0
5415989,10,7,11,4.0
748333,2,5,15,18.0
677273,2,7,11,14.0
1676818,3,4,11,4.0
2239470,4,5,8,46.0
6410033,11,4,10,39.0
4411696,8,2,17,19.0
4459905,8,7,23,17.0
6977964,12,1,20,9.0
3831951,7,3,14,16.0
3451392,6,5,21,30.0
535242,1,6,7,10.0
1497262,3,5,18,15.0
3991892,7,2,11,44.0
1005326,2,6,6,11.0
1427765,3,2,11,18.0
3469957,6,7,11,15.0
6762357,12,5,7,16.0
1212162,3,5,7,23.0
4523384,8,6,8,10.0
1894245,4,5,6,39.0
4740493,8,6,18,7.0
6029849,11,7,11,6.0
1011527,2,6,10,23.0
2280716,4,7,10,4.0
898246,2,4,18,20.0
5584713,10,1,12,3.0
5287671,9,7,21,7.0
6835571,12,4,6,7.0
821348,2,1,14,19.0
3416666,6,3,15,33.0
5305620,9,5,17,41.0
1214161,3,5,20,5.0
3270703,6,5,14,28.0
2986551,5,7,13,12.0
6684058,12,2,6,27.0
2985355,5,5,17,11.0
1696554,3,1,11,106.0
3690541,7,1,20,1.0
1459741,3,2,11,23.0
4718228,8,4,19,7.0
4331730,8,7,8,16.0
4336093,8,7,11,2.0
6865379,12,2,13,30.0
4682231,8,4,13,51.0
2641124,5,1,13,3.0
2776715,5,4,15,20.0
1944665,4,5,13,54.0
6721893,12,3,9,61.0
3561586,6,6,19,36.0
1281812,3,2,19,27.0
1334941,3,4,13,33.0
6613319,12,2,15,5.0
3545524,6,7,15,52.0
5491109,10,4,17,146.0
3567707,6,4,7,23.0
2655626,5,5,17,59.0
2342945,4,3,19,11.0
512779,1,2,13,58.0
3937744,7,3,15,17.0
838535,2,7,14,3.0
1704639,3,1,16,26.0
4762872,8,5,12,11.0
2495803,5,3,14,4.0
1290142,3,1,14,4.0
3478673,6,3,19,6.0
1671352,3,3,13,10.0
5409899,10,5,13,19.0
6671701,12,1,22,6.0
3207350,6,4,18,18.0
3595959,6,5,19,43.0
1475627,3,7,14,22.0
2121723,4,5,10,66.0
283117,1,2,12,71.0
1299946,3,4,14,18.0
1154788,2,3,15,28.0
4493890,8,7,13,10.0
1530858,3,6,8,16.0
2188432,4,1,13,121.0
6616809,12,2,7,16.0
4310218,8,2,21,14.0
1660390,3,4,7,19.0
4050191,7,5,12,15.0
2277136,4,4,13,2.0
6088966,11,4,16,1.0
2851551,5,4,15,43.0
4992852,9,7,14,67.0
1902114,4,3,13,30.0
5313396,9,7,9,6.0
500756,1,4,14,28.0
1045248,2,5,12,14.0
4060452,7,3,16,20.0
6634608,12,7,17,161.0
3499719,6,4,14,14.0
3923760,7,4,19,21.0
5583835,10,5,13,27.0
4348753,8,2,12,22.0
4027996,7,1,15,1.0
869986,2,1,17,21.0
2205774,4,2,11,8.0
3154580,6,5,14,24.0
1255506,3,4,13,7.0
973512,2,7,21,3.0
1212556,3,5,17,44.0
6509656,12,3,19,4.0
5723573,10,4,8,105.0
1332105,3,7,18,9.0
4832244,8,4,15,11.0
2369321,4,2,16,3.0
2274672,4,4,9,21.0
5786492,10,5,18,36.0
2019231,4,5,6,33.0
750285,2,2,6,17.0
6618581,12,2,13,49.0
6596253,12,4,8,20.0
2626826,5,3,13,23.0
2208453,4,5,11,35.0
4460475,8,4,11,4.0
2820048,5,5,17,36.0
5888576,10,7,17,42.0
457835,1,2,12,5.0
4593309,8,1,17,30.0
1394004,3,7,13,15.0
6920372,12,2,19,4.0
6917212,12,2,15,1.0
4993606,9,2,13,16.0
1273066,3,7,11,3.0
4556776,8,2,10,66.0
2200685,4,2,8,17.0
3143784,6,4,11,30.0
3547175,6,3,12,24.0
544279,1,7,13,23.0
6174888,11,3,8,40.0
335203,1,3,21,4.0
708764,2,5,13,51.0
471384,1,2,19,1.0
4071336,7,3,6,28.0
5726568,10,2,13,4.0
6498031,12,6,10,20.0
1536511,3,3,9,9.0
6444497,11,4,11,149.0
835449,2,7,11,1.0
3151814,6,7,18,234.0
6535977,12,4,18,22.0
3757884,7,1,18,17.0
2993426,5,5,21,1.0
4599438,8,2,16,10.0
1896371,4,1,10,28.0
4141045,7,3,18,28.0
1248287,3,2,11,1.0
6850107,12,7,10,18.0
3861194,7,3,16,95.0
2640866,5,3,13,7.0
4189202,7,3,17,206.0
981624,2,3,10,18.0
953740,2,5,16,30.0
4722152,8,4,6,31.0
6789604,12,1,11,15.0
1806092,4,2,12,18.0
3358919,6,7,18,15.0
4438250,8,4,13,8.0
2325085,4,3,16,2.0
3963434,7,6,8,14.0
2486317,5,5,13,4.0
1636231,3,7,14,13.0
1550630,3,1,23,20.0
2403033,5,3,19,2.0
4054969,7,4,15,46.0
620007,2,4,8,27.0
6139688,11,3,10,38.0
3055,1,5,16,1.0
4731172,8,4,11,47.0
6239540,11,3,12,7.0
4043149,7,3,19,26.0
461467,1,2,15,11.0
6448460,11,6,9,16.0
352627,1,6,14,10.0
1544446,3,6,16,10.0
1720369,3,6,18,1.0
5427618,10,4,14,3.0
2482751,5,6,11,39.0
6587281,12,4,20,15.0
1122450,2,6,12,16.0
1514421,3,6,11,22.0
6610631,12,4,13,6.0
6998922,12,4,8,31.0
3738458,7,2,12,2.0
6176304,11,4,9,20.0
3357696,6,6,14,49.0
5856390,10,6,14,19.0
130622,1,4,7,32.0
5394412,10,1,21,1.0
3426394,6,6,15,55.0
620630,2,4,20,11.0
6650292,12,3,7,48.0
2592880,5,5,10,2.0
2174109,4,7,14,28.0
4660044,8,3,8,29.0
104055,1,7,18,7.0
2257223,4,2,10,19.0
1691945,3,7,16,3.0
4253177,8,5,6,7.0
4990565,9,3,10,15.0
308558,1,7,8,15.0
5317983,9,5,13,143.0
3235517,6,4,20,9.0
5796387,10,4,22,6.0
2755998,5,4,11,10.0
2556423,5,6,20,8.0
2976687,5,5,9,186.0
6749569,12,2,7,12.0
884221,2,5,19,17.0
1107200,2,1,15,21.0
1623787,3,6,10,35.0
3453637,6,4,15,53.0
1387405,3,3,19,56.0
2302120,4,7,20,16.0
5272480,9,5,14,107.0
1300493,3,5,12,36.0
6394857,11,4,12,15.0
2781859,5,2,6,4.0
553304,1,7,21,20.0
5228704,9,1,12,19.0
6621297,12,1,15,1.0
2496098,5,2,14,4.0
4141585,7,5,20,15.0
403839,1,3,11,10.0
3067058,6,2,17,20.0
1081716,2,7,12,22.0
2331800,4,6,21,5.0
859799,2,7,18,15.0
2262764,4,2,18,26.0
6044658,11,2,20,8.0
6594046,12,1,16,36.0
1374809,3,2,16,17.0
6849168,12,3,14,28.0
2119225,4,4,14,14.0
121618,1,5,13,54.0
5461688,10,7,16,3.0
6786721,12,7,16,22.0
2285878,4,6,11,21.0
6592636,12,5,10,123.0
1024612,2,3,19,40.0
5278979,9,4,14,17.0
2121766,4,5,10,99.0
6979608,12,6,12,81.0
340039,1,6,12,56.0
6047020,11,6,14,152.0
1495503,3,4,8,8.0
6380236,11,7,16,132.0
3220887,6,5,9,28.0
3852503,7,7,17,166.0
2868785,5,1,7,20.0
11502,1,7,13,11.0
5319758,9,2,8,18.0
1787275,3,5,18,14.0
4578123,8,5,10,24.0
4031234,7,4,15,131.0
2377106,4,1,11,11.0
2292596,4,4,19,64.0
3290168,6,6,15,66.0
2137455,4,2,14,14.0
4795266,8,4,15,1.0
2947775,5,5,16,142.0
6619220,12,2,19,17.0
1684300,3,6,13,6.0
4118577,7,4,8,65.0
6228377,11,1,18,29.0
4330833,8,4,9,5.0
6426586,11,7,14,70.0
1734918,3,3,22,3.0
6510603,12,3,17,6.0
6657721,12,3,18,8.0
273439,1,1,12,13.0
2631126,5,6,17,38.0
949711,2,7,19,114.0
5310678,9,4,11,20.0
3932025,7,3,9,26.0
2359040,4,6,12,23.0
2454344,5,4,17,2.0
4064796,7,3,8,7.0
1790241,3,1,17,28.0
4775038,8,3,18,7.0
2145167,4,5,20,6.0
4571665,8,2,6,48.0
4986130,9,1,16,35.0
2275752,4,5,14,9.0
2050456,4,7,7,25.0
6653802,12,2,13,23.0
3892096,7,3,18,12.0
3733132,7,7,15,10.0
6746701,12,7,13,10.0
3414502,6,5,15,14.0
3563546,6,1,17,200.0
3069260,6,2,14,2.0
2365199,4,3,7,21.0
328676,1,3,12,14.0
2512065,5,2,8,22.0
4835624,8,7,6,38.0
124008,1,4,14,35.0
3957727,7,2,11,17.0
2553809,5,2,20,2.0
5907482,10,4,20,61.0
1065445,2,2,12,29.0
1220030,3,7,17,8.0
1681928,3,1,17,7.0
1753189,3,3,17,1.0
816455,2,2,14,21.0
6078364,11,5,16,33.0
3363735,6,6,10,24.0
1772319,3,1,0,17.0
527277,1,2,15,73.0
1670463,3,6,21,35.0
3722652,7,7,21,46.0
5295990,9,6,17,13.0
3542030,6,7,17,37.0
3574116,6,1,18,17.0
1888614,4,4,19,7.0
6947936,12,6,6,16.0
1522174,3,5,11,14.0
1027759,2,1,13,18.0
567137,1,2,16,116.0
3956118,7,5,11,10.0
448596,1,3,19,24.0
3074509,6,4,19,21.0
3544333,6,5,17,124.0
6936247,12,1,10,13.0
1912850,4,6,15,5.0
4173312,7,4,18,140.0
6809709,12,3,16,9.0
4452300,8,6,7,8.0
3532275,6,4,16,1.0
2746954,5,6,14,5.0
6802190,12,6,11,4.0
4202402,7,5,0,14.0
3436093,6,1,17,2.0
5288349,9,5,11,9.0
844684,2,6,10,291.0
1293851,3,3,16,157.0
2604430,5,6,19,66.0
3963603,7,6,8,24.0
2076459,4,7,16,11.0
3840862,7,4,16,37.0
6418131,11,6,16,23.0
713840,2,3,18,10.0
252327,1,1,13,11.0
3716883,7,6,8,10.0
4773048,8,6,7,17.0
3241522,6,6,17,11.0
3780040,7,5,13,48.0
6597722,12,6,8,36.0
2453006,5,4,9,6.0
6256348,11,3,14,14.0
3116570,6,7,16,32.0
2802083,5,5,14,23.0
3404365,6,4,21,64.0
6120281,11,1,6,6.0
2846139,5,5,17,47.0
5091913,9,3,13,14.0
2102843,4,1,6,15.0
6664596,12,2,11,49.0
2598307,5,2,6,58.0
122194,1,2,15,15.0
226591,1,7,8,57.0
2274603,4,3,14,19.0
4596528,8,5,18,60.0
6207215,11,1,16,13.0
6367720,11,6,12,8.0
6838883,12,5,15,43.0
3569370,6,1,11,20.0
3575828,6,1,19,33.0
4460133,8,1,14,3.0
1487512,3,5,10,71.0
311035,1,2,10,12.0
2767924,5,3,10,28.0
6466523,12,3,19,2.0
5081325,9,1,14,12.0
1936510,4,5,6,15.0
1663958,3,6,13,14.0
6751932,12,5,14,2.0
6341613,11,7,15,26.0
6579336,12,2,13,62.0
2990032,5,2,12,21.0
5648061,10,7,14,13.0
3935135,7,4,16,17.0
5210783,9,2,8,5.0
1512165,3,2,20,103.0
6620605,12,2,13,6.0
6525049,12,7,18,13.0
4763159,8,1,18,120.0
4166146,7,6,6,15.0
606916,2,7,12,7.0
6851205,12,7,17,1.0
848011,2,5,8,8.0
1781314,3,1,1,4.0
866392,2,5,19,19.0
6790043,12,2,13,4.0
1129779,2,6,10,49.0
6774515,12,5,17,16.0
6309755,11,5,8,148.0
1544325,3,6,17,1.0
4989848,9,1,10,54.0
4168727,7,3,19,45.0
837415,2,2,17,11.0
1119727,2,1,12,44.0
5097868,9,1,15,80.0
3119545,6,4,15,19.0
2868591,5,7,15,36.0
1583232,3,2,11,5.0
6668052,12,7,6,45.0
574709,1,2,11,54.0
5335506,9,3,17,13.0
1661100,3,2,17,8.0
419048,1,4,6,10.0
2994474,5,6,6,24.0
2669112,5,2,17,111.0
2935586,5,3,17,8.0
3973928,7,7,14,269.0
1301189,3,1,16,5.0
6778067,12,7,18,10.0
1108843,2,5,15,33.0
5622772,10,6,10,137.0
2887293,5,4,18,16.0
421744,1,5,20,11.0
3623943,7,2,14,8.0
2204990,4,3,14,9.0
1284493,3,1,10,42.0
3623136,7,2,8,39.0
3224130,6,5,11,3.0
3579338,6,4,21,7.0
3035158,6,6,16,5.0
3829964,7,4,18,102.0
3156370,6,1,7,11.0
865560,2,5,17,16.0
1906732,4,7,18,14.0
2520813,5,7,16,18.0
3880657,7,2,20,26.0
5626354,10,2,15,17.0
834548,2,4,13,41.0
1787441,3,5,19,1.0
2952847,5,1,19,4.0
1424118,3,3,7,47.0
2273412,4,1,16,9.0
2252036,4,3,8,59.0
1532840,3,7,18,5.0
751479,2,4,11,18.0
759236,2,3,10,17.0
4726757,8,2,6,23.0
6717303,12,6,16,16.0
1805410,4,1,12,4.0
3955261,7,4,12,247.0
6677260,12,6,13,54.0
3484228,6,1,20,3.0
490518,1,2,9,10.0
5286161,9,5,17,119.0
6366655,11,4,16,25.0
2863808,5,5,19,15.0
492822,1,1,20,5.0
3520719,6,4,22,9.0
2123829,4,1,11,2.0
3101887,6,2,11,42.0
4336381,8,6,10,21.0
4741375,8,4,21,19.0
3124127,6,6,15,23.0
3468892,6,6,22,14.0
4744257,8,4,13,20.0
2480894,5,6,14,23.0
6232984,11,6,16,1.0
342914,1,1,9,5.0
3927520,7,7,15,38.0
1817089,4,5,15,1.0
3599154,6,7,14,6.0
4591574,8,6,13,16.0
5291931,9,7,14,7.0
7001791,12,7,14,76.0
6884836,12,1,14,17.0
4379959,8,7,18,63.0
6998001,12,4,15,27.0
3237271,6,7,16,42.0
1258755,3,5,21,16.0
4829391,8,2,21,1.0
6386218,11,7,19,3.0
4841133,8,4,15,334.0
4711455,8,4,7,18.0
2984225,5,4,14,23.0
468464,1,2,19,9.0
5917801,10,4,17,22.0
5019201,9,4,11,8.0
1084102,2,1,17,28.0
1101806,2,3,11,24.0
5057662,9,7,21,17.0
5284123,9,6,12,24.0
5053129,9,3,16,17.0
4848111,9,4,21,2.0
256247,1,2,14,20.0
3192469,6,2,19,19.0
6846943,12,1,6,6.0
3457162,6,5,18,8.0
370747,1,6,9,31.0
4798235,8,4,18,5.0
4800691,8,1,14,62.0
6678638,12,7,12,55.0
6501028,12,7,17,6.0
1650168,3,5,11,2.0
6507752,12,2,7,43.0
4674515,8,5,11,15.0
1948130,4,4,19,32.0
3345699,6,2,18,12.0
5275700,9,1,7,9.0
2359009,4,7,6,16.0
3355539,6,3,11,15.0
346685,1,3,11,12.0
3584284,6,3,11,21.0
2610267,5,6,18,57.0
1249879,3,2,10,22.0
2133695,4,4,10,16.0
5292791,9,1,12,18.0
6137187,11,5,19,93.0
4124630,7,2,11,32.0
893824,2,7,16,17.0
996071,2,1,19,115.0
3250428,6,2,8,5.0
4652812,8,5,17,17.0
4591719,8,6,22,9.0
1631732,3,7,21,18.0
2971986,5,5,8,15.0
6881006,12,3,9,7.0
3218018,6,5,11,18.0
