,Month,DayOfWeek,Time,NASDelay
958628,2,5,8,35.0
6747274,12,1,18,46.0
1121530,2,5,18,14.0
4665861,8,3,17,44.0
1572096,3,5,17,3.0
5102583,9,5,18,67.0
446158,1,2,18,9.0
2838755,5,5,16,6.0
1955032,4,2,10,30.0
874714,2,5,9,3.0
4342052,8,2,11,5.0
3077714,6,5,17,20.0
4027210,7,6,6,17.0
5045911,9,1,15,7.0
6769241,12,7,16,4.0
6315940,11,5,8,1.0
162945,1,1,16,69.0
3401338,6,2,18,46.0
1304048,3,3,14,6.0
4463621,8,1,20,3.0
2155927,4,5,19,16.0
719705,2,2,13,52.0
2903150,5,3,12,5.0
420688,1,2,11,54.0
2644504,5,3,7,11.0
4744345,8,6,14,37.0
5670267,10,1,6,16.0
904656,2,2,13,52.0
3394521,6,1,10,6.0
2640882,5,5,13,10.0
6118230,11,1,16,12.0
3568300,6,4,17,6.0
497493,1,2,19,6.0
4360652,8,4,8,20.0
6789526,12,1,12,16.0
3008211,6,5,15,6.0
2518151,5,1,13,10.0
4363820,8,5,17,53.0
3496303,6,5,14,38.0
4112476,7,3,19,9.0
6479153,12,7,18,20.0
2266411,4,7,9,53.0
1717691,3,6,19,30.0
2590068,5,4,10,22.0
3474239,6,7,10,39.0
1015854,2,5,16,1.0
1920789,4,5,7,15.0
3775177,7,4,20,19.0
4274277,8,5,15,3.0
2377178,4,1,7,16.0
2085881,4,3,12,33.0
1600822,3,5,11,17.0
4440066,8,5,12,25.0
5083495,9,3,20,2.0
2549681,5,1,6,17.0
1547145,3,3,17,2.0
2302496,4,3,7,20.0
2326251,4,3,8,13.0
4282975,8,7,19,24.0
2201481,4,1,14,22.0
5608341,10,1,7,11.0
6870361,12,7,11,24.0
5859416,10,3,18,24.0
6248227,11,6,10,9.0
1482019,3,7,16,4.0
4360312,8,1,16,30.0
700139,2,4,6,19.0
744477,2,1,15,206.0
1147059,2,6,12,3.0
2212870,4,1,12,15.0
4388329,8,1,17,33.0
281752,1,1,9,39.0
5136791,9,7,6,44.0
1642996,3,6,12,15.0
1643528,3,3,6,57.0
1842569,4,5,15,26.0
3392803,6,6,10,1.0
1246127,3,1,12,8.0
3074007,6,4,14,10.0
1426389,3,7,17,16.0
3557900,6,7,13,132.0
2325758,4,2,19,26.0
6573220,12,3,16,211.0
1041300,2,2,21,20.0
2279230,4,7,20,13.0
2937184,5,6,16,18.0
2361211,4,2,19,34.0
1576693,3,7,8,84.0
3780161,7,2,16,41.0
5718012,10,3,16,6.0
3119305,6,2,7,42.0
443772,1,4,13,26.0
5300229,9,1,13,29.0
1623697,3,6,11,12.0
1589270,3,2,18,4.0
4116053,7,7,18,21.0
1701653,3,7,7,28.0
5116602,9,4,17,3.0
1544046,3,6,15,211.0
6562935,12,1,14,15.0
290950,1,1,7,26.0
1744568,3,4,16,25.0
409876,1,1,15,51.0
389056,1,2,11,30.0
6944032,12,3,14,4.0
3397306,6,3,14,5.0
6029296,11,7,13,18.0
3756613,7,6,11,17.0
1338497,3,3,16,28.0
1954587,4,2,12,10.0
3487177,6,4,10,42.0
4584288,8,7,6,3.0
1169823,2,7,17,27.0
5098586,9,1,13,14.0
6488162,12,3,20,154.0
6507645,12,2,17,2.0
1336210,3,7,16,30.0
6215767,11,1,9,9.0
1113824,2,3,20,9.0
2779208,5,6,20,7.0
2240846,4,7,19,24.0
4223782,7,7,16,85.0
4991333,9,4,10,7.0
598160,1,3,8,19.0
3562597,6,4,9,23.0
3550057,6,1,6,16.0
6866235,12,6,11,82.0
1230436,3,3,19,7.0
1005677,2,3,19,9.0
4941999,9,6,15,20.0
1418144,3,5,20,1.0
3500598,6,1,6,47.0
2893500,5,5,6,39.0
58351,1,1,12,19.0
5384365,9,1,13,15.0
2293684,4,3,13,46.0
4039591,7,6,17,12.0
5838489,10,5,15,22.0
2976209,5,5,22,16.0
2858940,5,3,11,17.0
975452,2,3,7,34.0
1090829,2,5,16,19.0
6957682,12,7,18,14.0
2901363,5,1,13,24.0
278128,1,5,9,4.0
3122411,6,1,20,90.0
6964570,12,6,9,14.0
1895353,4,5,12,6.0
4586051,8,6,5,23.0
6316493,11,3,15,4.0
3301959,6,6,15,8.0
610575,2,1,10,24.0
4612725,8,6,16,29.0
6631455,12,3,17,21.0
253765,1,4,17,14.0
366671,1,6,13,17.0
3451413,6,5,21,18.0
759814,2,4,13,36.0
6203220,11,5,17,112.0
5376739,9,2,11,36.0
2008642,4,7,15,6.0
6210826,11,4,21,15.0
1913857,4,4,11,18.0
2068406,4,7,10,26.0
9363,1,7,17,16.0
834737,2,4,18,67.0
6789445,12,1,19,40.0
6203794,11,5,8,41.0
1937808,4,7,15,16.0
4680420,8,7,16,15.0
5326908,9,6,9,14.0
3157391,6,3,15,90.0
6496,1,6,10,8.0
6982264,12,3,18,3.0
1024704,2,4,14,11.0
1069305,2,7,6,17.0
648127,2,5,21,4.0
2115273,4,2,19,11.0
1110873,2,2,17,4.0
6541763,12,6,7,9.0
5969493,11,2,13,4.0
4445382,8,2,16,5.0
5266226,9,1,15,2.0
3027518,6,4,6,13.0
1505812,3,6,16,11.0
4502611,8,4,15,7.0
2057322,4,5,20,8.0
3948702,7,2,16,1.0
3181558,6,3,16,33.0
118072,1,4,9,213.0
644890,2,4,16,2.0
6773584,12,7,17,39.0
3672574,7,3,8,7.0
1604013,3,5,12,5.0
5127128,9,5,18,17.0
2186047,4,1,16,56.0
1698293,3,4,9,11.0
4056194,7,5,7,36.0
4281199,8,7,15,8.0
6492512,12,4,10,44.0
1096515,2,2,9,20.0
1017034,2,4,10,24.0
6072101,11,7,14,2.0
3512132,6,4,19,56.0
6605286,12,6,8,19.0
1529151,3,7,13,19.0
131515,1,5,9,16.0
2189291,4,5,20,157.0
6611456,12,6,11,167.0
232415,1,6,8,20.0
3413152,6,7,19,10.0
842369,2,1,8,17.0
2603481,5,5,6,17.0
6048594,11,4,13,5.0
6894383,12,1,21,20.0
3419194,6,1,7,57.0
3282575,6,7,10,8.0
424685,1,7,17,43.0
6483406,12,1,9,18.0
5699450,10,1,11,2.0
5876647,10,1,22,15.0
1788218,3,6,16,115.0
3576194,6,3,8,16.0
6443372,11,5,17,75.0
5218927,9,5,17,14.0
6605091,12,5,16,27.0
3947983,7,2,17,126.0
4387566,8,6,11,126.0
1970492,4,2,19,3.0
3224032,6,4,15,16.0
6535921,12,4,15,24.0
5858883,10,2,14,60.0
5083100,9,2,12,44.0
6618077,12,2,19,7.0
705550,2,6,12,5.0
1072075,2,6,8,18.0
6498948,12,6,14,4.0
2021894,4,4,19,44.0
3411919,6,7,12,261.0
6204258,11,6,17,59.0
682817,2,2,19,13.0
4765140,8,1,16,2.0
6662904,12,5,14,22.0
3115178,6,1,17,78.0
624081,2,5,15,35.0
6572735,12,3,13,125.0
4070182,7,3,15,11.0
1191724,3,5,10,12.0
2397,1,5,20,43.0
1059428,2,1,6,45.0
6286656,11,5,14,3.0
873722,2,4,17,20.0
4225498,7,1,8,2.0
4087740,7,6,17,79.0
8723,1,7,19,5.0
417022,1,3,22,25.0
3409231,6,6,11,23.0
4255766,8,6,8,76.0
488092,1,3,17,41.0
917193,2,4,11,12.0
5939496,10,1,9,42.0
3988483,7,5,12,3.0
6652126,12,2,14,2.0
3858634,7,7,13,8.0
144225,1,2,16,33.0
971070,2,1,15,16.0
705387,2,4,16,30.0
3902347,7,4,14,19.0
980252,2,6,13,71.0
2206438,4,1,6,21.0
1941708,4,1,11,5.0
1843955,4,6,15,12.0
4258847,8,7,15,70.0
3489797,6,7,21,25.0
2140145,4,5,13,1.0
3038576,6,7,13,4.0
3507849,6,4,9,63.0
1339792,3,5,11,10.0
80165,1,7,19,5.0
1904347,4,4,18,29.0
1285142,3,3,8,29.0
2090167,4,4,13,15.0
934343,2,2,20,15.0
5340178,9,6,11,17.0
1308837,3,7,16,151.0
3839722,7,2,15,12.0
2500853,5,5,6,9.0
3684008,7,6,18,1.0
5708244,10,6,6,22.0
158654,1,1,20,21.0
2085211,4,3,21,5.0
2947424,5,4,17,19.0
3701579,7,4,20,112.0
3462042,6,4,20,4.0
3386983,6,4,11,11.0
2515480,5,7,17,119.0
2916862,5,3,21,12.0
4804935,8,2,6,58.0
5839983,10,5,7,17.0
4396913,8,1,21,9.0
1287564,3,4,16,12.0
3009651,6,6,15,8.0
5140147,9,5,16,1.0
66054,1,3,17,2.0
1140534,2,3,7,12.0
3801135,7,1,16,64.0
701715,2,5,6,34.0
3513574,6,4,17,82.0
3642595,7,1,8,27.0
3323039,6,1,12,2.0
2204575,4,4,8,30.0
584026,1,6,14,16.0
1980821,4,2,19,31.0
5221116,9,5,16,25.0
590628,1,4,7,19.0
2276376,4,4,16,16.0
2248510,4,1,13,8.0
3885588,7,5,10,21.0
3254322,6,7,23,3.0
6359392,11,4,16,15.0
4569314,8,5,8,15.0
4274623,8,5,12,4.0
430175,1,6,19,2.0
5468898,10,2,9,6.0
1777483,3,5,6,52.0
1131639,2,2,19,13.0
401429,1,2,14,6.0
6573957,12,2,18,208.0
4178755,7,7,13,252.0
3454031,6,5,19,17.0
4063599,7,7,11,29.0
1605355,3,1,9,3.0
1329800,3,3,19,10.0
5746335,10,2,11,3.0
4869161,9,3,13,30.0
2838805,5,4,19,15.0
5587398,10,2,18,34.0
6995558,12,2,16,17.0
1002650,2,5,13,27.0
5833829,10,2,15,8.0
1277998,3,7,17,10.0
520962,1,1,19,2.0
504648,1,2,18,16.0
6907908,12,2,17,11.0
6872776,12,4,6,39.0
4138496,7,4,17,47.0
161376,1,5,7,60.0
5663960,10,3,8,19.0
4024361,7,3,18,67.0
6847361,12,2,9,2.0
6964737,12,6,9,7.0
6923583,12,3,14,10.0
3550347,6,2,19,32.0
2419499,5,1,6,18.0
1467257,3,1,6,32.0
4215077,7,7,18,15.0
6324946,11,7,7,18.0
2539615,5,5,9,96.0
2941538,5,7,17,48.0
3555237,6,7,18,21.0
3399752,6,2,21,1.0
394573,1,4,15,9.0
6738768,12,1,18,7.0
5122371,9,1,9,31.0
2474041,5,4,12,17.0
2982227,5,3,18,13.0
6091225,11,5,18,16.0
6564160,12,7,15,71.0
2955989,5,1,8,18.0
60692,1,1,7,55.0
2732631,5,2,10,17.0
3854525,7,1,17,24.0
6843383,12,1,8,27.0
1915438,4,4,12,27.0
6750293,12,3,7,32.0
5245592,9,6,17,6.0
985018,2,5,17,5.0
1585813,3,7,6,13.0
1499068,3,7,8,11.0
2713444,5,5,9,17.0
1660269,3,3,8,47.0
6697004,12,3,16,4.0
1212658,3,5,13,3.0
3681418,7,5,11,10.0
6552646,12,2,11,4.0
4981167,9,5,9,20.0
5578909,10,3,8,50.0
6176779,11,5,6,16.0
2867869,5,1,16,15.0
5337596,9,7,17,29.0
453088,1,1,15,54.0
6195386,11,7,10,28.0
1707200,3,4,12,13.0
3654238,7,4,21,4.0
773966,2,3,11,22.0
397451,1,4,17,7.0
6555737,12,3,13,16.0
560305,1,7,12,17.0
6169127,11,5,15,8.0
4114136,7,2,9,6.0
4057899,7,2,12,65.0
2021384,4,4,10,13.0
1121625,2,5,15,9.0
521154,1,7,21,3.0
6496286,12,5,14,8.0
2973882,5,5,7,50.0
791670,2,1,16,115.0
1074515,2,7,17,7.0
4247436,8,4,21,3.0
3974103,7,1,9,13.0
6797538,12,6,10,19.0
2039485,4,3,16,13.0
391293,1,6,8,106.0
3508195,6,6,11,12.0
3416345,6,3,11,6.0
1517097,3,7,19,3.0
5608901,10,5,17,7.0
2912282,5,7,13,20.0
3468358,6,7,17,2.0
4581395,8,4,14,25.0
426370,1,4,17,31.0
2220363,4,5,16,60.0
5014043,9,7,11,98.0
2239953,4,1,14,8.0
3553145,6,7,16,206.0
4012593,7,7,10,16.0
1157353,2,7,14,99.0
5361573,9,5,17,53.0
3923589,7,3,15,355.0
6386386,11,1,20,4.0
6161843,11,7,11,20.0
1088487,2,1,15,6.0
1502369,3,7,21,26.0
4785479,8,1,8,3.0
4402865,8,5,17,3.0
836496,2,5,17,19.0
1199833,3,1,6,24.0
6603098,12,1,17,100.0
4031739,7,1,16,123.0
6459963,11,1,8,8.0
3993376,7,4,13,10.0
3418041,6,7,17,10.0
2617884,5,4,10,16.0
5327677,9,1,13,1.0
2368936,4,2,21,43.0
1594937,3,6,13,48.0
1898140,4,3,19,69.0
706812,2,5,16,3.0
2593463,5,6,7,1.0
942334,2,3,7,93.0
6912350,12,6,17,4.0
2749296,5,2,7,35.0
6639221,12,3,6,24.0
1976771,4,6,12,4.0
1584824,3,3,11,8.0
2603158,5,5,10,8.0
2424466,5,2,11,8.0
2287974,4,3,12,26.0
3500104,6,4,16,6.0
5784533,10,7,9,10.0
1182853,3,3,18,11.0
2057110,4,5,9,19.0
212806,1,1,18,146.0
3245009,6,4,17,6.0
985081,2,2,15,23.0
153594,1,7,14,14.0
5651411,10,2,12,2.0
4655737,8,2,6,11.0
1010039,2,5,21,7.0
2213227,4,1,21,40.0
5630972,10,6,20,36.0
4787482,8,4,19,22.0
3475337,6,5,13,11.0
6147218,11,7,13,16.0
6612866,12,2,10,3.0
3480296,6,6,13,4.0
3410767,6,5,11,18.0
2457581,5,5,18,20.0
1954358,4,1,9,16.0
3094414,6,1,8,1.0
3841747,7,7,17,11.0
919026,2,5,11,1.0
4219118,7,3,18,38.0
2297663,4,4,13,33.0
4053053,7,3,21,16.0
3942395,7,2,16,51.0
2067852,4,7,7,22.0
3221236,6,4,9,39.0
2504987,5,2,9,11.0
6965115,12,7,8,23.0
4746567,8,2,15,5.0
6712134,12,2,7,40.0
1750904,3,6,9,17.0
2560830,5,6,9,1.0
3962471,7,2,19,11.0
4329573,8,5,10,6.0
822666,2,6,17,40.0
1693607,3,5,6,38.0
3111099,6,2,18,26.0
4566893,8,7,12,106.0
3441403,6,6,10,24.0
6361558,11,4,10,41.0
1992425,4,5,16,8.0
3387239,6,3,19,2.0
878056,2,1,6,18.0
6951563,12,2,11,14.0
5207986,9,6,7,33.0
874419,2,5,8,33.0
4730649,8,5,11,13.0
956705,2,2,19,12.0
1614211,3,1,10,26.0
6322150,11,5,16,17.0
3245640,6,1,14,11.0
3898680,7,2,7,35.0
6614187,12,5,12,7.0
1690049,3,7,19,16.0
2076738,4,7,9,3.0
3194479,6,4,10,12.0
2370948,4,3,11,16.0
5639677,10,7,16,13.0
3073861,6,4,15,39.0
3005429,6,4,16,1.0
4062370,7,1,19,17.0
162758,1,1,21,20.0
3730897,7,2,14,8.0
2020100,4,2,14,19.0
2208081,4,6,0,7.0
5558774,10,6,12,68.0
5053616,9,3,13,12.0
4051341,7,3,13,7.0
2107450,4,5,11,10.0
2816960,5,5,17,18.0
3981426,7,3,8,15.0
2345122,4,3,13,19.0
3481285,6,7,18,5.0
2031859,4,4,16,130.0
2576415,5,2,17,24.0
585509,1,3,20,2.0
4822697,8,4,17,7.0
7000244,12,5,11,22.0
6948517,12,1,7,3.0
1811673,4,3,20,17.0
7005429,12,3,10,67.0
994089,2,4,13,33.0
247212,1,7,14,11.0
1289042,3,5,13,9.0
637876,2,2,20,36.0
3822406,7,7,8,18.0
2383400,4,6,12,11.0
2807447,5,5,15,14.0
6513170,12,4,15,9.0
4028077,7,7,17,15.0
1737249,3,7,15,15.0
4751095,8,5,9,3.0
2655632,5,5,8,19.0
3367007,6,4,14,50.0
545192,1,2,17,24.0
4840563,8,3,20,7.0
6607067,12,3,20,7.0
3408661,6,1,11,20.0
2363785,4,2,17,1.0
2118743,4,5,19,1.0
409915,1,2,18,6.0
707657,2,2,17,19.0
3527867,6,1,15,9.0
6156507,11,7,11,27.0
3077323,6,5,10,7.0
6986397,12,4,7,19.0
1061602,2,5,21,5.0
3558498,6,3,10,26.0
3280581,6,6,14,18.0
5519275,10,5,9,25.0
118528,1,5,12,1.0
302186,1,4,8,1.0
2992866,5,5,11,23.0
1510052,3,1,18,23.0
1907609,4,4,17,9.0
5619669,10,4,20,13.0
2936027,5,4,16,16.0
4637238,8,3,16,104.0
384125,1,2,10,5.0
6958705,12,2,18,68.0
1008864,2,4,16,16.0
5908828,10,2,17,65.0
6988831,12,1,16,15.0
445789,1,2,16,17.0
6804731,12,3,6,15.0
6952703,12,5,11,35.0
5454760,10,5,13,3.0
3245914,6,2,16,19.0
2457458,5,5,6,15.0
3077970,6,5,10,5.0
6925312,12,3,6,39.0
6648671,12,5,18,3.0
3183890,6,4,15,1.0
4943527,9,2,19,6.0
2756796,5,5,20,13.0
6904631,12,1,14,7.0
6803974,12,2,9,4.0
2874286,5,6,14,12.0
2581560,5,5,6,25.0
3927018,7,6,18,8.0
4467880,8,3,21,18.0
885173,2,5,10,36.0
243002,1,5,8,22.0
99882,1,6,6,18.0
2550563,5,2,11,12.0
6439146,11,4,17,99.0
5942679,11,1,15,19.0
4996765,9,2,17,19.0
4176925,7,4,13,51.0
4748461,8,3,23,5.0
5594825,10,7,16,62.0
1610846,3,3,9,32.0
1536064,3,2,9,22.0
4117897,7,3,19,31.0
3954668,7,4,14,184.0
6419904,11,2,18,35.0
1332023,3,7,10,17.0
3364519,6,7,11,39.0
3491422,6,3,16,10.0
464483,1,7,13,11.0
4465033,8,2,9,39.0
6022611,11,5,14,6.0
3229834,6,7,17,4.0
1616844,3,5,21,6.0
6892809,12,4,17,152.0
1469101,3,2,9,16.0
2044030,4,2,9,80.0
1147863,2,4,19,33.0
6899239,12,2,7,83.0
4117926,7,2,11,49.0
3887564,7,7,10,2.0
3505908,6,5,15,111.0
2337827,4,2,6,5.0
716295,2,1,8,25.0
5603154,10,1,10,19.0
5660999,10,4,19,17.0
492350,1,5,18,7.0
4286382,8,1,6,10.0
2301132,4,5,10,12.0
6530877,12,2,15,2.0
4065459,7,4,10,25.0
6657910,12,1,18,22.0
1899908,4,1,17,43.0
638567,2,2,7,55.0
851916,2,1,11,40.0
1642997,3,6,12,18.0
1440993,3,1,13,2.0
1084329,2,1,21,6.0
1001120,2,5,15,18.0
6954799,12,1,9,33.0
3786845,7,5,10,15.0
5014161,9,7,11,71.0
6374816,11,4,11,25.0
4135475,7,2,9,18.0
2496142,5,3,16,25.0
6869973,12,7,7,66.0
6260046,11,1,14,7.0
846043,2,3,17,27.0
5102910,9,5,15,17.0
3344418,6,5,16,22.0
4659171,8,7,18,3.0
1496086,3,4,10,50.0
1902015,4,3,15,17.0
4044768,7,7,19,10.0
6707137,12,5,13,12.0
2596280,5,1,15,125.0
1451315,3,2,15,12.0
4985996,9,1,9,15.0
4348011,8,5,13,46.0
4147000,7,5,18,2.0
6779322,12,1,10,26.0
6875647,12,3,11,25.0
3833667,7,7,15,10.0
3697009,7,3,11,32.0
6310092,11,4,13,19.0
6912019,12,5,16,149.0
4989335,9,1,14,38.0
3220104,6,5,15,15.0
4865906,9,2,9,172.0
5445436,10,2,11,21.0
4992028,9,6,13,53.0
3377702,6,5,12,13.0
3210215,6,6,12,8.0
5524410,10,5,10,3.0
4674709,8,2,18,37.0
6646348,12,5,6,82.0
3204214,6,2,6,16.0
6231258,11,7,6,22.0
1531388,3,1,17,15.0
3922033,7,2,18,105.0
2246198,4,4,19,24.0
3563208,6,3,18,97.0
753497,2,7,12,16.0
2191184,4,6,7,17.0
6417172,11,4,16,87.0
4809216,8,2,19,2.0
1151827,2,5,16,17.0
4567920,8,5,13,7.0
1025408,2,7,18,40.0
226148,1,4,8,17.0
2547442,5,4,20,39.0
6665313,12,2,17,42.0
334633,1,3,16,20.0
510538,1,4,15,6.0
6614662,12,6,11,59.0
456290,1,7,6,14.0
1602592,3,4,20,7.0
3731956,7,3,19,105.0
5028941,9,3,6,4.0
1457571,3,7,16,28.0
6640428,12,1,8,16.0
6348027,11,4,11,26.0
5962403,11,7,18,43.0
2008532,4,6,12,3.0
3774737,7,4,17,22.0
1579297,3,5,13,8.0
3721098,7,7,21,79.0
4174189,7,6,21,25.0
1433115,3,2,6,157.0
2366815,4,7,7,26.0
4222280,7,5,11,8.0
1576992,3,7,8,4.0
3203476,6,2,7,19.0
6709776,12,7,20,45.0
1008555,2,5,17,15.0
4513195,8,5,15,28.0
5875872,10,6,14,29.0
1758273,3,4,17,2.0
1281535,3,4,6,6.0
1814925,4,4,19,8.0
555557,1,5,19,32.0
6927936,12,6,10,23.0
1473985,3,6,17,31.0
1626933,3,2,10,17.0
3905140,7,7,7,15.0
3708033,7,7,16,4.0
6350482,11,4,6,27.0
389099,1,4,12,20.0
2983146,5,4,18,36.0
5392945,10,7,20,9.0
1463828,3,5,14,26.0
297388,1,2,14,17.0
4182559,7,4,11,33.0
5098541,9,1,6,22.0
1761927,3,7,17,15.0
6836381,12,4,18,25.0
1026139,2,4,18,14.0
1970159,4,2,14,11.0
5060934,9,5,13,83.0
2010824,4,2,8,30.0
1913030,4,7,19,107.0
6980680,12,5,10,319.0
6974090,12,7,12,96.0
3544650,6,5,7,16.0
4502838,8,4,16,41.0
721069,2,5,12,5.0
6631479,12,7,18,24.0
2812126,5,5,22,25.0
1721852,3,2,19,10.0
5486745,10,3,11,16.0
3239213,6,2,11,34.0
6563692,12,7,18,57.0
5955005,11,5,16,7.0
346283,1,4,18,27.0
3495877,6,1,18,6.0
3349964,6,3,15,269.0
2934207,5,7,15,42.0
253045,1,7,10,22.0
2240495,4,1,16,16.0
5075442,9,3,9,4.0
1455740,3,6,16,8.0
3900082,7,3,19,131.0
3498599,6,4,8,27.0
4403675,8,6,6,26.0
1630868,3,6,13,9.0
1702926,3,6,18,10.0
4094587,7,4,17,17.0
6192799,11,5,17,19.0
3599393,6,1,18,20.0
3594516,6,4,19,2.0
6203495,11,5,5,22.0
5103423,9,5,9,20.0
543991,1,6,13,6.0
1660743,3,7,14,16.0
6205046,11,6,7,16.0
255716,1,7,10,4.0
3424126,6,4,12,30.0
4387783,8,7,14,22.0
2479207,5,5,17,8.0
6575623,12,6,8,11.0
4592554,8,7,19,2.0
401935,1,5,9,7.0
1775757,3,3,8,36.0
5928332,10,6,8,21.0
4609784,8,2,8,21.0
874373,2,4,11,8.0
5472763,10,4,11,9.0
2048682,4,6,17,5.0
3980238,7,1,13,4.0
1529113,3,7,10,12.0
2224436,4,1,18,6.0
3442384,6,3,12,6.0
6240479,11,6,12,15.0
4491599,8,5,12,8.0
6907470,12,2,19,47.0
1503795,3,5,12,5.0
5730466,10,1,21,2.0
868507,2,7,7,15.0
6923416,12,6,10,67.0
3434039,6,7,19,33.0
4066924,7,6,10,74.0
702725,2,2,16,83.0
6670676,12,7,7,45.0
6532912,12,3,13,2.0
6936063,12,5,18,3.0
2866396,5,4,11,23.0
1794008,4,5,17,25.0
875568,2,5,17,21.0
3039417,6,1,17,204.0
3526225,6,4,19,2.0
6977337,12,2,8,9.0
1128678,2,4,15,4.0
1727839,3,5,9,14.0
507691,1,4,19,40.0
3456464,6,7,17,23.0
535384,1,6,20,2.0
4015696,7,3,19,11.0
2503529,5,3,6,17.0
3704104,7,2,15,1.0
4468994,8,3,18,31.0
1304106,3,5,18,6.0
1555743,3,7,13,27.0
