,Month,DayOfWeek,Time,NASDelay
254374,1,2,11,13.0
2374253,4,6,6,3.0
2833906,5,1,22,8.0
1218589,3,7,20,5.0
2817128,5,6,15,30.0
614224,2,2,15,26.0
4806756,8,5,11,25.0
6552113,12,2,16,2.0
5480382,10,4,13,82.0
4312221,8,2,18,2.0
3522608,6,7,12,77.0
1030422,2,4,21,42.0
163269,1,2,21,15.0
6198802,11,7,14,19.0
3704124,7,6,17,18.0
5886649,10,3,12,2.0
4016427,7,3,7,2.0
914306,2,6,9,2.0
6567374,12,3,12,16.0
3215986,6,4,9,69.0
2217617,4,7,9,21.0
1523274,3,1,7,15.0
910028,2,3,11,14.0
1941170,4,7,20,13.0
2667698,5,1,8,18.0
3784104,7,3,16,142.0
5664843,10,4,9,2.0
3979615,7,1,16,18.0
4783232,8,4,18,16.0
6836299,12,1,12,17.0
3590331,6,7,20,7.0
5222343,9,5,18,17.0
1504443,3,4,16,21.0
2463039,5,7,16,1.0
2145149,4,5,16,14.0
4657131,8,2,18,21.0
6558482,12,7,12,9.0
5702496,10,1,16,28.0
6678467,12,1,10,85.0
4572975,8,3,12,14.0
6885505,12,5,13,3.0
6684245,12,6,13,27.0
50254,1,5,22,1.0
2823099,5,4,18,44.0
2502937,5,3,8,15.0
885979,2,5,17,13.0
2207719,4,5,20,17.0
1225280,3,2,19,5.0
3976422,7,4,21,6.0
6905378,12,1,19,32.0
488060,1,3,14,10.0
6142794,11,1,18,3.0
577519,1,5,7,50.0
5021371,9,5,8,9.0
4113714,7,3,8,15.0
516207,1,6,7,12.0
2187008,4,6,16,33.0
3547556,6,4,7,18.0
1022969,2,6,6,18.0
2290402,4,4,7,17.0
1745671,3,4,15,135.0
6765082,12,4,15,4.0
1995351,4,6,17,38.0
459387,1,1,10,9.0
3984292,7,7,17,95.0
519173,1,3,19,66.0
4653868,8,7,18,20.0
2956623,5,4,14,25.0
2044914,4,3,17,31.0
6014726,11,2,21,11.0
5677473,10,7,14,27.0
3848455,7,2,10,10.0
6634026,12,5,14,6.0
1002522,2,2,11,4.0
2354303,4,4,14,46.0
4267002,8,3,21,11.0
2030310,4,2,8,15.0
3001565,6,3,16,2.0
3109216,6,2,16,50.0
6880661,12,6,10,15.0
6748993,12,2,14,16.0
3801194,7,1,17,88.0
1135283,2,2,11,24.0
3594277,6,3,16,7.0
620289,2,4,9,16.0
6176086,11,4,12,46.0
4137754,7,3,16,50.0
1143144,2,2,9,49.0
5916704,10,5,9,21.0
2505052,5,1,19,1.0
1108465,2,4,12,20.0
3184349,6,4,21,1.0
1767106,3,4,9,16.0
2660430,5,2,20,22.0
6514514,12,4,11,11.0
6721396,12,3,8,39.0
2539202,5,5,7,81.0
4126777,7,1,13,21.0
6932577,12,4,15,12.0
901451,2,6,7,57.0
965596,2,6,16,4.0
4308995,8,1,19,27.0
2218308,4,4,18,23.0
3154950,6,5,13,1.0
2242992,4,2,10,4.0
1447329,3,6,15,24.0
2609489,5,4,13,4.0
1299711,3,4,16,16.0
4778235,8,4,11,9.0
1765658,3,4,18,11.0
4390613,8,4,9,4.0
6030686,11,7,19,30.0
6864045,12,2,17,52.0
3239139,6,4,19,44.0
4156961,7,3,16,27.0
3103521,6,1,20,34.0
3663116,7,7,18,38.0
5159810,9,6,18,17.0
93882,1,4,15,77.0
6517755,12,5,15,16.0
208295,1,5,12,261.0
2088988,4,4,15,3.0
2117859,4,5,16,15.0
651375,2,6,12,10.0
1407447,3,7,17,7.0
2809636,5,3,12,2.0
1502506,3,5,12,4.0
3070717,6,3,15,58.0
503394,1,5,19,6.0
2209829,4,5,21,16.0
1002853,2,5,11,22.0
5699180,10,2,13,7.0
4118727,7,4,17,39.0
2467871,5,2,19,12.0
6054951,11,2,21,17.0
4293982,8,4,16,46.0
5800184,10,4,12,1.0
2605584,5,1,15,16.0
6518211,12,5,11,31.0
6324700,11,5,16,12.0
6839316,12,7,12,60.0
6463481,11,4,8,26.0
2250918,4,4,21,15.0
2679816,5,3,10,16.0
444142,1,2,18,6.0
5274264,9,6,10,5.0
2395031,5,1,8,24.0
92882,1,4,20,1.0
1728934,3,6,12,39.0
3422632,6,6,19,2.0
518729,1,5,8,20.0
299344,1,3,7,1.0
6972185,12,2,7,106.0
2911346,5,2,20,14.0
762027,2,1,19,1.0
1696359,3,2,7,10.0
203026,1,2,21,31.0
1779851,3,7,6,7.0
4551491,8,3,10,18.0
5643573,10,3,10,46.0
812403,2,1,14,37.0
233317,1,5,18,3.0
4154796,7,6,18,8.0
4109390,7,6,13,14.0
6692067,12,6,16,97.0
4335832,8,6,11,15.0
5243945,9,3,13,28.0
3861154,7,7,9,170.0
1616969,3,1,17,7.0
522829,1,1,20,98.0
2864394,5,4,7,25.0
4710206,8,3,11,24.0
4457,1,5,21,30.0
6433895,11,4,20,5.0
4977770,9,1,14,127.0
1537990,3,5,15,21.0
4455216,8,4,22,51.0
2999375,6,3,16,15.0
891836,2,5,21,19.0
5613418,10,1,11,1.0
4115078,7,1,14,27.0
6970893,12,3,9,40.0
3208536,6,5,20,21.0
4109217,7,2,11,11.0
2349711,4,2,18,25.0
2008287,4,5,12,23.0
4984285,9,5,15,7.0
5763307,10,7,14,34.0
1752435,3,5,13,117.0
1548194,3,4,19,20.0
1159379,2,5,18,149.0
6208299,11,2,14,2.0
4471635,8,7,13,37.0
6367301,11,2,17,102.0
1685305,3,2,21,4.0
1897051,4,3,14,10.0
942083,2,3,21,8.0
3866598,7,5,17,12.0
2374400,4,6,13,3.0
6224279,11,5,9,126.0
6603689,12,2,9,24.0
1129562,2,5,16,1.0
401529,1,3,9,4.0
5565806,10,3,15,12.0
3708235,7,1,14,10.0
6676946,12,2,15,15.0
5938637,10,7,17,16.0
1811093,4,3,17,5.0
1152382,2,5,15,27.0
990173,2,1,21,51.0
909564,2,7,16,227.0
6048524,11,4,20,108.0
6541041,12,6,10,56.0
4132328,7,2,18,51.0
1386730,3,2,18,86.0
4179160,7,1,19,16.0
2267313,4,1,12,8.0
1330918,3,5,16,21.0
67218,1,3,12,4.0
3002696,6,4,16,2.0
2849856,5,4,6,17.0
989459,2,3,11,2.0
4841111,8,4,17,19.0
186098,1,5,9,92.0
6169076,11,5,13,7.0
717014,2,5,20,6.0
5867257,10,1,6,17.0
514063,1,7,10,15.0
2352223,4,2,14,46.0
4804246,8,1,6,8.0
1150947,2,5,15,46.0
1212666,3,5,16,11.0
2267964,4,1,22,59.0
3673486,7,3,15,87.0
2579392,5,4,21,1.0
2353526,4,3,20,25.0
1539779,3,7,9,15.0
3030057,6,5,14,14.0
4186572,7,3,6,16.0
307354,1,6,8,32.0
4474212,8,5,14,1.0
3698086,7,3,10,18.0
1306322,3,1,13,20.0
5502874,10,3,20,26.0
1510457,3,2,16,1.0
2734996,5,4,19,22.0
6910225,12,2,21,17.0
4481023,8,1,9,87.0
1601300,3,5,15,11.0
4181567,7,4,17,47.0
78194,1,7,12,179.0
904628,2,2,15,50.0
6603277,12,1,10,14.0
6796307,12,4,10,7.0
2430615,5,4,19,2.0
6779635,12,5,12,103.0
4220553,7,4,17,221.0
3147937,6,1,5,16.0
2280508,4,5,15,20.0
6707705,12,5,7,5.0
2294740,4,6,17,1.0
4998994,9,4,16,10.0
3218633,6,4,19,51.0
2233016,4,4,14,3.0
3579481,6,5,16,35.0
486460,1,4,15,1.0
2681654,5,5,7,21.0
6510381,12,3,7,32.0
956769,2,2,11,6.0
332167,1,3,20,16.0
2857250,5,1,17,2.0
1016332,2,3,17,23.0
2777297,5,5,12,7.0
931754,2,5,7,26.0
6446342,11,1,17,19.0
261990,1,6,11,34.0
114654,1,7,19,18.0
6185532,11,5,9,32.0
3607695,7,4,6,16.0
5701449,10,5,11,96.0
899991,2,5,13,55.0
6598306,12,7,13,25.0
3351855,6,5,13,38.0
3238221,6,1,18,40.0
2188030,4,2,8,16.0
1373796,3,1,8,32.0
6770025,12,2,6,45.0
6730856,12,1,9,4.0
1288786,3,5,9,11.0
6852029,12,7,15,23.0
573578,1,6,11,21.0
6865650,12,2,10,45.0
6607047,12,3,21,8.0
617554,2,3,19,15.0
1094105,2,5,18,21.0
4063926,7,4,13,27.0
5078913,9,6,18,17.0
6300095,11,2,20,13.0
3778031,7,3,10,27.0
4839250,8,2,20,20.0
1603413,3,5,13,54.0
5519834,10,7,18,140.0
3555054,6,4,17,3.0
2024869,4,1,14,8.0
3527379,6,7,6,15.0
230597,1,2,13,21.0
6841784,12,2,11,178.0
6632924,12,7,13,12.0
5674342,10,5,19,25.0
6396800,11,4,19,1.0
5769126,10,1,19,8.0
5353533,9,2,18,16.0
5146939,9,1,12,9.0
2312900,4,7,19,18.0
3448513,6,7,14,32.0
4293786,8,3,11,1.0
1975256,4,5,13,7.0
2502023,5,5,11,98.0
6564308,12,7,18,68.0
3536448,6,6,15,22.0
2913109,5,5,19,4.0
402400,1,1,13,4.0
54482,1,6,17,59.0
4840783,8,4,17,18.0
1538945,3,6,9,168.0
480814,1,1,11,21.0
6462424,11,3,12,22.0
904352,2,2,13,7.0
3862795,7,7,18,75.0
247429,1,4,18,145.0
6387419,11,5,17,33.0
6327814,11,1,9,7.0
6108626,11,7,8,36.0
2850201,5,3,6,18.0
6608247,12,5,10,2.0
1585120,3,4,11,17.0
1229916,3,3,7,8.0
2423568,5,2,18,6.0
1120304,2,2,17,5.0
77354,1,7,11,1.0
3408176,6,7,19,39.0
4007573,7,7,16,2.0
2561283,5,7,10,15.0
6311184,11,2,10,61.0
6654788,12,2,12,15.0
2845648,5,5,6,15.0
17097,1,2,7,6.0
3446426,6,7,14,8.0
2808962,5,4,16,56.0
2101200,4,6,17,18.0
1622783,3,1,8,19.0
4941638,9,5,15,114.0
6236212,11,5,9,13.0
5223153,9,1,16,7.0
3475169,6,1,16,52.0
6994368,12,1,6,24.0
5843041,10,2,8,15.0
3239477,6,3,8,25.0
758622,2,2,6,17.0
718680,2,5,14,94.0
5913988,10,2,13,19.0
4149551,7,7,21,33.0
3412811,6,7,15,163.0
50259,1,5,14,2.0
1474956,3,7,13,36.0
1267571,3,7,16,8.0
6761396,12,7,12,2.0
5614852,10,6,6,8.0
6337431,11,1,15,2.0
675814,2,7,21,13.0
2381040,4,4,12,7.0
1165089,2,3,17,17.0
4518761,8,3,19,18.0
2401987,5,3,16,3.0
533967,1,3,11,3.0
33108,1,7,12,10.0
2964512,5,4,18,39.0
1747039,3,1,15,8.0
6227439,11,1,10,19.0
2260055,4,1,14,38.0
6413685,11,4,20,16.0
3001793,6,3,16,23.0
3697934,7,3,8,4.0
6516945,12,5,18,2.0
1402170,3,3,6,21.0
3071709,6,3,19,8.0
3473538,6,4,12,21.0
5521691,10,2,14,20.0
4225403,7,1,17,32.0
3765030,7,1,13,7.0
1249298,3,2,12,14.0
6880040,12,4,21,23.0
4592413,8,7,16,14.0
5320261,9,4,13,8.0
4866390,9,2,9,85.0
2610691,5,3,13,1.0
3242837,6,3,8,29.0
1433941,3,6,8,23.0
4157169,7,4,16,4.0
6293481,11,7,5,1.0
1078700,2,5,6,3.0
2621599,5,2,15,24.0
2704447,5,4,8,3.0
86664,1,2,11,15.0
315399,1,5,21,17.0
326298,1,5,6,12.0
1035061,2,5,6,6.0
6868628,12,7,8,1.0
5499098,10,1,15,34.0
6564960,12,6,6,12.0
6355423,11,4,18,38.0
4747280,8,2,15,3.0
4103512,7,6,6,19.0
5835624,10,4,16,91.0
3004413,6,4,6,20.0
2117203,4,1,11,9.0
6524498,12,7,15,65.0
5872415,10,1,6,24.0
4317879,8,4,16,25.0
1845580,4,6,13,5.0
5719366,10,5,18,6.0
3593966,6,3,19,29.0
911266,2,3,10,2.0
2633785,5,6,13,27.0
4574641,8,3,8,22.0
262501,1,6,21,15.0
4458254,8,5,19,30.0
584695,1,3,19,12.0
6544229,12,7,9,12.0
1763267,3,4,19,4.0
6648447,12,1,10,122.0
322826,1,4,21,2.0
875580,2,5,18,10.0
2657721,5,7,18,17.0
3049219,6,3,14,20.0
4852635,9,5,10,3.0
50344,1,5,14,1.0
160859,1,5,13,46.0
1192046,3,6,10,6.0
1208785,3,4,7,15.0
2264584,4,4,7,1.0
5605916,10,2,18,17.0
1616496,3,4,8,30.0
6443642,11,5,8,15.0
5494497,10,7,19,32.0
291264,1,1,9,26.0
3508090,6,5,18,22.0
3549653,6,7,12,47.0
1536084,3,2,8,46.0
6617531,12,1,18,3.0
5314210,9,2,12,4.0
1657582,3,2,12,25.0
2371250,4,4,17,33.0
1535664,3,2,17,7.0
3147653,6,7,15,51.0
1459449,3,2,20,71.0
803955,2,1,9,84.0
5665835,10,5,13,16.0
6634260,12,7,6,19.0
1023207,2,5,12,22.0
1686568,3,6,15,1.0
6519096,12,5,6,9.0
6729505,12,3,11,7.0
3057152,6,6,18,47.0
1644254,3,3,5,28.0
2841922,5,3,17,17.0
1283256,3,1,8,8.0
5851347,10,5,9,6.0
5861528,10,2,9,12.0
2819338,5,5,14,5.0
3905781,7,7,9,21.0
514227,1,2,16,2.0
2360840,4,7,15,132.0
5352830,9,3,11,14.0
5873836,10,3,13,1.0
1763329,3,3,8,43.0
6174023,11,3,13,15.0
2450556,5,3,16,9.0
1663817,3,4,14,21.0
3808090,7,5,18,184.0
2912229,5,2,8,15.0
4793878,8,2,17,42.0
6868799,12,2,17,36.0
4591993,8,6,12,10.0
5085330,9,4,18,36.0
1752222,3,1,6,30.0
1990732,4,4,18,12.0
3156306,6,1,19,108.0
6573311,12,2,17,58.0
6496660,12,5,12,3.0
5024287,9,7,9,13.0
1046491,2,7,14,52.0
4477109,8,4,21,6.0
2965010,5,2,11,15.0
1200477,3,1,11,6.0
1625343,3,4,18,23.0
3607411,7,4,20,13.0
6688608,12,7,16,1.0
4352686,8,4,16,2.0
4105695,7,4,14,5.0
4836873,8,1,14,78.0
2099093,4,5,18,19.0
6884906,12,1,19,21.0
6827943,12,6,11,32.0
2128108,4,7,12,1.0
3136634,6,1,23,16.0
5169882,9,1,15,3.0
5899404,10,2,19,25.0
2230527,4,5,18,37.0
5651005,10,2,5,33.0
4346938,8,5,7,26.0
1661043,3,7,8,19.0
2928453,5,4,10,64.0
1499031,3,7,7,16.0
5718337,10,4,11,4.0
422607,1,2,18,28.0
153605,1,7,21,28.0
2933113,5,5,20,4.0
1158564,2,5,18,17.0
3691206,7,2,17,2.0
3490736,6,3,12,18.0
1472240,3,5,19,47.0
2718113,5,5,15,26.0
6708192,12,6,7,19.0
5062435,9,6,11,9.0
3299992,6,4,13,23.0
5920901,10,7,22,4.0
6978117,12,1,7,35.0
5056098,9,3,17,18.0
2434606,5,5,17,11.0
5139574,9,4,9,21.0
5532043,10,6,15,17.0
3474112,6,7,13,21.0
5045073,9,5,10,157.0
4071647,7,5,12,5.0
3651398,7,4,18,9.0
3512145,6,3,19,30.0
504211,1,1,6,16.0
1089470,2,6,11,5.0
1876563,4,2,7,16.0
2628947,5,4,12,25.0
4582753,8,2,10,11.0
121113,1,5,11,52.0
2839171,5,1,19,5.0
779945,2,7,18,29.0
571918,1,2,19,18.0
470347,1,2,14,10.0
2935518,5,3,8,23.0
2083328,4,2,19,25.0
116534,1,2,16,18.0
1077721,2,5,17,39.0
6172323,11,1,21,31.0
6174032,11,3,18,18.0
6676243,12,3,18,4.0
2819538,5,4,15,48.0
334248,1,5,11,18.0
4156366,7,2,14,5.0
1699705,3,4,18,2.0
2946298,5,2,16,40.0
3135770,6,7,17,17.0
6720051,12,2,7,111.0
5314444,9,2,14,30.0
4727959,8,6,15,39.0
3417378,6,6,13,31.0
516043,1,3,19,8.0
6235349,11,4,9,14.0
1974272,4,5,21,6.0
6513616,12,4,10,7.0
411173,1,2,9,41.0
3406861,6,7,20,25.0
3596000,6,5,17,1.0
759515,2,4,16,69.0
3576432,6,2,17,17.0
1101294,2,7,12,29.0
445565,1,2,6,56.0
6218580,11,3,6,32.0
3125029,6,2,17,5.0
3540575,6,5,16,18.0
3536737,6,6,8,23.0
707856,2,1,10,15.0
4410494,8,1,21,2.0
556360,1,6,11,25.0
2603242,5,5,6,63.0
4079449,7,4,12,31.0
993281,2,5,15,10.0
6603204,12,1,12,22.0
2203605,4,4,19,31.0
6305711,11,7,18,12.0
1629376,3,1,21,40.0
2918947,5,4,15,4.0
5706005,10,4,10,7.0
2617878,5,5,10,27.0
159475,1,3,14,1.0
112652,1,4,6,31.0
1824267,4,7,11,3.0
6929112,12,2,12,22.0
1695305,3,7,6,17.0
6408233,11,6,8,20.0
3770712,7,1,14,15.0
2998054,6,2,20,3.0
3673558,7,3,17,1.0
6230006,11,6,14,17.0
620347,2,4,14,83.0
2413458,5,6,10,27.0
1778044,3,5,19,1.0
3292139,6,1,16,21.0
2633928,5,2,15,17.0
2872166,5,2,8,41.0
1674117,3,6,17,71.0
5499842,10,7,17,19.0
2561778,5,7,20,7.0
4333518,8,5,19,6.0
419906,1,4,11,33.0
5544858,10,7,8,20.0
697435,2,5,14,16.0
4851625,9,5,9,15.0
3163240,6,6,16,19.0
1102031,2,2,14,28.0
1189446,3,5,17,13.0
161597,1,6,12,3.0
5881071,10,5,11,21.0
3253630,6,3,13,14.0
518059,1,4,19,17.0
2815883,5,7,6,20.0
5557214,10,5,10,17.0
4560121,8,5,7,8.0
4697918,8,5,21,16.0
2852293,5,4,14,8.0
6414973,11,6,12,51.0
389058,1,4,11,35.0
2481160,5,6,18,29.0
2806551,5,3,17,1.0
3223739,6,3,14,16.0
2839366,5,4,7,18.0
5845120,10,3,10,7.0
5620091,10,4,7,25.0
6565188,12,5,21,94.0
1945143,4,6,9,8.0
1944957,4,6,16,6.0
3234772,6,7,15,50.0
298810,1,3,6,39.0
3956689,7,7,20,6.0
6488107,12,3,18,74.0
50160,1,5,14,2.0
902124,2,7,16,30.0
1301253,3,5,9,86.0
6848742,12,2,9,1.0
5006596,9,2,10,1.0
1344207,3,5,17,135.0
484908,1,2,18,7.0
2189024,4,1,6,2.0
4147448,7,6,21,7.0
4657293,8,5,17,5.0
2839602,5,6,14,35.0
424139,1,2,21,18.0
348683,1,4,8,13.0
862836,2,3,9,17.0
2864981,5,4,14,19.0
2368721,4,2,12,22.0
4863486,9,1,10,8.0
498025,1,5,6,26.0
5482651,10,1,8,7.0
5040798,9,1,12,37.0
1236095,3,5,20,4.0
6832452,12,2,9,110.0
321303,1,3,16,15.0
469602,1,2,19,4.0
2376408,4,1,14,7.0
6104157,11,7,19,11.0
160188,1,4,17,24.0
3480649,6,5,19,37.0
2591298,5,4,19,51.0
5783185,10,6,9,5.0
509965,1,1,16,79.0
3186184,6,5,9,22.0
4154421,7,5,13,16.0
3513458,6,4,18,12.0
1511876,3,7,10,3.0
1663655,3,5,12,118.0
5868824,10,7,13,2.0
253401,1,5,14,15.0
2220574,4,5,15,39.0
1084443,2,1,16,70.0
4539152,8,7,7,13.0
346696,1,3,20,20.0
2113804,4,1,11,6.0
3015772,6,1,13,2.0
252403,1,6,15,7.0
3111980,6,2,19,1.0
3408429,6,4,10,19.0
5370659,9,4,18,2.0
6717991,12,7,13,2.0
6992109,12,3,14,21.0
3182408,6,3,8,35.0
329072,1,2,15,5.0
849073,2,5,15,279.0
911645,2,1,17,1.0
2873806,5,5,14,17.0
1615666,3,1,15,58.0
6929010,12,6,14,149.0
832185,2,2,8,17.0
505501,1,5,7,28.0
6085501,11,7,18,16.0
3398219,6,4,6,8.0
1957895,4,5,16,3.0
567570,1,2,19,33.0
3421676,6,7,15,12.0
694750,2,5,17,2.0
1918673,4,2,22,2.0
710456,2,5,15,45.0
1101525,2,2,16,5.0
221845,1,1,7,68.0
6711477,12,2,9,30.0
1092686,2,7,15,34.0
4112787,7,6,17,17.0
1111923,2,5,21,14.0
2216893,4,3,19,7.0
2433852,5,5,10,28.0
1114272,2,4,13,3.0
3317492,6,1,7,46.0
696458,2,2,16,27.0
6933688,12,2,9,18.0
1677149,3,1,11,56.0
4035275,7,1,10,11.0
3217564,6,3,18,32.0
2345542,4,7,6,18.0
1053270,2,1,12,3.0
4991658,9,5,16,22.0
5432516,10,5,20,1.0
6834676,12,4,10,17.0
245257,1,5,15,131.0
4762010,8,1,16,43.0
2186354,4,3,14,5.0
6443735,11,5,17,1.0
1598118,3,5,19,1.0
2153979,4,3,14,2.0
2500835,5,1,8,2.0
2873662,5,1,14,23.0
2880687,5,1,12,107.0
5899647,10,2,15,136.0
6272898,11,6,12,1.0
1328342,3,1,19,20.0
6607558,12,4,10,10.0
2371261,4,4,19,11.0
6722823,12,4,13,16.0
3697161,7,3,8,21.0
5316433,9,7,15,10.0
6546970,12,1,9,3.0
3405182,6,5,19,14.0
1418868,3,1,11,95.0
6454413,11,3,10,38.0
5786610,10,7,13,19.0
3839587,7,2,9,19.0
3960311,7,2,13,3.0
153508,1,7,17,6.0
6613480,12,3,12,5.0
5357558,9,4,17,42.0
6455583,11,4,19,25.0
6637006,12,5,9,19.0
3207243,6,4,15,20.0
3791187,7,1,18,99.0
846892,2,7,12,9.0
1396537,3,1,12,312.0
3482478,6,5,14,3.0
6291019,11,7,14,8.0
3846210,7,5,13,29.0
2931163,5,4,9,3.0
3809772,7,6,6,21.0
6502852,12,1,10,24.0
4562603,8,1,10,27.0
4130099,7,7,11,3.0
1502052,3,4,6,22.0
3156158,6,1,20,15.0
4176894,7,4,11,3.0
2467866,5,2,17,14.0
4030507,7,5,13,24.0
5482151,10,2,18,13.0
1054385,2,7,17,15.0
5923486,10,3,6,16.0
6923018,12,4,16,26.0
1887590,4,1,12,18.0
620446,2,4,18,4.0
1177561,3,1,20,2.0
1085597,2,7,8,22.0
4028517,7,6,9,13.0
6444532,11,4,12,73.0
3152912,6,2,20,20.0
3241359,6,7,13,14.0
6058626,11,1,15,16.0
4111117,7,6,17,37.0
402251,1,7,10,6.0
79425,1,7,10,3.0
6072146,11,7,19,146.0
6760996,12,3,17,6.0
1101746,2,1,19,12.0
3487647,6,2,15,1.0
995713,2,7,19,66.0
2950022,5,3,16,55.0
4134532,7,2,20,40.0
6226873,11,5,12,31.0
6392867,11,1,8,16.0
583069,1,2,11,47.0
6753906,12,7,14,148.0
6778524,12,2,19,2.0
4688989,8,6,19,3.0
2297257,4,5,10,37.0
6092460,11,2,8,17.0
402948,1,3,10,57.0
1228544,3,3,19,15.0
5818957,10,7,16,16.0
629478,2,7,16,6.0
500430,1,4,14,163.0
2244083,4,7,13,10.0
2482064,5,6,10,23.0
2174070,4,3,15,7.0
6967374,12,4,13,19.0
3779141,7,1,6,26.0
3211849,6,7,13,8.0
2206072,4,4,20,67.0
5136836,9,7,13,23.0
1635538,3,6,21,12.0
3489333,6,5,17,8.0
4328896,8,3,9,14.0
4105433,7,1,10,114.0
1875224,4,1,15,1.0
3654356,7,4,17,11.0
665931,2,4,11,13.0
6386970,11,7,19,16.0
522539,1,2,12,51.0
6835940,12,4,12,4.0
3214032,6,1,21,12.0
4052537,7,5,21,30.0
5811535,10,7,11,18.0
6860398,12,4,22,4.0
