,Month,DayOfWeek,Time,SecurityDelay
3564743,6,1,18,9.0
3908517,7,2,15,53.0
869406,2,1,8,30.0
1288621,3,6,17,9.0
4936288,9,2,17,9.0
591312,1,4,16,25.0
3206080,6,3,14,6.0
2572692,5,7,18,22.0
6529071,12,2,8,9.0
100472,1,7,21,27.0
671268,2,5,18,10.0
2967122,5,6,18,1.0
584898,1,5,19,28.0
75974,1,6,14,16.0
5620325,10,4,17,3.0
4207165,7,1,16,9.0
6052680,11,6,18,30.0
6580118,12,1,16,13.0
6859488,12,2,18,10.0
1755750,3,3,6,20.0
2468557,5,2,7,24.0
665706,2,4,21,3.0
1308915,3,7,21,19.0
4163522,7,4,9,29.0
6229085,11,6,6,1.0
1054514,2,7,17,24.0
2724193,5,5,12,5.0
3422742,6,7,12,16.0
1237172,3,5,12,7.0
611869,2,1,12,13.0
3902460,7,4,15,16.0
3092763,6,5,16,9.0
6946562,12,3,0,30.0
6529914,12,2,20,15.0
6544764,12,7,20,18.0
3887876,7,7,17,3.0
4809835,8,2,6,8.0
4775847,8,5,7,18.0
886070,2,5,13,11.0
1212879,3,5,13,5.0
3048251,6,3,18,6.0
5319548,9,2,13,7.0
4675465,8,1,8,49.0
4773565,8,7,16,21.0
3119056,6,6,15,25.0
119799,1,2,17,2.0
6520719,12,6,8,11.0
677331,2,7,11,1.0
1435053,3,6,8,55.0
3112724,6,7,15,34.0
3101441,6,6,18,23.0
2958492,5,4,15,12.0
5558884,10,1,6,21.0
6579606,12,1,17,4.0
479418,1,2,23,2.0
6591568,12,4,6,18.0
3699193,7,4,17,1.0
6963654,12,4,18,5.0
2520269,5,6,11,175.0
6528104,12,1,8,8.0
1753447,3,4,16,17.0
647299,2,5,19,16.0
4804930,8,4,13,9.0
24082,1,4,13,22.0
122346,1,4,15,15.0
300137,1,3,11,39.0
4191945,7,6,19,17.0
6096151,11,1,19,28.0
1277556,3,3,16,4.0
6719511,12,1,21,5.0
1216476,3,6,13,3.0
3901475,7,4,19,25.0
1134948,2,7,19,21.0
3574769,6,5,20,12.0
58,1,4,10,10.0
6963450,12,4,20,18.0
1009636,2,5,8,15.0
6618537,12,5,6,7.0
3713812,7,1,14,2.0
1279387,3,7,15,6.0
1766768,3,5,19,15.0
587021,1,4,7,13.0
886037,2,5,17,10.0
3828933,7,4,9,5.0
536927,1,3,20,23.0
5646518,10,5,18,26.0
4329260,8,5,9,17.0
4929293,9,7,18,4.0
3818362,7,4,5,15.0
3643159,7,1,19,21.0
112392,1,2,20,36.0
6245402,11,6,9,4.0
1895563,4,3,15,4.0
6565058,12,6,6,9.0
6589266,12,1,18,23.0
4909639,9,1,10,61.0
6400189,11,6,13,67.0
699938,2,7,18,10.0
4194770,7,5,7,121.0
3754960,7,4,19,29.0
4372018,8,2,6,15.0
129079,1,7,18,29.0
1896678,4,1,13,5.0
1242080,3,7,12,17.0
177861,1,7,19,136.0
1383689,3,7,6,44.0
1474270,3,6,17,12.0
5980670,11,6,7,7.0
802088,2,7,11,31.0
885807,2,5,21,9.0
7275,1,6,18,5.0
6051547,11,7,17,16.0
71606,1,5,12,88.0
4347849,8,4,19,15.0
3210905,6,6,7,21.0
102213,1,1,20,8.0
4766686,8,6,10,18.0
2067667,4,7,19,4.0
2055611,4,4,18,5.0
6532830,12,3,18,11.0
127406,1,7,19,8.0
6992362,12,3,17,5.0
4967589,9,6,17,18.0
62721,1,2,7,6.0
1728219,3,5,16,3.0
3759123,7,2,16,17.0
6537394,12,5,11,37.0
3046589,6,3,19,7.0
260617,1,5,6,13.0
1265926,3,7,12,7.0
1818834,4,5,17,7.0
765370,2,5,7,27.0
671040,2,5,7,8.0
1743248,3,1,19,18.0
5545695,10,4,13,2.0
260633,1,5,7,10.0
2346740,4,1,22,23.0
3256719,6,1,18,11.0
6970760,12,3,6,8.0
6854351,12,3,19,38.0
2683866,5,6,13,62.0
5232716,9,3,13,14.0
3126122,6,1,17,27.0
1920050,4,4,13,26.0
79636,1,7,15,4.0
4770096,8,7,7,11.0
6117445,11,2,12,37.0
3740328,7,4,6,33.0
2066537,4,6,9,18.0
6528405,12,1,7,17.0
1446741,3,6,18,19.0
1843707,4,6,15,8.0
4786384,8,2,6,16.0
4325135,8,6,8,10.0
1900410,4,1,19,21.0
2931257,5,4,20,21.0
6970727,12,3,10,14.0
6280488,11,7,13,1.0
3030509,6,5,15,15.0
2961623,5,2,11,12.0
1089540,2,5,15,8.0
2969039,5,4,19,7.0
6541636,12,6,16,6.0
1206730,3,3,7,18.0
5455573,10,5,14,8.0
5325905,9,4,9,16.0
883822,2,5,7,9.0
3112399,6,6,18,12.0
707814,2,4,19,8.0
1746980,3,4,7,10.0
6619020,12,6,6,29.0
5273498,9,2,20,28.0
3255613,6,7,13,45.0
3172574,6,4,6,3.0
1340075,3,6,9,15.0
6409459,11,3,17,7.0
1761454,3,3,19,6.0
1518854,3,5,6,12.0
3434528,6,6,6,34.0
1999324,4,2,18,32.0
1404821,3,6,8,48.0
1305801,3,6,18,28.0
119717,1,5,15,12.0
2365278,4,3,21,15.0
4406562,8,6,5,32.0
4813463,8,4,10,10.0
6489486,12,3,16,3.0
4770933,8,2,7,17.0
853667,2,2,7,1.0
4800108,8,2,19,23.0
1134331,2,6,19,20.0
3063699,6,1,17,10.0
6732971,12,1,10,15.0
6964743,12,6,6,9.0
91894,1,4,15,1.0
1290007,3,3,19,5.0
69150,1,4,22,14.0
669452,2,5,6,8.0
6172903,11,2,9,1.0
4239441,8,1,11,13.0
1185251,3,4,6,20.0
216958,1,4,7,21.0
1763859,3,2,11,3.0
3255547,6,7,15,20.0
1186118,3,4,20,5.0
1293608,3,6,11,14.0
5133342,9,2,7,8.0
5966073,11,1,14,6.0
2319667,4,4,13,5.0
580309,1,2,8,8.0
1317859,3,6,8,57.0
2939698,5,4,17,5.0
6974534,12,6,8,28.0
4496127,8,6,9,15.0
1303444,3,1,8,7.0
90932,1,4,7,16.0
770001,2,1,10,64.0
5621162,10,5,14,3.0
6559186,12,6,9,12.0
547814,1,4,6,21.0
343059,1,7,20,19.0
713745,2,5,14,12.0
3667125,7,1,6,11.0
2534423,5,5,11,16.0
5550240,10,1,9,2.0
1284073,3,7,13,14.0
3121761,6,7,21,3.0
3451969,6,5,17,36.0
6949905,12,5,10,16.0
739540,2,1,7,34.0
4239601,8,1,15,9.0
1846557,4,7,20,9.0
6769493,12,1,11,3.0
3679154,7,5,11,53.0
204507,1,3,21,39.0
2501421,5,5,13,3.0
693552,2,5,15,14.0
1836912,4,4,6,20.0
4780053,8,5,16,4.0
1858325,4,3,19,5.0
184104,1,4,13,17.0
3260323,6,4,14,1.0
2956678,5,2,7,7.0
3680988,7,5,19,9.0
3788316,7,6,15,7.0
1892954,4,1,18,14.0
711131,2,2,17,14.0
2884593,5,1,21,40.0
4243150,8,2,16,43.0
4375246,8,7,17,31.0
1299783,3,6,19,19.0
2409349,5,5,20,4.0
199961,1,7,17,43.0
6981783,12,3,19,7.0
258904,1,4,6,8.0
4186011,7,3,12,15.0
3547103,6,3,17,11.0
2554035,5,2,7,5.0
3901437,7,4,19,28.0
2395401,5,1,17,5.0
434345,1,6,8,18.0
6714840,12,4,12,3.0
2322814,4,4,20,16.0
1450355,3,2,6,8.0
1740380,3,5,9,23.0
3757320,7,7,13,40.0
2710234,5,6,7,21.0
712096,2,5,12,9.0
700759,2,3,16,7.0
1898473,4,5,19,7.0
4383552,8,5,15,25.0
6541784,12,6,12,10.0
1760180,3,4,17,20.0
1813897,4,4,6,8.0
1231781,3,4,6,8.0
3180515,6,2,13,15.0
1466904,3,1,6,22.0
6059740,11,2,17,26.0
298568,1,3,6,27.0
6558450,12,7,18,11.0
1750064,3,7,19,9.0
6981087,12,4,20,10.0
4507971,8,1,17,68.0
2968147,5,4,16,15.0
4158705,7,7,11,25.0
5485965,10,4,15,8.0
648442,2,5,21,9.0
3332534,6,1,17,5.0
2083015,4,2,13,15.0
5840346,10,5,17,23.0
1266744,3,7,19,5.0
129455,1,2,16,27.0
2355118,4,6,21,17.0
5522394,10,3,15,27.0
6946320,12,2,19,12.0
6198029,11,6,13,32.0
1836931,4,4,7,23.0
3901491,7,4,20,20.0
2316533,4,3,14,31.0
1882371,4,3,15,4.0
3318995,6,6,21,25.0
6533840,12,3,8,13.0
5032208,9,5,10,31.0
3004765,6,4,18,2.0
4148810,7,2,14,61.0
282973,1,2,19,22.0
5701974,10,5,13,7.0
516867,1,7,17,6.0
3105356,6,1,17,4.0
3573222,6,1,15,13.0
5102126,9,4,20,11.0
3111425,6,2,17,3.0
3993670,7,3,22,22.0
2961591,5,6,18,26.0
566971,1,3,17,4.0
6769781,12,1,6,2.0
5320547,9,4,11,3.0
3434959,6,1,6,18.0
6029095,11,7,9,4.0
79868,1,7,17,4.0
5112885,9,2,12,11.0
433715,1,3,11,11.0
329964,1,3,6,6.0
629421,2,7,16,14.0
546643,1,2,6,1.0
173756,1,4,6,22.0
3946431,7,2,15,4.0
3791024,7,1,6,23.0
1217200,3,6,9,5.0
3255544,6,7,15,31.0
4799701,8,6,10,14.0
6511165,12,3,15,7.0
3263045,6,6,7,6.0
288655,1,6,16,30.0
671946,2,5,8,11.0
2472091,5,3,7,8.0
5429863,10,4,18,6.0
1137705,2,3,8,7.0
3735966,7,6,17,9.0
1722259,3,3,20,6.0
4130864,7,2,15,53.0
6442870,11,6,16,5.0
3704521,7,2,16,32.0
6055302,11,3,9,15.0
692649,2,5,14,4.0
6868444,12,3,7,12.0
2465122,5,1,19,7.0
616330,2,3,6,8.0
3027527,6,4,6,14.0
6030898,11,7,19,7.0
2058760,4,7,16,13.0
1515685,3,2,11,3.0
2513973,5,5,17,1.0
1306769,3,6,17,2.0
966388,2,1,9,15.0
1113744,2,3,20,3.0
6521285,12,6,15,3.0
2415426,5,7,19,48.0
4152793,7,1,16,6.0
571996,1,3,8,12.0
6554586,12,3,15,2.0
3695803,7,3,19,2.0
4185226,7,1,17,7.0
5511724,10,1,15,28.0
2482858,5,6,10,21.0
37518,1,1,10,1.0
5104235,9,6,11,9.0
6411072,11,7,20,6.0
651422,2,6,16,7.0
6521743,12,6,12,10.0
3136856,6,1,16,35.0
1240075,3,6,8,23.0
6027994,11,7,11,11.0
6532985,12,3,16,14.0
626543,2,5,6,9.0
3005385,6,4,16,1.0
536299,1,1,10,10.0
4527653,8,3,9,1.0
4941063,9,5,13,19.0
6765371,12,3,6,7.0
3170335,6,3,10,4.0
2078330,4,1,9,2.0
2461958,5,7,12,7.0
6729433,12,3,14,6.0
6944701,12,4,20,10.0
3788094,7,6,10,104.0
1319762,3,2,7,19.0
1296269,3,7,11,4.0
2348973,4,5,6,13.0
1894525,4,7,15,4.0
611883,2,1,12,5.0
1931029,4,5,20,60.0
3680979,7,5,18,25.0
695339,2,7,18,8.0
6474240,12,5,18,16.0
4413688,8,3,9,10.0
4352644,8,6,15,17.0
5356987,9,4,19,25.0
4464218,8,1,6,25.0
3423304,6,6,10,10.0
3092286,6,1,7,20.0
4516189,8,1,19,23.0
6888431,12,6,7,8.0
4097486,7,4,7,109.0
5521092,10,1,13,32.0
6978623,12,1,11,9.0
4150567,7,3,11,16.0
2482783,5,6,10,35.0
710698,2,7,19,17.0
1347832,3,7,15,46.0
4816201,8,1,19,17.0
5427845,10,4,16,10.0
5865765,10,4,18,8.0
5910205,10,7,18,29.0
2972019,5,4,6,10.0
2515367,5,6,19,22.0
5392814,10,7,19,3.0
4038995,7,4,11,40.0
2509547,5,2,9,6.0
2428794,5,4,9,8.0
1284813,3,5,18,5.0
1762751,3,7,13,10.0
6002911,11,5,19,2.0
3007310,6,5,14,18.0
2514868,5,3,19,10.0
2420316,5,1,6,6.0
4815529,8,1,5,20.0
1006894,2,4,8,25.0
5511026,10,7,15,28.0
5512833,10,3,17,20.0
23914,1,4,13,63.0
185543,1,5,13,30.0
5695429,10,4,21,13.0
3655812,7,5,17,7.0
1327489,3,6,12,15.0
1905163,4,1,17,15.0
6528093,12,1,6,17.0
3026260,6,4,8,9.0
6873381,12,6,6,30.0
1911528,4,2,15,5.0
4881675,9,7,17,13.0
3916592,7,3,12,24.0
4342999,8,6,9,8.0
6966016,12,2,8,6.0
4518197,8,2,12,6.0
5460801,10,7,18,10.0
6025005,11,6,17,11.0
31601,1,6,12,21.0
6447072,11,7,6,8.0
3544374,6,5,17,9.0
5980494,11,6,9,28.0
302584,1,4,7,22.0
2355309,4,1,18,6.0
3124815,6,4,6,15.0
769696,2,1,6,25.0
2495532,5,7,17,10.0
5427764,10,4,9,20.0
2689616,5,5,17,1.0
3948970,7,3,17,6.0
3173921,6,5,10,57.0
652425,2,7,18,5.0
301506,1,3,6,17.0
2083058,4,2,14,12.0
5341847,9,2,3,62.0
6951612,12,2,6,24.0
3103685,6,4,10,10.0
6732546,12,1,7,29.0
1873332,4,1,19,3.0
768169,2,7,16,25.0
6716516,12,6,7,25.0
1305033,3,7,15,7.0
2932231,5,6,21,35.0
3663349,7,7,16,14.0
3766723,7,5,17,80.0
752907,2,6,6,4.0
566714,1,6,11,32.0
4766041,8,5,20,26.0
4496972,8,7,9,26.0
2083027,4,2,14,3.0
5215977,9,5,14,14.0
1117078,2,4,14,15.0
4771059,8,2,0,16.0
3495706,6,1,19,47.0
1476471,3,1,17,10.0
6288712,11,6,15,14.0
1616467,3,6,6,11.0
3719436,7,3,19,18.0
1841234,4,5,18,8.0
6339225,11,2,6,25.0
2963810,5,6,17,13.0
1240047,3,6,10,13.0
3655716,7,5,19,2.0
3163545,6,7,12,4.0
6561386,12,3,17,19.0
1766632,3,7,0,15.0
6614740,12,6,6,30.0
1810652,4,3,19,6.0
5905962,10,6,14,10.0
1755549,3,3,15,13.0
6238065,11,2,5,11.0
1437276,3,6,8,39.0
5506210,10,7,20,36.0
1263194,3,6,14,8.0
5359219,9,4,17,7.0
1441336,3,2,21,7.0
3110581,6,1,14,5.0
442037,1,2,6,29.0
6748879,12,2,6,34.0
4160853,7,5,19,22.0
773130,2,3,9,70.0
3084372,6,7,11,2.0
1309346,3,1,11,26.0
1282586,3,6,13,12.0
2504065,5,2,14,7.0
1018187,2,5,14,1.0
3945375,7,4,19,27.0
6544796,12,7,19,27.0
1230649,3,3,7,16.0
6590817,12,3,17,43.0
1252967,3,3,7,12.0
2668947,5,1,20,20.0
4678372,8,7,14,6.0
6751908,12,5,7,30.0
3451440,6,6,10,10.0
2455379,5,5,6,15.0
2506359,5,3,15,6.0
2048719,4,6,20,45.0
1823523,4,7,11,8.0
33284,1,7,11,5.0
299342,1,3,6,29.0
6525662,12,1,11,17.0
4284626,8,1,17,3.0
71612,1,5,13,66.0
857191,2,5,16,65.0
5905913,10,6,6,10.0
865843,2,5,16,4.0
679318,2,1,6,14.0
2273437,4,3,11,36.0
1759569,3,1,9,15.0
6860182,12,5,7,9.0
3901426,7,4,19,57.0
3623389,7,2,6,77.0
256392,1,2,18,27.0
4884299,9,1,6,31.0
445081,1,4,15,12.0
262253,1,6,9,31.0
4159085,7,1,0,23.0
4947894,9,4,11,1.0
3677018,7,4,21,10.0
2949913,5,6,16,8.0
2948657,5,4,21,11.0
5980547,11,6,8,8.0
2929011,5,5,13,15.0
6002020,11,5,15,47.0
3719762,7,4,14,11.0
1018922,2,7,17,18.0
3259605,6,3,18,9.0
647302,2,5,18,10.0
583577,1,6,7,22.0
1184810,3,3,6,12.0
5460949,10,7,19,5.0
3289125,6,5,12,24.0
6720482,12,2,6,10.0
6855961,12,3,0,6.0
6954032,12,2,20,38.0
4282948,8,7,7,24.0
848618,2,5,9,10.0
1220335,3,7,18,2.0
722128,2,3,14,10.0
342440,1,4,7,2.0
2509261,5,4,13,17.0
4199661,7,1,17,7.0
967685,2,7,10,20.0
3120807,6,7,20,7.0
138487,1,1,16,43.0
4325151,8,6,11,5.0
1925945,4,5,18,18.0
1456835,3,7,18,16.0
2044911,4,3,22,38.0
3054516,6,5,18,2.0
2816915,5,1,17,13.0
564132,1,3,17,14.0
6028348,11,7,18,29.0
5494616,10,7,10,17.0
6400116,11,6,13,10.0
685101,2,3,10,7.0
6965808,12,1,15,13.0
1110508,2,2,18,1.0
1290340,3,6,13,11.0
2358279,4,7,18,10.0
4151726,7,6,20,3.0
659230,2,2,11,12.0
1448867,3,7,14,32.0
536036,1,1,11,7.0
5515241,10,7,9,35.0
3708286,7,2,12,35.0
5323806,9,5,16,17.0
1931105,4,5,18,54.0
3013122,6,7,15,1.0
1378681,3,4,6,31.0
5475645,10,4,14,2.0
1449032,3,1,6,17.0
5467466,10,2,14,4.0
6476637,12,6,15,11.0
6544776,12,7,19,27.0
1718566,3,1,21,19.0
4098531,7,4,9,115.0
2961391,5,6,19,23.0
2491137,5,5,10,7.0
3031961,6,5,18,5.0
2985754,5,6,5,48.0
3565156,6,7,17,12.0
6633495,12,2,6,14.0
3726551,7,6,6,6.0
2470323,5,2,6,47.0
2427733,5,3,13,10.0
6029831,11,7,11,11.0
692204,2,5,6,12.0
1225614,3,2,19,2.0
2314359,4,5,18,14.0
1189720,3,5,18,5.0
668217,2,4,9,6.0
6717198,12,6,14,13.0
2651510,5,2,20,39.0
171284,1,3,7,23.0
1298209,3,2,19,18.0
885982,2,5,13,13.0
5084986,9,4,15,10.0
4109618,7,4,8,151.0
2074470,4,5,23,3.0
2531630,5,1,6,42.0
6733495,12,1,7,19.0
4177417,7,5,7,5.0
2683875,5,6,12,20.0
6618547,12,3,6,7.0
1745842,3,5,12,19.0
4200108,7,6,21,15.0
1723994,3,1,15,53.0
3628782,7,4,15,2.0
3634115,7,5,13,10.0
5509128,10,4,15,18.0
3211040,6,6,14,50.0
6978501,12,1,21,10.0
3090000,6,6,6,20.0
2395375,5,1,16,6.0
3531515,6,2,20,10.0
640969,2,3,8,2.0
1749086,3,7,13,11.0
6717666,12,7,20,32.0
1460274,3,2,16,26.0
2438969,5,7,16,8.0
772854,2,3,5,50.0
1293333,3,5,9,19.0
4713374,8,7,8,17.0
4806500,8,3,7,6.0
1749818,3,6,9,24.0
1288652,3,3,14,3.0
3112101,6,5,15,21.0
6029177,11,7,14,12.0
6993572,12,1,14,6.0
3020849,6,2,9,10.0
579080,1,4,10,6.0
2951126,5,7,7,14.0
2962641,5,4,19,17.0
1755751,3,4,6,17.0
544339,1,7,21,4.0
5329651,9,6,8,16.0
6444269,11,4,10,8.0
1125210,2,5,14,4.0
4963200,9,6,16,68.0
3621312,7,2,21,1.0
6951477,12,2,6,22.0
2472831,5,3,7,12.0
4292063,8,3,9,13.0
1256236,3,4,21,1.0
4806309,8,7,5,11.0
743341,2,6,9,29.0
3545471,6,7,17,10.0
4274876,8,5,7,14.0
4577,1,5,6,9.0
1190494,3,5,11,14.0
1628881,3,7,5,16.0
540208,1,4,9,17.0
6186084,11,6,11,4.0
6511474,12,3,8,2.0
5385850,10,5,13,18.0
5449144,10,3,12,9.0
1909480,4,3,19,3.0
5892864,10,2,16,12.0
1674180,3,7,18,10.0
2350202,4,3,12,7.0
3710528,7,6,13,14.0
1351736,3,2,7,38.0
616913,2,3,15,22.0
583928,1,4,14,35.0
5562257,10,6,10,17.0
3728200,7,3,19,3.0
721132,2,2,11,8.0
624429,2,5,17,5.0
6974595,12,6,18,18.0
2470336,5,2,7,35.0
6980849,12,5,6,12.0
5096329,9,7,17,19.0
4973127,9,7,6,15.0
1798962,4,6,15,4.0
510147,1,4,12,13.0
578125,1,6,6,16.0
4573910,8,3,20,43.0
5780150,10,6,8,11.0
1240509,3,6,12,6.0
116899,1,7,19,8.0
6979405,12,7,8,4.0
6618553,12,6,6,7.0
4882123,9,7,16,1.0
4974112,9,2,17,56.0
3699846,7,4,16,2.0
5578297,10,7,10,62.0
2361479,4,5,15,7.0
1936110,4,5,13,25.0
298699,1,3,12,12.0
6771729,12,5,10,25.0
4184692,7,2,19,15.0
6405529,11,6,6,17.0
295632,1,2,15,6.0
74318,1,5,18,9.0
104619,1,7,20,10.0
6427871,11,6,17,23.0
81965,1,1,16,11.0
6532940,12,3,18,21.0
2323115,4,5,13,28.0
6530603,12,2,11,7.0
6595958,12,3,10,104.0
6977687,12,2,8,17.0
575885,1,6,11,6.0
1213807,3,5,12,8.0
6773346,12,7,15,9.0
3020980,6,2,21,7.0
3525754,6,3,20,10.0
4162841,7,2,6,15.0
10224,1,7,21,4.0
4416702,8,5,9,32.0
6857844,12,3,17,10.0
1515200,3,7,17,8.0
3204095,6,2,10,111.0
3030196,6,5,18,4.0
639321,2,3,6,17.0
576,1,4,7,10.0
5325687,9,3,20,15.0
6517550,12,5,9,3.0
1286600,3,1,12,9.0
2391243,5,7,10,75.0
2683776,5,6,10,80.0
611908,2,1,15,5.0
1236840,3,5,21,5.0
6891097,12,2,6,14.0
6977020,12,3,10,9.0
1023383,2,6,7,30.0
5457039,10,6,17,11.0
5546131,10,4,10,46.0
2514378,5,3,7,6.0
4233211,8,7,17,6.0
150620,1,4,11,50.0
1232656,3,4,14,6.0
3113060,6,6,15,5.0
6487714,12,3,11,1.0
6964275,12,6,8,81.0
5337173,9,6,7,10.0
1269559,3,1,6,9.0
6505902,12,1,13,1.0
1423895,3,6,8,58.0
1738542,3,2,7,7.0
613614,2,2,7,24.0
1794278,4,5,20,2.0
3047508,6,3,21,5.0
3108918,6,1,16,5.0
6656561,12,6,6,28.0
2513418,5,4,19,12.0
1897588,4,7,19,4.0
1918304,4,7,20,2.0
2564317,5,1,20,35.0
643153,2,4,18,4.0
848111,2,5,18,58.0
670412,2,5,20,15.0
3043629,6,2,17,6.0
3314868,6,6,6,20.0
880096,2,2,6,2.0
2173503,4,5,9,2.0
2820072,5,1,17,24.0
572432,1,5,15,13.0
4158083,7,6,20,15.0
1448968,3,1,6,18.0
877232,2,7,11,101.0
6000923,11,5,15,6.0
6993926,12,1,7,6.0
511147,1,6,17,6.0
2446440,5,2,9,19.0
489324,1,3,13,15.0
298494,1,3,6,11.0
300567,1,3,20,12.0
1006397,2,2,19,8.0
4430547,8,6,6,23.0
119567,1,2,19,10.0
3110512,6,1,18,229.0
6949523,12,4,11,16.0
60661,1,1,13,4.0
6966763,12,3,15,17.0
1827302,4,1,14,12.0
1864767,4,5,21,16.0
2442368,5,1,17,15.0
852321,2,1,20,23.0
6120587,11,4,6,1.0
1351774,3,2,13,19.0
209086,1,6,14,33.0
6945456,12,7,14,10.0
1111924,2,5,20,13.0
850441,2,7,18,16.0
631023,2,7,18,5.0
6980146,12,6,16,6.0
4977024,9,6,16,30.0
1294112,3,7,18,16.0
3688889,7,1,13,4.0
5086285,9,5,11,62.0
2057547,4,6,16,69.0
6993798,12,1,5,11.0
4410527,8,1,9,24.0
6964269,12,6,8,79.0
6981538,12,4,19,14.0
1317825,3,6,8,74.0
2360696,4,4,19,11.0
297198,1,2,16,34.0
