,Month,DayOfWeek,Time,SecurityDelay
2078730,4,1,14,1.0
4914585,9,3,17,12.0
6071962,11,7,14,38.0
1370021,3,6,6,20.0
2822447,5,2,13,24.0
1235161,3,5,13,11.0
5646499,10,5,17,36.0
6646114,12,5,6,25.0
1632386,3,6,8,8.0
1724057,3,1,19,22.0
5381306,9,5,15,79.0
1937159,4,6,6,32.0
2324392,4,1,12,19.0
638851,2,2,8,4.0
3701849,7,4,13,16.0
3011322,6,6,12,4.0
4098560,7,2,16,34.0
6715999,12,5,18,4.0
5562390,10,3,13,15.0
5026116,9,1,6,15.0
6964887,12,7,6,7.0
1455079,3,5,16,14.0
300031,1,3,10,68.0
1004764,2,2,18,5.0
1721827,3,2,8,6.0
6774810,12,1,12,2.0
81572,1,1,13,7.0
1762858,3,5,14,28.0
629524,2,7,15,5.0
4883117,9,7,20,1.0
1249209,3,2,14,3.0
301318,1,3,13,4.0
6542681,12,6,7,29.0
712657,2,4,16,9.0
3046616,6,3,20,4.0
5109915,9,1,19,8.0
6644049,12,2,10,65.0
1182808,3,3,17,7.0
126671,1,3,19,27.0
3708435,7,5,7,31.0
2083085,4,2,14,30.0
5892600,10,1,14,13.0
2906883,5,4,17,6.0
2395310,5,1,16,5.0
283438,1,2,13,3.0
374545,1,7,13,3.0
1895321,4,5,12,6.0
2491643,5,5,11,2.0
675803,2,7,19,1.0
1907604,4,3,16,11.0
2659072,5,1,8,20.0
1247230,3,1,6,6.0
4278839,8,6,8,34.0
650133,2,6,11,9.0
6562476,12,2,16,10.0
4366209,8,1,16,20.0
2122553,4,3,21,41.0
3570414,6,3,5,11.0
3255481,6,7,15,43.0
711498,2,4,17,1.0
1302069,3,7,12,8.0
1929621,4,3,16,18.0
3896247,7,7,20,7.0
2451098,5,3,21,4.0
622700,2,4,20,5.0
4918823,9,4,9,3.0
2501937,5,6,6,12.0
6938249,12,2,8,13.0
3724177,7,2,6,7.0
6562071,12,2,18,6.0
6733500,12,1,7,18.0
3130167,6,6,6,18.0
1897661,4,2,18,18.0
6568098,12,2,16,2.0
5260593,9,6,6,68.0
579354,1,6,9,20.0
547996,1,4,20,3.0
3105236,6,7,15,6.0
5326163,9,4,11,14.0
6551408,12,2,6,25.0
611843,2,1,14,40.0
5852591,10,5,21,18.0
625837,2,5,20,6.0
6525696,12,1,11,26.0
2965413,5,3,14,27.0
6965018,12,7,7,33.0
5227017,9,1,13,16.0
4961,1,5,17,14.0
3715487,7,6,15,10.0
2968524,5,6,10,7.0
4801906,8,6,9,9.0
2432723,5,5,13,6.0
6708883,12,6,16,12.0
2689615,5,5,12,7.0
3800987,7,1,14,3.0
3901405,7,4,19,20.0
262135,1,6,15,4.0
697791,2,1,17,7.0
5632060,10,7,9,42.0
1937226,4,7,18,40.0
2327578,4,5,17,16.0
2128416,4,7,12,1.0
3580050,6,5,6,25.0
743546,2,7,12,24.0
106951,1,2,17,3.0
1296054,3,7,18,4.0
1205209,3,3,14,6.0
2213797,4,3,13,28.0
2595084,5,7,5,24.0
3563651,6,6,20,5.0
2899482,5,3,17,1.0
6116227,11,7,6,5.0
2596141,5,1,9,21.0
1762888,3,7,17,11.0
1893987,4,5,18,8.0
852570,2,1,18,50.0
3447528,6,7,16,3.0
4345966,8,1,18,9.0
1286809,3,3,18,27.0
1896886,4,6,13,12.0
3184198,6,4,21,41.0
1225530,3,2,18,7.0
2513729,5,7,19,10.0
6539993,12,5,17,6.0
302567,1,4,7,24.0
3901571,7,4,20,20.0
1479628,3,7,20,2.0
4766618,8,6,7,27.0
3571936,6,2,14,4.0
2588626,5,3,16,12.0
2407629,5,4,21,2.0
297177,1,2,16,14.0
1206623,3,3,16,25.0
1293062,3,3,20,4.0
6825961,12,6,12,30.0
2495822,5,4,6,12.0
1250820,3,2,15,1.0
1191276,3,5,7,19.0
3129037,6,5,15,22.0
6229175,11,4,6,23.0
677291,2,7,21,5.0
1243249,3,7,21,8.0
2082987,4,2,9,11.0
612238,2,1,12,5.0
4344408,8,6,17,11.0
6717360,12,6,14,7.0
5951721,11,4,20,2.0
4883143,9,7,10,6.0
6650896,12,3,6,5.0
4614460,8,7,9,16.0
1115271,2,6,20,15.0
1037085,2,1,6,20.0
2482753,5,6,10,15.0
4679333,8,6,17,25.0
3488389,6,5,11,42.0
1179809,3,2,17,13.0
128432,1,4,18,6.0
1307541,3,6,9,6.0
1240452,3,6,19,3.0
6525612,12,1,13,29.0
4767983,8,2,20,35.0
2967661,5,4,15,34.0
6525632,12,1,8,14.0
1758231,3,4,19,3.0
4063730,7,2,16,4.0
6519568,12,5,8,11.0
6525578,12,1,11,15.0
4158175,7,6,11,24.0
4890182,9,2,14,9.0
5455336,10,5,16,10.0
874435,2,5,5,3.0
5734336,10,4,10,51.0
1277644,3,1,7,19.0
6980399,12,5,6,24.0
71603,1,5,13,13.0
4909604,9,1,10,72.0
881255,2,3,16,49.0
1299934,3,3,17,1.0
6341626,11,1,21,17.0
3426602,6,4,19,13.0
3305223,6,2,11,26.0
2083063,4,2,10,7.0
6585948,12,2,17,19.0
4193666,7,2,12,5.0
1249672,3,2,7,17.0
6722776,12,4,14,28.0
2875606,5,3,13,31.0
4561772,8,3,19,111.0
1395847,3,1,6,23.0
105573,1,1,19,8.0
115361,1,2,14,9.0
4411805,8,2,14,32.0
1735709,3,4,9,3.0
558097,1,2,6,1.0
2865767,5,4,13,111.0
628341,2,6,14,18.0
1644524,3,4,12,40.0
2402880,5,3,12,70.0
2060053,4,1,20,12.0
752157,2,5,8,30.0
3701722,7,3,14,4.0
4271494,8,4,19,4.0
5415159,10,7,8,50.0
3277161,6,3,20,6.0
6862959,12,6,6,31.0
6947207,12,4,20,15.0
2515669,5,2,16,4.0
4769093,8,4,13,1.0
3016348,6,1,13,12.0
6539135,12,5,10,3.0
33069,1,7,15,15.0
1941437,4,7,18,11.0
3077377,6,5,21,3.0
4333905,8,5,20,18.0
4282921,8,7,6,55.0
127294,1,7,12,8.0
4556505,8,1,14,102.0
2354595,4,2,21,29.0
5485481,10,4,12,2.0
6977764,12,2,6,15.0
525375,1,3,18,5.0
1295532,3,4,10,2.0
2453559,5,4,8,4.0
297043,1,2,16,29.0
3050556,6,4,18,14.0
1447985,3,7,19,16.0
3640183,7,7,19,5.0
2059757,4,7,7,26.0
1817697,4,5,19,24.0
2501276,5,7,19,9.0
1729090,3,7,9,4.0
3877547,7,6,13,5.0
1753502,3,7,18,26.0
1914880,4,1,17,18.0
5646486,10,5,18,21.0
6891092,12,4,6,37.0
2368608,4,7,19,9.0
2461936,5,7,11,17.0
5652422,10,3,10,2.0
1747552,3,3,18,16.0
1299140,3,5,12,58.0
6029435,11,7,14,8.0
2518536,5,4,6,20.0
647387,2,5,21,14.0
3063236,6,1,16,11.0
1156955,2,6,6,19.0
1372304,3,1,6,36.0
2969764,5,1,6,8.0
3880857,7,2,18,131.0
4821719,8,1,17,15.0
115277,1,2,19,6.0
3884121,7,4,11,91.0
6977760,12,2,6,8.0
537472,1,4,6,17.0
638197,2,2,9,7.0
2936427,5,4,17,1.0
5033400,9,6,10,16.0
2528539,5,4,10,22.0
720727,2,2,11,2.0
3013645,6,7,17,25.0
6002034,11,5,14,15.0
4040334,7,4,12,77.0
2560436,5,6,7,13.0
579260,1,2,17,4.0
49015,1,5,20,9.0
1764418,3,1,8,6.0
1805520,4,1,21,36.0
1849627,4,1,19,4.0
6518877,12,5,8,10.0
1252650,3,3,12,7.0
3325587,6,5,6,20.0
1219027,3,7,9,2.0
1902926,4,2,19,5.0
6579088,12,2,6,7.0
4112254,7,4,6,42.0
6719063,12,1,9,16.0
301292,1,3,13,4.0
3006893,6,5,12,16.0
4380990,8,1,6,40.0
4771997,8,4,17,5.0
33148,1,7,15,15.0
2416316,5,7,19,20.0
3125623,6,7,15,45.0
6434293,11,4,14,34.0
300000,1,3,7,15.0
4161030,7,5,13,5.0
3143530,6,3,6,37.0
1127879,2,2,12,1.0
4520567,8,4,6,16.0
4955069,9,4,19,7.0
256279,1,2,6,15.0
3525507,6,2,16,17.0
2453755,5,4,19,3.0
298565,1,3,7,18.0
6765214,12,6,5,7.0
1256196,3,4,19,12.0
3901469,7,4,20,37.0
1896422,4,5,19,7.0
1267441,3,7,8,11.0
584436,1,4,14,6.0
1299625,3,1,17,35.0
2816085,5,3,6,10.0
2512547,5,7,17,4.0
5854155,10,1,14,12.0
1182397,3,3,16,13.0
2390226,5,6,13,4.0
3550681,6,2,18,2.0
6432846,11,6,7,34.0
6810070,12,5,14,6.0
6529699,12,2,7,9.0
4976797,9,6,21,55.0
3176517,6,7,21,20.0
1893979,4,5,16,2.0
3121541,6,7,18,69.0
7410,1,6,16,34.0
4351015,8,2,15,2.0
1751644,3,4,6,15.0
5491702,10,4,19,27.0
6426320,11,7,19,20.0
3098197,6,6,14,11.0
3713057,7,7,18,9.0
1761404,3,5,19,35.0
3081494,6,6,8,12.0
125250,1,2,15,8.0
6708353,12,6,15,4.0
436658,1,3,9,30.0
127136,1,3,19,10.0
3714401,7,6,12,16.0
6028975,11,7,20,5.0
1903540,4,6,13,3.0
1914154,4,1,19,9.0
6393734,11,4,10,2.0
4241920,8,2,12,31.0
431917,1,3,9,36.0
1238116,3,5,10,5.0
4099804,7,2,16,28.0
3043919,6,2,20,1.0
5576923,10,3,9,11.0
2902048,5,2,23,1.0
5911600,10,5,6,22.0
261853,1,6,7,17.0
3139985,6,5,5,33.0
2551531,5,4,6,18.0
6649425,12,4,7,9.0
6716023,12,5,19,77.0
1115520,2,7,12,12.0
3448991,6,3,8,3.0
5361749,9,4,15,21.0
1186526,3,4,19,2.0
1234644,3,4,20,13.0
711590,2,7,18,8.0
1266277,3,7,19,1.0
5319445,9,2,10,18.0
6717638,12,7,11,10.0
3708246,7,3,10,87.0
3562038,6,1,11,1.0
2501754,5,4,14,9.0
5911587,10,5,15,9.0
6854539,12,2,17,29.0
4104336,7,2,13,11.0
6531553,12,2,12,15.0
300584,1,3,9,8.0
5415146,10,7,7,67.0
1999197,4,2,9,7.0
1297761,3,7,14,20.0
1351786,3,2,10,53.0
1188674,3,5,6,15.0
4241958,8,2,12,19.0
5620282,10,4,15,14.0
6644495,12,6,7,3.0
2160284,4,2,13,17.0
6526499,12,1,15,28.0
2083048,4,2,6,16.0
2967979,5,5,15,16.0
4156676,7,3,18,11.0
6980107,12,6,21,5.0
4961933,9,4,15,16.0
115212,1,3,10,13.0
1294735,3,6,15,3.0
2513480,5,4,16,7.0
1914665,4,7,10,8.0
1346355,3,6,9,15.0
1351707,3,2,10,51.0
109666,1,5,15,36.0
2504191,5,6,19,15.0
174899,1,5,20,82.0
1230538,3,3,8,14.0
6951573,12,2,8,25.0
1446737,3,6,17,6.0
2353334,4,7,19,10.0
1317860,3,6,8,58.0
1804507,4,1,18,4.0
1622465,3,6,9,22.0
1225370,3,2,16,4.0
6529011,12,2,12,12.0
1867531,4,6,16,20.0
1219136,3,7,17,1.0
5646543,10,5,18,10.0
3120800,6,7,21,22.0
4887619,9,2,8,30.0
4268797,8,3,15,29.0
3623395,7,2,7,25.0
4379553,8,6,19,43.0
3260683,6,4,20,13.0
1230653,3,3,8,8.0
2953795,5,4,19,2.0
4206258,7,4,15,15.0
625652,2,5,8,26.0
6427087,11,7,6,6.0
427133,1,3,9,18.0
2838325,5,4,10,42.0
1245,1,4,11,11.0
4810587,8,2,14,7.0
1456573,3,6,13,13.0
798706,2,5,19,28.0
2961362,5,6,6,23.0
3029021,6,4,6,15.0
6445812,11,2,15,2.0
1209119,3,4,14,14.0
2082255,4,2,7,12.0
1288433,3,1,17,8.0
703807,2,1,11,4.0
546243,1,4,20,15.0
886017,2,5,17,17.0
3772453,7,7,6,23.0
7377,1,6,19,13.0
6198020,11,6,13,40.0
4821268,8,6,20,10.0
4188338,7,7,16,17.0
1230614,3,3,7,58.0
6555391,12,3,16,5.0
3118981,6,1,11,3.0
2392017,5,7,13,10.0
4160892,7,5,19,30.0
511209,1,6,6,27.0
3567788,6,6,21,9.0
6649769,12,2,8,5.0
1292335,3,5,7,7.0
493589,1,3,16,20.0
1305523,3,4,17,7.0
1056154,2,1,23,11.0
494842,1,4,15,10.0
1346173,3,6,6,17.0
4963810,9,7,15,73.0
5014877,9,1,14,18.0
4111298,7,2,15,53.0
1612973,3,7,19,54.0
3901403,7,4,19,32.0
1282591,3,2,6,19.0
677176,2,7,16,4.0
580423,1,3,18,42.0
1149898,2,1,7,8.0
1727630,3,4,17,7.0
6645715,12,7,9,44.0
1898947,4,7,19,7.0
2083094,4,2,15,23.0
6134255,11,6,13,35.0
535992,1,7,7,24.0
1295451,3,4,18,11.0
97366,1,1,8,11.0
128756,1,3,19,39.0
2470338,5,2,7,25.0
6519920,12,6,12,13.0
4775546,8,5,11,31.0
111347,1,6,8,7.0
127213,1,7,18,18.0
2508602,5,3,14,17.0
1285959,3,1,19,27.0
6716037,12,5,19,63.0
2493991,5,3,13,15.0
2584212,5,7,5,12.0
3678164,7,5,7,17.0
1302837,3,6,13,13.0
1846894,4,7,14,25.0
2831224,5,1,17,12.0
3533496,6,6,21,7.0
2556892,5,4,8,2.0
4124967,7,4,8,150.0
611817,2,1,8,7.0
1753090,3,5,18,5.0
1346163,3,6,13,15.0
196307,1,4,8,61.0
3638178,7,7,19,5.0
110788,1,7,11,4.0
6727789,12,1,6,16.0
5326915,9,6,13,11.0
6499316,12,6,15,1.0
2986085,5,6,6,42.0
4393338,8,2,6,5.0
91953,1,4,21,11.0
4377707,8,3,16,22.0
1281493,3,6,18,36.0
3577863,6,4,18,33.0
1379119,3,5,7,26.0
1441770,3,2,15,20.0
4155096,7,6,21,34.0
1238264,3,5,10,37.0
676215,2,7,11,28.0
6541101,12,6,10,18.0
2364703,4,7,19,8.0
1239178,3,6,15,4.0
3272748,6,7,18,24.0
3024794,6,3,15,4.0
2707340,5,6,13,49.0
74107,1,5,15,18.0
2070829,4,2,8,2.0
611963,2,1,8,23.0
2228380,4,2,12,7.0
1753340,3,4,16,10.0
6440488,11,2,18,17.0
67051,1,3,18,2.0
4819653,8,6,14,11.0
6506859,12,2,15,14.0
2935586,5,3,17,10.0
2964552,5,6,17,25.0
1282460,3,7,10,10.0
3473718,6,4,21,5.0
655218,2,1,7,19.0
1251391,3,2,6,21.0
2511685,5,1,17,7.0
3713033,7,7,20,23.0
1719471,3,4,11,31.0
6516143,12,4,12,20.0
1925969,4,5,20,37.0
723547,2,1,15,13.0
1269115,3,1,12,6.0
2050425,4,7,13,9.0
260621,1,5,17,15.0
1107511,2,1,11,12.0
4068129,7,4,7,24.0
4799112,8,2,7,1.0
3710501,7,4,19,4.0
5453850,10,5,13,5.0
742245,2,5,17,26.0
1190454,3,5,17,4.0
1464894,3,6,23,37.0
4314602,8,3,16,2.0
1140988,2,7,18,10.0
6984568,12,7,21,22.0
2973402,5,6,12,106.0
4149354,7,2,15,44.0
3716533,7,1,17,7.0
885905,2,5,12,8.0
2958630,5,6,19,17.0
6538420,12,5,18,10.0
5098841,9,2,19,8.0
3029039,6,4,6,18.0
4237110,8,1,13,10.0
1293098,3,7,14,6.0
1270866,3,1,19,12.0
587260,1,3,19,25.0
116738,1,5,18,3.0
537349,1,4,20,27.0
3575809,6,6,21,36.0
6350478,11,7,6,22.0
5417432,10,1,15,2.0
287965,1,5,7,5.0
926555,2,5,7,6.0
5227461,9,1,13,8.0
4436431,8,3,6,2.0
6519532,12,5,7,11.0
1237179,3,5,15,7.0
125398,1,2,17,1.0
4132800,7,2,14,51.0
4534264,8,5,13,1.0
742234,2,5,15,41.0
577748,1,5,7,25.0
6974924,12,6,14,8.0
1723605,3,7,8,15.0
4772486,8,5,11,8.0
333938,1,3,11,4.0
2353117,4,6,20,28.0
577886,1,1,11,9.0
108589,1,2,18,4.0
6521959,12,6,7,21.0
766736,2,6,18,33.0
6770366,12,2,11,6.0
3043325,6,2,18,1.0
6562625,12,2,19,36.0
3108820,6,6,19,40.0
4150504,7,3,13,28.0
2548214,5,5,13,80.0
3568662,6,4,17,15.0
1812038,4,3,8,10.0
4203002,7,1,15,22.0
4197479,7,2,16,14.0
4257625,8,7,21,9.0
1156058,2,6,5,11.0
5248404,9,4,16,7.0
1137134,2,2,8,9.0
1448862,3,7,14,17.0
4186872,7,3,6,6.0
5221323,9,2,6,16.0
1794198,4,5,13,11.0
574898,1,3,19,5.0
6526552,12,1,19,20.0
6530771,12,2,16,5.0
2928504,5,4,12,15.0
1842938,4,5,18,5.0
784056,2,3,19,30.0
1892175,4,1,17,6.0
6253,1,6,8,17.0
1909440,4,7,5,33.0
3047050,6,3,18,9.0
1356026,3,5,16,28.0
1240973,3,6,15,14.0
55511,1,7,16,21.0
1192466,3,6,12,8.0
5433688,10,6,13,9.0
676825,2,7,10,7.0
2444436,5,1,7,12.0
1716657,3,4,10,37.0
6975360,12,5,7,7.0
1916864,4,2,9,7.0
1836888,4,4,7,78.0
1365758,3,4,13,26.0
6433951,11,4,19,11.0
6546208,12,7,9,6.0
2763527,5,5,13,32.0
294983,1,4,18,12.0
2407099,5,4,18,7.0
4914590,9,3,19,3.0
866911,2,6,20,28.0
914738,2,4,21,16.0
693562,2,5,17,12.0
6699976,12,6,19,12.0
3679165,7,5,7,191.0
6775680,12,4,6,8.0
4189660,7,6,17,17.0
488119,1,2,18,41.0
6055681,11,3,6,17.0
3101720,6,4,19,5.0
849449,2,6,17,16.0
667922,2,4,16,9.0
2897197,5,4,20,21.0
878257,2,1,13,44.0
6537314,12,5,7,16.0
4150406,7,3,20,2.0
3040358,6,1,13,8.0
3635790,7,6,12,4.0
2049679,4,7,11,6.0
6714594,12,4,5,6.0
5626188,10,2,11,16.0
624452,2,5,15,5.0
3029183,6,4,15,17.0
555709,1,5,7,3.0
5490815,10,5,9,18.0
4508329,8,1,6,9.0
6040752,11,1,14,7.0
856272,2,4,14,4.0
859255,2,7,16,12.0
1714021,3,4,20,21.0
5415996,10,7,21,5.0
6874467,12,6,7,20.0
2894877,5,6,14,15.0
438317,1,7,11,7.0
797842,2,4,15,97.0
2516543,5,3,14,4.0
3558029,6,3,18,21.0
3115945,6,3,15,8.0
1130008,2,6,13,5.0
11451,1,7,13,12.0
1219072,3,7,10,1.0
117521,1,3,10,6.0
5449313,10,3,6,15.0
6633615,12,6,6,16.0
4282940,8,7,6,29.0
4203204,7,6,17,14.0
6518342,12,5,11,6.0
649617,2,6,16,86.0
5490116,10,5,18,2.0
2956704,5,4,16,7.0
118474,1,3,19,12.0
2439812,5,7,15,8.0
2452141,5,4,10,14.0
5417170,10,1,12,86.0
3121959,6,1,18,48.0
3737702,7,1,15,18.0
3063327,6,1,20,1.0
1190997,3,5,6,20.0
302543,1,4,7,36.0
2424988,5,3,19,7.0
1182360,3,3,16,14.0
1426766,3,6,8,70.0
107120,1,1,9,9.0
6525629,12,1,10,40.0
2956086,5,4,16,13.0
6943941,12,2,21,8.0
3735480,7,4,18,6.0
3160172,6,1,11,23.0
3900964,7,3,13,23.0
3563481,6,6,21,7.0
6733509,12,1,6,19.0
6624344,12,5,7,3.0
796726,2,4,6,20.0
6531431,12,2,9,8.0
1306143,3,1,15,2.0
1239146,3,6,11,17.0
5144510,9,4,11,2.0
2354501,4,3,11,7.0
2345407,4,4,19,12.0
724233,2,5,10,17.0
4129817,7,5,12,6.0
568271,1,3,19,9.0
4244893,8,3,15,1.0
185409,1,4,17,26.0
6582113,12,3,9,34.0
1924994,4,4,7,25.0
4184034,7,2,15,17.0
3717736,7,5,14,3.0
6939693,12,4,6,15.0
3094212,6,1,12,2.0
6530834,12,2,6,22.0
2446881,5,2,12,27.0
260674,1,5,9,14.0
2967797,5,6,18,18.0
2317083,4,4,20,41.0
4797899,8,4,14,12.0
4203383,7,6,19,7.0
1883426,4,3,20,6.0
6438277,11,5,19,8.0
195706,1,4,7,39.0
611478,2,1,17,6.0
3098534,6,5,12,24.0
6119114,11,7,14,20.0
1192130,3,6,9,22.0
3444670,6,6,10,12.0
703416,2,5,18,8.0
1198635,3,1,10,20.0
1723996,3,1,11,5.0
2505762,5,2,12,1.0
4873086,9,4,20,10.0
6886160,12,2,17,27.0
3685182,7,7,12,19.0
4922871,9,5,9,2.0
6009005,11,1,16,3.0
4099371,7,2,13,20.0
3695961,7,3,13,7.0
1221546,3,1,20,10.0
3065175,6,1,18,16.0
1282359,3,6,10,19.0
2420385,5,1,16,12.0
5432751,10,5,14,7.0
1216201,3,6,12,1.0
3755154,7,4,13,15.0
1411884,3,6,9,25.0
207616,1,5,6,19.0
5646539,10,5,18,4.0
2446612,5,2,6,16.0
3724705,7,4,21,8.0
1900816,4,4,17,6.0
3255584,6,7,15,15.0
3153702,6,3,9,15.0
3572204,6,6,21,20.0
176020,1,6,11,37.0
3451517,6,6,10,19.0
3032037,6,5,10,4.0
3807819,7,5,7,16.0
5497851,10,3,19,7.0
4959831,9,1,16,29.0
875181,2,5,13,13.0
653146,2,7,16,24.0
6975046,12,5,5,13.0
3179851,6,2,19,51.0
2960678,5,4,15,6.0
1718857,3,2,20,15.0
648260,2,5,7,12.0
4098419,7,3,14,33.0
206935,1,4,6,25.0
6438817,11,5,22,24.0
4769881,8,6,20,3.0
1631438,3,4,9,8.0
1394065,3,7,13,21.0
6944715,12,4,11,33.0
2365873,4,5,6,12.0
3119443,6,4,14,5.0
135,1,4,18,8.0
581268,1,4,14,16.0
5630558,10,6,20,8.0
611990,2,1,13,5.0
1722114,3,3,14,131.0
2295406,4,4,6,21.0
6530399,12,2,6,24.0
2714430,5,7,6,14.0
3256600,6,1,9,11.0
2347488,4,6,19,7.0
2083013,4,2,16,10.0
4371208,8,1,16,26.0
193302,1,3,17,20.0
1791505,4,4,19,9.0
1115215,2,6,8,51.0
4930612,9,1,17,1.0
1219884,3,7,20,9.0
6231870,11,1,6,4.0
10531,1,7,14,10.0
1753929,3,7,11,6.0
3119122,6,6,21,10.0
1754736,3,7,18,7.0
6273967,11,4,13,3.0
4875459,9,5,15,25.0
1346315,3,6,9,21.0
533112,1,6,15,30.0
1108726,2,4,14,16.0
6980318,12,5,9,9.0
705460,2,2,15,9.0
6949080,12,2,20,5.0
6057271,11,5,6,19.0
1154985,2,4,17,8.0
6438954,11,4,12,11.0
3004323,6,4,7,15.0
2368400,4,3,21,16.0
6520741,12,6,10,7.0
768309,2,7,7,20.0
3459626,6,4,17,67.0
1728861,3,6,14,11.0
23911,1,4,12,45.0
3686891,7,7,6,6.0
3185806,6,5,17,8.0
6654906,12,4,21,10.0
2961332,5,4,15,15.0
6529959,12,2,16,20.0
51577,1,5,16,5.0
6525700,12,1,13,25.0
6545134,12,7,13,6.0
2925378,5,4,20,33.0
6432730,11,6,7,6.0
4160823,7,5,18,58.0
1150557,2,7,11,85.0
6527299,12,1,9,19.0
296512,1,2,21,4.0
1302188,3,6,12,17.0
3807944,7,5,5,16.0
479778,1,7,16,19.0
