,Month,DayOfWeek,Time,SecurityDelay
6029817,11,7,11,15.0
2430207,5,4,15,9.0
415480,1,7,13,12.0
621458,2,4,6,22.0
653136,2,7,15,52.0
886264,2,5,7,8.0
2499828,5,1,15,17.0
1215801,3,6,10,14.0
2344456,4,7,20,9.0
6964285,12,6,9,43.0
3099916,6,3,10,8.0
653676,2,7,19,16.0
3091538,6,5,15,15.0
6064980,11,3,20,30.0
1980746,4,2,21,19.0
118980,1,3,10,5.0
653096,2,7,14,4.0
297056,1,2,13,12.0
6530592,12,2,18,6.0
4140889,7,2,6,16.0
3394763,6,4,10,2.0
1189134,3,5,15,1.0
2362669,4,4,11,11.0
3546109,6,1,12,8.0
3615690,7,7,9,13.0
1303516,3,7,13,7.0
5913247,10,3,17,8.0
1199820,3,1,7,13.0
6391843,11,4,10,74.0
4855852,9,6,17,6.0
6953563,12,1,15,6.0
670785,2,5,12,1.0
1191137,3,5,21,4.0
269975,1,5,9,10.0
2345427,4,5,9,9.0
568704,1,3,15,4.0
3757433,7,7,12,21.0
50736,1,5,19,14.0
1237201,3,5,15,8.0
256637,1,2,17,7.0
299993,1,3,13,5.0
5512270,10,2,6,17.0
2813134,5,6,12,122.0
1247218,3,1,7,6.0
2878613,5,4,6,28.0
3091369,6,4,14,2.0
97684,1,2,11,9.0
6766961,12,7,6,2.0
1295322,3,5,19,30.0
1180003,3,2,12,10.0
2952183,5,4,17,20.0
6555025,12,3,7,18.0
6979572,12,6,7,5.0
6733279,12,1,8,16.0
908358,2,5,20,66.0
3619006,7,1,10,2.0
1156921,2,7,18,5.0
5366230,9,4,19,6.0
652323,2,7,17,2.0
4771290,8,2,16,24.0
3745177,7,4,16,31.0
724481,2,6,17,20.0
2959296,5,1,20,3.0
882197,2,4,18,14.0
2346891,4,5,19,13.0
1482135,3,7,17,5.0
706434,2,4,12,12.0
126638,1,2,20,12.0
5854526,10,7,12,5.0
5495890,10,5,17,17.0
6350482,11,4,6,11.0
3565457,6,4,17,35.0
4535474,8,5,12,7.0
11364,1,7,20,4.0
9398,1,7,13,19.0
2367462,4,5,21,20.0
3623434,7,2,6,41.0
3823624,7,1,19,3.0
4635251,8,5,15,5.0
299910,1,3,7,17.0
3121488,6,7,14,10.0
704590,2,3,16,8.0
217441,1,4,6,15.0
671899,2,5,6,15.0
2482913,5,6,10,2.0
6447884,11,6,19,6.0
1446704,3,6,19,7.0
6107958,11,4,6,54.0
3679160,7,5,7,209.0
3003598,6,4,8,20.0
5573627,10,6,6,8.0
2414667,5,7,17,27.0
6518016,12,5,19,14.0
3000664,6,3,6,15.0
611931,2,1,10,9.0
6948708,12,1,20,5.0
119813,1,3,20,5.0
1293492,3,6,19,20.0
262725,1,7,7,7.0
4429253,8,5,7,12.0
1220256,3,7,17,30.0
4846845,9,3,20,14.0
1520155,3,4,15,3.0
612314,2,1,11,5.0
535897,1,7,20,57.0
1614623,3,4,17,2.0
539024,1,1,21,15.0
3054386,6,5,19,2.0
6514379,12,4,14,5.0
3684155,7,6,15,6.0
4891,1,5,17,8.0
3818290,7,4,6,12.0
1188685,3,5,6,23.0
2044867,4,3,22,1.0
886781,2,5,17,5.0
3448753,6,4,18,1.0
2279583,4,5,10,3.0
1350518,3,1,9,57.0
4072913,7,2,15,17.0
51603,1,5,21,12.0
3554319,6,6,14,10.0
4015984,7,2,15,10.0
6031496,11,6,6,12.0
2353087,4,1,15,13.0
3069022,6,2,17,7.0
1234188,3,4,15,10.0
6447860,11,6,18,13.0
4660428,8,1,9,2.0
111510,1,7,19,32.0
5438730,10,7,17,16.0
537603,1,4,21,16.0
654908,2,7,16,33.0
302723,1,4,7,31.0
33078,1,7,8,12.0
1401226,3,6,8,52.0
1746716,3,3,19,17.0
5648643,10,7,15,2.0
1007928,2,2,19,7.0
2476923,5,4,7,6.0
2928962,5,5,14,12.0
2083078,4,2,13,10.0
2428766,5,4,10,9.0
2364963,4,3,16,13.0
5951207,11,4,15,2.0
6771394,12,5,5,15.0
1220239,3,7,19,5.0
3679146,7,5,10,64.0
4455661,8,2,18,55.0
6549556,12,1,7,22.0
6519502,12,5,8,6.0
4393599,8,3,20,72.0
6943345,12,1,8,7.0
6083441,11,2,13,80.0
3290586,6,7,8,14.0
483105,1,2,6,13.0
666801,2,4,14,17.0
3072775,6,3,19,2.0
3563471,6,2,18,5.0
3557992,6,5,14,39.0
1327200,3,6,11,23.0
6980789,12,5,7,21.0
2958914,5,6,18,10.0
1757614,3,5,17,15.0
51623,1,5,8,6.0
3188618,6,7,5,19.0
4772621,8,5,11,23.0
3753466,7,2,14,33.0
1295740,3,2,7,4.0
1111310,2,4,11,6.0
3201410,6,1,14,100.0
4905289,9,7,15,7.0
2925497,5,4,10,36.0
885878,2,5,17,12.0
3916587,7,3,13,16.0
3524887,6,1,10,49.0
3544,1,5,10,8.0
1154730,2,6,15,26.0
5347524,9,7,13,18.0
6402470,11,5,14,16.0
5452170,10,4,14,8.0
6154843,11,6,6,24.0
4184491,7,3,12,4.0
3386326,6,4,13,5.0
1963233,4,1,20,15.0
1761401,3,2,19,16.0
1968563,4,1,16,50.0
6717345,12,6,8,7.0
5493295,10,1,18,35.0
1933393,4,1,9,16.0
3630513,7,4,15,5.0
2451794,5,4,11,3.0
1910386,4,6,8,4.0
4112221,7,2,14,22.0
6698080,12,4,13,17.0
576385,1,2,19,18.0
4364852,8,6,6,23.0
338245,1,7,12,11.0
770014,2,1,19,70.0
706530,2,5,6,8.0
1234726,3,4,7,18.0
693530,2,5,17,7.0
4664833,8,6,18,22.0
3281192,6,6,20,13.0
2346827,4,4,16,7.0
3699795,7,4,15,1.0
1231776,3,4,6,10.0
5459511,10,7,18,4.0
4973684,9,1,15,28.0
128657,1,4,6,12.0
1016090,2,4,14,8.0
2919354,5,4,20,10.0
4338791,8,1,9,4.0
6721976,12,3,6,76.0
6531750,12,2,17,49.0
128709,1,2,21,3.0
1530368,3,4,21,131.0
4495975,8,6,6,5.0
885993,2,5,15,7.0
137332,1,6,8,20.0
1918671,4,2,17,28.0
3160647,6,1,11,25.0
1370371,3,6,6,20.0
3442339,6,7,12,36.0
1628092,3,6,8,27.0
2959300,5,6,17,34.0
2498142,5,2,14,14.0
1198139,3,1,6,27.0
6122165,11,3,20,3.0
535959,1,7,11,18.0
6719760,12,1,6,4.0
3742981,7,1,21,32.0
1899541,4,3,19,18.0
2949926,5,3,19,8.0
3571981,6,5,17,19.0
2948648,5,7,19,7.0
1267533,3,7,13,11.0
2350362,4,3,14,6.0
1190980,3,5,18,11.0
1281081,3,5,12,1.0
4163551,7,4,11,19.0
1761435,3,5,19,7.0
5986395,11,1,13,1.0
6730998,12,1,6,13.0
2442431,5,1,9,5.0
2803800,5,7,6,62.0
679312,2,1,7,7.0
3447614,6,3,6,7.0
545436,1,2,16,28.0
6521764,12,6,14,7.0
3122851,6,3,17,92.0
3572063,6,6,15,8.0
1252924,3,3,8,7.0
333396,1,4,8,13.0
1605945,3,7,7,14.0
3529117,6,4,13,27.0
6735533,12,2,15,4.0
878343,2,1,9,5.0
6779591,12,6,11,10.0
535128,1,5,21,8.0
6187429,11,7,14,18.0
6978059,12,1,17,23.0
1449036,3,1,7,3.0
1245322,3,1,7,15.0
1268296,3,1,8,10.0
2349102,4,5,6,13.0
2946546,5,3,20,1.0
1254688,3,3,20,4.0
3255524,6,7,15,14.0
35572,1,1,17,16.0
5446190,10,3,10,1.0
1750515,3,7,11,12.0
6564562,12,6,7,15.0
5911019,10,6,19,15.0
2482897,5,6,9,5.0
645219,2,4,12,15.0
5507886,10,2,6,24.0
4374995,8,7,19,18.0
526978,1,6,14,17.0
744775,2,1,12,23.0
1748959,3,3,19,13.0
1913594,4,4,18,1.0
6519564,12,5,7,16.0
2121047,4,3,17,23.0
3623429,7,2,6,49.0
2407783,5,4,20,9.0
667628,2,4,18,4.0
4784923,8,7,7,8.0
868710,2,7,9,30.0
614648,2,2,13,25.0
6041626,11,6,13,14.0
2668707,5,1,18,18.0
33105,1,7,13,31.0
1836803,4,4,12,19.0
4815775,8,3,8,28.0
263886,1,1,14,3.0
3168640,6,2,15,56.0
5646551,10,5,18,28.0
1347809,3,7,12,16.0
4348951,8,3,20,18.0
3675670,7,4,13,10.0
2122301,4,3,11,23.0
1299672,3,7,17,8.0
6410460,11,6,20,10.0
2089362,4,4,7,17.0
1237947,3,5,10,6.0
3536002,6,5,7,30.0
2478615,5,5,17,2.0
1209284,3,4,7,15.0
3901567,7,4,19,20.0
6709146,12,7,20,37.0
6862311,12,7,20,8.0
5870101,10,5,16,37.0
3279025,6,4,17,8.0
4122401,7,2,14,3.0
4275926,8,5,19,13.0
6861384,12,7,8,15.0
1291809,3,2,15,6.0
1800110,4,7,12,11.0
3062080,6,7,12,3.0
2806271,5,7,7,35.0
1220242,3,7,20,8.0
4884310,9,1,6,33.0
1522691,3,4,6,8.0
571878,1,3,20,13.0
6556527,12,2,18,2.0
3289016,6,5,15,43.0
5230506,9,3,13,15.0
2513081,5,5,14,7.0
1269271,3,1,10,2.0
4232813,8,6,14,7.0
1293780,3,6,18,16.0
1891407,4,1,19,7.0
1282128,3,1,14,1.0
2410267,5,5,18,4.0
5913519,10,3,6,12.0
4150425,7,3,12,63.0
3937272,7,3,16,21.0
6525631,12,1,12,7.0
6557143,12,2,6,7.0
3787360,7,6,7,15.0
3659674,7,6,17,12.0
6971954,12,2,18,4.0
1793816,4,5,7,14.0
3108964,6,2,15,16.0
1276670,3,6,8,52.0
1255453,3,4,16,5.0
4773230,8,7,18,15.0
6038604,11,3,5,6.0
5662131,10,4,15,14.0
5240907,9,1,13,28.0
2955788,5,3,6,6.0
1139541,2,1,8,6.0
2590526,5,4,6,10.0
4291654,8,3,16,5.0
4531021,8,6,13,11.0
3117109,6,7,19,3.0
585692,1,3,8,13.0
4881588,9,7,21,8.0
5454138,10,5,20,11.0
119868,1,3,12,7.0
5562249,10,6,10,16.0
3708385,7,5,19,24.0
547788,1,4,22,9.0
6186382,11,6,9,20.0
616972,2,3,15,15.0
1455598,3,6,9,16.0
2949300,5,6,11,147.0
6993302,12,1,6,11.0
6528152,12,1,11,27.0
643714,2,4,14,7.0
1296878,3,6,18,18.0
3688551,7,1,11,8.0
1489429,3,6,6,40.0
1234582,3,4,18,9.0
646975,2,5,6,16.0
3900186,7,3,20,15.0
6048300,11,5,14,5.0
6968967,12,7,8,8.0
619666,2,3,6,6.0
1925956,4,5,16,23.0
6052590,11,6,19,13.0
687745,2,3,9,8.0
1009351,2,2,19,39.0
3031603,6,5,19,4.0
5644953,10,4,16,13.0
6990455,12,5,14,16.0
570624,1,3,9,9.0
3554920,6,2,18,15.0
1027891,2,1,19,11.0
4007805,7,1,18,20.0
687757,2,3,6,13.0
3010259,6,6,11,8.0
6083341,11,2,13,15.0
2970045,5,7,18,11.0
3016163,6,1,13,3.0
5513111,10,3,8,33.0
624285,2,5,17,44.0
6633501,12,7,6,12.0
643543,2,4,6,9.0
3531974,6,3,20,2.0
438101,1,3,12,13.0
114249,1,2,19,60.0
1144576,2,1,19,6.0
4372229,8,3,6,27.0
3722048,7,7,12,20.0
439760,1,5,9,21.0
4050089,7,3,12,26.0
1277083,3,1,15,7.0
5956178,11,5,14,8.0
1298096,3,2,7,12.0
6633504,12,6,6,15.0
3693140,7,2,17,2.0
1892084,4,3,18,9.0
1468353,3,2,16,20.0
3003114,6,4,9,9.0
289203,1,7,18,6.0
2503295,5,1,19,3.0
1300339,3,6,17,12.0
2348421,4,7,19,2.0
546527,1,2,6,3.0
6719372,12,1,11,11.0
6714668,12,4,20,14.0
6570856,12,5,17,1.0
1448977,3,1,6,15.0
6586111,12,3,7,96.0
3577566,6,7,7,20.0
6558086,12,1,19,10.0
4343912,8,7,19,17.0
3078881,6,5,6,9.0
1446150,3,5,16,10.0
1955861,4,2,8,7.0
3557764,6,1,14,6.0
2054859,4,4,11,7.0
2966321,5,6,18,13.0
3636983,7,6,11,3.0
1903743,4,7,15,17.0
4118146,7,2,5,21.0
110981,1,5,18,54.0
2431348,5,4,11,6.0
1064427,2,5,15,9.0
3150750,6,5,7,20.0
1693847,3,7,8,15.0
3335390,6,5,21,13.0
6646122,12,2,6,9.0
5633359,10,1,8,1.0
1283836,3,7,14,8.0
6964745,12,6,7,10.0
1297666,3,2,15,11.0
6525698,12,1,10,22.0
4205511,7,7,19,10.0
1298144,3,7,17,15.0
5563858,10,5,11,3.0
3287660,6,4,17,16.0
3076293,6,4,17,3.0
400420,1,3,13,8.0
6731336,12,1,6,10.0
3571810,6,6,18,8.0
1249750,3,2,8,2.0
6126114,11,7,6,13.0
1477059,3,1,7,4.0
4118147,7,3,5,15.0
6340827,11,5,18,15.0
5325673,9,3,14,20.0
3137686,6,2,6,18.0
1258185,3,4,18,1.0
2955913,5,6,6,22.0
2604146,5,6,11,81.0
1405551,3,6,9,35.0
1836864,4,4,7,15.0
5386543,10,5,17,3.0
533316,1,7,13,35.0
1291774,3,5,14,2.0
5415177,10,7,8,27.0
4195561,7,1,19,17.0
4158751,7,7,8,9.0
1159922,2,6,6,30.0
148688,1,1,17,18.0
6525705,12,1,14,24.0
5862942,10,5,15,70.0
105928,1,2,15,8.0
6546602,12,1,11,15.0
6532537,12,3,7,6.0
1387476,3,3,6,23.0
3563472,6,6,20,27.0
4419519,8,7,16,18.0
2590124,5,4,6,22.0
4342027,8,6,12,2.0
6541050,12,6,12,5.0
1205260,3,3,20,7.0
24282,1,4,16,10.0
5912332,10,4,17,4.0
3034182,6,6,20,3.0
6615506,12,1,6,20.0
1230219,3,3,18,22.0
2923663,5,7,20,68.0
6541381,12,6,16,10.0
3899504,7,2,18,8.0
6874289,12,3,8,7.0
3320320,6,7,10,32.0
536595,1,2,21,39.0
6590986,12,3,9,27.0
653718,2,7,15,53.0
3536632,6,6,11,53.0
1800864,4,7,17,16.0
877331,2,7,23,24.0
3031352,6,5,17,11.0
6456124,11,5,6,31.0
2928402,5,4,8,13.0
6487376,12,3,14,20.0
3280758,6,6,15,21.0
3733662,7,1,18,7.0
6950587,12,6,21,15.0
3901450,7,4,20,17.0
1118206,2,5,16,2.0
259022,1,4,18,27.0
569616,1,3,15,7.0
3116341,6,6,14,16.0
1456211,3,6,23,41.0
3579660,6,6,20,4.0
6041710,11,6,15,7.0
1286963,3,7,11,14.0
650546,2,6,10,12.0
6510939,12,3,12,7.0
6823279,12,2,11,2.0
3622679,7,2,21,3.0
6715546,12,5,8,12.0
526565,1,5,11,10.0
4158641,7,7,16,17.0
6993588,12,1,14,21.0
1286153,3,6,16,6.0
297049,1,2,16,46.0
648061,2,5,20,8.0
670578,2,5,9,10.0
6526316,12,1,6,13.0
1912052,4,5,18,11.0
6858,1,6,12,10.0
2495030,5,6,17,17.0
3797448,7,6,12,18.0
4519453,8,3,15,5.0
567023,1,3,12,3.0
6731095,12,1,13,3.0
1331139,3,5,7,3.0
2928425,5,4,13,8.0
6511367,12,3,8,6.0
3545682,6,7,15,22.0
3515901,6,4,18,4.0
6759930,12,6,8,4.0
3016159,6,1,6,22.0
4375284,8,7,17,30.0
3052051,6,4,17,3.0
206455,1,4,11,23.0
6849545,12,1,11,2.0
6531751,12,2,20,13.0
4526205,8,2,9,37.0
977876,2,5,14,7.0
3118061,6,7,15,13.0
2678923,5,2,6,8.0
2974161,5,6,18,9.0
4150038,7,2,20,15.0
3295504,6,7,13,16.0
2065344,4,5,19,9.0
2319788,4,4,20,8.0
3064929,6,1,9,3.0
3937605,7,7,12,15.0
403988,1,4,6,8.0
2822620,5,2,6,13.0
302559,1,4,7,15.0
491760,1,3,11,4.0
2056643,4,5,8,16.0
1155493,2,2,19,10.0
2921942,5,3,19,17.0
1456142,3,6,6,10.0
3123521,6,1,17,6.0
1758094,3,5,12,27.0
745502,2,3,15,102.0
436413,1,6,6,17.0
3559641,6,6,17,6.0
3037530,6,7,16,5.0
215456,1,3,19,22.0
1230668,3,3,8,34.0
6964264,12,6,9,19.0
1828143,4,1,13,6.0
1400560,3,6,10,26.0
2688711,5,5,20,13.0
5146635,9,7,17,3.0
1218010,3,7,7,18.0
4844389,9,2,12,1.0
585007,1,4,17,16.0
4815512,8,4,7,9.0
271197,1,6,14,42.0
1224299,3,1,11,14.0
4232842,8,6,17,4.0
2451275,5,3,17,16.0
2932357,5,6,20,61.0
5646575,10,5,17,30.0
700632,2,5,9,16.0
671956,2,5,7,11.0
1884620,4,2,18,5.0
3728898,7,6,16,13.0
3136830,6,1,15,35.0
6431347,11,1,19,3.0
300181,1,3,14,35.0
4966973,9,5,9,117.0
6525659,12,1,15,20.0
5093244,9,4,15,15.0
5646585,10,5,17,46.0
3648547,7,3,8,54.0
785622,2,4,16,16.0
1299746,3,6,21,9.0
1360072,3,7,10,21.0
5358750,9,4,18,27.0
4279043,8,6,18,9.0
1244942,3,1,15,3.0
624337,2,5,19,5.0
1217203,3,6,10,4.0
6029853,11,7,10,8.0
742538,2,5,13,22.0
2927129,5,1,10,20.0
3635068,7,6,19,11.0
2351912,4,1,20,25.0
1216900,3,6,12,3.0
5462201,10,1,9,8.0
126528,1,3,12,5.0
1280975,3,5,15,8.0
48928,1,5,15,9.0
581,1,4,10,10.0
3016186,6,1,10,15.0
25586,1,4,18,4.0
2677360,5,1,12,18.0
2086484,4,3,16,10.0
1913979,4,1,14,9.0
2972075,5,4,18,16.0
3008188,6,5,21,4.0
5516861,10,2,12,23.0
1891569,4,4,17,1.0
5211781,9,1,7,17.0
79660,1,7,19,2.0
1230498,3,3,8,13.0
6400259,11,6,13,78.0
1766261,3,4,16,33.0
1351246,3,2,7,18.0
6501359,12,7,16,15.0
6715762,12,5,6,3.0
6522598,12,7,12,35.0
1742403,3,5,17,6.0
4205454,7,3,19,15.0
1293935,3,6,19,19.0
3621927,7,2,18,1.0
2351503,4,5,18,16.0
3941506,7,1,10,14.0
10738,1,7,14,12.0
272223,1,7,18,7.0
6816645,12,3,12,2.0
1245218,3,1,16,17.0
273355,1,1,19,5.0
301534,1,3,9,4.0
3886572,7,6,19,110.0
1769232,3,6,15,17.0
1144550,2,6,19,10.0
5491436,10,4,13,27.0
3704005,7,7,15,11.0
6563648,12,1,14,10.0
6519507,12,5,7,19.0
4869320,9,3,17,2.0
4339097,8,6,10,16.0
2442376,5,1,10,42.0
6884984,12,2,6,6.0
1794333,4,5,20,10.0
6627186,12,4,6,17.0
2452702,5,4,16,3.0
3756232,7,5,14,27.0
1306866,3,6,17,62.0
2815619,5,6,12,83.0
541561,1,7,12,12.0
1836852,4,4,7,20.0
1216166,3,6,8,4.0
582114,1,3,19,18.0
5146530,9,7,21,3.0
3940329,7,2,18,5.0
6200253,11,7,20,1.0
1594223,3,6,13,9.0
1821289,4,6,17,2.0
1445771,3,5,14,3.0
1867191,4,6,6,21.0
1455750,3,6,20,51.0
6971844,12,3,14,40.0
3897606,7,1,18,18.0
2689632,5,5,14,29.0
4160824,7,5,19,23.0
4271508,8,4,21,3.0
3106026,6,6,21,17.0
5321395,9,6,13,31.0
5490200,10,5,17,6.0
6986421,12,4,16,17.0
1825936,4,7,11,7.0
4567912,8,3,13,21.0
1755188,3,7,17,14.0
550283,1,1,4,8.0
298458,1,3,6,8.0
4046195,7,4,15,60.0
848842,2,5,17,12.0
1386805,3,2,15,126.0
3279926,6,5,9,4.0
5415168,10,7,8,45.0
6328000,11,6,14,15.0
6579956,12,1,21,3.0
3187078,6,6,6,24.0
4909609,9,1,10,56.0
258906,1,4,6,10.0
6646222,12,6,6,23.0
1917204,4,7,19,13.0
875363,2,5,13,16.0
2346439,4,6,18,8.0
3622280,7,2,11,17.0
22936,1,4,20,13.0
1018871,2,6,14,5.0
1441334,3,2,13,2.0
6565984,12,5,6,6.0
4133039,7,4,8,186.0
6427825,11,6,19,18.0
2963802,5,1,21,20.0
1931005,4,5,18,44.0
6557727,12,1,20,14.0
3554921,6,6,15,21.0
2515726,5,3,20,8.0
747895,2,2,19,13.0
1622513,3,6,8,8.0
1303703,3,6,19,35.0
1204700,3,2,14,1.0
2508412,5,5,13,4.0
5497030,10,4,14,7.0
6711553,12,2,17,12.0
1188682,3,5,7,36.0
6427346,11,7,21,13.0
6883718,12,6,7,21.0
4772593,8,5,18,141.0
3796303,7,5,7,27.0
703605,2,7,16,2.0
3040544,6,1,18,25.0
6645690,12,7,6,47.0
2926582,5,7,18,2.0
2646356,5,4,11,9.0
861647,2,2,19,43.0
5499482,10,1,7,15.0
5495274,10,6,18,18.0
1198147,3,1,6,17.0
1291351,3,4,20,16.0
3561541,6,2,6,16.0
1901466,4,3,17,7.0
4498259,8,1,22,19.0
6438179,11,5,9,12.0
6434361,11,4,6,12.0
299955,1,3,8,23.0
4062396,7,3,19,58.0
1216076,3,6,9,15.0
1256757,3,4,13,6.0
4857406,9,6,13,1.0
185656,1,5,16,36.0
540315,1,4,20,7.0
6519394,12,5,20,10.0
1767604,3,5,19,15.0
5461409,10,7,13,4.0
437192,1,5,19,16.0
4514362,8,6,20,7.0
671018,2,5,6,9.0
298706,1,3,9,8.0
6177895,11,6,6,4.0
4199226,7,3,16,7.0
3577334,6,2,14,4.0
1317830,3,6,8,62.0
3052225,6,4,14,1.0
1290791,3,1,14,1.0
4813618,8,3,12,2.0
2085991,4,3,16,5.0
1728223,3,5,12,4.0
4124486,7,3,12,20.0
611847,2,1,11,6.0
1239157,3,6,16,9.0
6983369,12,1,8,14.0
1206308,3,3,11,2.0
2683870,5,6,11,141.0
2367751,4,5,7,11.0
478132,1,7,17,12.0
6141506,11,6,6,16.0
6031592,11,6,6,26.0
2314272,4,5,20,3.0
1765181,3,4,6,20.0
886155,2,5,17,4.0
705379,2,7,20,3.0
3402289,6,4,6,8.0
6071334,11,6,19,41.0
6575811,12,6,8,254.0
6949993,12,5,10,8.0
9469,1,7,6,6.0
6964307,12,6,8,39.0
24009,1,4,13,17.0
2560680,5,6,11,3.0
107299,1,3,20,11.0
2506035,5,6,19,14.0
4308757,8,1,6,7.0
1389515,3,4,19,32.0
3079976,6,5,13,1.0
3474042,6,6,12,12.0
5464568,10,1,9,15.0
1273632,3,4,17,10.0
4772502,8,5,16,25.0
2962291,5,4,17,4.0
5104712,9,7,18,20.0
3757316,7,7,11,24.0
426605,1,2,14,15.0
3092353,6,4,7,9.0
4410526,8,1,6,36.0
3100590,6,1,9,4.0
1038450,2,5,6,13.0
579611,1,3,7,6.0
1304898,3,2,16,4.0
863665,2,3,20,29.0
11033,1,7,18,10.0
6990305,12,5,18,10.0
3115981,6,7,15,7.0
1991092,4,4,6,3.0
1660810,3,5,18,7.0
3014878,6,7,10,7.0
24040,1,4,12,19.0
6716301,12,5,13,7.0
2430346,5,4,17,6.0
6718432,12,7,11,1.0
4095037,7,4,13,16.0
2957822,5,5,11,27.0
1242108,3,7,12,15.0
3108824,6,6,18,25.0
1800898,4,7,18,10.0
302534,1,4,6,6.0
