,Month,DayOfWeek,Time,SecurityDelay
3183476,6,4,11,62.0
1604603,3,2,13,4.0
2548301,5,5,14,21.0
2659597,5,1,7,28.0
4319213,8,4,12,8.0
1621297,3,6,21,6.0
2689566,5,5,17,2.0
2315510,4,1,21,65.0
6057222,11,5,16,27.0
5515769,10,7,6,21.0
3531802,6,2,19,18.0
4135688,7,2,16,12.0
2912039,5,7,8,22.0
1269121,3,1,11,14.0
6974829,12,6,19,32.0
1219195,3,7,10,1.0
11600,1,7,12,12.0
3069725,6,2,7,8.0
439534,1,3,9,9.0
707134,2,5,15,3.0
438752,1,3,11,17.0
1143376,2,4,16,9.0
629832,2,7,13,6.0
330204,1,3,11,7.0
2432682,5,5,11,4.0
6556633,12,2,6,17.0
1696836,3,5,18,7.0
1760425,3,5,19,19.0
3185554,6,5,6,7.0
2540433,5,6,9,24.0
298673,1,3,13,14.0
176224,1,6,19,38.0
534699,1,4,9,7.0
3084111,6,7,7,23.0
1239143,3,6,17,23.0
5838215,10,5,13,9.0
6525620,12,1,7,40.0
4191259,7,4,18,15.0
1008135,2,2,19,10.0
3626384,7,3,17,6.0
1448662,3,7,17,2.0
3891949,7,3,16,16.0
1350111,3,1,10,24.0
1190244,3,5,11,8.0
1793798,4,5,7,10.0
2968488,5,5,6,21.0
1481786,3,7,19,3.0
6539142,12,5,11,11.0
6526556,12,1,9,2.0
3716621,7,1,12,22.0
2415433,5,7,20,55.0
5451569,10,4,10,20.0
1914159,4,3,14,4.0
6618711,12,1,7,7.0
4040363,7,4,17,2.0
6858093,12,5,19,3.0
659737,2,2,10,9.0
1503450,3,1,7,10.0
4721413,8,5,16,8.0
6532498,12,3,16,15.0
1196205,3,7,10,14.0
3498236,6,6,6,20.0
6539987,12,5,11,4.0
1213706,3,5,8,35.0
202988,1,2,14,68.0
5453736,10,5,10,24.0
4390042,8,3,19,18.0
296363,1,2,17,16.0
3667528,7,1,19,2.0
1215945,3,6,8,14.0
4963858,9,7,18,15.0
1903778,4,6,18,19.0
3710175,7,7,17,21.0
116747,1,3,6,20.0
2596140,5,1,11,33.0
1301239,3,3,6,6.0
4270705,8,4,20,4.0
6765409,12,3,12,5.0
1153656,2,7,18,19.0
3577739,6,7,18,26.0
1883828,4,1,7,9.0
5342729,9,4,16,6.0
5392060,10,7,19,4.0
3294312,6,7,8,2.0
611455,2,1,15,9.0
1243,1,4,14,12.0
3901435,7,4,20,14.0
6574623,12,1,18,3.0
654548,2,7,15,109.0
697137,2,1,13,8.0
6870564,12,3,18,6.0
6721309,12,3,18,31.0
678453,2,1,12,6.0
6890848,12,1,19,31.0
2867126,5,5,8,38.0
6519512,12,5,12,13.0
4099606,7,3,15,18.0
1186797,3,4,12,2.0
3549931,6,1,7,7.0
6400274,11,6,13,8.0
4816586,8,3,16,23.0
6981111,12,4,9,21.0
5454969,10,5,12,16.0
2689599,5,5,14,12.0
5905298,10,7,14,14.0
2784488,5,7,5,12.0
2452684,5,4,12,6.0
1747190,3,4,14,31.0
791712,2,1,14,28.0
1239927,3,6,8,18.0
3564633,6,2,5,8.0
1963638,4,5,20,3.0
1302182,3,3,9,10.0
2506755,5,1,15,13.0
3028295,6,4,18,13.0
5646531,10,5,18,31.0
4872249,9,4,21,7.0
1447358,3,6,17,11.0
5908199,10,3,9,7.0
4338397,8,6,19,3.0
611803,2,1,11,29.0
1203829,3,2,11,7.0
6974106,12,7,6,17.0
2504177,5,7,18,7.0
6483145,12,1,11,15.0
2968056,5,6,19,7.0
4804986,8,1,6,19.0
6701049,12,7,20,13.0
4870146,9,3,13,3.0
4800458,8,7,20,15.0
6951674,12,2,22,45.0
886078,2,5,13,8.0
6977170,12,2,13,16.0
1295662,3,6,19,19.0
4191403,7,2,20,13.0
4206980,7,2,17,18.0
375217,1,7,8,14.0
201217,1,1,6,46.0
4351939,8,1,18,9.0
5661910,10,4,19,1.0
708819,2,6,17,37.0
3640201,7,7,15,11.0
4040483,7,4,8,39.0
6992527,12,2,17,29.0
2457114,5,5,21,13.0
3128551,6,4,7,17.0
1913223,4,1,17,4.0
6059,1,6,8,22.0
1239948,3,6,12,9.0
2083000,4,2,13,85.0
6528364,12,1,10,6.0
4848,1,5,10,8.0
6988944,12,7,13,6.0
5980521,11,6,8,26.0
653724,2,7,16,36.0
106451,1,5,19,12.0
3118912,6,6,20,5.0
1903172,4,3,18,2.0
340294,1,7,20,32.0
1848274,4,7,18,1.0
6732376,12,1,18,4.0
3579235,6,3,6,10.0
195024,1,4,13,37.0
5903034,10,3,20,9.0
1886773,4,1,9,7.0
667,1,4,20,6.0
5977393,11,5,13,3.0
3748873,7,2,10,27.0
6562749,12,2,13,8.0
2505062,5,7,18,34.0
2358058,4,3,6,10.0
3789119,7,7,11,29.0
4406927,8,6,6,6.0
1917167,4,3,19,8.0
3713141,7,5,15,1.0
1269195,3,1,15,15.0
6433016,11,5,6,6.0
5506100,10,7,19,42.0
6528139,12,1,14,14.0
3052711,6,4,21,3.0
3506755,6,2,18,86.0
542648,1,3,20,10.0
4098438,7,2,14,114.0
4305995,8,7,10,13.0
3561930,6,4,16,12.0
1007311,2,1,8,16.0
6029815,11,7,13,5.0
6111310,11,5,13,19.0
3030072,6,5,13,7.0
426599,1,3,15,14.0
2428811,5,4,10,6.0
3567984,6,1,20,6.0
3052751,6,4,17,9.0
3114579,6,6,14,4.0
2826679,5,1,17,8.0
3177603,6,7,15,89.0
4999975,9,4,10,26.0
4128464,7,2,13,19.0
694460,2,5,11,11.0
63573,1,2,14,2.0
1769335,3,4,19,17.0
4805937,8,3,13,25.0
668274,2,4,18,4.0
3734475,7,3,13,7.0
3212679,6,1,16,32.0
1744096,3,3,18,14.0
3116912,6,1,14,4.0
1282712,3,2,15,6.0
4917574,9,4,19,8.0
2443683,5,1,20,6.0
3110304,6,4,9,23.0
2486670,5,7,15,10.0
4351298,8,7,18,12.0
4389934,8,3,7,5.0
1259726,3,5,8,6.0
292946,1,3,14,18.0
6555838,12,3,6,12.0
6892248,12,1,19,50.0
6713472,12,3,8,4.0
3062141,6,7,20,6.0
6570598,12,6,6,20.0
578279,1,3,19,8.0
6943293,12,1,15,8.0
1290651,3,4,11,3.0
1744807,3,5,13,2.0
3678452,7,5,9,16.0
445066,1,2,15,13.0
3175464,6,6,10,6.0
2966026,5,4,8,17.0
2763858,5,5,9,4.0
58811,1,1,18,3.0
2763509,5,4,8,1.0
3679151,7,5,7,211.0
584520,1,5,17,13.0
300403,1,3,14,16.0
1435271,3,6,8,43.0
726905,2,4,15,13.0
2467983,5,2,20,18.0
1365,1,4,14,5.0
611981,2,1,9,6.0
1256138,3,4,16,3.0
78764,1,7,12,13.0
1237164,3,5,18,6.0
4158149,7,6,11,4.0
1758179,3,5,17,7.0
91860,1,4,13,4.0
6945423,12,6,11,16.0
709156,2,7,12,6.0
91841,1,4,12,17.0
120967,1,4,6,6.0
6528275,12,1,20,7.0
4160882,7,5,18,57.0
3474315,6,2,19,44.0
5013032,9,6,10,61.0
4498155,8,1,22,15.0
4459641,8,2,6,13.0
1368877,3,5,18,25.0
1281576,3,3,19,12.0
3502964,6,1,13,12.0
6823268,12,5,11,12.0
62657,1,2,13,9.0
1381287,3,6,9,34.0
1693805,3,5,6,14.0
602,1,4,8,9.0
578182,1,3,17,3.0
6943558,12,1,21,16.0
3013727,6,7,18,5.0
464919,1,3,7,18.0
2950591,5,3,17,1.0
6433157,11,5,12,10.0
1110669,2,2,13,2.0
3189863,6,1,7,18.0
4175558,7,1,17,3.0
3013270,6,7,13,11.0
1265811,3,7,10,9.0
6083390,11,2,13,15.0
1259662,3,5,21,9.0
1237135,3,5,10,5.0
2366039,4,4,11,10.0
2487894,5,1,7,18.0
3060851,6,7,17,2.0
691843,2,5,20,6.0
879740,2,2,21,17.0
6656399,12,5,14,9.0
867828,2,6,15,6.0
3060192,6,7,9,11.0
1917065,4,3,15,2.0
3728361,7,5,11,3.0
1904245,4,3,19,10.0
3026237,6,4,7,17.0
2568336,5,4,11,48.0
6714853,12,4,10,35.0
5868738,10,5,21,5.0
172151,1,3,6,17.0
2352904,4,1,19,11.0
2964712,5,6,7,13.0
3101891,6,2,11,6.0
1252890,3,3,8,16.0
3028664,6,4,14,4.0
3282598,6,7,16,4.0
6950517,12,6,20,4.0
682244,2,2,19,5.0
937219,2,7,14,135.0
3448608,6,3,8,6.0
6983059,12,2,13,33.0
1145114,2,7,12,19.0
3535125,6,3,20,18.0
1451288,3,2,13,12.0
1902034,4,3,19,3.0
3739569,7,3,6,22.0
441993,1,6,17,12.0
6652075,12,6,8,7.0
7269,1,6,19,5.0
4576903,8,3,21,42.0
213799,1,2,16,41.0
1220535,3,7,16,1.0
4807133,8,3,16,22.0
1823923,4,7,8,25.0
106604,1,7,18,12.0
3077375,6,5,14,3.0
298718,1,3,7,16.0
3092350,6,1,7,30.0
4383859,8,5,15,22.0
3715922,7,2,20,2.0
4814482,8,1,15,13.0
1718348,3,1,21,13.0
6981502,12,4,19,9.0
868443,2,7,16,47.0
698327,2,4,6,8.0
437468,1,3,7,11.0
1346376,3,6,19,33.0
4966525,9,4,15,42.0
299347,1,3,7,17.0
6194912,11,7,18,32.0
2813350,5,6,14,15.0
6328713,11,3,18,7.0
5559191,10,2,15,4.0
1410,1,4,10,5.0
4038809,7,4,8,38.0
6976555,12,3,0,15.0
1242089,3,7,13,7.0
6615586,12,1,6,10.0
570574,1,7,17,11.0
3048238,6,3,9,16.0
1136768,2,6,18,22.0
546522,1,2,8,13.0
3573093,6,7,15,15.0
33049,1,7,15,14.0
5649345,10,1,18,5.0
6597379,12,5,12,21.0
888958,2,6,15,3.0
1230595,3,3,8,5.0
742255,2,5,19,15.0
5101293,9,4,11,9.0
2441515,5,1,8,9.0
5850443,10,5,17,16.0
300570,1,3,15,20.0
1891931,4,6,16,6.0
3699913,7,4,11,22.0
5626232,10,2,9,15.0
4379611,8,6,7,18.0
2487575,5,7,18,18.0
3432689,6,7,19,9.0
5655013,10,5,8,7.0
1245960,3,1,6,21.0
6970743,12,3,8,13.0
4912060,9,2,11,2.0
4767234,8,7,7,8.0
6981481,12,4,15,17.0
928870,2,3,13,115.0
2887812,5,2,12,4.0
2395288,5,1,18,7.0
720410,2,1,19,5.0
694888,2,7,19,6.0
1148057,2,5,18,11.0
1661028,3,6,8,25.0
4360468,8,1,16,6.0
3114684,6,6,14,284.0
6733531,12,1,6,16.0
5905941,10,6,8,11.0
2501459,5,1,16,3.0
541838,1,1,15,15.0
4205335,7,6,12,5.0
299158,1,3,7,32.0
3050035,6,4,17,4.0
6548889,12,1,7,19.0
3022950,6,3,9,18.0
2316320,4,3,20,56.0
2314907,4,6,13,11.0
5627735,10,3,14,4.0
886030,2,5,15,2.0
6433199,11,5,18,8.0
1580799,3,2,17,14.0
4159814,7,3,11,32.0
1233650,3,4,20,14.0
1021354,2,5,7,33.0
127428,1,3,19,3.0
1628763,3,6,8,8.0
5254203,9,1,13,28.0
2960313,5,5,18,12.0
4513289,8,5,20,17.0
641670,2,3,6,13.0
1892615,4,3,18,41.0
4092938,7,7,8,14.0
2560413,5,6,11,139.0
1314146,3,7,10,16.0
2229419,4,4,14,10.0
536317,1,1,19,33.0
4159581,7,2,11,18.0
4751734,8,2,6,16.0
3747223,7,7,8,42.0
3776029,7,1,14,33.0
3011608,6,6,17,5.0
1622021,3,6,9,43.0
4795054,8,4,20,22.0
2406935,5,4,14,12.0
1023850,2,2,19,10.0
1028476,2,5,8,35.0
402655,1,3,17,1.0
4773024,8,6,11,21.0
1474228,3,6,11,14.0
300561,1,3,13,22.0
2500599,5,2,19,11.0
3041437,6,1,8,5.0
4272734,8,4,14,10.0
3738110,7,2,12,8.0
2277945,4,1,16,29.0
577894,1,2,15,6.0
125275,1,3,17,1.0
1265871,3,7,15,9.0
1437661,3,6,8,51.0
624097,2,5,17,7.0
1760409,3,3,19,16.0
1793695,4,5,19,4.0
4382209,8,3,17,27.0
6965435,12,1,6,15.0
572206,1,1,13,26.0
1509044,3,1,21,22.0
6759871,12,2,11,2.0
872804,2,3,13,18.0
5946147,11,2,12,4.0
2959904,5,6,18,15.0
6730338,12,1,11,8.0
4264199,8,2,15,22.0
2391628,5,7,11,24.0
4536685,8,6,14,4.0
6551498,12,2,7,11.0
2925910,5,5,20,25.0
887525,2,5,19,3.0
3728273,7,6,12,39.0
3142142,6,1,10,17.0
6055184,11,2,17,44.0
2419894,5,1,8,2.0
3705460,7,3,8,14.0
82466,1,1,7,9.0
51309,1,5,18,5.0
3051986,6,4,12,5.0
1280961,3,7,19,6.0
5506104,10,7,17,25.0
3622216,7,2,11,2.0
2952406,5,6,12,16.0
1283145,3,6,13,22.0
4241072,8,2,11,4.0
1221884,3,1,6,16.0
4127749,7,3,15,15.0
1249706,3,2,7,15.0
2484630,5,5,9,13.0
4974830,9,3,12,23.0
874981,2,5,23,120.0
4034111,7,4,13,10.0
5505007,10,5,8,18.0
4154592,7,5,11,20.0
1765717,3,1,20,22.0
1913607,4,1,11,4.0
2967063,5,7,7,13.0
6554668,12,3,11,9.0
5507076,10,1,15,36.0
2962507,5,4,19,10.0
3105630,6,4,18,7.0
2048789,4,6,19,9.0
5911536,10,5,17,3.0
5921830,10,5,16,9.0
2960981,5,1,18,24.0
3032775,6,5,18,6.0
1836773,4,4,6,23.0
6110029,11,7,20,4.0
4292574,8,3,19,8.0
6623340,12,4,6,11.0
1423444,3,6,8,37.0
671242,2,5,15,12.0
1188688,3,5,8,55.0
6764862,12,7,21,11.0
1223075,3,1,20,17.0
3255490,6,7,15,28.0
1281492,3,6,19,17.0
4884222,9,1,9,8.0
6549565,12,1,6,28.0
6611908,12,7,7,15.0
296441,1,2,21,14.0
1900773,4,1,12,6.0
6950110,12,5,20,25.0
579959,1,2,5,14.0
4097188,7,4,11,66.0
6319013,11,5,9,6.0
4156956,7,3,19,51.0
5646515,10,5,15,9.0
3562530,6,7,17,10.0
639332,2,3,6,27.0
1474655,3,7,19,9.0
4140890,7,3,6,15.0
128500,1,7,18,8.0
671654,2,5,20,6.0
1152583,2,5,15,18.0
3113210,6,6,14,18.0
6982546,12,2,19,27.0
2475429,5,4,21,5.0
611958,2,1,13,9.0
611903,2,1,11,8.0
4375478,8,7,11,24.0
3575802,6,1,20,13.0
6888782,12,1,19,115.0
5980542,11,6,9,14.0
258373,1,3,15,30.0
5893061,10,2,14,17.0
4148698,7,3,12,61.0
1275188,3,3,8,17.0
6295096,11,4,10,87.0
1792333,4,4,14,11.0
5475663,10,4,11,7.0
4200555,7,6,15,17.0
4282914,8,7,6,39.0
2339583,4,5,21,6.0
6525572,12,1,11,29.0
6985586,12,5,17,15.0
6502267,12,7,14,2.0
3520361,6,6,6,17.0
1522426,3,5,6,13.0
717307,2,1,18,1.0
2721986,5,7,6,8.0
959332,2,1,13,2.0
2503373,5,1,15,18.0
114446,1,3,10,2.0
3103524,6,6,17,6.0
1846597,4,7,10,11.0
6964851,12,7,6,8.0
791646,2,1,7,67.0
4180590,7,3,16,10.0
6857894,12,2,8,13.0
6951493,12,2,16,2.0
1191930,3,6,6,7.0
6710501,12,1,17,4.0
6517498,12,5,12,7.0
6540097,12,5,7,10.0
6970715,12,3,8,25.0
1927351,4,7,15,28.0
2501079,5,7,21,4.0
4343927,8,1,6,57.0
3754997,7,4,20,29.0
1941062,4,6,9,49.0
3617492,7,1,7,16.0
6979565,12,6,18,7.0
1994129,4,6,6,50.0
94231,1,2,10,33.0
6027985,11,7,16,9.0
6387166,11,4,11,37.0
1886637,4,6,8,9.0
610755,2,1,6,15.0
4813080,8,6,21,9.0
1935346,4,4,11,58.0
300005,1,3,10,8.0
2470328,5,2,6,39.0
5805672,10,1,11,34.0
6579866,12,1,6,9.0
113864,1,3,18,8.0
2969171,5,3,15,23.0
6167151,11,4,15,16.0
6326585,11,7,4,10.0
3287637,6,4,20,2.0
582427,1,2,19,23.0
639325,2,3,7,89.0
4561369,8,4,21,17.0
3679141,7,5,8,178.0
6527223,12,1,11,1.0
1347675,3,7,12,29.0
3074463,6,4,21,74.0
120972,1,3,19,14.0
665896,2,4,12,15.0
3901580,7,4,19,20.0
6735955,12,2,14,2.0
1193739,3,6,8,8.0
264338,1,1,14,9.0
2962580,5,1,16,7.0
1137647,2,6,14,10.0
58836,1,1,15,3.0
6954552,12,3,20,29.0
4770420,8,7,6,18.0
3558295,6,6,20,12.0
5633479,10,1,9,17.0
575580,1,2,17,6.0
3424350,6,1,7,7.0
1155083,2,5,17,10.0
2940546,5,5,22,3.0
5902693,10,4,11,35.0
3017040,6,1,9,10.0
4192209,7,4,18,6.0
619670,2,3,18,29.0
1155034,2,7,17,6.0
1252852,3,3,21,4.0
2918111,5,5,8,41.0
562761,1,3,16,9.0
112583,1,3,20,5.0
6525621,12,1,17,10.0
4506933,8,7,8,1.0
3901472,7,4,19,17.0
1917472,4,4,17,1.0
1896121,4,4,20,7.0
3067483,6,2,13,6.0
1260530,3,5,12,5.0
1317843,3,6,9,46.0
1794780,4,5,8,8.0
3906492,7,1,22,14.0
4097914,7,1,13,54.0
2962044,5,6,6,21.0
2279002,4,7,16,67.0
1191434,3,5,18,7.0
256277,1,2,6,15.0
5237525,9,5,0,169.0
1446824,3,6,17,33.0
544142,1,6,16,18.0
880894,2,3,20,54.0
2456266,5,5,21,8.0
6980177,12,5,15,7.0
6947975,12,6,13,7.0
2771053,5,3,18,14.0
611954,2,1,15,29.0
1158081,2,6,7,6.0
560807,1,1,12,19.0
717912,2,1,17,2.0
435463,1,3,5,21.0
564476,1,3,19,17.0
1974756,4,5,17,51.0
299493,1,3,6,17.0
1748291,3,5,11,4.0
1863700,4,5,18,4.0
4359537,8,1,19,19.0
1836923,4,4,6,22.0
2930699,5,2,8,18.0
3574809,6,6,17,6.0
2484988,5,1,7,26.0
1296540,3,3,16,15.0
3818136,7,4,10,11.0
6519524,12,5,7,20.0
1156685,2,5,7,14.0
6562739,12,2,6,9.0
565142,1,5,18,7.0
1513160,3,6,6,8.0
261850,1,6,6,23.0
2358005,4,3,20,17.0
2502323,5,2,21,8.0
611952,2,1,9,9.0
188647,1,7,13,20.0
101594,1,6,17,7.0
2838708,5,1,6,11.0
886009,2,5,17,2.0
6513747,12,4,7,12.0
5321006,9,5,13,17.0
4265225,8,2,9,24.0
1377031,3,3,12,92.0
3854059,7,3,23,9.0
300599,1,3,18,37.0
3174791,6,6,8,4.0
6559076,12,6,15,2.0
3098762,6,6,15,35.0
3699766,7,4,16,9.0
728278,2,6,6,22.0
300050,1,3,12,38.0
3109801,6,6,19,5.0
6700131,12,6,8,72.0
6525624,12,1,13,33.0
715174,2,1,18,17.0
2511488,5,5,14,14.0
3113143,6,1,6,12.0
872705,2,3,13,11.0
1804901,4,1,15,4.0
3104891,6,7,17,10.0
4805914,8,7,11,12.0
1383967,3,1,7,18.0
6978677,12,1,17,26.0
3678411,7,5,10,10.0
6971964,12,2,14,3.0
889634,2,6,8,11.0
3709759,7,3,17,10.0
4815796,8,2,13,12.0
1374071,3,2,6,37.0
302744,1,4,7,11.0
103399,1,2,14,10.0
7563,1,6,16,10.0
3556444,6,5,17,6.0
4371943,8,2,8,45.0
6391140,11,6,13,33.0
2438614,5,7,14,18.0
6771399,12,2,5,13.0
6513101,12,4,7,6.0
848838,2,5,17,13.0
5443071,10,2,18,7.0
6562241,12,2,16,7.0
6029844,11,7,13,9.0
1195010,3,7,20,25.0
1759325,3,1,20,9.0
2496098,5,2,14,1.0
2418794,5,1,6,16.0
6471306,12,4,14,22.0
587063,1,3,19,14.0
1289332,3,7,14,3.0
2647920,5,6,19,14.0
6989224,12,7,5,29.0
6715029,12,4,16,2.0
670736,2,5,15,5.0
4097271,7,2,15,67.0
3102894,6,7,19,17.0
4276605,8,5,13,7.0
6529808,12,2,19,3.0
713788,2,5,13,89.0
2821530,5,5,14,6.0
172766,1,4,6,15.0
4133043,7,1,8,14.0
4190100,7,5,15,18.0
4872224,9,4,16,3.0
5460706,10,7,15,4.0
2439845,5,7,18,1.0
710137,2,5,11,7.0
287987,1,6,6,6.0
5515733,10,7,15,22.0
3885078,7,5,7,10.0
2535106,5,6,13,15.0
675749,2,7,13,11.0
1148276,2,2,6,9.0
497622,1,4,9,18.0
6965023,12,7,7,33.0
2590530,5,4,6,4.0
6537212,12,5,6,14.0
193822,1,3,7,23.0
2457804,5,5,9,7.0
5657233,10,3,19,2.0
6655899,12,4,15,22.0
6017800,11,3,14,18.0
872642,2,3,9,3.0
1881742,4,3,13,8.0
3720206,7,6,19,18.0
1144612,2,2,11,2.0
5521060,10,1,16,21.0
300336,1,3,13,7.0
4376358,8,1,14,39.0
4357594,8,5,18,4.0
534501,1,4,8,24.0
1015674,2,5,19,5.0
3207794,6,4,14,7.0
4192608,7,1,15,15.0
3016173,6,1,10,13.0
1305649,3,6,18,11.0
3715591,7,2,6,7.0
3528475,6,2,9,6.0
1815829,4,4,9,3.0
1020973,2,5,15,7.0
1145472,2,1,17,4.0
670497,2,5,9,6.0
703502,2,6,14,43.0
6948599,12,1,12,36.0
300304,1,3,14,11.0
672298,2,6,6,12.0
129011,1,7,19,14.0
2083010,4,2,14,25.0
6978652,12,1,14,12.0
3031779,6,5,19,2.0
701355,2,5,16,6.0
2082986,4,2,14,17.0
195232,1,4,7,21.0
6295080,11,5,13,5.0
1455117,3,5,18,40.0
2365928,4,5,17,20.0
7386,1,6,18,6.0
3799979,7,7,7,16.0
3735587,7,6,20,26.0
6966695,12,3,6,9.0
5646567,10,5,18,6.0
277400,1,4,7,5.0
1367697,3,5,14,21.0
299336,1,3,6,11.0
1441363,3,2,9,67.0
1285212,3,6,11,16.0
1273988,3,7,7,28.0
1464185,3,5,10,20.0
2431090,5,4,15,8.0
4158183,7,6,10,22.0
626559,2,5,19,5.0
533576,1,2,7,17.0
3031770,6,5,14,14.0
2498669,5,6,18,28.0
6398903,11,4,11,43.0
575399,1,2,17,6.0
2663644,5,4,18,16.0
2535121,5,6,15,15.0
298640,1,3,10,7.0
3106519,6,7,19,7.0
656265,2,1,21,8.0
545078,1,2,20,13.0
1185248,3,4,7,30.0
5454982,10,5,10,9.0
1304141,3,6,14,8.0
6711028,12,1,7,6.0
6538371,12,5,10,19.0
1217353,3,6,11,8.0
294336,1,4,19,27.0
6525704,12,1,13,25.0
2965654,5,5,19,4.0
5090878,9,2,9,23.0
538832,1,7,5,21.0
648437,2,5,15,7.0
6965258,12,7,12,2.0
6732952,12,1,11,7.0
4665089,8,2,18,15.0
6195495,11,7,15,2.0
3007216,6,5,15,9.0
6560072,12,5,19,9.0
3808241,7,5,16,6.0
3100230,6,7,19,9.0
871860,2,3,8,59.0
3719607,7,2,15,41.0
3908901,7,2,22,4.0
614652,2,2,8,16.0
6528119,12,1,8,16.0
2966991,5,4,20,8.0
300581,1,3,11,23.0
6538024,12,5,16,17.0
6964739,12,6,10,3.0
