,Month,DayOfWeek,Time,WeatherDelay
6976515,12,3,7,53.0
194930,1,4,16,53.0
6604680,12,4,20,20.0
2509059,5,3,6,59.0
2812363,5,6,18,34.0
6562482,12,2,11,16.0
5674306,10,5,16,30.0
981150,2,2,15,24.0
6523803,12,7,21,31.0
6858136,12,2,6,6.0
3828956,7,4,18,283.0
3381385,6,4,15,40.0
2110227,4,5,19,144.0
484901,1,2,18,10.0
3944306,7,4,21,47.0
607506,2,7,15,16.0
3858288,7,3,9,8.0
1138837,2,4,19,8.0
695233,2,2,18,135.0
3387435,6,4,6,236.0
1330839,3,5,16,20.0
6937984,12,4,21,7.0
6275274,11,5,7,20.0
1953118,4,6,10,15.0
151580,1,3,14,120.0
1292464,3,1,11,6.0
5082898,9,2,9,144.0
4342956,8,5,15,142.0
4150770,7,4,11,10.0
3766870,7,2,10,12.0
1630468,3,6,18,59.0
6832691,12,6,9,13.0
3629884,7,4,20,27.0
6785215,12,1,7,11.0
1185797,3,4,15,284.0
153529,1,7,17,78.0
761154,2,6,12,2.0
841468,2,3,13,36.0
610150,2,1,16,3.0
128463,1,2,21,13.0
2952356,5,1,15,1.0
1533185,3,1,10,2.0
6610050,12,3,13,30.0
3425814,6,5,14,116.0
1096222,2,6,5,32.0
2551179,5,3,19,14.0
6523788,12,7,15,7.0
4363684,8,5,13,35.0
2121004,4,2,15,35.0
3494140,6,3,14,12.0
3433167,6,7,12,30.0
4236598,8,1,12,7.0
514824,1,4,20,15.0
2204501,4,1,10,26.0
3300135,6,5,13,15.0
6597938,12,6,11,319.0
759339,2,3,18,19.0
3387375,6,4,17,17.0
3939799,7,1,8,80.0
3958130,7,7,17,182.0
1677047,3,1,21,23.0
4352190,8,7,15,27.0
3942970,7,1,5,49.0
2830191,5,4,6,140.0
1081704,2,2,12,28.0
159435,1,2,10,36.0
3114518,6,2,20,3.0
6685429,12,6,13,120.0
3933585,7,4,19,48.0
3778445,7,4,13,115.0
4724731,8,2,18,33.0
5961422,11,7,20,10.0
3000398,6,3,19,6.0
4745430,8,5,20,18.0
6612094,12,7,19,55.0
3837455,7,6,12,19.0
6924469,12,3,15,17.0
2047257,4,5,17,11.0
3447223,6,3,22,8.0
5605595,10,5,20,10.0
1225280,3,2,19,7.0
3115077,6,3,15,323.0
2812965,5,5,13,100.0
6165478,11,3,18,42.0
2003053,4,4,14,35.0
5576883,10,7,21,3.0
3940514,7,7,21,91.0
2628107,5,6,14,59.0
1330802,3,5,12,25.0
2779547,5,2,18,3.0
1481603,3,7,17,3.0
1338645,3,4,12,95.0
518147,1,6,20,30.0
1375767,3,3,17,113.0
2777652,5,3,7,11.0
6875699,12,2,14,50.0
4814721,8,5,19,75.0
6513283,12,4,7,27.0
451856,1,4,12,9.0
177448,1,7,13,104.0
755184,2,3,16,22.0
4716889,8,4,18,7.0
6589704,12,1,12,102.0
4136621,7,3,13,139.0
2733959,5,7,16,1.0
6772526,12,2,21,6.0
1060763,2,5,18,6.0
4816307,8,4,8,14.0
6476321,12,6,13,14.0
3286997,6,4,22,66.0
1745957,3,7,21,23.0
6517131,12,5,8,45.0
4055457,7,5,21,31.0
6757536,12,3,7,99.0
112703,1,5,15,9.0
6080987,11,4,17,5.0
3432717,6,1,14,37.0
715950,2,4,13,42.0
3958905,7,7,16,168.0
6573809,12,2,17,21.0
3992948,7,4,14,34.0
520683,1,1,6,318.0
1288591,3,1,12,13.0
413809,1,3,14,32.0
3383335,6,3,19,24.0
3075436,6,4,11,16.0
174731,1,5,19,90.0
522710,1,5,16,7.0
4053789,7,6,18,69.0
4307788,8,1,16,41.0
5961184,11,7,13,66.0
1331196,3,5,11,64.0
5409899,10,5,13,8.0
6656511,12,6,7,44.0
3884209,7,4,20,124.0
5287557,9,7,10,4.0
3640547,7,7,18,43.0
253652,1,3,15,26.0
6686288,12,1,8,28.0
5492462,10,3,17,133.0
6983919,12,1,21,18.0
1570555,3,1,6,17.0
5206179,9,5,7,35.0
6571771,12,4,9,48.0
1748628,3,1,20,4.0
1602282,3,2,19,2.0
1601584,3,3,19,10.0
4746593,8,4,18,3.0
6203442,11,5,15,25.0
4579457,8,6,21,41.0
1329236,3,2,19,45.0
6752953,12,6,21,13.0
4200577,7,6,14,25.0
6952413,12,5,11,23.0
6088305,11,7,12,80.0
3927506,7,7,14,41.0
509692,1,2,8,6.0
1570721,3,3,18,14.0
403487,1,5,11,4.0
3161893,6,4,18,66.0
5237125,9,2,17,22.0
980836,2,2,18,79.0
5908395,10,3,19,24.0
6203201,11,5,21,15.0
413583,1,1,13,18.0
766192,2,5,8,57.0
6730757,12,1,14,7.0
1066497,2,2,7,16.0
3628953,7,4,6,14.0
630043,2,7,17,9.0
3554422,6,7,20,19.0
1078089,2,7,22,31.0
6978981,12,7,13,26.0
988789,2,1,14,17.0
5972962,11,3,17,19.0
3063187,6,1,14,34.0
2834594,5,5,14,41.0
1155008,2,3,6,9.0
1502960,3,6,14,71.0
1204720,3,2,10,20.0
3776815,7,7,17,241.0
1003676,2,3,18,1.0
4823089,8,5,20,6.0
2684719,5,4,10,5.0
3478222,6,2,20,57.0
4703411,8,5,11,12.0
6922728,12,1,12,9.0
3160478,6,1,17,40.0
3684348,7,6,18,41.0
6566367,12,4,13,50.0
5833052,10,5,20,8.0
3694856,7,3,15,17.0
408569,1,3,12,18.0
831071,2,7,18,86.0
5601566,10,6,18,7.0
6619640,12,6,9,16.0
3450968,6,5,19,113.0
1577760,3,1,16,34.0
4539142,8,7,6,14.0
6777525,12,5,19,56.0
6862098,12,3,13,17.0
3159209,6,6,16,33.0
4041198,7,2,19,67.0
6301304,11,7,16,14.0
3935271,7,2,16,165.0
742172,2,5,18,74.0
4108312,7,6,10,9.0
4751278,8,5,20,21.0
4199015,7,7,21,19.0
399741,1,2,19,41.0
2870496,5,1,16,7.0
6935145,12,7,17,20.0
6939471,12,6,18,50.0
2786220,5,2,17,236.0
3937331,7,4,17,20.0
5066842,9,3,18,43.0
6535400,12,4,18,4.0
3402950,6,7,11,21.0
2783202,5,1,15,11.0
1256732,3,4,18,2.0
4777095,8,1,18,7.0
3432533,6,4,19,9.0
3159749,6,7,17,123.0
6916997,12,6,18,8.0
3497411,6,1,11,6.0
3657860,7,5,15,15.0
168186,1,3,18,15.0
6536809,12,4,18,40.0
2733523,5,5,11,3.0
1696549,3,6,16,19.0
6750163,12,3,7,17.0
305114,1,4,16,100.0
2957838,5,3,13,6.0
2823870,5,5,8,18.0
1743927,3,4,19,25.0
3242680,6,3,17,75.0
6568526,12,2,19,7.0
3118834,6,7,21,42.0
1590211,3,5,8,11.0
4788169,8,6,17,67.0
253826,1,6,17,75.0
914510,2,2,17,201.0
1957482,4,4,7,15.0
3621277,7,2,14,6.0
104540,1,4,7,4.0
3765542,7,2,10,136.0
304275,1,3,22,120.0
6155623,11,7,12,42.0
6882004,12,5,13,7.0
2703083,5,2,20,102.0
6466310,12,3,18,13.0
161014,1,5,18,57.0
757745,2,1,15,199.0
2895752,5,2,20,80.0
3773526,7,3,12,21.0
6239677,11,5,8,4.0
4278513,8,6,10,4.0
3149494,6,3,15,269.0
3342669,6,6,15,2.0
4236978,8,1,7,76.0
1920894,4,5,17,56.0
1225647,3,2,14,12.0
1199365,3,1,7,94.0
4412397,8,2,15,97.0
6840086,12,3,10,14.0
6844087,12,3,17,12.0
2203024,4,7,14,3.0
1766909,3,6,20,51.0
6843171,12,5,12,14.0
4038517,7,7,8,8.0
4307832,8,1,19,18.0
2774778,5,2,13,189.0
4335867,8,4,7,13.0
3276461,6,3,18,35.0
6607718,12,4,18,26.0
152397,1,5,6,10.0
79955,1,7,15,124.0
2288402,4,3,20,137.0
818595,2,7,7,19.0
1925153,4,4,6,185.0
3764005,7,1,14,45.0
3810485,7,7,16,46.0
3188279,6,7,7,36.0
889439,2,6,9,20.0
1949453,4,7,20,147.0
6902514,12,1,10,37.0
6438452,11,5,18,23.0
6222779,11,7,14,4.0
4676143,8,1,17,14.0
984752,2,1,19,28.0
3511337,6,2,21,58.0
917168,2,5,8,400.0
3083109,6,7,18,43.0
3774603,7,3,17,103.0
3620960,7,2,16,6.0
1945659,4,7,13,18.0
5083427,9,3,18,12.0
6088172,11,7,12,20.0
2796164,5,3,13,5.0
3834067,7,4,18,9.0
1585132,3,1,10,12.0
2689423,5,5,10,68.0
1239968,3,6,8,47.0
4980614,9,4,19,90.0
3788,1,5,18,11.0
6843535,12,3,16,5.0
867582,2,6,8,34.0
863182,2,3,9,86.0
3555619,6,1,8,41.0
3779685,7,7,12,155.0
6565247,12,5,6,14.0
1709448,3,5,19,22.0
6615250,12,7,16,185.0
3444707,6,2,17,219.0
6555907,12,3,14,74.0
4812300,8,6,18,12.0
1293708,3,6,9,46.0
1295829,3,1,15,330.0
2120438,4,2,6,37.0
3106690,6,7,15,66.0
6518207,12,5,16,3.0
478025,1,3,17,20.0
243026,1,5,14,112.0
992754,2,7,9,55.0
6836833,12,2,8,36.0
6616174,12,2,10,20.0
2965877,5,5,17,6.0
5818198,10,2,14,12.0
1154171,2,2,13,13.0
298828,1,3,9,10.0
1408085,3,6,9,12.0
3364131,6,7,15,37.0
5107345,9,2,21,5.0
494917,1,2,12,22.0
2548067,5,5,14,20.0
3946140,7,4,14,8.0
2238449,4,3,18,27.0
993400,2,5,17,11.0
2543865,5,4,11,5.0
1333182,3,2,12,14.0
5194528,9,3,16,28.0
6937795,12,3,6,12.0
6087914,11,6,14,72.0
1204773,3,3,6,30.0
6740400,12,2,9,13.0
750730,2,3,14,90.0
2496248,5,1,7,57.0
2772679,5,3,14,22.0
422577,1,2,13,4.0
1028035,2,2,18,4.0
347085,1,5,11,17.0
4188248,7,3,7,15.0
5528389,10,4,11,15.0
6893790,12,3,7,240.0
6088132,11,7,16,150.0
6714992,12,4,8,28.0
1911131,4,5,15,18.0
6140658,11,4,18,21.0
3429619,6,7,22,181.0
3519995,6,2,18,8.0
3189352,6,1,8,53.0
1432451,3,1,11,6.0
6697254,12,3,9,58.0
2786656,5,2,18,1.0
6649864,12,2,6,51.0
1950067,4,1,16,44.0
6521307,12,6,7,32.0
244523,1,6,16,53.0
986376,2,1,11,24.0
6780666,12,5,13,2.0
758884,2,3,10,44.0
3107777,6,1,6,11.0
6516691,12,5,11,22.0
6924237,12,2,19,23.0
6964472,12,6,18,17.0
3474481,6,2,18,2.0
5157171,9,3,15,4.0
6221174,11,6,20,28.0
1569725,3,3,12,3.0
1085231,2,4,18,5.0
3432892,6,2,13,20.0
509193,1,4,7,28.0
3412275,6,3,15,44.0
6986796,12,3,18,6.0
1136840,2,2,22,29.0
4220808,7,4,13,49.0
916364,2,5,18,65.0
4563213,8,7,8,122.0
2830395,5,5,14,49.0
3678794,7,5,20,9.0
2467490,5,2,20,7.0
6786200,12,5,15,2.0
277212,1,4,14,5.0
6567702,12,3,20,6.0
1106178,2,5,6,15.0
1764128,3,1,12,12.0
222143,1,4,18,13.0
3494648,6,2,19,5.0
3162388,6,4,12,25.0
762563,2,2,13,20.0
1641819,3,4,21,129.0
899524,2,5,6,86.0
5208123,9,6,7,39.0
1696152,3,2,9,10.0
1040997,2,5,7,51.0
6845337,12,6,7,23.0
2953871,5,1,7,12.0
4011550,7,2,21,1.0
344015,1,6,14,100.0
3936674,7,6,17,118.0
6836279,12,5,18,95.0
6981399,12,4,6,21.0
4800380,8,5,20,58.0
227052,1,3,19,15.0
3852531,7,4,20,12.0
1299267,3,7,20,30.0
4389373,8,2,13,89.0
1507311,3,3,16,69.0
6863187,12,1,13,6.0
776011,2,5,8,69.0
2453183,5,4,16,42.0
6388651,11,7,20,8.0
2555550,5,5,11,38.0
6891409,12,6,14,35.0
3939182,7,1,10,165.0
1096457,2,5,19,123.0
1079414,2,6,20,60.0
3493642,6,4,8,96.0
4832849,8,4,16,2.0
2877690,5,3,10,8.0
4477843,8,3,19,35.0
6611566,12,6,21,185.0
4991255,9,4,17,150.0
2543698,5,4,21,29.0
1722249,3,3,20,4.0
6565982,12,5,17,74.0
988973,2,5,7,14.0
3084701,6,7,18,63.0
3565628,6,6,18,118.0
6512139,12,3,15,2.0
1604532,3,1,17,19.0
4991395,9,4,11,38.0
5249462,9,1,14,16.0
489905,1,5,15,4.0
6310931,11,7,18,2.0
1341621,3,1,12,27.0
6981405,12,4,8,19.0
3163665,6,7,19,30.0
4991419,9,4,19,59.0
2381996,4,5,21,52.0
3272114,6,6,20,45.0
4703650,8,4,13,35.0
1786977,3,5,20,10.0
582534,1,4,18,7.0
6571742,12,4,10,20.0
3455661,6,2,21,31.0
5142600,9,1,14,16.0
6838109,12,3,19,31.0
6498281,12,6,15,7.0
484595,1,6,12,52.0
886986,2,5,7,80.0
1515061,3,6,14,10.0
6508062,12,2,21,230.0
3942580,7,2,21,138.0
6986273,12,4,10,65.0
2555344,5,4,21,28.0
6949664,12,4,12,27.0
4818106,8,5,17,28.0
1943714,4,4,10,49.0
6653975,12,5,8,12.0
3768239,7,7,20,62.0
791810,2,1,21,62.0
3615350,7,7,16,153.0
4560199,8,7,20,28.0
3423050,6,2,11,36.0
2440075,5,7,17,44.0
3319969,6,6,16,71.0
3324377,6,7,20,149.0
4688721,8,4,19,27.0
1504912,3,6,16,8.0
2482371,5,6,10,30.0
5012947,9,6,11,13.0
6903763,12,2,15,10.0
4063514,7,7,21,53.0
1102463,2,6,7,64.0
1284393,3,3,18,6.0
5292033,9,5,10,7.0
6385020,11,1,18,3.0
166805,1,1,16,40.0
3448028,6,5,8,22.0
3769888,7,4,18,80.0
2022194,4,5,14,7.0
4109563,7,3,10,25.0
6832455,12,5,9,38.0
4832293,8,4,22,3.0
2719184,5,7,6,17.0
2074668,4,5,16,14.0
4981294,9,6,21,65.0
3149036,6,2,18,24.0
5323333,9,4,18,19.0
1575287,3,1,11,24.0
6679136,12,7,20,61.0
990090,2,5,8,6.0
1062811,2,6,12,60.0
4803477,8,4,19,10.0
2125813,4,1,9,13.0
4541765,8,2,8,15.0
6504083,12,1,16,10.0
4394194,8,4,13,10.0
2503383,5,1,10,2.0
6909559,12,7,14,9.0
3160425,6,1,12,35.0
3380089,6,1,15,169.0
4798115,8,4,20,4.0
3164083,6,7,19,135.0
3109304,6,7,19,6.0
6148300,11,7,10,75.0
1093257,2,5,9,13.0
6004742,11,6,8,246.0
2540552,5,5,14,15.0
2032558,4,6,17,15.0
6786696,12,7,15,32.0
1055333,2,2,20,12.0
4388041,8,7,16,25.0
1773238,3,2,19,14.0
992042,2,7,9,18.0
152041,1,4,11,33.0
6506727,12,2,14,12.0
6824557,12,2,17,21.0
4398265,8,4,17,11.0
3496342,6,6,11,58.0
4082481,7,6,11,24.0
2328370,4,7,17,64.0
3485947,6,4,14,79.0
175901,1,6,8,85.0
6747604,12,1,13,2.0
6905994,12,7,8,10.0
6067257,11,7,10,58.0
3162982,6,5,22,80.0
539739,1,2,18,17.0
6607230,12,3,18,120.0
453890,1,2,17,17.0
5768117,10,4,20,7.0
2304912,4,7,21,51.0
2364420,4,5,21,5.0
295671,1,2,18,14.0
1700901,3,4,12,15.0
3152754,6,2,20,55.0
989010,2,2,19,60.0
1171930,2,2,21,9.0
6933022,12,3,19,11.0
521697,1,5,16,95.0
2694366,5,2,19,69.0
3434433,6,5,13,29.0
4568634,8,5,20,25.0
3224280,6,6,10,18.0
4074197,7,3,18,230.0
525624,1,6,11,9.0
6530180,12,2,15,132.0
2907831,5,2,15,20.0
6844737,12,5,12,12.0
5613945,10,4,18,66.0
3607808,7,4,10,19.0
3634877,7,6,13,16.0
2959846,5,5,13,33.0
3080591,6,6,21,2.0
6852035,12,6,15,11.0
6744392,12,5,14,4.0
4576498,8,5,15,20.0
3160283,6,1,17,41.0
6883302,12,6,19,31.0
3869759,7,5,18,12.0
5009786,9,4,8,159.0
6732009,12,1,8,58.0
453662,1,2,19,35.0
6923791,12,4,13,10.0
3985210,7,1,6,168.0
993360,2,2,6,30.0
538975,1,1,16,21.0
1329999,3,3,13,87.0
798727,2,5,9,37.0
1906183,4,5,18,12.0
6868798,12,1,17,112.0
6518197,12,5,14,15.0
4649790,8,5,8,12.0
3935056,7,2,20,92.0
3577850,6,4,16,8.0
22411,1,4,14,67.0
2858221,5,2,13,156.0
2718790,5,2,21,44.0
1039047,2,3,9,31.0
4294805,8,4,16,52.0
6081850,11,5,19,109.0
3128340,6,4,22,99.0
3777182,7,1,20,79.0
4981517,9,6,22,82.0
1343348,3,4,19,25.0
833174,2,2,15,22.0
2907564,5,5,18,77.0
4765505,8,5,19,60.0
1345870,3,1,13,7.0
668479,2,4,20,23.0
122930,1,1,14,10.0
4669986,8,3,10,419.0
6203905,11,5,11,4.0
4195926,7,4,15,106.0
6314019,11,7,17,69.0
1393430,3,6,15,50.0
2207398,4,6,16,35.0
1415234,3,2,19,15.0
2513553,5,3,13,94.0
158547,1,1,16,15.0
656710,2,1,20,36.0
2294008,4,6,16,11.0
1565939,3,3,10,19.0
3928320,7,7,7,16.0
6088452,11,7,10,131.0
393039,1,4,14,124.0
6136611,11,7,19,35.0
2116600,4,7,12,1.0
4513878,8,6,18,56.0
3900327,7,3,19,70.0
6670624,12,1,10,107.0
1338058,3,3,11,20.0
1696170,3,5,17,6.0
185599,1,5,11,96.0
1616913,3,7,10,15.0
861900,2,2,19,2.0
3559190,6,4,21,21.0
6367555,11,7,14,1.0
3459690,6,3,17,136.0
4045802,7,4,9,42.0
2891412,5,5,17,7.0
493587,1,4,20,7.0
6031162,11,7,14,5.0
4387307,8,6,12,28.0
985767,2,2,22,10.0
6567305,12,3,11,12.0
5197695,9,3,8,11.0
3621169,7,2,14,69.0
2811529,5,5,17,33.0
339664,1,4,7,153.0
4562847,8,1,16,50.0
6769134,12,6,14,2.0
4547737,8,7,11,29.0
6896429,12,1,7,22.0
6203922,11,5,13,14.0
4479106,8,7,7,17.0
4402525,8,4,14,25.0
607998,2,7,21,35.0
2022170,4,4,17,8.0
2516004,5,1,19,3.0
6949898,12,5,19,11.0
5706831,10,7,18,14.0
991562,2,3,9,12.0
1141963,2,5,19,10.0
3288507,6,5,15,9.0
6654539,12,4,12,19.0
1236808,3,5,7,22.0
3057430,6,6,17,93.0
3039412,6,1,15,264.0
1778625,3,6,6,142.0
6203742,11,5,20,2.0
2482402,5,6,13,137.0
1594694,3,1,16,12.0
635970,2,2,20,17.0
3495119,6,1,18,3.0
3681639,7,6,7,16.0
5959669,11,6,14,34.0
5756864,10,2,19,4.0
1298705,3,1,15,6.0
1116432,2,2,18,45.0
6640109,12,5,19,302.0
2788908,5,5,10,74.0
297602,1,2,13,17.0
2712391,5,2,20,40.0
4215594,7,7,21,54.0
6504085,12,1,13,15.0
4390199,8,4,20,40.0
1081017,2,7,20,62.0
151427,1,3,10,26.0
3172781,6,4,19,13.0
912053,2,3,15,15.0
3629086,7,4,21,33.0
1377801,3,4,16,43.0
4368742,8,5,13,55.0
4142802,7,2,19,10.0
3486814,6,2,16,51.0
4392460,8,1,13,40.0
1691293,3,7,20,5.0
6674970,12,2,19,18.0
4829526,8,2,7,374.0
3485533,6,4,20,10.0
4025572,7,4,19,5.0
3505839,6,3,17,20.0
762362,2,1,9,15.0
2122057,4,1,11,63.0
4480573,8,1,22,15.0
1617201,3,5,13,57.0
1390213,3,4,19,71.0
117014,1,1,15,4.0
4107087,7,7,14,129.0
6676475,12,1,7,44.0
523203,1,4,10,38.0
1686445,3,2,17,8.0
3779575,7,4,14,40.0
6603472,12,2,21,30.0
4926618,9,7,17,7.0
3717023,7,3,11,6.0
760595,2,5,7,55.0
717210,2,2,16,9.0
3294709,6,7,19,59.0
1788470,3,6,16,17.0
4045933,7,4,17,12.0
6842433,12,5,10,63.0
6567518,12,3,18,17.0
4630751,8,3,19,4.0
983928,2,7,9,14.0
212137,1,1,10,84.0
388809,1,7,21,39.0
840495,2,7,18,34.0
1136429,2,5,12,10.0
1751132,3,4,11,13.0
4108153,7,1,12,11.0
6571914,12,4,13,7.0
6604757,12,4,11,25.0
1311197,3,3,13,65.0
6718428,12,7,5,15.0
6620386,12,4,7,15.0
5322332,9,2,9,51.0
5665219,10,4,7,38.0
405927,1,1,9,97.0
4754586,8,4,8,24.0
754818,2,2,6,255.0
3274963,6,1,17,20.0
2452418,5,4,16,1.0
400293,1,2,20,16.0
3779845,7,4,20,180.0
1582329,3,5,8,25.0
5951371,11,4,18,80.0
412089,1,7,7,70.0
6013032,11,2,19,5.0
6754026,12,7,6,108.0
6939340,12,2,13,18.0
6582227,12,3,20,43.0
4291351,8,3,10,20.0
1595954,3,6,16,3.0
2997470,6,2,9,5.0
3777931,7,7,21,241.0
2139529,4,4,18,6.0
4941962,9,5,10,48.0
92482,1,4,7,16.0
3430335,6,6,14,4.0
3763768,7,1,10,20.0
629472,2,7,15,27.0
1342696,3,3,19,15.0
4224777,7,7,14,26.0
177764,1,7,13,100.0
3686658,7,7,14,82.0
3185602,6,5,12,91.0
237873,1,6,15,16.0
2551582,5,4,19,14.0
6871327,12,5,13,73.0
1335531,3,5,17,53.0
927063,2,2,16,20.0
6234994,11,6,12,3.0
1332792,3,1,18,23.0
5191174,9,3,15,7.0
3825586,7,2,16,160.0
4732341,8,5,17,21.0
1802441,4,7,15,15.0
3674179,7,3,14,200.0
6082051,11,6,16,35.0
1078487,2,2,14,2.0
4722971,8,4,10,26.0
6805919,12,5,6,216.0
580647,1,1,18,5.0
1003525,2,3,19,1.0
3316581,6,2,9,22.0
585909,1,4,10,3.0
1004638,2,5,7,146.0
3932884,7,4,17,1.0
987152,2,1,15,14.0
3905685,7,7,19,9.0
6710907,12,1,9,60.0
1333493,3,2,11,22.0
1693596,3,4,15,27.0
2823760,5,5,14,8.0
3794675,7,4,22,74.0
2381423,4,5,22,20.0
4257616,8,7,8,12.0
6506567,12,2,19,2.0
6949590,12,4,14,8.0
6566096,12,4,7,19.0
2499247,5,5,15,12.0
3257896,6,2,12,18.0
5521496,10,2,22,79.0
4736193,8,5,18,31.0
4764779,8,1,6,13.0
6519153,12,5,11,75.0
6929293,12,3,17,34.0
4785600,8,1,13,11.0
593744,1,6,9,9.0
6962987,12,3,14,163.0
3488208,6,4,13,69.0
5666475,10,5,14,2.0
6672495,12,7,8,80.0
5249264,9,1,17,5.0
3932769,7,4,18,44.0
4567842,8,4,18,55.0
4069643,7,7,11,43.0
6780174,12,2,9,8.0
6745513,12,6,13,13.0
4387331,8,6,7,74.0
3320443,6,1,11,28.0
6921262,12,2,12,12.0
1054375,2,5,7,7.0
3841757,7,3,17,11.0
1710533,3,4,12,13.0
306005,1,4,16,83.0
6603423,12,1,8,10.0
6512441,12,3,21,12.0
835592,2,5,7,16.0
2885897,5,3,6,16.0
6861129,12,6,11,56.0
4140257,7,2,21,15.0
778932,2,7,20,113.0
6589671,12,1,11,43.0
3772170,7,4,11,15.0
822779,2,2,7,71.0
4814992,8,1,14,40.0
