,Month,DayOfWeek,Time,WeatherDelay
790527,2,7,16,141.0
3809659,7,6,8,45.0
4136457,7,4,19,25.0
6921087,12,6,16,30.0
164627,1,4,17,13.0
4038040,7,7,18,8.0
4578345,8,1,7,120.0
4052568,7,4,18,62.0
6780871,12,5,10,24.0
3119483,6,6,18,38.0
2952433,5,2,19,18.0
6733455,12,1,7,13.0
3870207,7,6,18,6.0
607556,2,7,11,186.0
3144576,6,5,21,118.0
6521402,12,6,7,184.0
387833,1,7,14,94.0
2114953,4,5,14,80.0
5525735,10,5,21,5.0
4213731,7,6,17,9.0
4391853,8,7,19,191.0
4987506,9,4,17,45.0
6844448,12,1,10,100.0
3574947,6,4,19,31.0
4785591,8,1,9,76.0
3483338,6,2,18,11.0
120985,1,3,18,46.0
4377235,8,3,14,38.0
323606,1,2,15,6.0
4113966,7,3,19,5.0
4716890,8,5,18,1.0
2540587,5,5,14,36.0
2849984,5,1,12,7.0
6951143,12,1,18,44.0
6760630,12,7,15,69.0
6979235,12,7,12,7.0
1979787,4,1,17,47.0
4170997,7,7,20,19.0
1596576,3,5,12,10.0
5536677,10,2,8,97.0
4216165,7,1,19,7.0
6158666,11,1,6,33.0
6993577,12,1,8,268.0
823721,2,1,14,49.0
2872134,5,1,10,3.0
1596308,3,1,19,6.0
5700509,10,4,15,23.0
6905332,12,6,9,40.0
2225152,4,5,18,91.0
5126568,9,5,18,20.0
982539,2,1,16,2.0
6860521,12,6,12,18.0
1032479,2,1,12,6.0
6837641,12,1,7,10.0
2374849,4,6,7,7.0
6832620,12,2,11,81.0
4366111,8,1,20,207.0
1669161,3,6,11,56.0
4728473,8,4,10,15.0
3242164,6,7,15,11.0
708135,2,5,19,59.0
159262,1,2,11,28.0
3056805,6,6,20,24.0
175969,1,6,8,95.0
1605590,3,5,13,90.0
110248,1,3,6,6.0
4192983,7,3,14,1.0
3772222,7,2,16,41.0
922898,2,2,18,14.0
3234410,6,2,12,16.0
6044953,11,2,17,7.0
1049047,2,3,6,44.0
6829450,12,6,17,52.0
182444,1,3,6,18.0
6036894,11,5,11,2.0
5233740,9,2,13,55.0
3221760,6,1,17,9.0
1954338,4,1,11,50.0
1015292,2,3,14,43.0
4204016,7,3,13,5.0
734661,2,1,11,28.0
6897571,12,3,17,124.0
6525259,12,1,13,262.0
2835138,5,5,12,10.0
6975922,12,4,12,19.0
815755,2,5,17,8.0
5511802,10,1,9,22.0
6948781,12,2,18,63.0
909541,2,2,18,76.0
983122,2,7,17,2.0
3428038,6,6,11,41.0
1129499,2,5,7,33.0
6592428,12,5,19,125.0
5215463,9,6,7,134.0
990788,2,1,16,4.0
2118280,4,2,15,30.0
3000381,6,3,18,1.0
2110050,4,5,15,131.0
5219124,9,5,8,5.0
1098354,2,7,12,100.0
5262386,9,2,19,20.0
3148931,6,2,14,104.0
3927123,7,6,18,28.0
6615152,12,7,16,15.0
2733420,5,5,17,5.0
4354525,8,2,6,393.0
3141838,6,1,22,97.0
3591616,6,1,20,47.0
6932707,12,3,20,45.0
2132371,4,6,14,13.0
616562,2,3,12,8.0
6561770,12,3,13,30.0
81560,1,1,10,3.0
2784716,5,4,6,171.0
6986656,12,4,12,12.0
1587227,3,6,14,19.0
7005411,12,3,17,18.0
862387,2,2,18,19.0
4822589,8,2,23,8.0
1537341,3,4,18,65.0
3162853,6,5,20,85.0
6952033,12,3,8,78.0
3504512,6,4,14,25.0
675169,2,7,8,70.0
6931308,12,4,21,58.0
6938310,12,1,8,20.0
1095324,2,5,21,12.0
3124079,6,7,16,51.0
164600,1,4,10,19.0
6677098,12,1,18,17.0
3246752,6,6,19,29.0
4817366,8,3,18,5.0
6986667,12,4,12,5.0
2879743,5,2,9,17.0
6649335,12,7,20,74.0
4751310,8,1,15,11.0
6919446,12,1,8,27.0
6516740,12,5,17,2.0
2550216,5,2,17,157.0
6072086,11,7,11,30.0
748412,2,5,6,25.0
6613614,12,3,19,68.0
1067885,2,4,10,3.0
6300271,11,7,11,10.0
1671236,3,6,12,36.0
3150454,6,5,8,25.0
4474836,8,1,8,19.0
2112098,4,5,14,83.0
4675311,8,7,17,94.0
5145424,9,5,20,5.0
1523904,3,6,13,150.0
161260,1,5,20,25.0
4750880,8,5,9,21.0
6964500,12,6,20,25.0
3915319,7,3,21,27.0
4149287,7,2,19,58.0
4357802,8,1,12,21.0
386975,1,6,10,9.0
1629591,3,3,8,25.0
3768639,7,4,17,97.0
6199603,11,7,12,33.0
1136940,2,6,14,6.0
406893,1,5,21,22.0
4644303,8,1,12,32.0
1162342,2,1,11,7.0
6605538,12,6,15,36.0
4632241,8,5,19,17.0
493489,1,5,19,16.0
2482105,5,6,19,3.0
526267,1,7,6,65.0
6609564,12,2,21,42.0
704478,2,6,17,17.0
4831824,8,4,19,12.0
2962073,5,6,13,40.0
2117603,4,4,11,68.0
92542,1,4,19,33.0
772808,2,3,8,68.0
421067,1,3,20,13.0
158203,1,7,14,19.0
6581534,12,2,18,40.0
292892,1,3,8,458.0
6838153,12,2,12,33.0
3000215,6,3,15,122.0
2796118,5,5,13,26.0
3958970,7,1,21,22.0
3214816,6,7,17,17.0
318697,1,1,11,44.0
1903085,4,6,9,8.0
6366213,11,1,21,155.0
1954507,4,1,16,272.0
6563722,12,7,17,17.0
1662916,3,1,6,12.0
2709890,5,4,21,7.0
1695770,3,1,10,6.0
3431355,6,6,10,37.0
5817923,10,2,17,12.0
3057377,6,6,19,93.0
1077733,2,3,17,5.0
2109061,4,5,15,144.0
3475080,6,2,17,199.0
221707,1,4,18,16.0
2124040,4,5,15,44.0
2782860,5,2,8,17.0
484907,1,1,18,85.0
6566858,12,4,12,15.0
2926173,5,6,8,43.0
4037189,7,1,19,22.0
6467664,12,3,20,18.0
6855359,12,2,13,16.0
4686161,8,1,13,27.0
6300790,11,1,9,14.0
3014952,6,7,21,22.0
125618,1,5,14,14.0
4725455,8,5,6,17.0
6979850,12,6,7,14.0
3513916,6,1,15,94.0
4675831,8,6,13,66.0
4264171,8,2,14,10.0
6521088,12,6,19,1.0
6941999,12,3,15,19.0
756028,2,4,12,8.0
1508498,3,6,11,219.0
1407062,3,6,8,6.0
22337,1,4,13,28.0
3175628,6,6,10,65.0
406802,1,1,14,34.0
1642147,3,3,21,85.0
800399,2,6,14,55.0
6332612,11,5,13,19.0
1984091,4,2,23,55.0
4405215,8,5,6,98.0
3773468,7,3,17,45.0
4114651,7,6,17,24.0
6607274,12,3,15,40.0
3772263,7,3,22,106.0
1670744,3,4,12,140.0
6614397,12,5,12,98.0
2999524,6,3,15,77.0
1164581,2,3,12,7.0
3413738,6,2,19,1.0
4461853,8,1,10,34.0
6305591,11,1,17,36.0
745255,2,2,9,32.0
1446612,3,5,19,2.0
2453106,5,4,6,10.0
4083375,7,7,18,13.0
5960982,11,7,15,7.0
923662,2,3,14,76.0
2243129,4,1,21,18.0
2554169,5,2,19,50.0
400884,1,5,18,11.0
1665141,3,1,22,57.0
4991559,9,5,17,20.0
1864029,4,5,16,68.0
3333313,6,1,21,48.0
415578,1,5,15,10.0
3953166,7,3,17,92.0
1155370,2,7,12,8.0
3500083,6,6,18,101.0
79620,1,7,12,18.0
4991808,9,5,13,27.0
3024370,6,3,19,9.0
522968,1,2,13,8.0
6864453,12,2,18,23.0
3207889,6,5,20,32.0
3339907,6,3,13,29.0
3870899,7,7,16,23.0
3776149,7,1,18,120.0
4129361,7,2,19,12.0
296875,1,2,14,20.0
1024466,2,5,12,41.0
3572616,6,7,21,9.0
919041,2,4,17,16.0
2709862,5,5,9,76.0
4726321,8,4,15,41.0
151880,1,4,13,10.0
3443658,6,4,17,49.0
3315153,6,1,17,19.0
1430644,3,5,20,116.0
1665883,3,5,6,6.0
503279,1,3,13,8.0
6839421,12,3,7,114.0
4392604,8,1,8,60.0
6597267,12,5,9,28.0
125204,1,2,10,29.0
3774199,7,3,19,12.0
4623527,8,3,20,42.0
72668,1,5,16,58.0
2348844,4,5,17,5.0
4734996,8,3,15,16.0
2229843,4,4,15,164.0
3858845,7,4,14,60.0
4027352,7,6,9,89.0
3747066,7,7,17,42.0
6899115,12,1,7,51.0
3935916,7,7,13,359.0
3060581,6,7,15,26.0
2897436,5,2,15,13.0
2602219,5,5,19,35.0
4260312,8,1,14,79.0
6701401,12,7,14,1.0
983699,2,5,8,33.0
197156,1,5,5,43.0
6609470,12,1,10,20.0
4563529,8,1,20,29.0
5301664,9,7,19,34.0
1157725,2,5,17,22.0
4113951,7,2,19,11.0
217030,1,4,18,28.0
1006345,2,2,18,33.0
6864137,12,2,16,9.0
6513394,12,4,17,55.0
616099,2,2,15,3.0
1704374,3,7,21,54.0
6445429,11,3,17,19.0
4480403,8,7,7,25.0
312382,1,3,9,73.0
748266,2,5,7,70.0
6865792,12,6,14,89.0
756104,2,4,19,35.0
2456161,5,5,14,3.0
3778438,7,7,20,80.0
3764514,7,7,19,221.0
2402536,5,3,10,30.0
4846352,9,3,16,58.0
3354158,6,1,14,73.0
6821851,12,3,14,12.0
110392,1,5,17,6.0
2612991,5,3,10,20.0
4939685,9,5,10,15.0
1185868,3,4,19,12.0
6856101,12,1,9,8.0
5593671,10,1,11,154.0
1691707,3,1,10,3.0
3266471,6,2,21,12.0
6627993,12,1,6,45.0
2212102,4,4,17,45.0
3959095,7,7,13,291.0
3338302,6,2,10,50.0
6814354,12,4,17,7.0
6664947,12,6,6,52.0
1335279,3,5,10,20.0
843144,2,2,17,56.0
3245066,6,5,16,55.0
2914533,5,2,21,6.0
910902,2,2,13,80.0
6930263,12,2,15,6.0
4074793,7,7,14,14.0
1944028,4,4,11,35.0
3449930,6,6,17,46.0
1954203,4,1,14,105.0
1068307,2,3,12,1.0
124575,1,2,18,10.0
3439080,6,3,18,1.0
3164269,6,1,14,40.0
662866,2,3,18,9.0
400181,1,2,12,17.0
900182,2,5,20,8.0
6297628,11,2,12,19.0
984671,2,7,12,9.0
1504474,3,6,16,82.0
4104405,7,3,21,10.0
3927849,7,7,14,7.0
2875183,5,2,20,27.0
11508,1,7,12,26.0
50412,1,5,19,30.0
2209364,4,1,17,117.0
3764759,7,2,18,53.0
484247,1,4,16,7.0
1748666,3,1,11,230.0
5105288,9,7,17,49.0
6573230,12,3,17,107.0
4992488,9,7,17,84.0
6836290,12,6,12,17.0
1514157,3,2,20,41.0
455969,1,7,8,176.0
2406441,5,4,8,15.0
2123441,4,7,20,12.0
3067347,6,2,10,19.0
4750905,8,1,6,24.0
157015,1,5,19,123.0
160491,1,4,11,188.0
1429803,3,6,18,11.0
92392,1,4,19,48.0
1779919,3,7,6,32.0
3687075,7,7,19,5.0
298029,1,2,13,111.0
6524733,12,7,20,143.0
433724,1,6,14,45.0
3421014,6,7,8,44.0
1614764,3,5,10,57.0
6847583,12,6,6,17.0
2509707,5,1,12,9.0
3410672,6,3,20,32.0
1339360,3,5,20,129.0
5674521,10,5,9,21.0
4391129,8,5,20,103.0
562818,1,2,16,112.0
332518,1,7,15,31.0
3938957,7,4,21,128.0
3117195,6,2,18,30.0
1337976,3,3,12,105.0
3783899,7,3,20,12.0
1336093,3,6,19,38.0
3159113,6,6,14,298.0
4353825,8,7,16,95.0
1898259,4,5,21,8.0
4402044,8,3,22,117.0
3150956,6,5,12,66.0
2827522,5,4,22,54.0
3315782,6,6,16,17.0
5777828,10,3,11,29.0
1060767,2,2,18,65.0
6084358,11,4,10,10.0
3859855,7,4,14,59.0
77555,1,7,16,137.0
4185985,7,4,6,10.0
112958,1,2,21,7.0
3033148,6,6,19,44.0
2870888,5,2,12,224.0
3504871,6,6,17,49.0
4080119,7,6,10,25.0
3110229,6,4,17,145.0
4819720,8,6,15,55.0
6595004,12,2,18,111.0
2176656,4,1,13,1.0
252806,1,5,11,47.0
6860550,12,6,9,51.0
6888685,12,6,9,105.0
1575086,3,3,12,21.0
3000527,6,3,18,18.0
3000858,6,3,20,117.0
2239427,4,5,18,45.0
13789,1,1,21,34.0
3157982,6,4,13,10.0
6566313,12,4,14,19.0
3043681,6,2,15,22.0
6860441,12,7,13,26.0
6940356,12,7,8,15.0
3711887,7,7,17,8.0
4224035,7,7,20,11.0
5525608,10,5,17,32.0
3469092,6,1,17,47.0
398274,1,7,7,266.0
3565375,6,2,15,8.0
3770748,7,2,16,18.0
2689441,5,5,9,12.0
986044,2,3,11,60.0
156803,1,5,15,40.0
3394470,6,2,17,42.0
5195767,9,1,9,4.0
3503241,6,2,14,13.0
4683490,8,3,6,49.0
453688,1,2,15,45.0
1955020,4,2,19,47.0
6949559,12,4,14,138.0
2974326,5,5,19,4.0
4947636,9,5,17,148.0
5491275,10,4,9,62.0
175074,1,5,21,79.0
6636436,12,2,6,2.0
1048834,2,1,17,868.0
5675365,10,5,9,9.0
6824409,12,3,17,2.0
1577918,3,2,15,97.0
2797203,5,5,16,64.0
6865698,12,2,19,6.0
1698544,3,5,13,25.0
3960675,7,3,18,11.0
837348,2,7,17,12.0
3520313,6,7,8,43.0
2306311,4,7,15,12.0
6933658,12,2,7,12.0
2279110,4,6,17,44.0
7005606,12,3,14,10.0
516236,1,5,12,10.0
1912749,4,5,16,17.0
3927376,7,6,18,42.0
3671864,7,3,19,7.0
3538078,6,7,19,26.0
4260691,8,1,14,29.0
2343581,4,5,18,4.0
1331245,3,5,16,57.0
307704,1,6,15,26.0
4511980,8,4,21,9.0
6833908,12,1,10,21.0
4342477,8,3,19,24.0
487125,1,7,12,3.0
6530411,12,2,10,41.0
1517481,3,6,10,24.0
5067445,9,3,14,15.0
3230938,6,3,17,12.0
722827,2,3,8,10.0
5691303,10,5,17,7.0
5675347,10,5,20,170.0
406999,1,7,18,1.0
2308600,4,4,21,43.0
3776329,7,4,21,206.0
3283967,6,1,18,28.0
1616490,3,5,8,21.0
3575701,6,2,15,11.0
1067599,2,1,16,10.0
6507793,12,2,19,14.0
1582976,3,5,14,13.0
3550575,6,2,12,132.0
3773727,7,3,15,106.0
1071248,2,1,17,12.0
1317060,3,5,14,16.0
3369168,6,6,10,36.0
1502552,3,7,15,9.0
987018,2,2,20,6.0
6030910,11,7,12,12.0
6543604,12,7,17,4.0
5705506,10,3,16,80.0
6838002,12,1,16,41.0
754981,2,3,10,100.0
982884,2,7,20,22.0
1060141,2,2,16,12.0
3228387,6,1,16,64.0
4086303,7,1,14,76.0
6753362,12,6,18,17.0
1271228,3,1,12,17.0
151414,1,3,15,40.0
73065,1,5,19,32.0
1708257,3,4,13,15.0
3482352,6,2,12,215.0
4386093,8,6,19,30.0
3566366,6,2,16,45.0
6561609,12,3,8,16.0
6935594,12,2,14,21.0
6924468,12,2,15,17.0
3136579,6,1,16,45.0
3380245,6,4,15,14.0
1477526,3,6,8,27.0
1336839,3,1,19,9.0
635452,2,1,13,227.0
6670953,12,1,14,47.0
1580439,3,3,18,10.0
6625130,12,5,11,2.0
6978120,12,1,14,8.0
1659539,3,6,9,23.0
2913674,5,5,14,186.0
2110131,4,4,9,15.0
389179,1,4,20,11.0
216697,1,4,13,132.0
1291875,3,3,15,5.0
2224603,4,1,14,17.0
6810350,12,6,8,5.0
6745492,12,6,6,15.0
3042655,6,1,14,51.0
6838168,12,3,12,40.0
6763841,12,6,10,11.0
3118104,6,6,13,36.0
3438760,6,3,21,52.0
3004004,6,4,17,151.0
2029572,4,5,18,20.0
6503978,12,1,12,4.0
5477713,10,5,12,61.0
3401486,6,7,8,14.0
3073861,6,4,15,60.0
6560317,12,5,19,126.0
6753659,12,6,12,16.0
835288,2,5,19,18.0
151498,1,3,15,19.0
6608217,12,5,19,16.0
1297702,3,1,22,24.0
6529844,12,2,18,30.0
6590030,12,2,16,39.0
5717754,10,3,16,5.0
1332152,3,7,13,29.0
2547773,5,4,17,17.0
638872,2,2,15,13.0
5301299,9,2,16,4.0
5674676,10,5,11,11.0
702932,2,2,17,19.0
328869,1,5,10,18.0
928271,2,7,21,77.0
1159281,2,5,10,7.0
1587066,3,2,14,3.0
6499576,12,6,9,160.0
3834052,7,3,18,8.0
1581027,3,1,9,75.0
305861,1,4,0,305.0
6028007,11,7,13,40.0
3820587,7,6,19,7.0
3929656,7,1,12,3.0
412983,1,4,18,8.0
5525604,10,5,8,67.0
1865229,4,5,19,26.0
4053964,7,4,19,39.0
475054,1,2,16,14.0
4825893,8,6,17,10.0
1192839,3,6,16,37.0
384531,1,7,6,40.0
3266826,6,2,18,54.0
511245,1,4,18,8.0
6951855,12,3,8,11.0
973103,2,1,10,69.0
6440940,11,2,19,19.0
1336059,3,6,17,215.0
930086,2,1,8,112.0
4812740,8,6,12,1.0
4322399,8,5,18,10.0
6607375,12,4,14,22.0
6840025,12,3,8,57.0
400033,1,4,13,56.0
6688404,12,4,18,56.0
2906704,5,1,13,10.0
523299,1,7,6,6.0
3469363,6,1,15,16.0
414551,1,5,12,4.0
4085557,7,7,14,24.0
2503391,5,5,14,3.0
2996059,6,2,21,6.0
4237021,8,1,10,8.0
4397942,8,3,20,50.0
6894395,12,6,10,6.0
6325168,11,4,10,21.0
1578488,3,4,17,110.0
3950720,7,1,6,28.0
1587048,3,1,12,16.0
1329733,3,3,14,26.0
6761421,12,5,12,52.0
749953,2,1,19,17.0
3923066,7,3,7,14.0
3566830,6,7,17,23.0
4742768,8,6,18,31.0
1681080,3,4,12,27.0
1123786,2,2,17,24.0
4387140,8,5,12,20.0
982312,2,2,7,13.0
3780327,7,7,20,30.0
6528070,12,1,10,11.0
4986388,9,2,15,15.0
1339892,3,5,13,51.0
3254131,6,6,17,33.0
899551,2,5,17,30.0
1521074,3,3,10,16.0
6621868,12,6,8,85.0
1571313,3,1,20,47.0
1379922,3,5,7,100.0
6597323,12,5,12,46.0
6506804,12,2,14,8.0
3311711,6,7,18,8.0
2195508,4,5,8,45.0
2548493,5,5,16,20.0
6880479,12,5,8,218.0
5249886,9,2,15,10.0
2223155,4,7,17,6.0
6752757,12,6,9,50.0
6523826,12,7,14,101.0
3579360,6,7,19,16.0
2869688,5,5,10,15.0
4368459,8,4,18,45.0
6086547,11,2,16,30.0
1333742,3,3,12,29.0
6871479,12,7,14,2.0
6853782,12,5,7,26.0
6028777,11,7,13,36.0
4409112,8,1,11,68.0
1649412,3,2,7,16.0
1144157,2,5,14,102.0
3947737,7,7,17,95.0
2859657,5,5,14,54.0
3517605,6,5,15,7.0
825398,2,3,14,21.0
6621913,12,7,7,5.0
6947323,12,5,13,5.0
1271637,3,1,19,16.0
4826391,8,6,21,95.0
6977982,12,1,14,117.0
1301292,3,1,9,15.0
6609959,12,3,16,35.0
130340,1,3,19,25.0
1338667,3,4,12,111.0
3316525,6,1,16,22.0
6939541,12,6,13,14.0
13745,1,1,20,4.0
1900098,4,5,10,271.0
5215099,9,6,13,3.0
5363290,9,5,8,23.0
4040580,7,4,14,6.0
1749703,3,4,21,18.0
608817,2,7,15,10.0
6669943,12,4,15,66.0
4992384,9,7,20,50.0
6273995,11,2,9,6.0
5576587,10,1,22,55.0
136482,1,5,9,63.0
4057140,7,2,13,16.0
6566822,12,4,16,10.0
408629,1,1,16,37.0
2644731,5,4,12,10.0
3167806,6,1,19,32.0
4740122,8,7,10,13.0
6853950,12,6,12,188.0
3773606,7,5,19,46.0
6531011,12,2,17,104.0
482303,1,1,16,30.0
4729391,8,5,17,2.0
1344869,3,7,11,15.0
2303005,4,6,14,12.0
151465,1,3,8,25.0
4764659,8,1,11,6.0
3946218,7,2,21,158.0
6950049,12,5,17,26.0
1684302,3,1,13,6.0
4980189,9,4,16,73.0
6573940,12,2,18,12.0
2724399,5,6,9,36.0
3440326,6,1,15,125.0
2117807,4,4,15,11.0
1298531,3,1,14,23.0
1366322,3,4,13,20.0
4247969,8,4,15,437.0
750011,2,1,11,255.0
3941711,7,7,12,381.0
3882183,7,3,18,14.0
4670401,8,4,17,88.0
721391,2,1,18,2.0
1337063,3,1,13,15.0
3680657,7,5,15,15.0
3416710,6,3,9,31.0
4720610,8,7,20,12.0
6623283,12,3,16,10.0
2840424,5,5,21,28.0
990484,2,1,18,13.0
6767255,12,3,12,9.0
4729914,8,4,20,16.0
6519358,12,5,21,9.0
3578773,6,4,18,42.0
3014244,6,7,13,15.0
6902858,12,3,15,10.0
3401675,6,6,8,64.0
2128946,4,5,13,110.0
914334,2,7,19,207.0
3921520,7,2,21,78.0
97868,1,2,7,88.0
387837,1,4,13,22.0
3043705,6,2,14,46.0
4430631,8,6,14,26.0
1605200,3,1,15,30.0
3923140,7,3,11,18.0
4643684,8,1,7,26.0
3388654,6,4,6,171.0
760018,2,4,16,25.0
253564,1,4,13,15.0
2216669,4,7,10,9.0
1764502,3,1,12,5.0
3058636,6,6,19,103.0
1503978,3,2,12,53.0
1992475,4,5,15,239.0
244979,1,7,12,15.0
6816691,12,1,6,124.0
614345,2,2,13,108.0
5536400,10,2,20,60.0
6000212,11,5,15,21.0
6979454,12,7,21,45.0
6643139,12,1,8,3.0
2252250,4,1,9,189.0
158859,1,1,14,33.0
6986372,12,4,7,18.0
4258746,8,7,12,25.0
3443416,6,5,18,43.0
3864235,7,2,19,21.0
1025207,2,2,16,20.0
2788315,5,3,6,59.0
3329670,6,5,20,49.0
16621,1,2,17,17.0
6940578,12,6,12,25.0
177443,1,7,9,72.0
3401250,6,7,11,5.0
3667616,7,2,20,59.0
3962208,7,2,14,63.0
6926741,12,4,16,6.0
4113237,7,7,14,15.0
3084042,6,7,17,20.0
2837348,5,6,19,15.0
1777854,3,5,13,2.0
615752,2,2,15,160.0
3567529,6,7,17,33.0
6980066,12,6,16,194.0
157222,1,5,19,143.0
4630222,8,6,19,51.0
6086343,11,2,17,60.0
1500894,3,1,7,67.0
4350391,8,2,9,148.0
5209597,9,7,16,73.0
6615698,12,1,15,70.0
6113300,11,5,12,6.0
6820489,12,6,16,3.0
4810235,8,2,17,17.0
985706,2,1,14,45.0
6717775,12,7,6,22.0
875797,2,6,6,5.0
1682566,3,1,21,32.0
3171310,6,4,18,143.0
489176,1,2,15,10.0
5531986,10,5,19,30.0
1894190,4,5,14,259.0
4486286,8,2,9,13.0
62816,1,2,6,12.0
4991568,9,5,13,216.0
2882847,5,2,20,4.0
3976816,7,4,15,126.0
4143947,7,3,14,159.0
3406183,6,7,11,13.0
5710764,10,2,14,1.0
157096,1,5,8,45.0
2725762,5,2,18,23.0
615693,2,2,18,10.0
4467755,8,5,21,39.0
3196504,6,5,12,16.0
4220441,7,4,18,78.0
1604068,3,5,17,14.0
2677730,5,2,16,50.0
2905715,5,2,11,6.0
5913669,10,3,21,26.0
3315954,6,1,22,22.0
6824935,12,4,21,21.0
6017050,11,3,20,9.0
510538,1,4,15,10.0
1287853,3,1,16,2.0
6934273,12,6,10,13.0
151424,1,3,19,30.0
4636853,8,5,9,4.0
3150300,6,4,21,115.0
4563944,8,1,16,179.0
4569641,8,1,12,40.0
3459649,6,1,15,17.0
6242374,11,6,12,4.0
506598,1,2,17,9.0
