,Month,DayOfWeek,Time,WeatherDelay
6441116,11,1,18,34.0
945101,2,7,8,185.0
6614414,12,6,17,90.0
79218,1,7,9,84.0
45413,1,4,19,63.0
4076119,7,1,22,8.0
1609881,3,5,17,27.0
6383261,11,5,6,14.0
3572686,6,4,7,44.0
1349118,3,1,10,100.0
11439,1,7,14,13.0
4347777,8,4,16,1.0
310636,1,1,12,108.0
3050350,6,4,8,7.0
6066707,11,6,13,25.0
2616956,5,5,10,33.0
1372216,3,7,7,390.0
6950280,12,6,6,12.0
4396853,8,1,16,120.0
4108850,7,2,19,45.0
1175450,3,1,20,4.0
1234329,3,4,21,9.0
4070178,7,6,15,21.0
1780603,3,7,7,124.0
6438560,11,5,13,2.0
2495015,5,1,15,15.0
416163,1,5,13,13.0
3950021,7,4,14,204.0
5491758,10,3,14,1.0
1753001,3,5,15,6.0
760199,2,5,19,35.0
2363432,4,3,17,6.0
6840644,12,1,16,20.0
6676982,12,2,16,79.0
1681271,3,3,18,5.0
237254,1,4,20,6.0
6732035,12,1,10,2.0
6862773,12,2,8,79.0
2781643,5,4,10,7.0
1669793,3,1,11,11.0
1034779,2,2,6,56.0
3776233,7,4,7,28.0
984209,2,6,17,19.0
3767179,7,1,21,44.0
5665548,10,5,15,21.0
3830675,7,7,6,31.0
768471,2,7,15,126.0
2708092,5,2,16,93.0
2467487,5,2,11,69.0
6606667,12,2,19,51.0
6515580,12,4,20,4.0
1699769,3,6,15,25.0
3220570,6,5,18,6.0
650244,2,6,8,18.0
923200,2,2,8,30.0
2551577,5,4,17,11.0
6908164,12,6,9,10.0
3513946,6,4,13,27.0
3062770,6,7,11,71.0
4801734,8,4,6,8.0
1137404,2,6,19,23.0
6088216,11,7,11,72.0
2785059,5,2,16,47.0
6514556,12,4,15,22.0
976350,2,2,11,19.0
5572928,10,7,19,1.0
91091,1,4,20,64.0
6616651,12,3,16,110.0
541068,1,6,11,1.0
2116898,4,5,17,127.0
3502126,6,2,14,15.0
2796401,5,1,19,20.0
3734324,7,4,21,6.0
762746,2,2,17,21.0
1938017,4,1,13,206.0
6839589,12,5,10,12.0
3434284,6,4,13,80.0
477819,1,4,7,38.0
6760196,12,3,20,13.0
2712287,5,2,21,70.0
396893,1,7,5,367.0
3494618,6,2,14,19.0
1758482,3,6,19,23.0
1081548,2,5,14,18.0
3076853,6,5,17,22.0
3948051,7,1,9,34.0
3272179,6,6,20,8.0
3947984,7,3,17,38.0
407742,1,4,10,1.0
1562320,3,2,8,4.0
1954908,4,2,16,75.0
994540,2,6,10,15.0
4398584,8,4,16,45.0
4801007,8,6,9,50.0
3081084,6,6,19,52.0
304437,1,3,21,4.0
1047469,2,2,18,48.0
3922042,7,2,19,63.0
1419416,3,2,19,19.0
1070556,2,6,18,7.0
6394025,11,7,10,14.0
6645749,12,1,7,31.0
3898609,7,1,17,104.0
6508051,12,2,13,82.0
6910969,12,5,18,27.0
1911704,4,1,16,2.0
4664083,8,3,7,33.0
1152629,2,7,12,149.0
4258272,8,7,16,86.0
1609888,3,5,17,36.0
2217224,4,1,10,56.0
4400849,8,1,17,18.0
3391631,6,2,15,5.0
4402526,8,4,12,15.0
542421,1,2,15,43.0
4198539,7,7,17,16.0
1797813,4,6,16,10.0
1282137,3,1,16,14.0
922307,2,2,11,41.0
1514240,3,5,14,17.0
6773261,12,5,20,38.0
927465,2,5,9,47.0
2606329,5,4,11,50.0
2116873,4,5,20,292.0
1514719,3,5,21,109.0
2118238,4,1,11,37.0
4311034,8,2,16,3.0
115040,1,6,16,132.0
2500765,5,4,6,116.0
1085663,2,2,18,24.0
4491091,8,5,19,6.0
3393968,6,2,15,48.0
3389915,6,6,13,3.0
4676863,8,4,19,30.0
6936962,12,6,8,104.0
1954331,4,1,9,57.0
3084808,6,7,13,20.0
3115452,6,3,20,5.0
991081,2,4,19,1.0
6613255,12,2,17,70.0
6833992,12,2,14,125.0
1036201,2,2,6,10.0
2268795,4,4,21,3.0
4565988,8,4,20,25.0
1602100,3,6,9,64.0
4463088,8,1,6,6.0
434263,1,5,12,97.0
6922398,12,2,11,6.0
4671417,8,4,17,34.0
6609362,12,1,19,60.0
1268146,3,1,6,30.0
3149268,6,3,16,45.0
3507942,6,7,13,3.0
2727797,5,5,21,42.0
6871967,12,2,16,58.0
4511662,8,4,19,3.0
3932649,7,4,20,36.0
1228962,3,3,12,195.0
6897014,12,2,18,7.0
4103209,7,2,13,24.0
5674338,10,5,20,69.0
1846578,4,7,15,11.0
3769253,7,1,17,16.0
78410,1,7,19,7.0
2238962,4,4,19,30.0
1341804,3,2,8,5.0
3763408,7,3,19,378.0
6911824,12,1,7,38.0
4758122,8,1,10,6.0
6086441,11,2,21,28.0
4357075,8,2,8,57.0
1686699,3,1,10,14.0
2006799,4,6,12,15.0
6319650,11,7,9,15.0
6714327,12,4,8,127.0
4760838,8,5,19,5.0
1779450,3,6,20,10.0
2838000,5,3,14,26.0
3436242,6,3,10,20.0
993011,2,3,11,8.0
4238192,8,1,19,136.0
669080,2,5,10,22.0
6821549,12,4,16,21.0
2496176,5,1,21,1.0
2829799,5,5,13,26.0
4187527,7,4,13,18.0
2299166,4,7,18,10.0
501158,1,4,12,4.0
201160,1,1,15,144.0
3035082,6,6,20,84.0
6221413,11,6,21,3.0
3519435,6,1,17,13.0
2825425,5,5,14,11.0
3951719,7,6,20,30.0
4300757,8,5,6,49.0
639573,2,3,7,6.0
1943975,4,4,18,35.0
6324644,11,1,6,16.0
107375,1,4,7,30.0
6890427,12,7,22,10.0
4645863,8,5,8,9.0
151346,1,3,10,58.0
5528944,10,5,19,85.0
7006017,12,3,16,2.0
398858,1,4,13,7.0
6897501,12,6,9,25.0
6786996,12,1,15,3.0
240984,1,7,6,126.0
1332524,3,1,20,25.0
6687006,12,4,12,36.0
1227898,3,2,14,148.0
607939,2,7,20,70.0
2478885,5,5,6,7.0
2851351,5,5,11,151.0
4748804,8,5,16,8.0
3209594,6,6,15,42.0
2183829,4,4,7,17.0
6565660,12,5,19,19.0
6859341,12,3,13,16.0
245547,1,6,17,35.0
881883,2,3,8,2.0
3326902,6,7,17,72.0
6599985,12,2,20,46.0
1236797,3,5,8,14.0
1068723,2,2,19,56.0
6561298,12,3,9,24.0
6758332,12,4,17,2.0
156401,1,4,10,15.0
994658,2,7,17,6.0
163439,1,2,8,15.0
2494316,5,1,15,36.0
6845848,12,5,19,32.0
1331605,3,6,16,37.0
684505,2,2,20,154.0
3952297,7,4,21,154.0
4343182,8,7,19,10.0
4982352,9,1,9,16.0
836328,2,3,14,22.0
5866228,10,7,17,6.0
3784793,7,4,12,10.0
4982280,9,1,20,55.0
1669855,3,5,15,57.0
4238080,8,1,20,99.0
6758468,12,5,11,9.0
3111703,6,3,18,22.0
4272764,8,4,19,5.0
485622,1,7,17,11.0
6569162,12,1,15,35.0
6731999,12,1,7,70.0
6837131,12,7,20,46.0
6951299,12,1,18,11.0
6938191,12,2,19,92.0
836939,2,2,21,21.0
3778239,7,3,12,25.0
4755001,8,5,13,32.0
4946997,9,1,8,100.0
4800915,8,2,7,165.0
6204210,11,5,19,61.0
3014280,6,7,12,57.0
4071773,7,6,17,13.0
5216590,9,5,17,1.0
68453,1,4,8,10.0
5504098,10,4,14,31.0
927789,2,3,12,29.0
5004574,9,1,5,38.0
1708467,3,6,8,26.0
6640248,12,5,7,78.0
1096623,2,2,8,6.0
2716577,5,7,11,18.0
637427,2,2,17,4.0
4624154,8,5,16,40.0
6668705,12,1,6,44.0
4806680,8,5,21,1.0
2113073,4,6,15,17.0
3779560,7,1,15,79.0
1338393,3,3,17,63.0
6870530,12,5,19,43.0
3637757,7,7,21,5.0
2558254,5,5,6,30.0
3459477,6,5,9,32.0
3056754,6,6,14,37.0
1756741,3,4,7,40.0
682806,2,2,16,112.0
4218387,7,2,20,7.0
2128532,4,5,15,155.0
3088396,6,1,11,64.0
47795,1,4,15,8.0
4335362,8,4,20,17.0
3163452,6,6,17,5.0
6564013,12,7,14,46.0
3316942,6,6,17,10.0
755473,2,3,15,25.0
3764795,7,7,11,21.0
990109,2,2,11,28.0
4758025,8,4,18,36.0
3016369,6,1,14,1.0
755770,2,4,14,39.0
3985209,7,1,23,51.0
6614138,12,5,13,77.0
6609805,12,2,17,117.0
1909169,4,6,14,3.0
6976586,12,3,8,15.0
6309627,11,7,15,45.0
2911842,5,6,16,11.0
4715387,8,4,16,52.0
3477583,6,2,14,62.0
2255276,4,4,6,9.0
918041,2,5,18,47.0
4275790,8,5,12,71.0
1944790,4,6,16,33.0
2689336,5,5,12,8.0
409945,1,1,8,2.0
2022324,4,3,15,282.0
2110254,4,2,15,15.0
6837429,12,4,7,75.0
555282,1,4,8,77.0
6923275,12,6,15,35.0
5908514,10,3,21,84.0
4100255,7,6,9,23.0
668815,2,5,7,100.0
3990181,7,7,19,17.0
3776327,7,1,13,81.0
6841868,12,1,10,24.0
453884,1,2,17,41.0
3148573,6,2,20,50.0
445856,1,2,19,8.0
6770825,12,7,15,3.0
982319,2,2,7,14.0
128079,1,3,8,15.0
3397723,6,2,10,32.0
6911990,12,5,8,24.0
4272826,8,4,19,14.0
486587,1,7,19,6.0
177482,1,7,11,81.0
3000685,6,3,16,57.0
3635291,7,6,8,28.0
1510772,3,3,15,38.0
1065105,2,2,18,8.0
1992442,4,5,7,40.0
6612395,12,1,19,105.0
1003720,2,2,15,51.0
4745167,8,5,16,86.0
2232259,4,4,18,86.0
4062267,7,5,22,1.0
6684436,12,7,8,47.0
5531346,10,4,13,15.0
1946508,4,2,9,12.0
576406,1,4,9,2.0
5919085,10,2,9,50.0
3570893,6,4,17,20.0
3964395,7,2,17,3.0
411393,1,6,6,13.0
396740,1,2,14,17.0
5219044,9,6,22,17.0
1014074,2,7,7,250.0
986926,2,1,12,36.0
6979159,12,7,15,46.0
4724252,8,1,10,7.0
448162,1,2,7,13.0
797452,2,4,7,142.0
1677256,3,1,17,46.0
2888482,5,3,11,2.0
6078255,11,4,11,120.0
759973,2,4,18,50.0
1088426,2,2,9,26.0
201808,1,1,6,23.0
761875,2,1,19,75.0
4121813,7,7,17,45.0
1463947,3,5,21,1.0
6824666,12,1,20,8.0
4372668,8,3,13,69.0
6925800,12,6,13,10.0
2482717,5,6,12,14.0
5533808,10,3,12,54.0
4307670,8,1,15,47.0
1502967,3,6,14,25.0
6623895,12,6,12,17.0
3059687,6,7,14,77.0
212214,1,1,10,75.0
329069,1,6,14,58.0
593814,1,6,0,14.0
613451,2,2,17,5.0
3623884,7,2,17,30.0
1700271,3,3,20,10.0
1425831,3,4,18,18.0
1604660,3,1,21,36.0
6872077,12,6,13,30.0
5674688,10,5,14,6.0
6971336,12,3,13,17.0
1659780,3,4,12,67.0
2871592,5,2,13,20.0
4182409,7,4,12,10.0
6777742,12,7,15,68.0
277318,1,4,15,11.0
5252958,9,7,21,25.0
759166,2,3,21,5.0
982918,2,7,16,12.0
4521613,8,5,16,15.0
6713104,12,3,9,20.0
751723,2,4,11,10.0
2620203,5,6,17,14.0
4110731,7,3,6,19.0
4058667,7,4,19,9.0
4122423,7,4,14,5.0
2541155,5,7,17,101.0
3435316,6,5,19,33.0
3205463,6,3,9,22.0
4075160,7,3,16,36.0
4637127,8,5,15,34.0
4400449,8,1,16,95.0
4223024,7,6,11,20.0
2200278,4,5,8,10.0
216456,1,3,16,30.0
4213927,7,6,12,14.0
1188331,3,4,18,18.0
6528865,12,2,7,28.0
4085286,7,4,19,29.0
2198102,4,1,14,19.0
6932267,12,2,15,43.0
6644285,12,2,6,4.0
3955264,7,7,12,205.0
827716,2,2,15,38.0
3051965,6,4,18,19.0
912332,2,5,12,103.0
4141604,7,3,20,32.0
6398089,11,7,17,26.0
4391908,8,7,15,19.0
1760507,3,3,20,7.0
523514,1,3,20,8.0
1526121,3,2,16,9.0
4020383,7,4,16,21.0
4820037,8,4,8,383.0
6715852,12,5,15,13.0
6827614,12,4,15,21.0
539357,1,2,21,3.0
6613005,12,2,16,220.0
2283431,4,5,20,15.0
3685456,7,7,15,62.0
3724666,7,5,14,31.0
749107,2,7,16,27.0
3681458,7,5,19,3.0
1522351,3,3,17,141.0
6860446,12,5,13,41.0
6908997,12,2,12,40.0
6845851,12,1,19,3.0
108737,1,2,20,115.0
520446,1,1,12,5.0
2840083,5,3,13,42.0
1513585,3,6,22,76.0
252052,1,3,8,44.0
3716625,7,1,11,1.0
4405249,8,5,6,79.0
85598,1,2,17,6.0
1751347,3,2,13,35.0
5404920,10,4,17,1.0
3296404,6,7,10,12.0
3709536,7,5,15,23.0
3110819,6,4,19,9.0
703019,2,2,13,14.0
163677,1,3,10,22.0
3311715,6,7,19,43.0
3933881,7,4,21,87.0
163507,1,2,17,39.0
1501841,3,3,12,83.0
3363735,6,6,10,91.0
3435911,6,5,14,26.0
256074,1,3,8,42.0
157980,1,7,18,15.0
524982,1,6,9,12.0
1913,1,4,16,1.0
4743246,8,2,23,22.0
3142471,6,2,15,194.0
5789181,10,2,19,24.0
6088750,11,1,7,20.0
4198523,7,7,13,78.0
3498712,6,6,11,16.0
6643356,12,5,6,132.0
4732430,8,5,21,23.0
3161806,6,3,13,10.0
3294797,6,7,18,55.0
1226648,3,2,18,22.0
1796340,4,5,7,45.0
4782643,8,3,8,28.0
487254,1,2,10,58.0
518823,1,2,11,24.0
3697960,7,3,15,4.0
1394432,3,7,7,83.0
92215,1,4,17,93.0
3079373,6,5,17,99.0
6523933,12,7,19,20.0
3565108,6,2,15,5.0
78207,1,7,11,25.0
6835600,12,5,14,10.0
3333080,6,4,20,33.0
1136769,2,5,9,158.0
5797500,10,2,21,56.0
3938811,7,3,6,152.0
2309461,4,4,21,189.0
2462825,5,7,19,28.0
6553380,12,3,11,99.0
6847842,12,2,17,28.0
4748162,8,1,15,8.0
6925324,12,6,8,3.0
1511622,3,6,9,36.0
1710146,3,7,21,43.0
6222563,11,7,17,1.0
2824067,5,2,18,42.0
1664800,3,5,20,7.0
6978910,12,7,14,5.0
1583124,3,1,10,8.0
994361,2,1,14,13.0
6081126,11,4,21,84.0
4307744,8,1,14,131.0
3760470,7,4,18,163.0
6717273,12,6,22,51.0
1570041,3,1,8,14.0
1640763,3,5,17,45.0
6783338,12,7,11,4.0
1499999,3,1,8,18.0
3173845,6,5,19,57.0
3000376,6,3,15,39.0
4224628,7,7,11,34.0
6674953,12,5,18,22.0
4985420,9,7,15,162.0
4341004,8,2,7,4.0
512690,1,5,18,23.0
2180692,4,4,7,28.0
6843786,12,3,18,26.0
4652312,8,4,16,29.0
155721,1,3,12,28.0
2389669,5,6,8,27.0
149223,1,2,22,45.0
3151770,6,7,13,20.0
3107407,6,6,11,56.0
1157749,2,2,17,11.0
3337142,6,1,14,58.0
1668111,3,7,21,98.0
3517802,6,1,20,36.0
6042554,11,5,14,2.0
1189403,3,5,15,80.0
6203181,11,5,17,18.0
1080784,2,4,17,11.0
1064513,2,6,12,4.0
3574334,6,2,20,19.0
6834972,12,1,13,4.0
988196,2,5,18,7.0
2549569,5,1,19,15.0
6745607,12,6,14,10.0
6610239,12,3,12,120.0
3789936,7,7,16,76.0
2504750,5,3,13,10.0
5157250,9,3,17,37.0
6604988,12,5,14,20.0
3247211,6,5,18,14.0
6553152,12,3,6,57.0
6925407,12,6,20,33.0
5493866,10,1,14,14.0
2789075,5,5,11,9.0
6427435,11,7,18,5.0
1580215,3,3,10,44.0
639023,2,2,7,94.0
6937862,12,1,11,22.0
403159,1,5,21,13.0
3946510,7,7,7,22.0
3487356,6,3,18,14.0
6082527,11,7,12,10.0
3103186,6,4,15,53.0
2647054,5,5,17,2.0
1652557,3,6,9,8.0
1298523,3,1,18,96.0
176092,1,6,8,71.0
4725094,8,6,15,53.0
2628051,5,4,18,22.0
6773056,12,7,12,17.0
2229205,4,4,12,16.0
4625240,8,5,17,19.0
6119832,11,5,6,112.0
3420773,6,2,14,3.0
4980946,9,5,16,11.0
3481343,6,5,19,26.0
3776652,7,5,17,65.0
503469,1,4,13,10.0
2869793,5,3,13,5.0
415486,1,6,13,7.0
3005224,6,4,6,19.0
1584458,3,1,9,10.0
4726075,8,5,14,13.0
6600482,12,3,16,119.0
2789143,5,3,9,28.0
730431,2,2,5,37.0
6836967,12,6,14,1.0
4875951,9,5,18,61.0
4500431,8,2,21,11.0
2497719,5,1,19,138.0
3040211,6,1,15,60.0
6640393,12,1,8,9.0
157747,1,7,15,25.0
2708299,5,2,7,19.0
1572840,3,1,14,3.0
2762632,5,6,14,142.0
6840361,12,7,6,29.0
3001501,6,3,17,11.0
762559,2,2,18,20.0
6900073,12,6,19,43.0
6564153,12,7,17,11.0
151629,1,3,9,20.0
4121932,7,7,17,153.0
3010404,6,6,20,29.0
5042735,9,4,19,163.0
3763528,7,7,19,73.0
6611752,12,6,11,21.0
1521228,3,6,8,152.0
684421,2,2,16,8.0
6480679,12,1,8,18.0
2298544,4,6,14,16.0
5905380,10,7,17,19.0
1532321,3,5,17,4.0
3503626,6,4,16,45.0
4095543,7,6,10,61.0
341657,1,7,9,74.0
751910,2,4,13,18.0
5925143,10,3,12,24.0
6568542,12,2,19,1.0
6813899,12,6,15,14.0
3514196,6,2,15,6.0
1945756,4,7,18,15.0
1705092,3,6,7,40.0
4396913,8,1,21,58.0
4576710,8,1,17,137.0
6454676,11,4,15,3.0
6733449,12,1,10,22.0
1191765,3,5,18,50.0
4799709,8,3,12,7.0
1511104,3,4,14,14.0
3713227,7,1,15,4.0
2554790,5,3,19,47.0
3159234,6,6,16,23.0
682843,2,2,21,5.0
2775748,5,5,11,2.0
3157317,6,3,20,65.0
3272107,6,6,20,28.0
1330823,3,5,10,75.0
2907053,5,2,8,27.0
6029022,11,7,14,17.0
845752,2,2,14,20.0
339497,1,5,13,2.0
5527818,10,3,8,5.0
6332247,11,7,12,6.0
327392,1,7,15,21.0
1339417,3,5,10,10.0
759657,2,4,19,30.0
6656912,12,1,16,16.0
588698,1,2,6,12.0
668122,2,4,14,38.0
1039073,2,5,8,19.0
3450844,6,2,6,113.0
4994332,9,1,13,56.0
6086774,11,3,10,3.0
1071757,2,2,16,8.0
3283350,6,1,6,2.0
3867416,7,2,13,116.0
6291758,11,3,12,15.0
4727880,8,1,13,36.0
6852155,12,6,12,172.0
2113295,4,7,15,6.0
6775753,12,2,15,6.0
4120463,7,4,19,6.0
1977783,4,7,13,41.0
917090,2,3,18,110.0
2123702,4,5,13,120.0
774237,2,3,19,70.0
3773701,7,7,17,89.0
534785,1,4,7,10.0
6917472,12,3,15,7.0
307334,1,6,18,203.0
4745860,8,2,12,13.0
1301461,3,7,20,15.0
4394331,8,4,8,104.0
502776,1,2,9,29.0
60173,1,1,10,91.0
3495090,6,1,15,11.0
827863,2,2,10,6.0
4142501,7,4,13,15.0
2824701,5,5,17,16.0
753268,2,7,17,49.0
6666890,12,1,18,45.0
3058857,6,6,17,2.0
2174628,4,2,5,35.0
6565529,12,5,13,15.0
3556340,6,7,20,18.0
6895759,12,2,19,30.0
6613466,12,3,8,9.0
2588137,5,2,13,31.0
414374,1,1,10,35.0
115997,1,2,17,4.0
442788,1,2,10,11.0
6722622,12,4,19,7.0
385661,1,6,9,54.0
6753315,12,6,20,8.0
1339054,3,4,8,20.0
6834941,12,1,11,26.0
6564152,12,7,9,8.0
1930255,4,4,14,16.0
4398381,8,4,19,47.0
3412210,6,7,14,56.0
114286,1,4,8,14.0
1601538,3,1,18,13.0
4020981,7,4,17,31.0
3314526,6,5,7,40.0
4347499,8,5,15,7.0
3819936,7,5,17,47.0
800673,2,6,13,42.0
6113879,11,5,17,59.0
3616479,7,7,13,38.0
3945181,7,7,21,62.0
1082816,2,6,10,10.0
6041797,11,6,15,4.0
212604,1,1,14,18.0
887815,2,5,6,31.0
3132591,6,3,16,35.0
4113677,7,4,15,1.0
2308282,4,3,21,91.0
1857096,4,3,17,4.0
3149359,6,3,10,18.0
3320211,6,1,11,82.0
212265,1,1,13,95.0
2200111,4,7,18,7.0
6671943,12,4,12,9.0
244931,1,4,17,26.0
3922499,7,3,21,35.0
6250531,11,2,11,6.0
1588484,3,7,11,20.0
4032513,7,4,15,16.0
4570448,8,7,15,23.0
2126210,4,2,21,29.0
1395570,3,1,7,30.0
2038283,4,6,13,27.0
739483,2,1,8,29.0
3281669,6,7,20,123.0
6830385,12,6,13,25.0
1338442,3,3,12,105.0
5906264,10,6,18,17.0
829150,2,4,16,87.0
6611664,12,6,16,119.0
3488598,6,4,22,13.0
2689425,5,5,18,124.0
6203356,11,5,21,8.0
2228175,4,6,17,94.0
183914,1,4,13,109.0
157530,1,6,8,141.0
303974,1,3,18,365.0
3772655,7,7,13,15.0
3778387,7,4,16,20.0
900187,2,5,19,2.0
3939667,7,4,21,73.0
6976593,12,3,20,5.0
483014,1,4,18,10.0
997565,2,7,15,8.0
4021322,7,2,20,61.0
6939669,12,4,11,161.0
3085000,6,7,17,5.0
5206264,9,7,9,22.0
754178,2,1,17,53.0
2020680,4,4,17,124.0
1746978,3,2,7,15.0
3567888,6,4,14,11.0
6680987,12,4,6,39.0
2117445,4,5,19,267.0
3569681,6,4,17,33.0
1594005,3,6,18,4.0
3173011,6,5,16,31.0
4278040,8,6,13,31.0
3159984,6,7,18,26.0
4634622,8,5,10,50.0
3290145,6,6,11,83.0
3159634,6,7,19,127.0
1569773,3,2,7,9.0
5251490,9,6,9,31.0
3883223,7,3,20,28.0
95381,1,7,15,45.0
3084702,6,7,15,28.0
798762,2,5,12,90.0
6588737,12,7,11,94.0
5685564,10,5,17,2.0
1425713,3,1,18,12.0
6082020,11,6,11,95.0
6926167,12,5,10,6.0
2799752,5,5,9,11.0
1281809,3,1,15,5.0
2957806,5,4,17,30.0
1575303,3,3,11,39.0
33276,1,7,13,26.0
1778235,3,5,19,28.0
6406565,11,2,18,10.0
4410361,8,1,22,157.0
5528202,10,4,17,85.0
1543841,3,6,16,19.0
2807744,5,3,15,97.0
1035579,2,2,6,8.0
63322,1,2,15,20.0
4337423,8,5,13,7.0
6516599,12,5,20,24.0
4529403,8,4,21,72.0
4374358,8,6,17,95.0
3501165,6,4,10,64.0
1256795,3,4,16,8.0
2546114,5,1,15,18.0
6541996,12,6,13,20.0
2047254,4,5,14,90.0
3050380,6,4,7,10.0
4388520,8,1,17,26.0
4313592,8,3,17,54.0
4224372,7,7,17,2.0
3113268,6,2,8,47.0
656724,2,1,20,22.0
6939655,12,4,14,21.0
6559403,12,6,21,6.0
1893813,4,5,12,7.0
4982956,9,2,16,75.0
3118568,6,3,16,21.0
496433,1,2,12,1.0
2127403,4,7,17,30.0
1799417,4,7,14,27.0
920958,2,5,18,16.0
3384899,6,4,17,16.0
3780378,7,3,17,50.0
6523770,12,7,14,44.0
1419234,3,1,16,68.0
485798,1,1,21,20.0
157689,1,6,13,34.0
724508,2,3,18,147.0
4742349,8,3,14,5.0
1779349,3,6,16,5.0
1573419,3,1,19,12.0
899450,2,5,12,29.0
6752244,12,5,12,71.0
2820344,5,5,21,23.0
